B' L R2 U' F B
B' L R2 U' B F
B' L U F' U2 F2
B' L U' F D2 B2
B' L' U F' B' U2
B' L' U B' F' U2
B' R2 L U' F B
B' R2 L U' B F
R2 B' L U' F B2
R2 B' L U' B2 F
B L B2 R2 U' B F
B L B2 U F' U2 F2
B L B2 U' F D2 B2
B' L' R2 U B' U2 B2
B' L' R2 U' B D2 F2
B' L' U D F' B' U2
B' L' U D B' F' U2
B' L' U D' F' B' U2
B' L' U D' B' F' U2
B' L' U D2 F' B' U2
B' L' U D2 B' F' U2
B' L' U F' D B' U2
B' L' U F' D' B' U2
B' L' U F' D2 B' U2
B' L' U F' B' U2 D
B' L' U F' B' U2 D'
B' L' U F' B' U2 D2
B' L' U F' B' D U2
B' L' U F' B' D' U2
B' L' U F' B' D2 U2
B' L' U B' D F' U2
B' L' U B' D' F' U2
B' L' U B' D2 F' U2
B' L' U B' F' U2 D
B' L' U B' F' U2 D'
B' L' U B' F' U2 D2
B' L' U B' F' D U2
B' L' U B' F' D' U2
B' L' U B' F' D2 U2
B' L' D U F' B' U2
B' L' D U B' F' U2
B' L' D' U F' B' U2
B' L' D' U B' F' U2
B' L' D2 U F' B' U2
B' L' D2 U B' F' U2
L R2 U' F' L' F2 B
L R2 U' F' L' B F2
L R2 U' F' B L' F2
L R2 U' B F' L' F2
B2 L' B U F' B2 U2
B2 L' B U B2 F' U2
B L' B2 R2 U' F' B
B L' B2 R2 U' B F'
B L' B2 U F' B U2
B L' B2 U B F' U2
L' U D F' R B' U2
L' U D F' B' R U2
L' U D B' F' R U2
L' U D' F' B' U2 L
L' U D' B' F' U2 L
L' U F' D' B' U2 L
L U F' U2 F' L' F'
L U F' B U2 L F2
L U F' B U2 F2 L
L U F' B' R' U2 F2
L U B F' U2 L F2
L U B F' U2 F2 L
L' U B' D F' R U2
L U B' F' R' U2 F2
L U' F U2 R F2 U2
L U' F U2 F2 U2 L'
L U' F' L' F2 D2 B2
B' R' U2 R' U F' B
B' R' U2 R' U B F'
B' R' D2 L U' F B'
B' R' D2 L U' B' F
B' R2 L U' D F B
B' R2 L U' D B F
B' R2 L U' D' F B
B' R2 L U' D' B F
B' R2 L U' D2 F B
B' R2 L U' D2 B F
B' R2 L U' F D B
B' R2 L U' F D' B
B' R2 L U' F D2 B
B' R2 L U' F B D
B' R2 L U' F B D'
B' R2 L U' F B D2
B' R2 L U' B D F
B' R2 L U' B D' F
B' R2 L U' B D2 F
B' R2 L U' B F D
B' R2 L U' B F D'
B' R2 L U' B F D2
B' R2 L D U' F B
B' R2 L D U' B F
B' R2 L D' U' F B
B' R2 L D' U' B F
B' R2 L D2 U' F B
B' R2 L D2 U' B F
B' R2 L' U B' U2 B2
B' R2 L' U' B D2 F2
B R2 L B2 U' F B'
B R2 L B2 U' B' F
B' R2 D L U' F B
B' R2 D L U' B F
B' R2 D' L U' F B
B' R2 D' L U' B F
B' R2 D2 L U' F B
B' R2 D2 L U' B F
D' R2 B' L U' F B2
D' R2 B' L U' B2 F
D2 R2 B' L U' F B2
D2 R2 B' L U' B2 F
D R2 B' L U' F B2
D R2 B' L U' B2 F
L' D U F' R B' U2
L' D U F' B' R U2
L' D U B' F' R U2
R2 D B' L U' F B2
R2 D B' L U' B2 F
B' U F' U R' U F'
B' U F' U' L U' F
B' U F' B U' L U'
B' U F' B' U R' U
B' U B F' U' L U'
B' U B' F' U R' U
L' D' U F' B' U2 L
L' D' U B' F' U2 L
R2 D' B' L U' F B2
R2 D' B' L U' B2 F
F' U' F B' U2 R U
F' U' F' B' L' F2 U'
F' U' B' F U2 R U
F' U' B' F' L' F2 U'
R' D2 B' L U' F B'
R' D2 B' L U' B' F
R2 D2 B' L U' F B2
R2 D2 B' L U' B2 F
B' D L R2 U' F B
B' D L R2 U' B F
B' D L U F' U2 F2
B' D L U' F D2 B2
B' D L' U F' B' U2
B' D L' U B' F' U2
B' D R2 L U' F B
B' D R2 L U' B F
B' D' L R2 U' F B
B' D' L R2 U' B F
B' D' L U F' U2 F2
B' D' L U' F D2 B2
B' D' L' U F' B' U2
B' D' L' U B' F' U2
U F' U' B' L U' F
B' D' R2 L U' F B
B' D' R2 L U' B F
U F' B U' L B2 U'
B' D2 L R2 U' F B
B' D2 L R2 U' B F
B' D2 L U F' U2 F2
B' D2 L U' F D2 B2
B' D2 L' U F' B' U2
B' D2 L' U B' F' U2
B' D2 R2 L U' F B
B' D2 R2 L U' B F
R2 B L B2 U' F B2
R2 B L B2 U' B2 F
R' B' L R' U' F B
R' B' L R' U' B F
D2 B' L R2 U' F B
D2 B' L R2 U' B F
D' B' L R2 U' F B
D' B' L R2 U' B F
D2 B' L U F' U2 F2
D2 B' L U' F D2 B2
D' B' L U F' U2 F2
D' B' L U' F D2 B2
U B F' U' L B2 U'
D2 B' L' U F' B' U2
D2 B' L' U B' F' U2
D' B' L' U F' B' U2
D' B' L' U B' F' U2
R2 B' L R U' F B2
R2 B' L R U' B2 F
R2 B' L R' U' F B2
R2 B' L R' U' B2 F
R2 B' L R2 U' F B2
R2 B' L R2 U' B2 F
D B' L R2 U' F B
D B' L R2 U' B F
R2 B' L U' F B2 D
R2 B' L U' F B2 D'
R2 B' L U' F B2 D2
R2 B' L U' B2 D F
R2 B' L U' B2 D' F
R2 B' L U' B2 D2 F
R2 B' L U' B2 F D
R2 B' L U' B2 F D'
R2 B' L U' B2 F D2
D B' L U F' U2 F2
D B' L U' F D2 B2
R2 B' L D' R2 U' F
R2 B' L' U B' U2 B'
R B' L R U' F B
R B' L R U' B F
D B' L' U F' B' U2
D B' L' U B' F' U2
R' B' R' L U' F B
R' B' R' L U' B F
R2 B' R L U' F B2
R2 B' R L U' B2 F
D2 B' R2 L U' F B
D2 B' R2 L U' B F
D' B' R2 L U' F B
D' B' R2 L U' B F
R2 B' R' L U' F B2
R2 B' R' L U' B2 F
R B' R L U' F B
R B' R L U' B F
R2 B' R2 L U' F B2
R2 B' R2 L U' B2 F
D B' R2 L U' F B
D B' R2 L U' B F
R' B' U2 R' U F' B
R' B' U2 R' U B F'
R2 B' U2 R' U F' B2
R2 B' U2 R' U B2 F'
R' B' D2 L U' F B'
R' B' D2 L U' B' F
R2 B' D' L R2 U' F
R2 B' D' R2 L U' F
