D' L' F2 U F' B
D' L' F2 U B F'
F' R U' R F' U2
U' R2 F' U R U
R2 F' U R U R'
D' F2 L' U F B
D' F2 L' U B F
U D' L' B D' F L2
R D' F L' U F L'
L' D' F2 L' U F B
L' D' F2 L' U B F
L2 D' F2 L' U F B
L2 D' F2 L' U B F
F2 U' R B R F' U2
L D' F2 L' U F B
L D' F2 L' U B F
R D' F2 U L' F B'
R D' F2 U L' B' F
F' U' R2 F' U R' U
U D' B L D' L2 F
U D' B L' D' F L2
U D2 L' D L' F B
U D2 L' D L' B F
U D2 L' D B L' F
U D2 L2 B U' R' U
F U2 L' U R2 F' U2
F U2 L' U' D2 L2 B
F U2 L' U' D2 B L2
F U2 L' U' B D2 L2
F U2 L' D B2 U' B'
F U2 L' D2 U' L2 B
F U2 L' D2 U' B L2
D2 U2 B' L U' L B2
U2 D2 B' L U' L B2
U D2 B L2 U' R' U
U D2 B U' R' U L2
D U2 B2 R U' F' B'
D U2 B2 R U' B' F'
F U2 D L' B2 U' B'
D' F L' U F B L
D' F L' U B F L
F U2 D2 L' U' L' B
F U2 D2 L' U' B L'
R2 F' L U R U R'
D' F' L' F' U F2 B
D' F' L' F' U B F2
R2 F' L' U R U R'
F D U2 L' B2 U' B'
R' F' R U D2 L2 B
R' F' R U D2 B L2
R' F' R U B D2 L2
R' F' R U' R2 F' U2
R2 F' L2 U R U R'
R' F' R D' F2 U B
R' F' R D2 U L2 B
R' F' R D2 U B L2
L' F' R U' R F' U2
L2 F' R U' R F' U2
L F' R U' R F' U2
U' F' R2 F' U R' U
R2 F' U R U R' D
R2 F' U R U R' D'
R2 F' U R U R' D2
R2 F' U R U D R'
R2 F' U R U D' R'
R2 F' U R U D2 R'
R2 F' U R D U R'
R2 F' U R D' U R'
R2 F' U R D2 U R'
R2 F' U D R U R'
R2 F' U D' R U R'
R2 F' U D2 R U R'
R2 F' U B R U R'
R2 F' U B' R U R'
R2 F' U B2 R U R'
R2 F' D U R U R'
R2 F' D' U R U R'
R2 F' D2 U R U R'
R2 F' B U R B' U
R2 F' B U B' R U
F D' R' F2 R U B
R2 F' B' U B R U
D' F2 L U B D2 F2
D' F2 L U' B' U2 B2
R2 F' B2 U R B2 U
R2 F' B2 U B2 R U
D' F2 L' U D F B
D' F2 L' U D B F
D' F2 L' U D' F B
D' F2 L' U D' B F
D' F2 L' U D2 F B
D' F2 L' U D2 B F
D' F2 L' U F D B
D' F2 L' U F D' B
D' F2 L' U F D2 B
D' F2 L' U F B D
D' F2 L' U F B D'
D' F2 L' U F B D2
D' F2 L' U B D F
D' F2 L' U B D' F
D' F2 L' U B D2 F
D' F2 L' U B F D
D' F2 L' U B F D'
D' F2 L' U B F D2
D' F2 L' D U F B
D' F2 L' D U B F
D' F2 L' D' U F B
D' F2 L' D' U B F
D' F2 L' D2 U F B
D' F2 L' D2 U B F
F' D' F2 U2 L' U' B
U' F2 R2 F' U' L' U'
D' F2 U L' F L B
D' F2 U B L' F L
D' F2 U2 L' U' F B
D' F2 U2 L' U' B F
F2 D2 L U L F B
F2 D2 L U L B F
F2 D2 U L F L B
F2 D2 U B L F L
F D2 U2 L' U' L' B
F D2 U2 L' U' B L'
D2 B R' B' U L2 B
D2 B R' B' U B L2
D2 B U' R' B' U L2
U B D' L D' L2 F
U B D' L' D' F L2
U B D2 L' D L' F
R2 B F' U R B' U
R2 B F' U B' R U
R2 B' F' U B R U
R2 B2 F' U R B2 U
R2 B2 F' U B2 R U
