B' L2 F2 U R' F'
U L2 F2 R B U
L2 F2 R B' U R'
L2 F2 B' R U R2
F2 B' L2 U R' F'
L2 B' F2 R U R2
B' F2 L2 U R' F'
R' B' L2 F2 U R' F'
R2 B' L2 F2 U R' F'
L2 B' R F2 R U R
R B' L2 F2 U R' F'
L2 B' R' F2 R U R'
D' B' U R' F' B' L2
D' B' U R' B' L2 F'
D' B' U R' B' F' L2
B' F' L2 F' U R' F'
F2 B' L2 U R' D F'
F2 B' L2 U R' D' F'
F2 B' L2 U R' D2 F'
F2 B' L2 U R' F' D
F2 B' L2 U R' F' D'
F2 B' L2 U R' F' D2
F2 B' L2 U D R' F'
F2 B' L2 U D' R' F'
F2 B' L2 U D2 R' F'
F2 B' L2 U F R' F'
F2 B' L2 U F' R' F'
F2 B' L2 U F2 R' F'
F' B' L2 F' U R' F'
F2 B' L2 D U R' F'
F2 B' L2 D' U R' F'
F2 B' L2 D2 U R' F'
F2 B' U R' D' F' B2
F2 B' U R' D' B2 F'
F2 B' U R' F' D' B2
F2 B' U D' R' F' B2
F2 B' U D' R' B2 F'
R' B' F2 L2 U R' F'
L2 B' F2 R U R2 D
L2 B' F2 R U R2 D'
L2 B' F2 R U R2 D2
L2 B' F2 R D B2 U
L2 B' F2 R B U R2
L2 B' F2 R B' U R2
L2 B' F2 R B2 U R2
L2 B' F2 U R' D' F2
L2 B' F2 D R U R2
L2 B' F2 D' R U R2
R2 B' F2 L2 U R' F'
L2 B' F2 D2 R U R2
F2 B' D' U R' F' B2
F2 B' D' U R' B2 F'
R B' F2 L2 U R' F'
B' F2 L2 U R' D F'
B' F2 L2 U R' D' F'
B' F2 L2 U R' D2 F'
B' F2 L2 U R' F' D
B' F2 L2 U R' F' D'
B' F2 L2 U R' F' D2
B' F2 L2 U D R' F'
B' F2 L2 U D' R' F'
B' F2 L2 U D2 R' F'
B' F2 L2 U F R' F'
B' F2 L2 U F' R' F'
B' F2 L2 U F2 R' F'
B' F2 L2 D U R' F'
B' F2 L2 D' U R' F'
B' F2 L2 D2 U R' F'
B2 F2 L2 R' B U R'
F2 B2 L2 R' B U R'
B2 F2 L2 D' R' B U
F2 B2 L2 D' R' B U
B2 F2 L2 B U R' F'
F2 B2 L2 B U R' F'
U B2 R' F2 L2 B' U
B2 F2 R' L2 B U R'
F2 B2 R' L2 B U R'
B2 F2 R' B L2 U R'
F2 B2 R' B L2 U R'
B' F2 U R' D' F' B2
B' F2 U R' D' B2 F'
B' F2 U R' F' D' B2
B' F2 U D' R' F' B2
B' F2 U D' R' B2 F'
B' F2 D' U R' F' B2
B' F2 D' U R' B2 F'
B2 F2 D' R' B U B
F2 B2 D' R' B U B
L2 B2 F2 R B U R'
