F L' U B' R' U
F L2 D' B' L U2
F U B' U R' F
F U B' U F R'
F U' F' U' F2 R
F U' F2 U' F' R
F U2 R' F D R2
U2 F2 R2 D B R'
L2 U2 F' B' D F' R
D R2 U D2 L2 B' R'
L2 U2 F2 D' B R' B2
L2 U2 F2 B2 D' B R'
D R2 U' R2 F U2 R
D R2 U' F R2 U2 R'
L2 U2 B' F' D F' R
L2 U2 B2 F2 D' B R'
F2 R2 D2 L2 D' B R'
D R2 D2 U L2 B' R'
U2 R2 F2 D R2 B R'
F U R B' U R' F
F U R B' U F R'
F U R' B' U R' F
F U R' B' U F R'
F U R2 B' U R' F
F U R2 B' U F R'
F U D B' U R' F
F U D B' U F R'
F U D' B' U R' F
F U D' B' U F R'
F U D2 B' U R' F
F U D2 B' U F R'
L' D' U' L2 F R U'
F U B' R U R2 F
F U B' R U F R2
F U B' R2 U R F
F U B' U R F R2
F U B' U R' D F
F U B' U R' D' F
F U B' U R' D2 F
F U B' U R' F D
F U B' U R' F D'
F U B' U R' F D2
F U B' U D R' F
F U B' U D F R'
F U B' U D' R' F
F U B' U D' F R'
F U B' U D2 R' F
F U B' U D2 F R'
F U B' U F R' D
F U B' U F R' D'
F U B' U F R' D2
F U B' U F D R'
F U B' U F D' R'
F U B' U F D2 R'
F U B' U F' R' F2
U' D' L2 F U' R B'
U' D' L2 F U' B' R
D' U' L2 F U' R B'
D' U' L2 F U' B' R
F U B' D U R' F
F U B' D U F R'
F U B' D' U R' F
F U B' D' U F R'
F U B' D2 U R' F
F U B' D2 U F R'
U2 D' L2 U' B' L2 R'
U2 D' L2 U' B' R' L2
F U' D F' U' F2 R
F U' D F2 U' F' R
F U' D' F' U' F2 R
F U' D' F2 U' F' R
F U' D2 F' U' F2 R
F U' D2 F2 U' F' R
F U' F' U L' U2 F2
F U' F' U' R F2 R
F U' F' U' R' F2 R
F U' F' U' R2 F2 R
D' U2 L2 U' B' L2 R'
D' U2 L2 U' B' R' L2
F U' F' U' F2 R D
F U' F' U' F2 R D'
F U' F' U' F2 R D2
F U' F' U' F2 D R
F U' F' U' F2 D' R
F U' F' U' F2 D2 R
F U' F2 L U' F' R
F U' F2 L' U' F' R
F U' F2 L2 U' F' R
F U' F2 U' F' R D
F U' F2 U' F' R D'
F U' F2 U' F' R D2
F U' F2 U' F' D R
F U' F2 U' F' D' R
F U' F2 U' F' D2 R
F U2 R U' B U F
F U2 R F U' B U
F U2 R' U F' U' F2
F U2 R' D F D R2
F U2 R' D' F D R2
F U2 R' D2 F D R2
F U2 R' F R D R2
F U2 R' F R' D R2
F U2 R' F R2 D R2
F U2 R' F U F2 U'
F U2 R' F D R2 D
F U2 R' F D R2 D'
F U2 R' F D R2 D2
L' D2 B2 U B L U
F U2 R2 D' F' R F2
D' F L U' F L U'
L2 D2 B2 U2 D B R'
L2 D2 B2 D U2 B R'
F U2 R2 F2 D' F' R
F U2 D R' F D R2
D2 F L B2 U' F U'
F U2 D' R' F D R2
D2 F L' B2 U B U
D F L' U R2 B' U
D F L' U B' R2 U
F U2 D2 R' F D R2
F' U2 F' R2 D B R'
F U2 F R U' B U
F U2 F R' U F' U'
F U2 F U F U' R
F U2 F U' B' U R'
B' U2 F2 R2 D B R'
B2 U2 F2 R2 D B R'
B U2 F2 R2 D B R'
U2 F R' F D R2 B
D' F U' L2 F U' R
D' F U' F L2 U' R
D F U R2 B' U R'
D F U B' R2 U R
U F U2 F R D' L2
U F U2 F D' L2 R
U F U2 F D' R L2
F D L' U B' R' U
F D L2 D' B' L U2
D2 F B2 L U' F U'
D2 F B2 L' U B' U
D2 F B2 U B' U R'
D2 F B2 U' F U' R
F D U B' U R' F
F D U B' U F R'
F D U' F' U' F2 R
F D U' F2 U' F' R
F D U2 R' F D R2
U' F' U L' F2 U2 F
U' F' U F2 U2 R F
L2 F' U2 D F' R B'
L2 F' U2 D F' B' R
L2 F' U2 D B' F' R
L2 F' U2 B' D F' R
L2 F' D U2 F' R B'
L2 F' D U2 F' B' R
L2 F' D U2 B' F' R
F D' L' U B' R' U
F D' L2 D' B' L U2
R' F2 L' R2 B D' R2
F D' U B' U R' F
F D' U B' U F R'
R' F2 L' B D' R2 B
F D' U' F' U' F2 R
F D' U' F2 U' F' R
F D' U2 R' F D R2
U2 F2 R U' B L U
R' F2 R2 L' B D' R2
U2 F2 R2 D B R' D
U2 F2 R2 D B R' D'
U2 F2 R2 D B R' D2
U2 F2 R2 D B D R'
U2 F2 R2 D B D' R'
U2 F2 R2 D B D2 R'
U2 F2 D R2 D B R'
F D2 L' U B' R' U
U2 F2 D' R2 D B R'
F D2 L2 D' B' L U2
U2 F2 D2 R2 D B R'
U2 F2 B R2 D B R'
U2 F2 B' R2 D B R'
U2 F2 B2 R2 D B R'
F D2 U B' U R' F
F D2 U B' U F R'
F D2 U' F' U' F2 R
F D2 U' F2 U' F' R
F D2 U2 R' F D R2
U B L2 U F2 R B'
U B L2 U F2 B' R
U B L2 U B' F2 R
B' F L' U B' R' U
B2 F L' U B' R' U
B' F L2 D' B' L U2
B F L' U B' R' U
B2 F L2 D' B' L U2
F B L' U B' R' U
B F L2 D' B' L U2
F B L2 D' B' L U2
B' F U B' U R' F
B' F U B' U F R'
B2 F U B' U R' F
B2 F U B' U F R'
U2 B F2 R2 D B R'
B' F U' F' U' F2 R
B' F U' F2 U' F' R
B2 F U' F' U' F2 R
B' F U2 R' F D R2
B2 F U' F2 U' F' R
B F U B' U R' F
B F U B' U F R'
B2 F U2 R' F D R2
F B U B' U R' F
F B U B' U F R'
B F U' F' U' F2 R
B F U' F2 U' F' R
F B U' F' U' F2 R
F B U' F2 U' F' R
B F U2 R' F D R2
F B U2 R' F D R2
U B' L2 U R' F2 B'
U B' L2 U R' B' F2
U B' L2 U F2 R' B'
U B' R U F2 R2 B
F B' L' U B' R' U
U B' U R F2 R2 B
U B' U F2 R2 B R
F B' L2 D' B' L U2
U B' U' F U2 R' F
U B' U' F U2 F R'
F B' U B' U R' F
F B' U B' U F R'
F B' U' F' U' F2 R
F B' U' F2 U' F' R
U2 B' F2 R2 D B R'
F B' U2 R' F D R2
F B2 L' U B' R' U
L' B2 U B L U F2
F B2 L2 D' B' L U2
U B2 U F2 R2 B R'
L2 B2 U2 F2 D' B R'
F B2 U B' U R' F
F B2 U B' U F R'
D2 B2 F L U' F U'
D2 B2 F L' U B' U
F B2 U' F' U' F2 R
D2 B2 F U B' U R'
F B2 U' F2 U' F' R
D2 B2 F U' F U' R
F B2 U2 R' F D R2
U2 B2 F2 R2 D B R'
