U' R D' L2 B R'
U' R D' B L2 R'
U' R D' B R' L2
U' D' L2 R B R'
D' U' L2 R B R'
U' D' R L2 B R'
D' U' R L2 B R'
U' D' R B L2 R'
U' D' R B R' L2
D' U' R B L2 R'
D' U' R B R' L2
D2 F R F' B2 U'
D2 F R B2 F' U'
D2 F B2 R F' U'
D2 F B2 R F' U'
U2 F2 B L B' U
U2 B L F2 B' U
U2 B L B' F2 U
U2 B F2 L B' U
D2 B2 F R F' U'
U' R' D' L2 R2 B R'
L U' B' F2 R U B
U' R' D' R2 L2 B R'
U' R' D' R2 B L2 R'
U' R' D' R2 B R' L2
R' U2 F2 B L B' U
D' R2 U' L2 R B R'
D' R2 U' R L2 B R'
D' R2 U' R B L2 R'
D' R2 U' R B R' L2
R' U2 B L F2 B' U
R' U2 B L B' F2 U
R2 U2 F2 B L B' U
R2 U2 B L F2 B' U
R2 U2 B L B' F2 U
R' U2 B F2 L B' U
R U2 F2 B L B' U
R U2 B L F2 B' U
R U2 B L B' F2 U
R2 U2 B F2 L B' U
R U2 B F2 L B' U
D U L R2 F L' U2
U D L R2 F L' U2
D U L F L' R2 U2
D U L F R2 L' U2
U D L F L' R2 U2
U D L F R2 L' U2
D U R2 L F L' U2
U D R2 L F L' U2
D U R2 F L' U2 B'
D U R2 F' U2 R B
U D R2 F L' U2 B'
D U F L' R2 U2 B'
U D R2 F' U2 R B
D U F R2 L' U2 B'
U D F L' R2 U2 B'
U D F R2 L' U2 B'
D' U' L' R B L' R'
U' D' L' R B L' R'
D' U' L' R B R' L'
U' D' L' R B R' L'
R' D' U' L2 R B R'
R' D' U' R L2 B R'
R' D' U' R B L2 R'
R' D' U' R B R' L2
U' D' L2 R B R' D
U' D' L2 R B R' D'
U' D' L2 R B R' D2
U' D' L2 R B D R'
U' D' L2 R B D' R'
U' D' L2 R B D2 R'
D' U' L2 R B R' D
D' U' L2 R B R' D'
D' U' L2 R B R' D2
D' U' L2 R B D R'
D' U' L2 R B D' R'
D' U' L2 R B D2 R'
D' U' L2 R2 B R' B
U' D' L2 R2 B R' B
U' D' L2 B R B R2
D' U' L2 B R B R2
R2 D' U' L2 R B R'
R2 D' U' R L2 B R'
R2 D' U' R B L2 R'
R2 D' U' R B R' L2
U' D' R L' B L' R'
D' U' R L' B L' R'
U' D' R L' B R' L'
D' U' R L' B R' L'
U' D' R L2 B R' D
U' D' R L2 B R' D'
U' D' R L2 B R' D2
U' D' R L2 B D R'
U' D' R L2 B D' R'
U' D' R L2 B D2 R'
D' U' R L2 B R' D
D' U' R L2 B R' D'
D' U' R L2 B R' D2
D' U' R L2 B D R'
D' U' R L2 B D' R'
D' U' R L2 B D2 R'
L' D' F L R U' L
R D' U' L2 R B R'
R D' U' R L2 B R'
U' D' R B L2 R' D
U' D' R B L2 R' D'
U' D' R B L2 R' D2
D' U' R B L2 R' D
U' D' R B L2 D R'
D' U' R B L2 R' D'
D' U' R B L2 R' D2
U' D' R B L2 D' R'
U' D' R B L2 D2 R'
D' U' R B L2 D R'
D' U' R B L2 D' R'
D' U' R B L2 D2 R'
U' D' R B R' L2 D
U' D' R B R' L2 D'
U' D' R B R' L2 D2
D' U' R B R' L2 D
D' U' R B R' L2 D'
D' U' R B R' L2 D2
R D' U' R B L2 R'
R D' U' R B R' L2
L' D' F R L U' L
U' D' R2 L2 B R' B
D' U' R2 L2 B R' B
D' U' R2 B L2 R' B
U' D' R2 B L2 R' B
D' U' R2 B R' L2 B
U' D' R2 B R' L2 B
D' U' R2 B R' B L2
U' D' R2 B R' B L2
B' U' R D' L2 B R'
B' U' R D' B L2 R'
B' U' R D' B R' L2
B2 U' R D' L2 B R'
B2 U' R D' B L2 R'
B2 U' R D' B R' L2
B U' R D' L2 B R'
B U' R D' B L2 R'
B U' R D' B R' L2
U' D' B L2 R B R2
D' U' B L2 R B R2
U' D' B R L2 B R2
D' U' B R L2 B R2
D' U' B R B L2 R2
D' U' B R B R2 L2
U' D' B R B L2 R2
U' D' B R B R2 L2
B' U' D' L2 R B R'
U2 D' B L U L R'
B' U' D' R L2 B R'
U2 D' B L U R' L
B' U' D' R B L2 R'
B' U' D' R B R' L2
B2 U' D' L2 R B R'
B2 U' D' R L2 B R'
B2 U' D' R B L2 R'
B2 U' D' R B R' L2
B U' D' L2 R B R'
B U' D' R L2 B R'
B U' D' R B L2 R'
B U' D' R B R' L2
F' U2 L F' B' L2 U
F' U2 L B' L2 F' U
F' U2 L B' F' L2 U
R' D2 F R F' B2 U'
L' D2 F L R B2 U'
R' D2 F R B2 F' U'
L' D2 F L B2 R U'
L' D2 F R L B2 U'
R' D2 F B2 R F' U'
F' U2 L' F' U D R2
F' U2 L' F' U2 F2 U'
F' U2 L' F' D U R2
F' U2 L' F' D2 B2 U
R2 D2 F R F' B2 U'
R2 D2 F R B2 F' U'
R2 D2 F B2 R F' U'
R D2 F R F' B2 U'
R D2 F R B2 F' U'
R D2 F B2 R F' U'
D' U2 B L U L R'
D' U2 B L U R' L
F' U2 D L' F' U R
R' D2 B2 F R F' U'
R2 D2 B2 F R F' U'
R D2 B2 F R F' U'
L' F L2 R B' L' U'
L' F L2 B' L' R U'
L' F L2 B' R L' U'
L' F R L2 B' L' U'
D2 F R D F' U' L2
D2 F R F' U' D L2
D2 F R F' D U' L2
D2 F R F' B2 U' D
D2 F R F' B2 U' D'
D2 F R F' B2 U' D2
D2 F R F' B2 D U'
D2 F R F' B2 D' U'
D2 F R F' B2 D2 U'
D' F R B U' L2 R'
D' F R B U' R' L2
D2 F R B2 D F' U'
D2 F R B2 D' F' U'
D2 F R B2 D2 F' U'
D2 F R B2 F' U' D
D2 F R B2 F' U' D'
D2 F R B2 F' U' D2
D2 F R B2 F' D U'
D2 F R B2 F' D' U'
D2 F R B2 F' D2 U'
B' U2 F2 B L B' U
D F R U L' R U2
D F R U R L' U2
B' U2 B L F2 B' U
B' U2 B L B' F2 U
B2 U2 F2 B L B' U
B2 U2 B L F2 B' U
B2 U2 B L B' F2 U
D F R F2 U' L' R
D F R F2 U' R L'
B' U2 B F2 L B' U
B U2 F2 B L B' U
B2 U2 B F2 L B' U
B U2 B L F2 B' U
B U2 B L B' F2 U
B U2 B F2 L B' U
D' F D' R F' B2 U'
D' F D' R B2 F' U'
D' F D' B2 R F' U'
D' F B R U' L2 R2
D' F B R U' R2 L2
D2 F B' R F' B' U'
D2 F B' R B' F' U'
D2 F B2 R D F' U'
D2 F B2 R D' F' U'
D2 F B2 R D2 F' U'
D2 F B2 R F' U' D
D2 F B2 R F' U' D'
D2 F B2 R F' U' D2
D2 F B2 R F' D U'
D2 F B2 R F' D' U'
D2 F B2 R F' D2 U'
F' D U2 L' F' U R
U2 F' D F' U R B
U2 F' B L F' B' U
U2 F' B L B' F' U
B' D' U' L2 R B R'
B' D' U' R L2 B R'
B' D' U' R B L2 R'
B' D' U' R B R' L2
B2 D' U' L2 R B R'
L F' B' L' F' R U
B2 D' U' R L2 B R'
B2 D' U' R B L2 R'
B2 D' U' R B R' L2
B D' U' L2 R B R'
B D' U' R L2 B R'
B D' U' R B L2 R'
B D' U' R B R' L2
U2 F2 L B L B2 U
U2 F2 L B' U2 R' U'
U2 F2 L' U2 F R U'
D2 F2 R F' R B2 U'
D2 F2 R F' B2 R U'
D2 F2 R B2 F' R U'
L F2 R D2 B' L U
U2 F2 U R D' B R'
U2 F2 U D' R B R'
L' F2 U2 L F' R U'
L' F2 U2 F' L R U'
L' F2 U2 F' R L U'
U2 F2 D' U R B R'
U2 F2 D' B L U R'
U2 F2 B L D B' U
U2 F2 B L D' B' U
U2 F2 B L D2 B' U
U2 F2 B L B' U D
U2 F2 B L B' U D'
U2 F2 B L B' U D2
U2 F2 B L B' D U
U2 F2 B L B' D' U
U2 F2 B L B' D2 U
F D2 R F' U' D' L2
F D2 R F' U2 F2 U
F D2 R F' D' U' L2
F D2 R F' D2 B2 U'
L F2 D2 R B' L U
D2 F2 B2 R F' R U'
L F2 D2 B' L R U
L F2 D2 B' R L U
U2 F2 B2 L B' L U
U2 B L D' B' U L2
U2 B L F2 D B' U
U2 B L F2 D' B' U
U2 B L F2 D2 B' U
U2 B L F2 B' U D
U2 B L F2 B' U D'
U2 B L F2 B' U D2
U2 B L F2 B' D U
U2 B L F2 B' D' U
U2 B L F2 B' D2 U
B' D2 F R F' B2 U'
B' D2 F R B2 F' U'
U2 B L B' U D' L2
U2 B L B' D' U L2
U2 B L B' F2 U D
U2 B L B' F2 U D'
U2 B L B' F2 U D2
U2 B L B' F2 D U
U2 B L B' F2 D' U
U2 B L B' F2 D2 U
B2 D2 F R F' B2 U'
B2 D2 F R B2 F' U'
B' D2 F B2 R F' U'
B2 D2 F B2 R F' U'
B D2 F R F' B2 U'
U' B R D' L2 B R'
B D2 F R B2 F' U'
U' B R D' B L2 R'
U' B R D' B R' L2
B D2 F B2 R F' U'
D' B R2 U' L2 R B
D' B R2 U' R L2 B
D' B R2 U' R B L2
B' D2 B2 F R F' U'
D' B U' L2 R B R2
D' B U' R L2 B R2
D' B U' R B L2 R2
D' B U' R B R2 L2
B2 D2 B2 F R F' U'
B D2 B2 F R F' U'
U' B D' L2 R B R'
U' B D' R L2 B R'
U' B D' R B L2 R'
U' B D' R B R' L2
D' B F R U' L2 R2
D' B F R U' R2 L2
U2 B F' L F' B' U
U2 B F' L B' F' U
U2 B F2 L D B' U
U2 B F2 L D' B' U
U2 B F2 L D2 B' U
U2 B F2 L B' U D
U2 B F2 L B' U D'
U2 B F2 L B' U D2
U2 B F2 L B' D U
U2 B F2 L B' D' U
U2 B F2 L B' D2 U
U' B' R D' L2 B R'
U' B' R D' B L2 R'
U' B' R D' B R' L2
D' B' U L F U2 L
U' B' D' L2 R B R'
U' B' D' R L2 B R'
U' B' D' R B L2 R'
U' B' D' R B R' L2
D2 B' F R F' B' U'
D2 B' F R B' F' U'
L B' F' L' F' R U
U2 B2 L F2 B' L U
U2 B2 L B' L F2 U
U2 B2 L B' F2 L U
U' B2 R D' L2 B R'
U' B2 R D' B L2 R'
U' B2 R D' B R' L2
D2 B2 R F R F2 U'
D2 B2 R F' U2 L' U
D2 B2 R' U2 B L U
D2 B2 U' D R B R'
D2 B2 D U' R B R'
U' B2 D' L2 R B R'
U' B2 D' R L2 B R'
U' B2 D' R B L2 R'
U' B2 D' R B R' L2
D2 B2 F R D F' U'
D2 B2 F R D' F' U'
D2 B2 F R D2 F' U'
D2 B2 F R F' U' D
D2 B2 F R F' U' D'
D2 B2 F R F' U' D2
D2 B2 F R F' D U'
D2 B2 F R F' D' U'
D2 B2 F R F' D2 U'
D2 B2 F2 R F' R U'
U2 B2 F2 L B' L U
