R' L U D' F' R
L R U' B L U2
R L U' B L U2
R2 L D B R' U
R' L D' U F' R
R2 L B R U F'
L R' U D' F' R
L R' D' U F' R
L R2 D B R' U
L R2 B R U F'
L U2 L F' U' F2
L U2 F' L U' F
R2 D L B R' U
R' D' L U F' R
R' D2 L B' U F'
F' U2 F L U F
R2 L B R D' U F'
R2 L B R D2 U F'
R' L B U D' F' R
R2 L B R' U' B U2
R2 L B U R F' R'
R' L B D' U F' R
U2 L F' U' F2 D2 B2
R' L B' U D' F' R
R2 L B' R B2 U F'
R' L B' D' U F' R
L' R B2 L2 U F R
R' L B2 U D' F' R
R2 L B2 R B' U F'
R' L B2 D' U F' R
L R B2 U' B' U2 R'
R L B2 U' B' U2 R'
L' R' U D' F' R B2
R' L' U D' F' R B2
L' R' U D' F' B2 R
R' L' U D' F' B2 R
L' R' U D' B2 F' R
R' L' U D' B2 F' R
L R' U D' F' R D
L R' U D' F' R D'
L R' U D' F' R D2
L R' U D' F' D R
L R' U D' F' D' R
L R' U D' F' D2 R
L R' D B U F' R'
L2 R' D' L' U F' R
R' L' D' U F' R B2
R' L' D' U F' B2 R
R' L' D' U B2 F' R
L' R' D' U F' R B2
L' R' D' U F' B2 R
L' R' D' U B2 F' R
L R' D' U F' R D
L R' D' U F' R D'
L R' D' U F' R D2
L R' D' U F' D R
L R' D' U F' D' R
L R' D' U F' D2 R
L R' D' B U F' R
L R' D' B' U F' R
L R' D' B2 U F' R
R2 L' B L2 R U F'
R2 L' B R L2 U F'
L R' B U D' F' R
L R' B D' U F' R
L R' B' U D' F' R
L R' B' D' U F' R
R L' B2 L2 U F R
L R' B2 U D' F' R
L R' B2 D' U F' R
L R2 U R D' F' R
U2 L' F' U2 L2 U F
L2 R2 D L' B R' U
R2 L2 D L' B R' U
R' L2 D' L' U F' R
L2 R2 D B L' R' U
L2 R2 D B R' L' U
R2 L2 D B L' R' U
R2 L2 D B R' L' U
L R2 D B R' U D
L R2 D B R' U D'
L R2 D B R' U D2
L R2 D B R' D U
L R2 D B R' D' U
L R2 D B R' D2 U
L R2 D B D R' U
L R2 D B D' R' U
L R2 D B D2 R' U
L2 R2 D2 L' B U F
R2 L2 D2 L' B U F
L2 R2 D2 B L' U F
R2 L2 D2 B L' U F
L' R2 B L2 R U F'
L' R2 B R L2 U F'
L2 R2 B L' R U F'
R2 L2 B L' R U F'
L2 R2 B R L' U F'
R2 L2 B R L' U F'
L R2 B R U D F'
L R2 B R U D' F'
L R2 B R U D2 F'
L R2 B R U F' D
L R2 B R U F' D'
L R2 B R U F' D2
L R2 B R D U F'
L R2 B R D' U F'
L R2 B R D2 U F'
L R2 B R' U' B U2
L R2 B U R F' R'
L2 R2 B D2 L' U F
R2 L2 B D2 L' U F
L R2 B' R B2 U F'
L R2 B2 R B' U F'
D2 R L U' B L U2
D' R L U' B L U2
D R L U' B L U2
L U F U F2 L' U'
L U F2 U F L' U'
B' R U' B L F U2
D2 R' L U D' F' R
D' R' L U D' F' R
D2 R' L D' U F' R
D' R' L D' U F' R
D R' L U D' F' R
D R' L D' U F' R
B' R' U D' F' R B
F' R' U2 F L U F2
L U' B U' L F' U'
L U' B U' F' L U'
R U' B D L U2 B'
D2 R' D' L U F' R
D' R' D' L U F' R
B' R' D' U F' R B
D R' D' L U F' R
D2 R' D2 L B' U F'
D' R' D2 L B' U F'
L U2 L U' F D R2
D R' D2 L B' U F'
L U2 L D F' U' F2
L U2 L D' F' U' F2
L U2 L D2 F' U' F2
L U2 L F' L U' F2
L U2 L F' L' U' F2
L U2 L F' L2 U' F2
L U2 L F' U' F2 D
L U2 L F' U' F2 D'
L U2 L F' U' F2 D2
L U2 L F' D' L2 U'
L U2 L' F' L2 U' F
L U2 L' F' U B' U2
L U2 L2 F' L' U' F
L U2 D L F' U' F2
L U2 D F' L U' F
D2 R2 L D B R' U
D' R2 L D B R' U
L U2 D' L F' U' F2
D2 R2 L B R U F'
D' R2 L B R U F'
L U2 D' F' L U' F
D R2 L D B R' U
L U2 D2 L F' U' F2
D R2 L B R U F'
L U2 D2 F' L U' F
L U2 F L F2 U' F'
L U2 F' L U' D F
L U2 F' L U' D' F
L U2 F' L U' D2 F
L U2 F' L U' F D
L U2 F' L U' F D'
L U2 F' L U' F D2
L U2 F' L D U' F
L U2 F' L D' U' F
L U2 F' L D2 U' F
L U2 F' L' U B' U2
L U2 F' U2 R' U F'
L U2 F' D L U' F
L U2 F' D' L U' F
L U2 F' D2 L U' F
D2 R2 D L B R' U
D' R2 D L B R' U
D R2 D L B R' U
B' R2 D B L R' U
B' R2 D B R' L U
R' D L U D2 F' R
R' D L D2 U F' R
R' D L B U F' R'
R2 D L B R' U D
R2 D L B R' U D'
R2 D L B R' U D2
R2 D L B R' D U
R2 D L B R' D' U
R2 D L B R' D2 U
R D L U' B L U2
R2 D L B D R' U
R2 D L B D' R' U
R2 D L B D2 R' U
R2 D L' B L2 R' U
R2 D L' B R' L2 U
R2 D L2 B L' R' U
R2 D L2 B R' L' U
L D R U' B L U2
B' R2 B L R U F'
B' R2 B R L U F'
B2 R2 B U2 R U' F'
L D R' U D' F' R
L D R' D' U F' R
L D R2 D B R' U
L D R2 B R U F'
L D U2 L F' U' F2
L D U2 F' L U' F
R2 D B D' R' U B
R' D' L U F' R D
R' D' L U F' R D'
R' D' L U F' R D2
R' D' L U F' D R
R' D' L U F' D' R
R' D' L U F' D2 R
R' D' L B U F' R
R' D' L B' U F' R
R' D' L B2 U F' R
R2 D' L D2 B R' U
R D' L U' B L U2
B2 U F' L' R' U' L
B2 U F' R' L' U' L
L D' R U' B L U2
L D' R' U D' F' R
L D' R' D' U F' R
L D' R2 D B R' U
L D' R2 B R U F'
L D' U2 L F' U' F2
L D' U2 F' L U' F
R' D' B' U F' R B
R' D2 L D B' U F'
R' D2 L D' B' U F'
R' D2 L D2 B' U F'
R' D2 L B' U D F'
R' D2 L B' U D' F'
R' D2 L B' U D2 F'
R' D2 L B' U F' D
R' D2 L B' U F' D'
R' D2 L B' U F' D2
R' D2 L B' D U F'
R' D2 L B' D' U F'
R' D2 L B' D2 U F'
R2 D2 L B U D2 F2
R2 D2 L B U' B2 U2
R2 D2 L B D' R2 U
R2 D2 L B D2 U F2
R D2 L U' B L U2
L D2 R U' B L U2
L D2 R' U D' F' R
L D2 R' D' U F' R
L D2 R2 D B R' U
L D2 R2 B R U F'
F' U2 L U D F L'
F' U2 L D U F L'
B2 U2 L F' R' U' F2
L D2 U2 L F' U' F2
L D2 U2 F' L U' F
F' U2 R F L U F
F' U2 R' F L U F
F' U2 R2 F L U F
F' U2 D F L U F
F' U2 D' F L U F
F' U2 D2 F L U F
F' U2 F L R U F
F' U2 F L R' U F
F' U2 F L R2 U F
F' U2 F L U D F
F' U2 F L U D' F
F' U2 F L U D2 F
F' U2 F L U F D
F' U2 F L U F D'
F' U2 F L U F D2
F' U2 F L D U F
F' U2 F L D' U F
F' U2 F L D2 U F
F' U2 F R L U F
F' U2 F R' L U F
F' U2 F R2 L U F
F' U2 F D L U F
F' U2 F D' L U F
F' U2 F D2 L U F
F' U2 F' L F2 U F'
B2 U2 F' L R' U' F
B2 U2 F' R' L U' F
F' U2 F2 L F' U F2
F' D U2 F L U F
U2 F' L' U2 L2 U F
U2 F' L2 U2 L' U F
U F' L' U' D' L B2
U F' L' U2 L2 U L'
U F' L' D' U' L B2
U F' L' D2 R2 U' L
D2 F' U2 F L U F
D' F' U2 F L U F
U2 F' U2 L R' U F'
U2 F' U2 R' L U F'
D F' U2 F L U F
U F' B2 L' R' U' L
F' D' U2 F L U F
U F' B2 R' L' U' L
F' D2 U2 F L U F
F2 D2 F B2 R' U' F'
L B R U' B L U2
L B R' U D' F' R
L B R' D' U F' R
F2 D2 B2 R' F U' F2
L B R2 D B R' U
L B R2 B R U F'
F2 D2 B2 F R' U' F'
L B U2 L F' U' F2
L B U2 F' L U' F
L B' R U' B L U2
L B' R' U D' F' R
R' B' U D' F' R B
B2 F' L' R' U' F' L'
L B' R' D' U F' R
B2 F' L2 R' B' U' F'
L B' R2 D B R' U
B' F' L2 B' R' U' F'
L B' R2 B R U F'
F' B' L2 B' R' U' F'
B2 F' R' L' U' F' L'
B2 F' R' L2 B' U' F'
B2 F' R' U' F' D' L2
B2 F' R' U2 F U F2
L B' U2 L F' U' F2
R' B' D' U F' R B
L B' U2 F' L U' F
F' B2 L' R' U' F' L'
F' B2 L2 R' B' U' F'
L B2 R U' B L U2
L B2 R' U D' F' R
L B2 R' D' U F' R
F' B2 R' L' U' F' L'
F' B2 R' L2 B' U' F'
F' B2 R' U' F' D' L2
F' B2 R' U2 F U F2
L B2 R2 D B R' U
L B2 R2 B R U F'
L B2 U2 L F' U' F2
L B2 U2 F' L U' F
U B2 F' L' R' U' L
U B2 F' R' L' U' L
