U R' B U L2
U2 L2 U' R' B U
L' U R' B U L'
R U R2 B U L2
U R' D F2 B U
U R' D B F2 U
U R' F B U L2
U R' F' B U L2
F' R' B U L2 B'
U R' F2 B U L2
U2 R' B U B' L2
U R' B U L2 D
U R' B U L2 D'
U R' B U L2 D2
U R' B D F2 U
U R' B F U L2
U R' B F' U L2
U R' B F2 U L2
U F R' B U L2
U F' R' B U L2
U F' R' B U L2
R' F' B U L2 B'
U F2 R' B U L2
R' B U L2 D' B2
R' B F' U L2 B'
U R' F2 B D F2 U
U2 R' B U B2 L2 B
U' R' B F2 L' U L'
U2 R' B D F2 U B'
F2 R' B F U L2 B'
L U2 R' B U B' L
U2 R' B F U B' L2
U2 R' B F' U B' L2
U2 R' B F2 U B' L2
U R' B U L D L
U R' B U L D' L
U R' B U L D2 L
U R' B U L' D L'
U R' B U L' D' L'
U R' B U L' D2 L'
U R' B U F L2 F'
U R' B U F2 L2 F2
U R' B U B' L2 B
U R' B U B2 L2 B2
U R' B U' R U2 L2
U R' B U' R' U2 L2
U R' B U' R2 U2 L2
U R' B U' D2 R2 U2
U R' B U2 D' B2 U'
U R' B U2 B U' L2
U R' B U2 B' U' L2
U R' B U2 B2 U' L2
U R' B D F2 U D
U R' B D F2 U D'
U R' B D F2 U D2
U R' B D F2 D U
U R' B D F2 D' U
U R' B D F2 D2 U
U R' B D' U2 B2 U'
U R' B D2 U' R2 U2
U R' B F U L2 D
U R' B F U L2 D'
U R' B F U L2 D2
U R' B F D F2 U
U R' B F' U L2 D
U R' B F' U L2 D'
U R' B F' U L2 D2
U R' B F' D F2 U
U R' B F2 U L2 D
U R' B F2 U L2 D'
U R' B F2 U L2 D2
U R' B F2 D F2 U
R U2 R2 B U B' L2
U R' B' U L2 D' R2
D2 R2 L U R B' U
D2 R2 L U B' R U
U R' B2 D F2 B' U
U R' B2 D B' F2 U
D2 R2 U' F2 L' F U'
U R2 D R F2 B U
U R2 D R B F2 U
U R2 B R B U L2
R' D U F2 B U F2
R' D U B F2 U F2
U R2 B' R B U L2
U R2 B2 R B U L2
R' D F2 D' L2 B U
R' D F2 D' B L2 U
R' D F2 D2 B U B
R' D F2 B U D2 B2
R' D F2 B U' F2 U2
R' D F2 B D' L2 U
R' D F2 B D2 U B2
R' D B F2 U D2 B2
R' D B F2 U' F2 U2
R' D B F2 D' L2 U
R' D B F2 D2 U B2
B' U R' B R' U L2
F' U R' B U L2 B'
D U R' F2 B U R'
B U R' B U L2 F'
B U R' B U F' L2
D U R' B F2 U R'
U D R' F2 B U R'
U D R' B F2 U R'
D U F2 R' B U R'
D U F2 D' R' B U
U D F2 R' B U R'
D U F2 B U R' F'
U D F2 D' R' B U
U D F2 B U R' F'
D U B F2 U R' F'
U D B F2 U R' F'
B' U B R' B U L2
B2 U B2 R' B U L2
R D' U' F' B2 U' F'
R D' U' B2 F' U' F'
R' D' B U2 B U' B'
F' U' R' B U L2 B'
D' U' F' B2 L U' R
U' D' F' B2 L U' R
U' D' B2 L F' U' R
D' U' B2 L F' U' R
D' U' B2 F' L U' R
U' D' B2 F' L U' R
R' D2 R2 U R2 B U
R2 D2 R2 U R' B U
B' U2 L2 D' R F' R
B' U2 L2 D' F' R F'
F' U2 R' B U L2 B'
U2 F L2 U' R' B U
U2 F R' B U B' L2
U F R' D F2 B U
U F R' D B F2 U
U F R' F B U L2
U F R' F' B U L2
U F R' F2 B U L2
U F R' B U L2 D
U F R' B U L2 D'
U F R' B U L2 D2
U F R' B D F2 U
U F R' B F U L2
U F R' B F' U L2
U F R' B F2 U L2
U2 F U' R' B U L2
U' F U2 R' B U L2
R' F B U' F' U2 L2
U2 F' L2 U' R' B U
U2 F' R' B U B' L2
R' F' U L2 B' D' R2
U F' R' D F2 B U
U F' R' D B F2 U
U F' R' F B U L2
U F' R' F' B U L2
U F' R' F2 B U L2
U F' R' B U L2 D
U F' R' B U L2 D'
U F' R' B U L2 D2
U F' R' B D F2 U
U F' R' B F U L2
U F' R' B F' U L2
U F' R' B F2 U L2
U' F' U2 R' B U L2
U2 F' U' R' B U L2
R2 F' U' L2 B' R' F'
R F' U' L2 D' F2 B'
R F' U' L2 D' B' F2
R F' U' L2 B' D' F2
R F' U2 R2 U L2 B'
R' F' B L U L B'
R' F' B U L2 D B'
R' F' B U L2 D' B'
R' F' B U L2 D2 B'
R' F' B U L2 B' D
R' F' B U L2 B' D'
R' F' B U L2 B' D2
R' F' B U B L2 B'
R' F' B U B' L2 B'
R' F' B U B2 L2 B'
R' F' B U' F U2 L2
U2 F2 L2 U' R' B U
U2 F2 R' B U B' L2
U F2 R' D F2 B U
U F2 R' D B F2 U
U F2 R' F B U L2
U F2 R' F' B U L2
U F2 R' F2 B U L2
U F2 R' B U L2 D
U F2 R' B U L2 D'
U F2 R' B U L2 D2
U F2 R' B D F2 U
U F2 R' B F U L2
U F2 R' B F' U L2
U F2 R' B F2 U L2
U' F2 U2 R' B U L2
U2 F2 U' R' B U L2
D F2 D' L2 R' B U
D F2 D' R' L2 B U
D F2 D' R' B L2 U
R' F2 B U L2 D2 B2
R' F2 B U' F2 U2 L2
R' B U L2 U' L2 U
R' B U L2 D' B2 D
R' B U L2 D' B2 D'
R' B U L2 D' B2 D2
R' B U L2 B D' B2
R' B U L2 B' D' B2
R' B U L2 B2 D' B2
R' B U B L2 D' B2
R' B U B' L2 D' B2
R' B U B2 L2 D' B2
R' B U2 D' B2 U' B2
R' B U2 B U' B' L2
R' B U2 B' U' L2 B
R' B U2 B' U' B L2
R' B U2 B2 U' L2 B2
R' B U2 B2 U' B2 L2
R B U R2 B U L2
R' B D F2 U D2 B2
R' B D F2 U' F2 U2
R' B D F2 D' L2 U
R' B D F2 D2 U B2
R' B D' U2 B2 U' B2
R' B F U' F' U2 L2
R' B F' L U L B'
R' B F' U L2 D B'
R' B F' U L2 D' B'
R' B F' U L2 D2 B'
R' B F' U L2 B' D
R' B F' U L2 B' D'
R' B F' U L2 B' D2
R' B F' U B L2 B'
R' B F' U B' L2 B'
R' B F' U B2 L2 B'
R' B F' U' F U2 L2
R' B F2 U L2 D2 B2
R' B F2 U' F2 U2 L2
R' B' U L2 D' R2 B2
R' B' U L2 D' B2 R2
U B' R' B R' U L2
R B' U R2 B U L2
D B' D L R2 B' U2
D B' D L B' R2 U2
D B' D R2 L B' U2
R B2 U R2 B U L2
