U' B' U' F' R'
L2 U F U R F2
U' D B' U' F' R'
U' D' B' U' F' R'
D2 U' B' U' F' R'
D' U' B' U' F' R'
D U' B' U' F' R'
U' D2 B' U' F' R'
U' F B' U' R' F2
U' F B' U' F2 R'
U2 F' U B' U' R'
U' F2 B' U' R' F
U' F2 B' U' F R'
U' B' L U' F' R'
U' B' L' U' F' R'
U' B' L2 U' F' R'
U' B' U' D F' R'
U' B' U' D' F' R'
U' B' U' D2 F' R'
U' B' U' F R' F2
U' B' U' F' R' D
U' B' U' F' R' D'
U' B' U' F' R' D2
U' B' U' F' D R'
U' B' U' F' D' R'
U' B' U' F' D2 R'
U' B' U' F2 R' F
U' B' D U' F' R'
U' B' D' U' F' R'
U' B' D2 U' F' R'
U' B' F U' R' F2
U' B' F U' F2 R'
U' B' F2 U' R' F
U' B' F2 U' F R'
U' F B' L2 U' R' F2
U' F B' L2 U' F2 R'
U' F B' U' R F2 R2
U' F B' U' R' F2 D
U' F B' U' R' F2 D'
U' F B' U' R' F2 D2
U' F B' U' F R' F
U' F B' U' F2 R' D
U' F B' U' F2 R' D'
U' F B' U' F2 R' D2
U' F B' U' F2 D R'
U' F B' U' F2 D' R'
U' F B' U' F2 D2 R'
U' F B' D' L2 U' R'
B D U2 L2 D F' R
U2 F' R U B' U' R'
U2 F' R' U B' U' R'
U2 F' R2 U B' U' R'
U2 F' U D B' U' R'
U2 F' U D' B' U' R'
U2 F' U D2 B' U' R'
U2 F' U F B' U' R'
U2 F' U F' B' U' R'
U2 F' U F2 B' U' R'
U2 F' U B' U' R' D
U2 F' U B' U' R' D'
U2 F' U B' U' R' D2
U2 F' U B' U' D R'
U2 F' U B' U' D' R'
U2 F' U B' U' D2 R'
U2 F' U B' D U' R'
U2 F' U B' D' U' R'
U2 F' U B' D2 U' R'
U2 F' U B' F U' R'
U2 F' U B' F' U' R'
U2 F' U B' F2 U' R'
U2 F' D U B' U' R'
U2 F' D' U B' U' R'
U2 F' D2 U B' U' R'
B D' R2 D B U2 R'
U2 F2 U B' U' R' F
U2 F2 U B' U' F R'
U' F2 D B' U' R' F
U' F2 D B' U' F R'
U' F2 D' B' U' R' F
U' F2 D' B' U' F R'
U' F2 D2 B' U' R' F
U' F2 D2 B' U' F R'
U' F2 B' U' R F R2
U' F2 B' U' R' D F
U' F2 B' U' R' D' F
U' F2 B' U' R' D2 F
U' F2 B' U' R' F D
U' F2 B' U' R' F D'
U' F2 B' U' R' F D2
U' F2 B' U' D R' F
U' F2 B' U' D F R'
U' F2 B' U' D' R' F
U' F2 B' U' D' F R'
U' F2 B' U' D2 R' F
U' F2 B' U' D2 F R'
U' F2 B' U' F R' D
U' F2 B' U' F R' D'
U' F2 B' U' F R' D2
U' F2 B' U' F D R'
U' F2 B' U' F D' R'
U' F2 B' U' F D2 R'
U' F2 B' U' F' R' F2
U' F2 B' D U' R' F
U' F2 B' D U' F R'
U' F2 B' D' U' R' F
U' F2 B' D' U' F R'
U' F2 B' D2 U' R' F
U' F2 B' D2 U' F R'
U2 F2 B' U' F B R
U2 F2 B' U' B F R
R2 B R U' F' B2 U'
R2 B R U' B2 F' U'
F2 D2 B' U' F B' R'
F2 D2 B' U' B' R' F
F2 D2 B' U' B' F R'
L2 B U F U R F2
B' F U F' L' U2 F'
U' B' L U' D F' R'
U' B' L U' D' F' R'
U' B' L U' D2 F' R'
U' B' L U' F R' F2
U' B' L U' F' R' D
U' B' L U' F' R' D'
U' B' L U' F' R' D2
U' B' L U' F' D R'
U' B' L U' F' D' R'
U' B' L U' F' D2 R'
U' B' L U' F2 R' F
U' B' L D U' F' R'
U' B' L D' U' F' R'
U' B' L D2 U' F' R'
U' B' L F U' R' F2
U' B' L F U' F2 R'
U' B' L F2 U' R' F
U' B' L F2 U' F R'
U' B' L' U' D F' R'
U' B' L' U' D' F' R'
U' B' L' U' D2 F' R'
U' B' L' U' F R' F2
U' B' L' U' F' R' D
U' B' L' U' F' R' D'
U' B' L' U' F' R' D2
U' B' L' U' F' D R'
U' B' L' U' F' D' R'
U' B' L' U' F' D2 R'
U' B' L' U' F2 R' F
U' B' L' D U' F' R'
U' B' L' D' U' F' R'
U' B' L' D2 U' F' R'
U' B' L' F U' R' F2
U' B' L' F U' F2 R'
U' B' L' F2 U' R' F
U' B' L' F2 U' F R'
U2 B' L F U' F2 B
U2 B' L F U' B F2
U' B' L2 U' D F' R'
U' B' L2 U' D' F' R'
U' B' L2 U' D2 F' R'
U' B' L2 U' F R' F2
U' B' L2 U' F' R' D
U' B' L2 U' F' R' D'
U' B' L2 U' F' R' D2
U' B' L2 U' F' D R'
U' B' L2 U' F' D' R'
U' B' L2 U' F' D2 R'
U' B' L2 U' F2 R' F
U' B' L2 D U' F' R'
U' B' L2 D' U' F' R'
U' B' L2 D2 U' F' R'
U' B' L2 F U' R' F2
U' B' L2 F U' F2 R'
U' B' L2 F2 U' R' F
U' B' L2 F2 U' F R'
U' B' U L U2 F' R'
U' B' U L' U2 F' R'
U' B' U L2 U2 F' R'
U' B' U B2 L U2 F'
U' B' U' L' F' L R'
U' B' U' L' F' R' L
U' B' U' L2 F' L2 R'
U' B' U' L2 F' R' L2
U' B' U' D F R' F2
U' B' U' D F' R' D
U' B' U' D F' R' D'
U' B' U' D F' R' D2
U' B' U' D F' D R'
U' B' U' D F' D' R'
U' B' U' D F' D2 R'
U' B' U' D F2 R' F
U' B' U' D' F R' F2
U' B' U' D' F' R' D
U' B' U' D' F' R' D'
U' B' U' D' F' R' D2
U' B' U' D' F' D R'
U' B' U' D' F' D' R'
U' B' U' D' F' D2 R'
U' B' U' D' F2 R' F
U' B' U' D2 F R' F2
U' B' U' D2 F' R' D
U' B' U' D2 F' R' D'
U' B' U' D2 F' R' D2
U' B' U' D2 F' D R'
U' B' U' D2 F' D' R'
U' B' U' D2 F' D2 R'
U' B' U' D2 F2 R' F
U' B' U' F R F2 R2
U' B' U' F R' F2 D
U' B' U' F R' F2 D'
U' B' U' F R' F2 D2
U' B' U' F' R2 D R
U' B' U' F' R2 D' R
U' B' U' F' R2 D2 R
U' B' U' F' D R' D
U' B' U' F' D R' D'
U' B' U' F' D R' D2
U' B' U' F' D' R' D
U' B' U' F' D' R' D'
U' B' U' F' D' R' D2
U' B' U' F' D2 R' D
U' B' U' F' D2 R' D'
U' B' U' F' D2 R' D2
U' B' U' F2 R F R2
U' B' U' F2 R' D F
U' B' U' F2 R' D' F
U' B' U' F2 R' D2 F
U' B' U' F2 R' F D
U' B' U' F2 R' F D'
U' B' U' F2 R' F D2
U' B' U' F2 D R' F
U' B' U' F2 D F R'
U' B' U' F2 D' R' F
U' B' U' F2 D' F R'
U' B' U' F2 D2 R' F
U' B' U' F2 D2 F R'
L2 B' U F U R F2
U2 B' U' F B R F2
U' B' D L U' F' R'
U2 B' U' B F R F2
U' B' D L' U' F' R'
U' B' D L2 U' F' R'
U' B' D U' F R' F2
U' B' D U' F' R' D
U' B' D U' F' R' D'
U' B' D U' F' R' D2
U' B' D U' F' D R'
U' B' D U' F' D' R'
U' B' D U' F' D2 R'
U' B' D U' F2 R' F
U' B' D F U' R' F2
U' B' D F U' F2 R'
U' B' D F2 U' R' F
U' B' D F2 U' F R'
U' B' D' L U' F' R'
U' B' D' L' U' F' R'
U' B' D' L2 U' F' R'
U' B' D' U' F R' F2
U' B' D' U' F' R' D
U' B' D' U' F' R' D'
U' B' D' U' F' R' D2
U' B' D' U' F' D R'
U' B' D' U' F' D' R'
U' B' D' U' F' D2 R'
U' B' D' U' F2 R' F
U' B' D' F U' R' F2
U' B' D' F U' F2 R'
U' B' D' F2 U' R' F
U' B' D' F2 U' F R'
U' B' D2 L U' F' R'
U' B' D2 L' U' F' R'
U' B' D2 L2 U' F' R'
U' B' D2 U' F R' F2
U' B' D2 U' F' R' D
U' B' D2 U' F' R' D'
U' B' D2 U' F' R' D2
U' B' D2 U' F' D R'
U' B' D2 U' F' D' R'
U' B' D2 U' F' D2 R'
U' B' D2 U' F2 R' F
U' B' D2 F U' R' F2
U' B' D2 F U' F2 R'
U' B' D2 F2 U' R' F
U' B' D2 F2 U' F R'
U' B' F L U' R' F2
U' B' F L U' F2 R'
U' B' F L' U' R' F2
U' B' F L' U' F2 R'
U' B' F L2 U' R' F2
U' B' F L2 U' F2 R'
U' B' F U' R F2 R2
U' B' F U' R' F2 D
U' B' F U' R' F2 D'
U' B' F U' R' F2 D2
U' B' F U' F R' F
U' B' F U' F2 R' D
U' B' F U' F2 R' D'
U' B' F U' F2 R' D2
U' B' F U' F2 D R'
U' B' F U' F2 D' R'
U' B' F U' F2 D2 R'
U' B' F D' L2 U' R'
F2 B' U F2 U2 F' R
F B' U F' L' U2 F'
U' B' F2 U' R F R2
U' B' F2 U' R' D F
U' B' F2 U' R' D' F
U' B' F2 U' R' D2 F
U' B' F2 U' R' F D
U' B' F2 U' R' F D'
U' B' F2 U' R' F D2
U' B' F2 U' D R' F
U' B' F2 U' D F R'
U' B' F2 U' D' R' F
U' B' F2 U' D' F R'
U' B' F2 U' D2 R' F
U' B' F2 U' D2 F R'
U' B' F2 U' F R' D
U' B' F2 U' F R' D'
U' B' F2 U' F R' D2
U' B' F2 U' F D R'
U' B' F2 U' F D' R'
U' B' F2 U' F D2 R'
U' B' F2 U' F' R' F2
U' B' F2 D U' R' F
U' B' F2 D U' F R'
U' B' F2 D' U' R' F
U' B' F2 D' U' F R'
U' B' F2 D2 U' R' F
U' B' F2 D2 U' F R'
U' B2 L B U' F' R'
U2 B' F2 U' F B R
U2 B' F2 U' B F R
U' B2 L' B U' F' R'
U' B2 L2 B U' F' R'
L2 B2 U F U R F2
B' F2 U F2 U2 F' R
U' B2 D2 B U' F' R
