L' U2 B' U F B
L' U2 B' U B F
L F U F' B' U2
L F U B' F' U2
L B' U' F B U'
L B' U' B F U'
L D F U B' F' U2
U' D F L' U' L R
U' D F L' U' R L
L D B' U' F B U'
L D B' U' B F U'
F' U F L B' U2 R'
F' U F L' U2 F R
F' U F B L B' U2
F U F' L B' U2 R'
F U F' L' U2 F R
F2 U F2 L B' U2 R'
F2 U F2 L' U2 F R
F U F' B L B' U2
F2 U F2 B L B' U2
F2 U B L F2 B' U2
F2 U B L B' F2 U2
F' U B F L B' U2
F2 U B F2 L B' U2
F U B L F' B' U2
F U B L B' F' U2
F U B F' L B' U2
L' D' U2 B' U F B
L' D' U2 B' U B F
U2 D' R B R' U B'
L D' F U F' B' U2
L D' F U B' F' U2
D U' F L' U' L R
D U' F L' U' R L
L D' B' U' F B U'
L D' B' U' B F U'
F2 U' D2 F R F' B2
F2 U' D2 F R B2 F'
F2 U' D2 F B2 R F'
F2 U' D2 B2 F R F'
F U' F D2 R F' B2
F U' F D2 R B2 F'
F U' F D2 B2 R F'
F U' F' L' U2 F L
D' U2 R B R' U B'
D2 U2 R B U F' B'
D2 U2 R B U B' F'
U2 D2 R B U F' B'
U2 D2 R B U B' F'
L' D2 U2 B' U F B
L' D2 U2 B' U B F
L D2 F U F' B' U2
L D2 F U B' F' U2
L D2 B' U' F B U'
L D2 B' U' B F U'
U' F L' U' R F L
L F L2 R2 U' F B
L F L2 R2 U' B F
L F L2 U F' U2 F2
L F L2 U' F D2 B2
L F R2 L2 U' F B
L F R2 L2 U' B F
L F R2 U B' U2 B2
L F R2 U' B D2 F2
F2 D L R2 F L' U'
L F U D F' B' U2
L F U D B' F' U2
L F U D' F' B' U2
L F U D' B' F' U2
L F U D2 F' B' U2
L F U D2 B' F' U2
L F U F' D B' U2
L F U F' D' B' U2
L F U F' D2 B' U2
L F U F' B' U2 D
L F U F' B' U2 D'
L F U F' B' U2 D2
L F U F' B' D U2
L F U F' B' D' U2
L F U F' B' D2 U2
F2 D L F L' R2 U'
F2 D L F R2 L' U'
L F U B' D F' U2
L F U B' D' F' U2
L F U B' D2 F' U2
L F U B' F' U2 D
L F U B' F' U2 D'
L F U B' F' U2 D2
L F U B' F' D U2
L F U B' F' D' U2
L F U B' F' D2 U2
L F D U F' B' U2
L F D U B' F' U2
L F D' U F' B' U2
L F D' U B' F' U2
F2 D R2 L F L' U'
L F D2 U F' B' U2
L F D2 U B' F' U2
L' F' L2 F U' F B'
L' F' L2 F U' B' F
L F' L2 F2 U' F' B'
L F' L2 F2 U' B' F'
L' F' D' L2 F U' B'
F2 D2 U' F R F' B2
F2 D2 U' F R B2 F'
F2 D2 U' F B2 R F'
F2 D2 U' B2 F R F'
U B L B' U L' U
U2 B' L' U F B R
U2 B' L' U B F R
L' B' U2 B U' F B'
L' B' U2 B U' B' F
L B' U' D F B U'
L B' U' D B F U'
L B' U' D' F B U'
L B' U' D' B F U'
L B' U' D2 F B U'
L B' U' D2 B F U'
L B' U' F D B U'
L B' U' F D' B U'
L B' U' F D2 B U'
L B' U' F B U' D
L B' U' F B U' D'
L B' U' F B U' D2
L B' U' F B D U'
L B' U' F B D' U'
L B' U' F B D2 U'
L B' U' B D F U'
L B' U' B D' F U'
L B' U' B D2 F U'
L B' U' B F U' D
L B' U' B F U' D'
L B' U' B F U' D2
L B' U' B F D U'
L B' U' B F D' U'
L B' U' B F D2 U'
L B' D U' F B U'
L B' D U' B F U'
L B' D' U' F B U'
L B' D' U' B F U'
L B' D2 U' F B U'
L B' D2 U' B F U'
U2 B2 L' U F R B2
U2 B2 L' U F B2 R
U2 B2 L' U B2 F R
