F' L' R' D R2 B2
F' L' R' D B2 R2
F' L' U R F2 U'
F' R F2 U' F2 L'
F' R' L' D R2 B2
F' R' L' D B2 R2
F' R' D L' R2 B2
F' R' D L' B2 R2
F' R' D R2 L' B2
F' R' D R2 B2 L'
F' R' D B2 L' R2
F' R' D B2 R2 L'
F U2 L' U F2 L'
F' R B' F2 U' F2 L'
F' R B2 F2 U' F2 L'
F' R' L' U R2 F2 U'
F' R' L' U F2 R2 U'
F' R' L' D R B2 R
F' R' L' D R2 B2 D
F' R' L' D R2 B2 D'
F' R' L' D R2 B2 D2
F' R' L' D B' R2 B'
F' R' L' D B2 R2 D
F' R' L' D B2 R2 D'
F' R' L' D B2 R2 D2
F' R' L' B D R2 B2
F' R' L' B D B2 R2
F' R' L' B' D R2 B2
F' R' L' B' D B2 R2
F' R' L' B2 D R2 B2
F' R' L' B2 D B2 R2
F' R' L2 D L R2 B2
F' R' L2 D L B2 R2
F' R' L2 D R2 L B2
F' R' D L R2 B2 L2
F' R' D L B2 L2 R2
F' R' D L B2 R2 L2
F' R' D L' R B2 R
F' R' D L' R2 B2 D
F' R' D L' R2 B2 D'
F' R' D L' R2 B2 D2
F' R' D L' B' R2 B'
F' R' D L' B2 R2 D
F' R' D L' B2 R2 D'
F' R' D L' B2 R2 D2
F' R' D R L' B2 R
F' R' D R B2 L' R
F' R' D R B2 R L'
F' R' D R2 L B2 L2
F' R' D R2 L' B2 D
F' R' D R2 L' B2 D'
F' R' D R2 L' B2 D2
F' R' D R2 B L' B
F' R' D R2 B2 L' D
F' R' D R2 B2 L' D'
F' R' D R2 B2 L' D2
F' R' D R2 B2 D L'
F' R' D R2 B2 D' L'
F' R' D R2 B2 D2 L'
F' R' D B L' B R2
F' R' D B' R2 B' L'
F' R' D B2 L' R2 D
F' R' D B2 L' R2 D'
F' R' D B2 L' R2 D2
F' R' D B2 R2 L' D
F' R' D B2 R2 L' D'
F' R' D B2 R2 L' D2
F' R' D B2 R2 D L'
F' R' D B2 R2 D' L'
F' R' D B2 R2 D2 L'
F' R' B L' D R2 B2
F' R' B L' D B2 R2
F' R' B D L' R2 B2
F' R' B D L' B2 R2
F' R' B D R2 L' B2
F' R' B D R2 B2 L'
F' R' B D B2 L' R2
F' R' B D B2 R2 L'
F' R' B' L' D R2 B2
F' R' B' L' D B2 R2
F' R' B' D L' R2 B2
F' R' B' D L' B2 R2
F' R' B' D R2 L' B2
F' R' B' D R2 B2 L'
F' R' B' D B2 L' R2
F' R' B' D B2 R2 L'
F' R' B2 L' D R2 B2
F' R' B2 L' D B2 R2
F' R' B2 D L' R2 B2
F' R' B2 D L' B2 R2
F' R' B2 D R2 L' B2
F' R' B2 D R2 B2 L'
F' R' B2 D B2 L' R2
F' R' B2 D B2 R2 L'
F' R2 L' U R' F2 U'
F' R2 L' U F2 R' U'
F2 R2 B U F L' B'
F' U R U' L' D R2
F' U R U' D L' R2
F' U R U' D R2 L'
L D F' L' R' B R2
F' U R D U' L' R2
F' U R D U' R2 L'
L D F' R' L' B R2
L D F' R' B L' R2
L D F' R' B R2 L'
F' U R F2 U R U2
F U R U L' U F2
F' U D R U' L' R
F' U D R U' R L'
F2 U F L' D R2 B'
F2 U F L' D B' R2
F2 U F L' B' D R2
F2 U F D L' R2 B'
F2 U F D L' B' R2
F2 U F D R2 L' B'
F U' L F2 D' L' B2
F U' L F2 D' B2 L'
F U' L2 F2 L' D' B2
F U' F2 L' U R U'
F U' F2 U R U' L'
F U2 L' U L F2 L'
F U2 L' U L' F2 L'
F U2 L' U L2 F2 L'
F U2 L' U F2 L' D
F U2 L' U F2 L' D'
F U2 L' U F2 L' D2
F U2 L' U F2 D L'
F U2 L' U F2 D' L'
F U2 L' U F2 D2 L'
F U2 L' U' R U2 F2
F U2 L' F U F L'
D' F L U' F2 B' L'
D' F L U' B' F2 L'
L' F L' B' U F2 L'
F2 U2 F' U' F2 L' B'
F U2 F U F L' B'
D' F U' L F2 B' L'
D' F U' L B' F2 L'
D' F U' L2 F2 L' B'
D F U R F' U2 F'
D' F U' F2 L B' L2
F' D L' R' D R' B2
F' D L' R2 U R' U'
F' D L' U R U' R
F' D R' L' D R' B2
F' D R' D L' R' B2
F' D R' D R' L' B2
F' D R' D R' B2 L'
F' D R2 L' U R' U'
F' D R2 U R' U' L'
F' D R2 B2 L' D' B2
L2 F B' L' U F2 L'
F' D U R U' L' R
F' D U R U' R L'
D2 F B2 U' F2 L' B'
D' F' L B' L2 D R2
D F' L' R D R2 B
D2 F' L2 D L R2 B'
D2 F' L2 D L B' R2
D2 F' L2 D R2 L B'
D F' L' R' D B R2
D F' L' R' B D R2
L F' L' U R F U'
U' F' R F2 B U' F2
U' F' R B F2 U' F2
D F' R L' D R2 B
D F' R D L' R2 B
D F' R D R2 L' B
D F' R D R2 B L'
D F' R' L' D B R2
D F' R' L' B D R2
D F' R' D L' B R2
D F' R' D B L' R2
D F' R' D B R2 L'
D F' R' B L' D R2
D F' R' B D L' R2
D F' R' B D R2 L'
U2 F' U R F2 B U'
U2 F' U R B F2 U'
D2 F' D L R2 B' L2
D2 F' D L B' L2 R2
D2 F' D L B' R2 L2
D2 F' D R2 L B' L2
L' F2 U F L' B' R'
L' F2 U' F L' R B
L' F2 U' F R L' B
L' F2 U' F R B L'
L2 F2 B' U F L' B'
F' B L' R' D R2 B2
F' B L' R' D B2 R2
F' B L' U R F2 U'
F' B R F2 U' F2 L'
F' B R' L' D R2 B2
F' B R' L' D B2 R2
F' B R' D L' R2 B2
F' B R' D L' B2 R2
F' B R' D R2 L' B2
F' B R' D R2 B2 L'
F' B R' D B2 L' R2
F' B R' D B2 R2 L'
B' F U2 L' U F2 L'
B2 F U2 L' U F2 L'
B F U2 L' U F2 L'
F B U2 L' U F2 L'
B' F' L' R' D R2 B2
B' F' L' R' D B2 R2
B' F' L' U R F2 U'
F' B' L' R' D R2 B2
F' B' L' R' D B2 R2
F' B' L' U R F2 U'
B2 F' L' R' D R2 B2
B2 F' L' R' D B2 R2
B2 F' L' U R F2 U'
B F' L' R' D R2 B2
B F' L' R' D B2 R2
B F' L' U R F2 U'
B' F' R F2 U' F2 L'
B' F' R' L' D R2 B2
B' F' R' L' D B2 R2
F' B' R F2 U' F2 L'
B2 F' R F2 U' F2 L'
B' F' R' D L' R2 B2
B' F' R' D L' B2 R2
B' F' R' D R2 L' B2
B' F' R' D R2 B2 L'
B' F' R' D B2 L' R2
B' F' R' D B2 R2 L'
F' B' R' L' D R2 B2
F' B' R' L' D B2 R2
B2 F' R' L' D R2 B2
B2 F' R' L' D B2 R2
F' B' R' D L' R2 B2
F' B' R' D L' B2 R2
F' B' R' D R2 L' B2
F' B' R' D R2 B2 L'
F' B' R' D B2 L' R2
F' B' R' D B2 R2 L'
B2 F' R' D L' R2 B2
B2 F' R' D L' B2 R2
B2 F' R' D R2 L' B2
B2 F' R' D R2 B2 L'
B2 F' R' D B2 L' R2
B2 F' R' D B2 R2 L'
B F' R F2 U' F2 L'
B F' R' L' D R2 B2
B F' R' L' D B2 R2
B F' R' D L' R2 B2
B F' R' D L' B2 R2
B F' R' D R2 L' B2
B F' R' D R2 B2 L'
B F' R' D B2 L' R2
B F' R' D B2 R2 L'
L2 B' F L' U F2 L'
L2 B' F2 U F L' B'
F B' U2 L' U F2 L'
F' B2 L' R' D R2 B2
F' B2 L' R' D B2 R2
F' B2 L' U R F2 U'
F' B2 R F2 U' F2 L'
F' B2 R' L' D R2 B2
F' B2 R' L' D B2 R2
F' B2 R' D L' R2 B2
F' B2 R' D L' B2 R2
F' B2 R' D R2 L' B2
F' B2 R' D R2 B2 L'
F' B2 R' D B2 L' R2
F' B2 R' D B2 R2 L'
D2 B2 F U' F2 L' B'
F B2 U2 L' U F2 L'
