D' L' F R U'
D' L' R F R U'
D' L' R' F R U'
D' L' R2 F R U'
D2 L' U' R B R'
D' L' D F R U'
D' L' D' F R U'
D' L' D2 F R U'
D' L' F R U' D
D' L' F R U' D'
D' L' F R U' D2
D' L' F R D U'
D' L' F R D' U'
D' L' F R D2 U'
D L' F R F' U'
D' L' F D R U'
D' L' F D' R U'
D' L' F D2 R U'
L' U L F L' U2
L' U F L' U2 B'
D' R L' F R U'
L' U F' U2 R B
F R U L' B' U2
L' U' R D2 B R'
L' U' D2 R B R'
L' U' F' R F B
L' U' F' R B F
D' R' L' F R U'
D' R2 L' F R U'
L' D F R F' U'
R' D' L' F R U'
R2 D' L' F R U'
R D' L' F R U'
L' D2 U' R B R'
L' F R U L' U2
L' F R F2 U' R
D F R F' L' U'
L' F' U2 L' U R
U' F' D R F' B
U' F' D R B F'
D' L' R2 F D' R U'
D' L' R2 F D2 R U'
R' L' D2 U' R B R'
L' R' D2 U' R B R'
R2 L' D2 U' R B R'
R L' D2 U' R B R'
R' L' F R U L' U2
R' L' F R F2 U' R
L' R' F R U L' U2
L' R' F R F2 U' R
D2 L' U' R B R' D
D2 L' U' R B R' D'
D2 L' U' R B R' D2
D2 L' U' R B D R'
D2 L' U' R B D' R'
D2 L' U' R B D2 R'
R2 L' F R U L' U2
D2 L' U' R2 B R' B
R2 L' F R F2 U' R
R L' F R U L' U2
R L' F R F2 U' R
D L' U' D R B R'
D2 L' U' B R B R2
R' L' F' U2 L' U R
L' R' F' U2 L' U R
R2 L' F' U2 L' U R
D2 L' U2 B L U R'
R L' F' U2 L' U R
D' L' D R F R U'
D' L' D R' F R U'
D' L' D R2 F R U'
D' L' D F R U' D
D' L' D F R U' D'
D' L' D F R U' D2
D' L' D F R D U'
D' L' D F R D' U'
D' L' D F R D2 U'
D' L' D F D R U'
D' L' D F D' R U'
D' L' D F D2 R U'
D L' D U' R B R'
D' L' D' R F R U'
D' L' D' R' F R U'
D' L' D' R2 F R U'
D2 L' D' F R F' U'
D' L' D' F R U' D
D' L' D' F R U' D'
D' L' D' F R U' D2
D' L' D' F R D U'
D' L' D' F R D' U'
D' L' D' F R D2 U'
D' L' D' F D R U'
D' L' D' F D' R U'
D' L' D' F D2 R U'
D' L' D2 R F R U'
D' L' D2 R' F R U'
D' L' D2 R2 F R U'
D' L' D2 F R U' D
D' L' D2 F R U' D'
D' L' D2 F R U' D2
D' L' D2 F R D U'
D' L' D2 F R D' U'
D' L' D2 F R D2 U'
D' L' D2 F D R U'
D' L' D2 F D' R U'
D' L' D2 F D2 R U'
D' L' F R' U' D B2
D' L' F R' D U' B2
D' L' F R2 D R' U'
D' L' F R2 D' R' U'
D' L' F R2 D2 R' U'
D L' F R D F' U'
D L' F R D' F' U'
D L' F R D2 F' U'
D L' F R F' U' D
D L' F R F' U' D'
D L' F R F' U' D2
D L' F R F' D U'
D L' F R F' D' U'
D L' F R F' D2 U'
D' L' F D R U' D
D' L' F D R U' D'
D' L' F D R U' D2
D' L' F D R D U'
D' L' F D R D' U'
D' L' F D R D2 U'
D2 L' F D' R F' U'
D' L' F D' R U' D
D' L' F D' R U' D'
D' L' F D' R U' D2
D' L' F D' R D U'
D' L' F D' R D' U'
D' L' F D' R D2 U'
D' L' F D2 R U' D
D' L' F D2 R U' D'
D' L' F D2 R U' D2
D' L' F D2 R D U'
D' L' F D2 R D' U'
D' L' F D2 R D2 U'
D' L' F B R B' U'
L' R2 U L F L' U2
D' L' F B2 R B2 U'
D' L' F' R F2 R U'
D' L' F' R' F2 R U'
D' L' F' R2 F2 R U'
L' R2 U F L' U2 B'
L' R2 U F' U2 R B
L' R2 U' R D2 B R'
L' R2 U' D2 R B R'
D L' F2 R F' R U'
L' R2 U' F' R F B
L' R2 U' F' R B F
D' L' B F R B' U'
L' R2 D F R F' U'
D' L' B2 F R B2 U'
L' R2 D2 U' R B R'
F L2 R U L U2 F
L' R2 F R U L' U2
L' R2 F R F2 U' R
L' R2 F' U2 L' U R
D' L2 D L F R U'
D' L2 D' L F R U'
L' U L F L' U2 D
L' U L F L' U2 D'
L' U L F L' U2 D2
L' U L F L' D U2
L' U L F L' D' U2
L' U L F L' D2 U2
D' L2 D2 L F R U'
L' U L F D L' U2
L' U L F D' L' U2
L' U L F D2 L' U2
D' L2 F L R F U'
L' U L' F' U2 R B'
L' U L' F' U2 B' R
L' U L' F2 U2 B' R'
D' L2 F R L F U'
D L2 F L R F' U'
D L2 F R L F' U'
D L2 F R F' L U'
L' U L2 F L' F U2
D2 R L' U' R B R'
L' U F L F L2 U2
L' U F L' U2 D B'
L' U F L' U2 D' B'
L' U F L' U2 D2 B'
L' U F L' U2 B' D
L' U F L' U2 B' D'
L' U F L' U2 B' D2
L' U F L' D U2 B'
L' U F L' D' U2 B'
L' U F L' D2 U2 B'
L' U F L' F U2 B'
L' U F L' F' U2 B'
L' U F L' F2 U2 B'
D' R L' D F R U'
D' R L' D' F R U'
D' R L' D2 F R U'
D' R L' F R U' D
D' R L' F R U' D'
D' R L' F R U' D2
D' R L' F R D U'
D' R L' F R D' U'
D' R L' F R D2 U'
D' R L' F D R U'
D' R L' F D' R U'
D' R L' F D2 R U'
L' U F D L' U2 B'
L' U F D' L' U2 B'
D R L' F R F2 U'
L' U F D2 L' U2 B'
D R L' F' U2 L' U
L' U F' L' U2 R B'
L' U F' L' U2 B' R
F R L2 U L U2 F
L' U F' U2 R D B
L' U F' U2 R D' B
L' U F' U2 R D2 B
L' U F' U2 R B D
L' U F' U2 R B D'
L' U F' U2 R B D2
L' U F' U2 D R B
L' U F' U2 D' R B
L' U F' U2 D2 R B
L' U F' U2 B R B
L' U F' U2 B' R B
L' U F' U2 B2 R B
L' U F' D U2 R B
L' U F' D' U2 R B
L' U F' D2 U2 R B
L' U F2 L F U2 R
L' U F2 L' U2 B' R'
F R U L' D B' U2
F R U L' D' B' U2
F R U L' D2 B' U2
F R U L' B' U2 D
F R U L' B' U2 D'
F R U L' B' U2 D2
F R U L' B' D U2
F R U L' B' D' U2
F R U L' B' D2 U2
F R U D L' B' U2
F R U D' L' B' U2
F R U D2 L' B' U2
F R U B L' B' U2
F R U B' L' B' U2
F R U B2 L' B' U2
F R U' R' F2 R F
F R U' R2 F2 R F'
F R U' F' R' F' R
F R U' F2 R' F' R2
D2 R D L' F R U'
F R D U L' B' U2
F R D' U L' B' U2
F R D2 U L' B' U2
U' R F' D B R F'
F R F' L' F' U' R
U' R F' B D R F'
L' U' R D2 B R' D
L' U' R D2 B R' D'
L' U' R D2 B R' D2
L' U' R D2 B D R'
L' U' R D2 B D' R'
L' U' R D2 B D2 R'
L' U' R F' B R F
F' R F2 R U' R' F'
L' U' R B F' R F
F R F' D' L' F U'
L' U' R' U2 F' U2 R
L' U' R' D2 R2 B R'
F R F2 U' D R F'
F R F2 D U' R F'
U' R B F' D R F'
L' U' D' R D' B R'
L' U' D2 R B R' D
L' U' D2 R B R' D'
L' U' D2 R B R' D2
L' U' D2 R B D R'
L' U' D2 R B D' R'
L' U' D2 R B D2 R'
L' U' D2 R2 B R' B
L' U' D2 B R B R2
D2 R' L' U' R B R'
D' R' L' D F R U'
D' R' L' D' F R U'
D' R' L' D2 F R U'
D' R' L' F R U' D
D' R' L' F R U' D'
D' R' L' F R U' D2
D' R' L' F R D U'
D' R' L' F R D' U'
D' R' L' F R D2 U'
D' R' L' F D R U'
D' R' L' F D' R U'
D' R' L' F D2 R U'
D R' L' U2 B L U
L' U' F' R D F B
L' U' F' R D B F
L' U' F' R D' F B
L' U' F' R D' B F
L' U' F' R D2 F B
L' U' F' R D2 B F
L' U' F' R F D B
L' U' F' R F D' B
L' U' F' R F D2 B
L' U' F' R F B D
L' U' F' R F B D'
L' U' F' R F B D2
L' U' F' R B D F
L' U' F' R B D' F
L' U' F' R B D2 F
L' U' F' R B F D
L' U' F' R B F D'
L' U' F' R B F D2
L' U' F' R2 F R' B
L U' F D F2 R B
R' U' F' D R F' B
R' U' F' D R B F'
L' U' F' D R F B
L' U' F' D R B F
L' U' F' D' R F B
L' U' F' D' R B F
L' U' F' D2 R F B
L' U' F' D2 R B F
L' U' F' B R F B
L' U' F' B R B F
L' U' F' B' R F B
L' U' F' B' R B F
L' U' F' B2 R F B
L' U' F' B2 R B F
L U' F' R D F2 B
L U' F' R D B F2
L U' F' R B D F2
R2 U' F' D R F' B
R2 U' F' D R B F'
L U' F' D R F2 B
L U' F' D R B F2
R U' F' D R F' B
R U' F' D R B F'
L' U' B R D2 B R'
L' U' B D2 R B R'
L' U' B F' R F B
L' U' B F' R B F
L' U' B' R D2 B R'
D2 R' D L' F R U'
L' U' B' D2 R B R'
L' U' B' F' R F B
L' U' B' F' R B F
L' U' B2 R D2 B R'
L' U' B2 D2 R B R'
L' U' B2 F' R F B
L' U' B2 F' R B F
L' U2 D' B L B' U
L' U2 D2 B L U R'
D2 R2 L' U' R B R'
D' R2 L' D F R U'
D' R2 L' D' F R U'
D' R2 L' D2 F R U'
D' R2 L' F R U' D
D' R2 L' F R U' D'
D' R2 L' F R U' D2
D' R2 L' F R D U'
D' R2 L' F R D' U'
D' R2 L' F R D2 U'
D' R2 L' F D R U'
D' R2 L' F D' R U'
D' R2 L' F D2 R U'
L' U2 B D' L B' U
D2 R2 D L' F R U'
L2 D L F R F' U'
R' D L' F R F' U'
R2 D L' F R F' U'
R D L' F R F' U'
L' D R F R F2 U'
L' D R F' U2 L' U
L' D R' U2 B L U
R' D F R F' L' U'
L' D F R D F' U'
L' D F R D' F' U'
L' D F R D2 F' U'
L' D F R F' U' D
L' D F R F' U' D'
L' D F R F' U' D2
L' D F R F' D U'
L' D F R F' D' U'
L' D F R F' D2 U'
L2 D F L R F' U'
L2 D F R L F' U'
L2 D F R F' L U'
R2 D F R F' L' U'
L D F R F' U' F2
R D F R F' L' U'
F U L' B' U' R U'
L' D F2 R F' R U'
R' D' L' R F R U'
R' D' L' R' F R U'
R' D' L' R2 F R U'
R' D' L' D F R U'
R' D' L' D' F R U'
R' D' L' D2 F R U'
R' D' L' F R U' D
R' D' L' F R U' D'
R' D' L' F R U' D2
R' D' L' F R D U'
R' D' L' F R D' U'
R' D' L' F R D2 U'
R' D' L' F D R U'
R' D' L' F D' R U'
R' D' L' F D2 R U'
L' D' L' F L R U'
L' D' L' F R L U'
R2 D' L' R F R U'
R2 D' L' R' F R U'
R2 D' L' R2 F R U'
R2 D' L' D F R U'
L2 D' L' F L2 R U'
L2 D' L' F R L2 U'
R2 D' L' D' F R U'
R2 D' L' D2 F R U'
R2 D' L' F R U' D
R2 D' L' F R U' D'
R2 D' L' F R U' D2
R2 D' L' F R D U'
R2 D' L' F R D' U'
R2 D' L' F R D2 U'
R2 D' L' F D R U'
R2 D' L' F D' R U'
R2 D' L' F D2 R U'
R D' L' R F R U'
R D' L' R' F R U'
R D' L' R2 F R U'
R' D' R L' F R U'
R D' L' D F R U'
R D' L' D' F R U'
R D' L' D2 F R U'
R D' L' F R U' D
R D' L' F R U' D'
R D' L' F R U' D2
R D' L' F R D U'
R D' L' F R D' U'
R D' L' F R D2 U'
R D' L' F D R U'
R D' L' F D' R U'
R D' L' F D2 R U'
R' D' R' L' F R U'
R2 D' R L' F R U'
R D' R L' F R U'
R' D' R2 L' F R U'
R2 D' R' L' F R U'
R D' R' L' F R U'
R2 D' R2 L' F R U'
R D' R2 L' F R U'
L' D' U' R D' B R'
L' D' U2 B L B' U
L' D' F D2 R F' U'
L2 D2 L U' R B R'
R' D2 L' U' R B R'
R2 D2 L' U' R B R'
R D2 L' U' R B R'
L' D2 R U' R B R'
L' D2 R' U' R B R'
L' D2 R2 U' R B R'
L' D2 U' R B R' D
L' D2 U' R B R' D'
L' D2 U' R B R' D2
L' D2 U' R B D R'
L' D2 U' R B D' R'
L' D2 U' R B D2 R'
L' D2 U' R2 B R' B
L' D2 U' B R B R2
L' D2 U2 B L U R'
F' U2 L' U D R F'
F' U2 L' D U R F'
L' D2 F D' R F' U'
F' U2 D L' U R F'
F' U2 D' L' U R F
L2 F L R U L2 U2
L2 F L R U' D2 R2
L2 F L R D F2 U'
L2 F L R D2 U' R2
L2 F L D R F2 U'
L2 F L D2 R U' R
D F L R F' L' U'
D F L' R F' L' U'
R' F R U L' B' U2
D F L2 R F' L' U'
L' F R U L' U2 D
L' F R U L' U2 D'
L' F R U L' U2 D2
L' F R U L' D U2
L' F R U L' D' U2
L' F R U L' D2 U2
L' F R U D L' U2
L' F R U D' L' U2
L' F R U D2 L' U2
L' F R U' F2 R F2
L' F R D U L' U2
L' F R D F2 U' R
D' F R F' L' F U'
L' F R D' U L' U2
L' F R D' F2 U' R
L2 F R L U L2 U2
L2 F R L U' D2 R2
L' F R D2 U L' U2
L2 F R L D F2 U'
L2 F R L D2 U' R2
L' F R D2 F2 U' R
L F L2 R U L U2
L' F R F2 U' R D
L' F R F2 U' R D'
L' F R F2 U' R D2
L' F R F2 U' D R
L' F R F2 U' D' R
L' F R F2 U' D2 R
L' F R F2 D U' R
L' F R F2 D' U' R
L' F R F2 D2 U' R
R2 F R U L' B' U2
D F R L F' L' U'
D F R L' F' L' U'
D F R L2 F' L' U'
L2 F R F2 L U' R
D F R D F' L' U'
D F R D' F' L' U'
D F R D2 F' L' U'
L' F R' F2 R2 U' R'
L F R L2 U L U2
D F R F' L' U' D
D F R F' L' U' D'
D F R F' L' U' D2
D F R F' L' D U'
D F R F' L' D' U'
D F R F' L' D2 U'
D F R F' D L' U'
D F R F' D' L' U'
D F R F' D2 L' U'
L F R U' D F2 R
R F R U L' B' U2
L F R D U' F2 R
L F R F2 L2 U' R
L' F R2 F2 R' U' R2
L' F U L' U' R U'
L' F D R U L' U2
L' F D R F2 U' R
D2 F D' R F' L' U'
L' F D' R U L' U2
L' F D' R F2 U' R
L F D R U' F2 R
D' F D2 R F' L' U'
L' F D2 R U L' U2
L' F D2 R F2 U' R
F D R U L' B' U2
F' D U2 L' U R F'
L2 F' L U' R D' B2
L2 F' L U' D' R B2
L2 F' L U' D' B2 R
L2 F' L U2 L2 U R
L2 F' L D' U' R B2
L2 F' L D' U' B2 R
L2 F' L D2 R2 U' R'
L' F' R F2 R U' R'
L F' L2 U2 L U R
L' F' R' U2 L' U R2
L' F' R' D' F2 R U'
L' F' R' F2 R U' R
L' F' R2 U2 L' U R'
L' F' R2 F2 R U' R2
L' F' U' R U' L' U
L' F' U2 L' U R D
L' F' U2 L' U R D'
L' F' U2 L' U R D2
L' F' U2 L' U D R
L' F' U2 L' U D' R
L' F' U2 L' U D2 R
L' F' U2 L' D U R
L' F' U2 L' D' U R
L' F' U2 L' D2 U R
L' F' U2 L' B U R
L' F' U2 L' B' U R
L' F' U2 L' B2 U R
L' F' U2 D L' U R
L' F' U2 D' L' U R
L' F' U2 D2 L' U R
U' F' D R D F' B
U' F' D R D B F'
U' F' D R D' F' B
U' F' D R D' B F'
U' F' D R D2 F' B
U' F' D R D2 B F'
L' F' U2 B L' U R
U' F' D R F' D B
U' F' D R F' D' B
U' F' D R F' D2 B
U' F' D R F' B D
U' F' D R F' B D'
U' F' D R F' B D2
U' F' D R B D F'
U' F' D R B D' F'
U' F' D R B D2 F'
U' F' D R B F' D
U' F' D R B F' D'
U' F' D R B F' D2
L' F' U2 B' L' U R
B' D' L' F B R U'
L' F' U2 B2 L' U R
B' D' L' B F R U'
U' F' D B R F' B
U' F' D B R B F'
U' F' D B' R F' B
U' F' D B' R B F'
U' F' D B2 R F' B
U' F' D B2 R B F'
L' F' D U2 L' U R
U F' U2 D R F' B
U F' U2 D R B F'
L' F' D' U2 L' U R
U F' D U2 R F' B
U F' D U2 R B F'
L' F' D2 U2 L' U R
U' F' B D R F' B
U' F' B D R B F'
F D' R U L' B' U2
U' F' B' D R F' B
U' F' B' D R B F'
U' F' B2 D R F' B
U' F' B2 D R B F'
F' D' U2 L' U R F
B' D' B L' F R U'
U' F2 U' R B L U
B D' B' L' F R U'
F D2 R U L' B' U2
U' B F' D R F' B
U' B F' D R B F'
D' B' L' F B R U'
D' B' L' B F R U'
U' B' F' D R F' B
U' B' F' D R B F'
D' B2 L' F R B2 U'
D' B2 L' F B2 R U'
D' B2 L' B2 F R U'
U' B2 F' D R F' B
U' B2 F' D R B F'
