L2 R' B U' R' F
L2 R' B U' F R'
R' L2 B U' R' F
R' L2 B U' F R'
B' D L U2 B' L
R' B U B2 L U2
R' B U' R' D2 F2
R' B U' D2 R' F2
R' B U' D2 F2 R'
R' B D L2 U' R'
R' B D2 U' R' F2
R' B D2 U' F2 R'
R' U B' L D U2 L2
R' U B' L D' R2 U2
R' U B' U' B2 U' R'
R' U B' D L U2 L
R' U B' D' L R2 U2
R' U B' D' R2 L U2
L2 U' R' B U' R' F
L2 U' R' B U' F R'
L U' R' B U' R' F'
B' R' L U' B R' U'
U' R' L2 B U' R' F
U' R' L2 B U' F R'
F' R' L2 B U' R' F
F' R' L2 B U' F R'
F2 R' L2 B U' R' F
F2 R' L2 B U' F R'
U2 R' L2 B U' R' F
U2 R' L2 B U' F R'
F R' L2 B U' R' F
F R' L2 B U' F R'
U R' L2 B U' R' F
U R' L2 B U' F R'
F' R' B U B2 L U2
U' R' B U B2 L U2
F' R' B U' R' D2 F2
U' R' B U' R' D2 F2
F' R' B U' D2 R' F2
F' R' B U' D2 F2 R'
U' R' B U' D2 R' F2
U' R' B U' D2 F2 R'
F' R' B D L2 U' R'
U' R' B D L2 U' R'
L2 U2 R' B U' R' F
L2 U2 R' B U' F R'
F2 R' B U B2 L U2
F' R' B D2 U' R' F2
F' R' B D2 U' F2 R'
F2 R' B U' R' D2 F2
U' R' B D2 U' R' F2
U' R' B D2 U' F2 R'
F2 R' B U' D2 R' F2
F2 R' B U' D2 F2 R'
U2 R' B U B2 L U2
U2 R' B U' R' D2 F2
U2 R' B U' D2 R' F2
U2 R' B U' D2 F2 R'
F2 R' B D L2 U' R'
U2 R' B D L2 U' R'
F2 R' B D2 U' R' F2
F2 R' B D2 U' F2 R'
U2 R' B D2 U' R' F2
U2 R' B D2 U' F2 R'
L U2 R' B U' F' R'
F R' B U B2 L U2
F R' B U' R' D2 F2
F R' B U' D2 R' F2
F R' B U' D2 F2 R'
U R' B U B2 L U2
U R' B U' R' D2 F2
U R' B U' D2 R' F2
U R' B U' D2 F2 R'
F R' B D L2 U' R'
U R' B D L2 U' R'
F R' B D2 U' R' F2
F R' B D2 U' F2 R'
U R' B D2 U' R' F2
U R' B D2 U' F2 R'
R' D L2 B U' F R
R D2 L2 F' U R F2
B' U' B R' B U' R'
R D2 F' L2 U R F
B' U2 D B' L B' R'
R' F L2 B U' R' F
R' F L2 B U' F R'
L2 F U R' B U' R'
B' D L R U2 B' L
B' D L R' U2 B' L
B' D L R2 U2 B' L
B' D L U2 B' L D
B' D L U2 B' L D'
B' D L U2 B' L D2
B' D L U2 B' D L
B' D L U2 B' D' L
B' D L U2 B' D2 L
B' D L F U2 B' L
B' D L F' U2 B' L
B' D L F2 U2 B' L
B' D R L U2 B' L
B' D R' L U2 B' L
R' F B U B2 L U2
R' F B U' R' D2 F2
R' F B U' D2 R' F2
R' F B U' D2 F2 R'
B' D R2 L U2 B' L
R' F B D L2 U' R'
R' F B D2 U' R' F2
R' F B D2 U' F2 R'
B' D U2 B' L B' R'
B' D F L U2 B' L
B' D F' L U2 B' L
R' F' L2 B U' R' F
R' F' L2 B U' F R'
B' D F2 L U2 B' L
L2 F' R' B U' R' F2
L2 F' R' B U' F2 R'
B' D' L R F' R U2
B' D' L F' R F' U2
B' D' R L F' R U2
B' D' R F' L R U2
B' D' R F' R L U2
R' F' B U B2 L U2
R' F' B U' R' D2 F2
R' F' B U' D2 R' F2
R' F' B U' D2 F2 R'
R' F' B D L2 U' R'
R' F' B D2 U' R' F2
R' F' B D2 U' F2 R'
B' D' F' L R F' U2
B' D' F' R L F' U2
B' D' F' R F' L U2
R' F2 L2 B U' R' F
R' F2 L2 B U' F R'
R' F2 B U B2 L U2
R' F2 B U' R' D2 F2
R' F2 B U' D2 R' F2
R' F2 B U' D2 F2 R'
R' F2 B D L2 U' R'
R' F2 B D2 U' R' F2
R' F2 B D2 U' F2 R'
R' B L U B2 L U2
R' B L U' R' D2 F2
R' B L U' D2 R' F2
R' B L U' D2 F2 R'
R' B L D L2 U' R'
R' B L D2 U' R' F2
R' B L D2 U' F2 R'
R' B L' U B2 L U2
R' B L' U' R' D2 F2
R' B L' U' D2 R' F2
R' B L' U' D2 F2 R'
R' B L' D L2 U' R'
R' B L' D2 U' R' F2
R' B L' D2 U' F2 R'
R' B L2 U B2 L U2
R' B L2 U' R' D2 F2
R' B L2 U' D2 R' F2
R' B L2 U' D2 F2 R'
R' B L2 D L2 U' R'
R' B L2 D2 U' R' F2
R' B L2 D2 U' F2 R'
R2 B R B U' R2 F'
R' B U L B2 L U2
R' B U L' B2 L U2
R' B U L2 B2 L U2
R' B U B2 L U2 D
R' B U B2 L U2 D'
R' B U B2 L U2 D2
R' B U B2 L D U2
R' B U B2 L D' U2
R' B U B2 L D2 U2
R' B U B2 D L U2
R' B U B2 D' L U2
R' B U B2 D2 L U2
R' B U' R' U2 B2 U2
R' B U' R' D2 F2 D
R' B U' R' D2 F2 D'
R' B U' R' D2 F2 D2
R' B U' R' F D2 F2
R' B U' R' F' D2 F2
R' B U' R' F2 D2 F2
R' B U' R2 D2 R F2
R' B U' D R' D F2
R' B U' D2 R F2 R2
R' B U' D2 R' F2 D
R' B U' D2 R' F2 D'
R' B U' D2 R' F2 D2
R' B U' D2 F R' F
R' B U' D2 F2 R' D
R' B U' D2 F2 R' D'
R' B U' D2 F2 R' D2
R' B U' D2 F2 D R'
R' B U' D2 F2 D' R'
R' B U' D2 F2 D2 R'
R' B U' F R' D2 F2
R' B U' F D2 R' F2
R' B U' F D2 F2 R'
R' B U' F' R' D2 F2
R' B U' F' D2 R' F2
R' B U' F' D2 F2 R'
R' B U' F2 R' D2 F2
R' B U' F2 D2 R' F2
R' B U' F2 D2 F2 R'
R' B U2 D' R2 U R
R' B D L2 U' R' D
R' B D L2 U' R' D'
R' B D L2 U' R' D2
R' B D L2 U' D R'
R' B D L2 U' D' R'
R' B D L2 U' D2 R'
R' B D L2 D U' R'
R' B D L2 D' U' R'
R' B D L2 D2 U' R'
R' B D L2 F U' R'
R' B D L2 F' U' R'
R' B D L2 F2 U' R'
R' B D U' R' D F2
R' B D F L2 U' R'
R' B D F' L2 U' R'
R' B D F2 L2 U' R'
R' B D' U2 R2 U R
R' B D2 L U' R' F2
R' B D2 L U' F2 R'
R' B D2 L' U' R' F2
R' B D2 L' U' F2 R'
R' B D2 L2 U' R' F2
R' B D2 L2 U' F2 R'
R' B D2 U' R F2 R2
R' B D2 U' R' F2 D
R' B D2 U' R' F2 D'
R' B D2 U' R' F2 D2
R' B D2 U' F R' F
R' B D2 U' F2 R' D
R' B D2 U' F2 R' D'
R' B D2 U' F2 R' D2
R' B D2 U' F2 D R'
R' B D2 U' F2 D' R'
R' B D2 U' F2 D2 R'
R' B D2 F U' R' F
R' B D2 F U' F R'
R' B D2 F' U' F' R'
R' B F U B2 L U2
R' B F U' R' D2 F2
R' B F U' D2 R' F2
R' B F U' D2 F2 R'
R' B F D L2 U' R'
R' B F D2 U' R' F2
R' B F D2 U' F2 R'
R' B F' U B2 L U2
R' B F' U' R' D2 F2
R' B F' U' D2 R' F2
R' B F' U' D2 F2 R'
R' B F' D L2 U' R'
R' B F' D2 U' R' F2
R' B F' D2 U' F2 R'
R' B F2 U B2 L U2
R' B F2 U' R' D2 F2
R' B F2 U' D2 R' F2
R' B F2 U' D2 F2 R'
R' B F2 D L2 U' R'
R' B F2 D2 U' R' F2
R' B F2 D2 U' F2 R'
R' B' L U' B2 U' B2
B' F D L U2 B' L
R B' L U' R2 B U'
R' B' U' B2 U' R' B2
U' B' D L U2 B' L
U2 B' D L U2 B' L
U B' D L U2 B' L
B' F' D L U2 B' L
F' B' D L U2 B' L
F2 B' D L U2 B' L
F B' D L U2 B' L
B' F2 D L U2 B' L
