D' L2 R U2 F' B'
D' L2 R U2 B' F'
D' R L2 U2 F' B'
D' R L2 U2 B' F'
D' R F L2 U2 F2
D F2 L' R2 F B
D F2 L' R2 B F
D F2 R2 L' F B
D F2 R2 L' B F
D F2 R2 B L' F
D R F2 L' F' U2 F2
D' R B L2 U2 F' B'
D' R B L2 U2 B' F'
D' R B F L2 U2 F2
D' R B' L2 U2 F' B'
D' R B' L2 U2 B' F'
D' R B' F L2 U2 F2
D' R B2 L2 U2 F' B'
D' R B2 L2 U2 B' F'
D' R B2 F L2 U2 F2
D' R' L2 B R2 U2 B2
D' R' D2 L2 R2 F' B'
D' R' D2 L2 R2 B' F'
D' R' D2 R2 L2 F' B'
D' R' D2 R2 L2 B' F'
D' R' F L2 R2 U2 F'
D' R' F L2 B R2 U2
D' R' F R2 L2 U2 F'
B R' D2 B2 U L2 B'
D' R' F B L2 R2 U2
D' R' F B R2 L2 U2
D' R' B L2 R2 U2 B'
D' R' B R2 L2 U2 B'
D' R' B R2 F L2 U2
D' R' B F L2 R2 U2
D' R' B F R2 L2 U2
D R2 L2 B2 L F B
D R2 L2 B2 L B F
F2 R2 U' D L' F B
F2 R2 U' D L' B F
F2 R2 U' D B L' F
F2 R2 D U' L' F B
F2 R2 D U' L' B F
F2 R2 D U' B L' F
D' R2 F L2 R' U2 F'
D' R2 F R' L2 U2 F'
F2 R2 B' L U' L2 B2
F2 R2 B' L U' B2 L2
D R2 B' L2 B' L F
D' U L2 R U2 F' B'
D' U L2 R U2 B' F'
R D F L B' U2 R2
R D F L' U2 R2 F
R D F L' U2 F R2
D' U R L2 U2 F' B'
D' U R L2 U2 B' F'
L' D F2 L' R2 F B'
L' D F2 L' R2 B' F
L' D F2 L' F R2 B'
L' D F2 L' F B' R2
L' D F2 L' B' R2 F
L' D F2 L' B' F R2
L' D F2 R2 L' F B'
L' D F2 R2 L' B' F
D' U R F L2 U2 F2
L2 D F2 R2 B' L' F
L2 D F2 B' L' R2 F
L2 D F2 B' L' F R2
L2 D F2 B' R2 L' F
L2 D B' F2 L' R2 F
L2 D B' F2 L' F R2
L2 D B' F2 R2 L' F
U' D F2 L' R2 F B
U' D F2 L' R2 B F
U' D F2 R2 L' F B
U' D F2 R2 L' B F
U' D F2 R2 B L' F
U2 D F2 L' R2 F B
U2 D F2 L' R2 B F
U2 D F2 R2 L' F B
U2 D F2 R2 L' B F
U2 D F2 R2 B L' F
D U F2 L' R2 F B
D U F2 L' R2 B F
D U F2 R2 L' F B
D U F2 R2 L' B F
D U F2 R2 B L' F
U D F2 L' R2 F B
U D F2 L' R2 B F
L2 D' L2 R F U2 F2
U D F2 R2 L' F B
U D F2 R2 L' B F
U D F2 R2 B L' F
R2 D' L2 R' B U2 B2
L2 D' R L2 F U2 F2
R2 D' R' L2 B U2 B2
R2 D' R' F L2 B U2
R2 D' R' F B L2 U2
R2 D' R' B L2 U2 B'
R2 D' R' B F L2 U2
U' D' L2 R U2 F' B'
U' D' L2 R U2 B' F'
D' U' L2 R U2 F' B'
D' U' L2 R U2 B' F'
U2 D' L2 R U2 F' B'
U2 D' L2 R U2 B' F'
U' D' R L2 U2 F' B'
U' D' R L2 U2 B' F'
D' U' R L2 U2 F' B'
D' U' R L2 U2 B' F'
U D' L2 R U2 F' B'
U D' L2 R U2 B' F'
D' U' R F L2 U2 F2
U' D' R F L2 U2 F2
U2 D' R L2 U2 F' B'
U2 D' R L2 U2 B' F'
U2 D' R F L2 U2 F2
R2 D' F L2 R' B U2
U D' R L2 U2 F' B'
U D' R L2 U2 B' F'
R2 D' F R' L2 B U2
R2 D' F R' B L2 U2
U D' R F L2 U2 F2
F2 U' D L' F D2 B2
D U' F2 L' R2 F B
D U' F2 L' R2 B F
D U' F2 R2 L' F B
D U' F2 R2 L' B F
D U' F2 R2 B L' F
F U' F U' D L' F
F U' F D U' L' F
F U' F B' L U' L2
D' U2 L2 R U2 F' B'
D' U2 L2 R U2 B' F'
D' U2 R L2 U2 F' B'
D' U2 R L2 U2 B' F'
D' U2 R F L2 U2 F2
F U' B' F L U' L2
D U2 F2 L' R2 F B
D U2 F2 L' R2 B F
D U2 F2 R2 L' F B
D U2 F2 R2 L' B F
D U2 F2 R2 B L' F
D F L' U2 R2 F L'
D F L' U2 F L' R2
D F L' U2 F R2 L'
D F L' F L' R2 B
D F L' F R2 L' B
D F L' F R2 B L'
D F U2 L' R2 F L'
D F U2 L' F L' R2
D F U2 L' F R2 L'
R F U' D2 F L' U'
D F U2 R2 L' F L'
D F U2 R2 F L' F
D F U2 F L' R2 F
D F U2 F L' F R2
D F U2 F R2 L' F
F2 D R2 U' L' F B
F2 D R2 U' L' B F
F2 D R2 U' B L' F
R F D2 U' F L' U'
F2 D U' L' F D2 B2
R F B' U' F L U'
F' D F' R2 U' L' F
D F2 L' R' F R' B
D F2 L' R2 D F B
D F2 L' R2 D B F
D F2 L' R2 D' F B
D F2 L' R2 D' B F
D F2 L' R2 D2 F B
D F2 L' R2 D2 B F
D F2 L' R2 F D B
D F2 L' R2 F D' B
D F2 L' R2 F D2 B
D F2 L' R2 F B D
D F2 L' R2 F B D'
D F2 L' R2 F B D2
D F2 L' R2 B D F
D F2 L' R2 B D' F
D F2 L' R2 B D2 F
D F2 L' R2 B F D
D F2 L' R2 B F D'
D F2 L' R2 B F D2
D F2 L' F R2 D2 B2
D F2 L' B R2 F B
D F2 L' B R2 B F
D F2 L' B' R2 F B
D F2 L' B' R2 B F
D F2 L' B2 R2 F B
D F2 L' B2 R2 B F
D F2 R' L' F R' B
D F2 R2 L' D F B
D F2 R2 L' D B F
D F2 R2 L' D' F B
D F2 R2 L' D' B F
D F2 R2 L' D2 F B
D F2 R2 L' D2 B F
D F2 R2 L' F D B
D F2 R2 L' F D' B
D F2 R2 L' F D2 B
D F2 R2 L' F B D
D F2 R2 L' F B D'
D F2 R2 L' F B D2
D F2 R2 L' B D F
D F2 R2 L' B D' F
D F2 R2 L' B D2 F
D F2 R2 L' B F D
D F2 R2 L' B F D'
D F2 R2 L' B F D2
D F2 R2 B L' D F
D F2 R2 B L' D' F
D F2 R2 B L' D2 F
D F2 R2 B L' F D
D F2 R2 B L' F D'
D F2 R2 B L' F D2
D F2 R2 B' L' F B2
D F2 R2 B' L' B2 F
D F2 U L' R2 F B
D F2 U L' R2 B F
D F2 U R2 L' F B
D F2 U R2 L' B F
D F2 U R2 B L' F
L2 F2 U' D B' L' F
D F2 U' L' R2 F B
D F2 U' L' R2 B F
L2 F2 U' B' L' D F2
D F2 U' R2 L' F B
D F2 U' R2 L' B F
D F2 U' R2 B L' F
D F2 U2 L' R2 F B
D F2 U2 L' R2 B F
D F2 U2 R2 L' F B
D F2 U2 R2 L' B F
D F2 U2 R2 B L' F
L2 F2 D U' B' L' F
D' F2 D2 L' R2 F B
D' F2 D2 L' R2 B F
D' F2 D2 R2 L' F B
D' F2 D2 R2 L' B F
D' F2 D2 R2 B L' F
L' F2 B' L U' L2 B'
D F2 B L' R2 F B
D F2 B L' R2 B F
D F2 B R2 L' F B
D F2 B R2 L' B F
D F2 B R2 B L' F
D F2 B' L' R2 F B
D F2 B' L' R2 B F
D F2 B' R2 L' F B
D F2 B' R2 L' B F
D F2 B' R2 B L' F
L F2 B' L U' B' L2
D F2 B2 L' R2 F B
D F2 B2 L' R2 B F
D F2 B2 R2 L' F B
D F2 B2 R2 L' B F
D F2 B2 R2 B L' F
D' B L2 R U2 F' B'
D' B L2 R U2 B' F'
D' B R L2 U2 F' B'
D' B R L2 U2 B' F'
D' B R F L2 U2 F2
B' F U' F L U' L2
D B F2 L' R2 F B
D B F2 L' R2 B F
D B F2 R2 L' F B
D B F2 R2 L' B F
D B F2 R2 B L' F
D' B' L2 R U2 F' B'
D' B' L2 R U2 B' F'
L2 B' L' D F2 L' R2
L2 B' L' D F2 R2 L'
L B' L F2 U' B' L'
D' B' R L2 U2 F' B'
D' B' R L2 U2 B' F'
D' B' R F L2 U2 F2
F2 B' L R2 U' L2 B
F2 B' L R2 U' B L2
F2 B' L U F' U2 L2
L2 B' U L F2 U' L'
L2 B' U F2 L U' L2
F2 B' R2 L U' L2 B
F2 B' R2 L U' B L2
L' B' F2 L U' L2 B'
F B' U' F L U' L2
R B' F U' F L U'
D B' F2 L' R2 F B
D B' F2 L' R2 B F
D B' F2 R2 L' F B
D B' F2 R2 L' B F
D B' F2 R2 B L' F
L B' F2 L U' B' L2
D' B2 L2 R U2 F' B'
D' B2 L2 R U2 B' F'
B' F2 L R2 U' L2 B
B' F2 L R2 U' B L2
B' F2 L U F' U2 L2
D' B2 R L2 U2 F' B'
D' B2 R L2 U2 B' F'
D' B2 R F L2 U2 F2
B' F2 R2 L U' L2 B
B' F2 R2 L U' B L2
D B2 F2 L' R2 F B
D B2 F2 L' R2 B F
D B2 F2 R2 L' F B
D B2 F2 R2 L' B F
D B2 F2 R2 B L' F
