U' L2 D' L' F B'
U' L2 D' L' B' F
U' F L D F2 B'
U' F L D B' F2
U' F L B' D F2
U2 F' R U L B'
U2 F2 U L F B'
U2 F2 U L B' F
R2 U' L2 D' L' F B'
R2 U' L2 D' L' B' F
U2 R F' R U L B'
R U' L2 D' L' F B'
R U' L2 D' L' B' F
U2 R F2 U L F B'
U2 R F2 U L B' F
U' R' L D R F' B'
U' R' L D R B' F'
U' R' L D B' R F'
U' R' L B' D R F'
R' U' F L D F2 B'
R' U' F L D B' F2
R' U' F L B' D F2
R2 U' F L D F2 B'
R2 U' F L D B' F2
R2 U' F L B' D F2
R U' F L D F2 B'
R U' F L D B' F2
R U' F L B' D F2
U2 R' F' R U L B'
U2 R' F2 U L F B'
U2 R' F2 U L B' F
R' U2 F' R U L B'
R2 U2 F' R U L B'
R' U2 F2 U L F B'
R' U2 F2 U L B' F
R U2 F' R U L B'
R2 U2 F2 U L F B'
R2 U2 F2 U L B' F
R U2 F2 U L F B'
R U2 F2 U L B' F
U2 R2 F' R U L B'
U2 R2 F2 U L F B'
U2 R2 F2 U L B' F
F2 U L D R2 F B'
F2 U L D R2 B' F
F2 U L D F R2 B'
F2 U L D F B' R2
F2 U L D B' R2 F
F2 U L D B' F R2
F2 U L B' D R2 F
F2 U L B' D F R2
L2 D' L U' L2 F B'
L2 D' L U' L2 B' F
L D' L' U' F L B'
L2 D2 B' L U' L2 B'
U' F L D F2 D B'
U' F L D F2 D' B'
U' F L D F2 D2 B'
U' F L D F2 B' D
U' F L D F2 B' D'
U' F L D F2 B' D2
U' F L D B' F2 D
U' F L D B' F2 D'
U' F L D B' F2 D2
U' F L D2 B' D' F2
U' F L F D F2 B'
U' F L F D B' F2
U' F L F B' D F2
U' F L F' D F2 B'
U' F L F' D B' F2
U' F L F' B' D F2
U' F L F2 D F2 B'
U' F L F2 D B' F2
U' F L F2 B' D F2
U' F L B' U L2 U'
U' F L B' D F2 D
U' F L B' D F2 D'
U' F L B' D F2 D2
U' F L B' F D F2
U' F L B' F' D F2
U' F L B' F2 D F2
U' F L B2 D F2 B
U' F L B2 D B F2
U F L D F2 R B'
U F L D F2 B' R
U F L D B' F2 R
L2 F L' F' U' B' L'
U F L B' D F2 R
L F L' F' U' L B'
F2 U2 F2 U' L F B'
F2 U2 F2 U' L B' F
U' F U L' U' L2 B'
U2 F U L D F2 B'
U2 F U L D B' F2
U2 F U L B' D F2
U2 F U2 L' U' L2 B'
U F U' L' U' L2 B'
U F U2 L D F2 B'
U F U2 L D B' F2
U F U2 L B' D F2
F D L' F' R U' L2
U' F' L U' R U B'
U' F' L B' U' R U
L F B' U L' F' U'
U2 F' L' R U L2 B'
U' F' R U L R' B'
U' F' R U R' L B'
U2 F' R L' U L2 B'
U2 F' R U L D B'
U2 F' R U L D' B'
U2 F' R U L D2 B'
U2 F' R U L B' D
U2 F' R U L B' D'
U2 F' R U L B' D2
U2 F' R F U L B'
U2 F' R F' U L B'
U2 F' R F2 U L B'
D F' R F U' L F2
D F' R F U' F2 L
U' F' U' R U L B'
U F' U R U L B'
U2 F2 R U L F B'
U2 F2 R U L B' F
U2 F2 R' U L F B'
U2 F2 R' U L B' F
U2 F2 R2 U L F B'
U2 F2 R2 U L B' F
U2 F2 U L D F B'
U2 F2 U L D B' F
U2 F2 U L D' F B'
U2 F2 U L D' B' F
U2 F2 U L D2 F B'
U2 F2 U L D2 B' F
U2 F2 U L F D B'
U2 F2 U L F D' B'
U2 F2 U L F D2 B'
U2 F2 U L F B' D
U2 F2 U L F B' D'
U2 F2 U L F B' D2
U2 F2 U L B' D F
U2 F2 U L B' D' F
U2 F2 U L B' D2 F
U2 F2 U L B' F D
U2 F2 U L B' F D'
U2 F2 U L B' F D2
U2 F2 U F L F B'
U2 F2 U F L B' F
U2 F2 U F' L F B'
U2 F2 U F' L B' F
U2 F2 U F2 L F B'
U2 F2 U F2 L B' F
L B' F U L' F' U'
D2 B2 U R' U2 F' B
D2 B2 U R' U2 B F'
