B' L' D2 F' R U'
F' R' D2 B' L U'
L' D2 F' R' B U'
R' D2 B' L' F U'
L' F' D2 R' B U'
B' D2 L' F' R U'
F' D2 R' B' L U'
R' B' D2 L' F U'
L' F' D2 R' B D' U'
L' F' D2 R' B D2 U'
L2 F' D2 L R' B2 U'
L2 F' D2 R' L B2 U'
U2 F' D2 R' B' L U'
F' D' R' D' B' L U'
F' D' R' B' L' U' F
D F' D2 R' B' L U'
U F' D2 R' B' L U'
L' F2 R' D F U' L'
B' D2 L F' L2 R U'
B' D2 L F' R L2 U'
B' D2 L' F' R U' D
B' D2 L' F' R U' D'
B' D2 L' F' R U' D2
B' D2 L' F' R D U'
B' D2 L' F' R D' U'
B' D2 L' F' R D2 U'
B' D2 L' F' D R U'
B' D2 L' F' D' R U'
B' D2 L' F' D2 R U'
L' F2 D R' F U' L'
L' F2 D F R' U' L'
B' D2 L2 F' L R U'
B' D2 L2 F' R L U'
L' F2 D2 R' F B U'
L' F2 D2 R' B F U'
F' D2 R B' L R2 U'
F' D2 R B' R2 L U'
L' F2 D2 F R' B U'
F' D2 R' B' L U' D
F' D2 R' B' L U' D'
F' D2 R' B' L U' D2
F' D2 R' B' L D U'
F' D2 R' B' L D' U'
F' D2 R' B' L D2 U'
F' D2 R' B' D L U'
F' D2 R' B' D' L U'
F' D2 R' B' D2 L U'
F' D2 R2 B' L R U'
F' D2 R2 B' R L U'
B' D2 F' D R U' F'
F' D2 B' D L U' B'
R2 B U2 L' R B2 U'
R2 B U2 L' B2 R U'
R2 B U2 R L' B2 U'
R2 B U2 R B2 L' U'
R2 B U2 B2 L' R U'
R2 B U2 B2 R L' U'
R2 B D2 F2 L' R U
R2 B D2 F2 R L' U
R' B' L' R F' R' U'
U' B' L' D2 F' R U'
R' B' L' D' F' U' R
D2 B' L' D2 F' R U'
D' B' L' D2 F' R U'
R2 B' L' R U' D' R2
R2 B' L' R U2 B2 U
R2 B' L' R D' U' R2
R2 B' L' R D2 F2 U'
U2 B' L' D2 F' R U'
R2 B' L' D' R U' R
R2 B' L' D2 R F2 U'
R' B' R L' F' R' U'
D B' L' D2 F' R U'
U B' L' D2 F' R U'
R B' L' R' F' R' U'
R2 B' R L' U' D' R2
R2 B' R L' U2 B2 U
R2 B' R L' D' U' R2
R2 B' R L' D2 F2 U'
R2 B' R D' L' U' R2
R2 B' R D2 L' F2 U'
R B' R' L' F' R' U'
R B' R2 D2 L' F U'
R' B' D' L' F' U' R
U' B' D2 L' F' R U'
R' B' D2 L' D F U'
R' B' D2 L' D' F U'
R' B' D2 L' D2 F U'
R' B' D2 L' F U' D
R' B' D2 L' F U' D'
R' B' D2 L' F U' D2
R' B' D2 L' F D U'
R' B' D2 L' F D' U'
R' B' D2 L' F D2 U'
D2 B' D2 L' F' R U'
D' B' D2 L' F' R U'
R2 B' D' L' R U' R
R2 B' D' R L' U' R
U2 B' D2 L' F' R U'
R2 B' D2 L' R F2 U'
R2 B' D2 R L' F2 U'
D B' D2 L' F' R U'
U B' D2 L' F' R U'
R' B2 L' D B U' R'
R' B2 D L' B U' R'
R' B2 D B L' U' R'
R' B2 D2 L' F B U'
R' B2 D2 L' B F U'
R' B2 D2 B L' F U'
