B2 R U' B R F
F R D L2 B R
F R D B L2 R
F R D B R L2
R D B R F L2
R B R D' F L'
R B2 U' R F B'
R B2 U' R B' F
R B2 U' B' R F
B' R B D R F L2
B R B R F D' L2
F R B U B U' R
B R B D' R F L'
B' R B' U' R F B2
B' R B' U' R B2 F
B' R B' U' B2 R F
F' R B2 U' R F2 B'
F' R B2 U' R B' F2
F' R B2 U' B' R F2
D R B2 U F B' L2
D R B2 U B' F L2
R U' D B R F L2
U R B2 U' R F B
U R B2 U' R B F
B2 R' U F' U2 R' F2
B2 R' U F' U2 F2 R'
B2 R' U' R2 B R F
B2 R' U' F R' D2 B2
B2 R' U' F D2 R' B2
R U' B R D' F L'
F R' D L2 R2 B R
F R' D R2 L2 B R
F R' D R2 B L2 R
F R' D R2 B R L2
R U' B2 U' R F B'
R U' B2 U' R B' F
R U' B2 U' B' R F
U R' F R' D L2 B2
U R' F R' D B2 L2
F' R' F2 R' D L2 B'
F' R' F2 D L2 R' B'
F' R' F2 D R' L2 B'
R U2 D B R F L2
F R2 U R' B2 U' B'
F R2 U B2 R' U' B
R U2 B R D' F L'
U2 R2 D F L' B' L'
F R2 D L D L B'
R U2 B2 U' R F B'
R U2 B2 U' R B' F
R U2 B2 U' B' R F
F R2 D2 L D' B' L2
F R2 D2 L B' D' L2
F R2 D2 L' D' L2 B'
U2 R2 F L D L2 B'
U2 R2 F L' D B' L2
U2 R2 F D L' B' L'
U R2 F U R B2 U'
U R2 F U B2 R U'
R D L2 B R D2 F2
R D L2 B D2 R F2
R' D R2 B R F L2
R D U B R F L2
R' D F L2 R' D2 B2
R' D F L2 D2 R' B2
R' D F R' L2 D2 B2
R D U' B R F L2
R' D F D2 R' B2 L
R2 D F L D L B'
R D U2 B R F L2
R' D F' U2 L2 R' F2
R' D F' U2 L2 F2 R'
R' D F' U2 R' L2 F2
R' D F' U2 R' F2 L2
R' D F' U2 F2 L2 R'
R' D F' U2 F2 R' L2
R D F L2 D2 B R'
R' D F2 L2 F' R' B'
F U R B2 U' R B
R D B R F L2 D
R D B R F L2 D'
R D B R F L2 D2
R D B R F' L2 F2
R D B R F2 L2 F'
R D B R' F L2 R2
R D B R' F R2 L2
R D B R2 F L2 R'
R D B R2 F R' L2
R D B' R F L2 B2
R D B' R F B2 L2
R D B' R B2 F L2
R D B2 R F B' L2
R D B2 R B' F L2
F U F R B2 U' R
F U F B2 R U' R
R' D' R2 U2 B R F
R D' R2 F' U2 R' F2
R D' R2 F' U2 F2 R'
F U B2 R U' R B
F U B2 U' R B R
R' D' F R' D2 B2 L
F U B2 F R U' R
R' D' F D2 L2 R' B2
R' D' F D2 R' L2 B2
R' D' F D2 R' B2 L2
R' D' F' R2 U2 R F2
R D' F D2 L2 B R'
R D' F D2 B L2 R'
R D' F D2 B R' L2
R D' B R F2 L' F'
R D' B D2 R F L2
B' U' B' R' U' R' F
B' U' B' R' U' F R'
R2 D2 F L D' B' L
R D2 B R D' F L2
R D2 B D' R F L2
U2 F L R2 D L2 B'
U2 F L' R2 D B' L2
D F L2 R D' B R2
D F L2 R' D' R2 B
D F L2 D' R B R
R' F R' D L2 D B2
D F R L2 D' B R2
R' F R' D2 B2 D' L2
D F R' L2 D' R2 B
R2 F R' D L2 B R
R2 F R' D B L2 R
R2 F R' D B R L2
U2 F R2 L D L2 B'
U2 F R2 L' D B' L2
U2 F R2 D L' B' L'
U F R' D L2 R' B2
U F R' D R' L2 B2
U F R' D R' B2 L2
U F R2 U R' B2 U'
R2 F U R' B2 U' B'
R2 F U B2 R' U' B
U F U R B2 U' R
U F U B2 R U' R
R' F D L2 D R' B2
R2 F D L D L B'
R' F D' R' D' B2 L
F D L2 R D' B R2
R F D L2 D B R'
R' F D2 R' B2 D' L2
F D L2 R' D' R2 B
F D L2 D' R B R
R2 F D2 L D' B' L2
R2 F D2 L B' D' L2
R2 F D2 L' D' L2 B'
F D R L2 D' B R2
F D R' L2 D' R2 B
R F D2 B R' D' L2
R F D2 B D' L2 R'
R F D2 B D' R' L2
R' F' U2 R' F2 D L2
R' F' U2 F2 R' D L2
R' F' U2 F2 D L2 R'
R' F' U2 F2 D R' L2
B2 D' R F2 U' F' B
B2 D' R F2 U' B F'
R' F2 D L2 F' R' B'
R B R D' F L' D
R B R D' F L' D'
R B R D' F L' D2
R B R D' F D L'
R B R D' F D' L'
R B R D' F D2 L'
R B R2 F R' D' L2
R B R2 F D' L2 R'
R B R2 F D' R' L2
R B U B U' R F
B' F R B R D L2
B' F R B D L2 R
B' F R B D R L2
R B D R D' F L'
R B D' R D' F L'
R B D2 R D' F L'
L2 B' U' B' R' U' R'
B2 F' R U' B R F2
F B' R B R D L2
F B' R B D L2 R
F B' R B D R L2
L2 B2 R U' B R F'
D B2 R U F L2 B
D B2 R U F B L2
D B2 R U B F L2
U B2 R U' R F B
U B2 R U' R B F
R2 B2 R' U' B R F
F' B2 R U' B R F2
R' B2 U F' L U2 F2
R B2 R' U' R2 F B'
R B2 R' U' R2 B' F
R B2 R' U' F R2 B'
R B2 R' U' F B' R2
R B2 R' U' B' R2 F
R B2 R' U' B' F R2
R' B2 U' F D2 B2 R'
R B2 R2 U' R' F B'
R B2 R2 U' R' B' F
R B2 R2 U' F R' B'
U B2 U' R B R F
U B2 U' F R B R
R B2 U' R D F B'
R B2 U' R D B' F
R B2 U' R D' F B'
R B2 U' R D' B' F
R B2 U' R D2 F B'
R B2 U' R D2 B' F
R B2 U' R F D B'
R B2 U' R F D' B'
R B2 U' R F D2 B'
R B2 U' R F B' D
R B2 U' R F B' D'
R B2 U' R F B' D2
R B2 U' R B' D F
R B2 U' R B' D' F
R B2 U' R B' D2 F
R B2 U' R B' F D
R B2 U' R B' F D'
R B2 U' R B' F D2
R B2 U' R' F R2 B'
R B2 U' R' F B' R2
R B2 U' R' B' R2 F
R B2 U' R' B' F R2
R B2 U' R2 F R' B'
R B2 U' D R F B'
R B2 U' D R B' F
R B2 U' D B' R F
R B2 U' D' R F B'
R B2 U' D' R B' F
R B2 U' D' B' R F
R B2 U' D2 R F B'
R B2 U' D2 R B' F
R B2 U' D2 B' R F
R B2 U' B R F B2
R B2 U' B R B2 F
R B2 U' B' R D F
R B2 U' B' R D' F
R B2 U' B' R D2 F
R B2 U' B' R F D
R B2 U' B' R F D'
R B2 U' B' R F D2
R B2 U' B' R' F R2
R B2 U' B' R2 F R'
R B2 U' B' D R F
R B2 U' B' D' R F
R B2 U' B' D2 R F
R B2 D U' R F B'
R B2 D U' R B' F
R B2 D U' B' R F
R B2 D' U' R F B'
R B2 D' U' R B' F
R B2 D' U' B' R F
R B2 D2 U' R F B'
R B2 D2 U' R B' F
R B2 D2 U' B' R F
