L' R F U' F'
R L' F U' F'
D2 R F' U' F
D2 L R F' U' F
L' R D F U' F'
L' R D' F U' F'
L' R D2 F U' F'
L' R F L U' F'
L' R F L' U' F'
L' R F L2 U' F'
L' R F U' D F'
L' R F U' D' F'
L' R F U' D2 F'
L' R F U' F' D
L' R F U' F' D'
L' R F U' F' D2
L' R F D U' F'
L' R F D' U' F'
L' R F D2 U' F'
L2 R F' U' F R
D2 L' R F' U' F
R L' D F U' F'
R L' D' F U' F'
R L' D2 F U' F'
R L' F L U' F'
R L' F L' U' F'
R L' F L2 U' F'
R L' F U' D F'
R L' F U' D' F'
R L' F U' D2 F'
R L' F U' F' D
R L' F U' F' D'
R L' F U' F' D2
R L' F D U' F'
R L' F D' U' F'
R L' F D2 U' F'
D2 L2 R F' U' F
R L2 F' U' F R
D2 R L F' U' F
D2 R L' F' U' F
D2 R L2 F' U' F
D2 R D F' U' F
D2 R D' F' U' F
D2 R D2 F' U' F
D2 R F' U' D F
D2 R F' U' D' F
D2 R F' U' D2 F
D2 R F' U' F D
D2 R F' U' F D'
D2 R F' U' F D2
D2 R F' D U' F
D2 R F' D' U' F
D2 R F' D2 U' F
D R F' U' R F
L' D R F U' F'
R D F' U' R F
L' D' R F U' F'
L' D2 R F U' F'
R F L' F U' F2
R F U' D F' R
R F D U' F' R
L2 F' U' F R B
D F' U' R F B
D F' U' R B F
R F2 L' F U' F
L' R D2 F L2 U' F'
L' R D2 F U' D F'
L' R D2 F U' D' F'
L' R D2 F U' D2 F'
L' R D2 F U' F' D
L' R D2 F U' F' D'
L' R D2 F U' F' D2
L' R D2 F D U' F'
L' R D2 F D' U' F'
L' R D2 F D2 U' F'
L2 R D2 F' U' F R
D L D R F' U' F
L' R F L U' D F'
L' R F L U' D' F'
L' R F L U' D2 F'
L' R F L U' F' D
L' R F L U' F' D'
L' R F L U' F' D2
L' R F L D U' F'
L' R F L D' U' F'
L' R F L D2 U' F'
L' R F L' U' D F'
L' R F L' U' D' F'
L' R F L' U' D2 F'
L' R F L' U' F' D
L' R F L' U' F' D'
L' R F L' U' F' D2
L' R F L' D U' F'
L' R F L' D' U' F'
L' R F L' D2 U' F'
L' R F L2 U' D F'
L' R F L2 U' D' F'
L' R F L2 U' D2 F'
L' R F L2 U' F' D
L' R F L2 U' F' D'
L' R F L2 U' F' D2
L' R F L2 D U' F'
L' R F L2 D' U' F'
L' R F L2 D2 U' F'
L2 R F L F U' F2
L R F L2 F U' F2
L' R F U B U2 F'
L' R F U B' U2 F'
L' R F U B2 U2 F'
L' R F U' L' F' L
L' R F U' L2 F' L2
L' R F U' D F' D
L' R F U' D F' D'
L' R F U' D F' D2
L' R F U' D' F' D
L' R F U' D' F' D'
L' R F U' D' F' D2
R L F L2 F U' F2
L' R F U' D2 F' D
L' R F U' D2 F' D'
L' R F U' D2 F' D2
L' R F U' F2 D F
L' R F U' F2 D' F
L' R F U' F2 D2 F
L' R F D L U' F'
L' R F D L' U' F'
L' R F D L2 U' F'
L' R F D U' F' D
L' R F D U' F' D'
L' R F D U' F' D2
L' R F D' L U' F'
L' R F D' L' U' F'
L' R F D' L2 U' F'
L' R F D' U' F' D
L' R F D' U' F' D'
L' R F D' U' F' D2
L2 R F U' F R F2
L' R F D2 L U' F'
L' R F D2 L' U' F'
L' R F D2 L2 U' F'
L' R F D2 U' F' D
L' R F D2 U' F' D'
L' R F D2 U' F' D2
L R F U2 B' U F'
D' L D' R F' U' F
F2 L D' L2 F U' B2
R L F U2 B' U F'
L' R F' U' D R2 F
L' R F' U' D F R2
L' R F' D U' R2 F
L' R F' D U' F R2
L2 R F' U' R F R
L2 R F' U' R' F R
L2 R F' U' R2 F R
L2 R F' U' D F R
L2 R F' U' D' F R
L2 R F' U' D2 F R
L2 R F' U' F R D
L2 R F' U' F R D'
L2 R F' U' F R D2
L2 R F' U' F D R
L2 R F' U' F D' R
L2 R F' U' F D2 R
L R F' U2 B' U F
L2 R F' D U' F R
R L F' U2 B' U F
L2 R F' D' U' F R
L2 R F' D2 U' F R
L' R F2 L F' U' F'
L' R F2 L' F' U' F'
L' R F2 L2 F' U' F'
L2 R F2 L F U' F
L R F2 L2 F U' F
R L F2 L2 F U' F
L' R F2 D' L2 F' U'
L' R F2 D' F' L2 U'
L2 R F2 U' F R F
L R F2 U2 B' U F2
L R F2 D' L2 F U'
R L F2 U2 B' U F2
R L F2 D' L2 F U'
D L F' U' R F B
D L F' U' R B F
U' L B' U2 R U' L'
D2 L' R D F' U' F
D2 L' R D' F' U' F
D2 L' R D2 F' U' F
D2 L' R F' U' D F
D2 L' R F' U' D' F
D2 L' R F' U' D2 F
D2 L' R F' U' F D
D2 L' R F' U' F D'
D2 L' R F' U' F D2
D2 L' R F' D U' F
D2 L' R F' D' U' F
D2 L' R F' D2 U' F
B2 L' R F B2 U' F'
D L' R F' U' R F
R2 L' D R' F U' F'
R' L' D F U' F' B2
R' L' D F U' B2 F'
L' R' D F U' F' B2
L' R' D F U' B2 F'
B2 L' R B2 F U' F'
R L' D F L U' F'
R L' D F L' U' F'
R L' D F L2 U' F'
R L' D F U' D F'
R L' D F U' D' F'
R L' D F U' D2 F'
R L' D F U' F' D
R L' D F U' F' D'
R L' D F U' F' D2
R L' D F D U' F'
R L' D F D' U' F'
R L' D F D2 U' F'
R2 L' D' R' F U' F'
R L' D' F L U' F'
R L' D' F L' U' F'
R L' D' F L2 U' F'
R L' D' F U' D F'
R L' D' F U' D' F'
R L' D' F U' D2 F'
R L' D' F U' F' D
R L' D' F U' F' D'
R L' D' F U' F' D2
R L' D' F D U' F'
R L' D' F D' U' F'
R L' D' F D2 U' F'
R2 L' D2 R' F U' F'
B2 L' U R F B2 U'
B2 L' U R B2 F U'
R L' D2 F L U' F'
R L' D2 F L' U' F'
R L' D2 F L2 U' F'
R L' D2 F U' D F'
R L' D2 F U' D' F'
R L' D2 F U' D2 F'
R L' D2 F U' F' D
R L' D2 F U' F' D'
R L' D2 F U' F' D2
R L' D2 F D U' F'
R L' D2 F D' U' F'
R L' D2 F D2 U' F'
B' L' U B R F U'
B2 L' U B2 R F U'
R' L' F R2 U B U2
L' R' F R2 U B U2
R L' F L U' D F'
R L' F L U' D' F'
R L' F L U' D2 F'
R L' F L U' F' D
R L' F L U' F' D'
R L' F L U' F' D2
R L' F L D U' F'
R L' F L D' U' F'
R L' F L D2 U' F'
R L' F L' U' D F'
R L' F L' U' D' F'
R L' F L' U' D2 F'
R L' F L' U' F' D
R L' F L' U' F' D'
R L' F L' U' F' D2
R' L' F U' D F' B2
R' L' F U' D B2 F'
R L' F L' D U' F'
R L' F L' D' U' F'
R L' F L' D2 U' F'
R' L' F U' F' D B2
L' R' F U' D F' B2
L' R' F U' D B2 F'
R L' F L2 U' D F'
R L' F L2 U' D' F'
R L' F L2 U' D2 F'
R L' F L2 U' F' D
R L' F L2 U' F' D'
R L' F L2 U' F' D2
L' R' F U' F' D B2
R L' F L2 D U' F'
R L' F L2 D' U' F'
R L' F L2 D2 U' F'
R' L' F D U' F' B2
R' L' F D U' B2 F'
L' R' F D U' F' B2
L' R' F D U' B2 F'
U L' U' R F L U'
R L' F U B U2 F'
R L' F U B' U2 F'
R L' F U B2 U2 F'
R L' F U' L' F' L
R L' F U' L2 F' L2
R L' F U' D F' D
R L' F U' D F' D'
R L' F U' D F' D2
R L' F U' D' F' D
R L' F U' D' F' D'
R L' F U' D' F' D2
R L' F U' D2 F' D
R L' F U' D2 F' D'
R L' F U' D2 F' D2
R L' F U' F2 D F
R L' F U' F2 D' F
R L' F U' F2 D2 F
R L' F D L U' F'
R L' F D L' U' F'
R L' F D L2 U' F'
R L' F D U' F' D
R L' F D U' F' D'
R L' F D U' F' D2
R L' F D' L U' F'
R L' F D' L' U' F'
R L' F D' L2 U' F'
R L' F D' U' F' D
R L' F D' U' F' D'
R L' F D' U' F' D2
R L' F D2 L U' F'
R L' F D2 L' U' F'
R L' F D2 L2 U' F'
R L' F D2 U' F' D
R L' F D2 U' F' D'
R L' F D2 U' F' D2
R' L' F' R2 F2 U' F'
L' R' F' R2 F2 U' F'
U' L' U2 R F U' L
U2 L' U2 R F U' F'
R2 L' F' R' F2 U' F'
L2 R' F' R2 U' F R
R L' F' U' D R2 F
R L' F' U' D F R2
R L' F' D U' R2 F
R L' F' D U' F R2
R L' F2 L F' U' F'
R L' F2 L' F' U' F'
R L' F2 L2 F' U' F'
D L' D R F' U' F
R L' F2 D' L2 F' U'
R L' F2 D' F' L2 U'
D' L' D' R F' U' F
F' L' F L R U' F
F' L' F R L U' F
F L' F U2 L' U F2
F L' F' R F2 U' F2
D L' F' U' R F B
D L' F' U' R B F
B' L' B R F U' F'
L' R2 D R' F U' F'
R L2 D L F U' F'
R L2 D F' U' F R
L' R2 D' R' F U' F'
B2 L' B2 R F U' F'
R L2 D' L F U' F'
R L2 D' F' U' F R
L' R2 D2 R' F U' F'
D2 L2 R D F' U' F
D2 L2 R D' F' U' F
D2 L2 R D2 F' U' F
D2 L2 R F' U' D F
D2 L2 R F' U' D' F
D2 L2 R F' U' D2 F
D2 L2 R F' U' F D
D2 L2 R F' U' F D'
D2 L2 R F' U' F D2
D2 L2 R F' D U' F
D2 L2 R F' D' U' F
D2 L2 R F' D2 U' F
R L2 D2 L F U' F'
D L2 R F' U' R F
R L2 D2 F' U' F R
R L2 F L F U' F2
R L2 F U' F R F2
R' L2 F' R2 U' F R
L' R2 F' R' F2 U' F'
L2 R2 F' R' U' F R
R2 L2 F' R' U' F R
R L2 F' U' R F R
R L2 F' U' R' F R
R L2 F' U' R2 F R
R L2 F' U' D F R
R L2 F' U' D' F R
R L2 F' U' D2 F R
R L2 F' U' F R D
R L2 F' U' F R D'
R L2 F' U' F R D2
R L2 F' U' F D R
R L2 F' U' F D' R
R L2 F' U' F D2 R
R L2 F' D U' F R
R L2 F' D' U' F R
R L2 F' D2 U' F R
R L2 F2 L F U' F
R L2 F2 U' F R F
D L2 D R F' U' F
U' L2 D F2 L' B' U
D' L2 D' R F' U' F
R U L' U' F L U'
D L2 F' U' R F B
D L2 F' U' R B F
L' U R F U R' U2
L' U R F B2 U' L
U' L2 F2 L' B' U L'
L' U R B2 F U' L
F L2 F2 U' F R B
D2 R L D F' U' F
D2 R L D' F' U' F
D2 R L D2 F' U' F
D2 R L F' U' D F
D2 R L F' U' D' F
D2 R L F' U' D2 F
D2 R L F' U' F D
D2 R L F' U' F D'
D2 R L F' U' F D2
D2 R L F' D U' F
D2 R L F' D' U' F
D2 R L F' D2 U' F
D R L F' U' R F
D2 R L' D F' U' F
D2 R L' D' F' U' F
D2 R L' D2 F' U' F
D2 R L' F' U' D F
D2 R L' F' U' D' F
D2 R L' F' U' D2 F
D2 R L' F' U' F D
D2 R L' F' U' F D'
D2 R L' F' U' F D2
D2 R L' F' D U' F
D2 R L' F' D' U' F
D2 R L' F' D2 U' F
B2 R L' F B2 U' F'
D R L' F' U' R F
D2 R L2 D F' U' F
B2 R L' B2 F U' F'
D2 R L2 D' F' U' F
D2 R L2 D2 F' U' F
D2 R L2 F' U' D F
D2 R L2 F' U' D' F
D2 R L2 F' U' D2 F
D2 R L2 F' U' F D
D2 R L2 F' U' F D'
D2 R L2 F' U' F D2
D2 R L2 F' D U' F
D2 R L2 F' D' U' F
D2 R L2 F' D2 U' F
D R L2 F' U' R F
D2 R D L F' U' F
D2 R D L' F' U' F
D' R D L' F U' F'
D2 R D L2 F' U' F
D2 R D F' U' D F
D2 R D F' U' D' F
D2 R D F' U' D2 F
D2 R D F' U' F D
D2 R D F' U' F D'
D2 R D F' U' F D2
D2 R D F' D U' F
D2 R D F' D' U' F
D2 R D F' D2 U' F
D2 R D' L F' U' F
D2 R D' L' F' U' F
D2 R D' L2 F' U' F
D R D' L' F U' F'
D2 R D' F' U' D F
D2 R D' F' U' D' F
D2 R D' F' U' D2 F
D2 R D' F' U' F D
D2 R D' F' U' F D'
D2 R D' F' U' F D2
D2 R D' F' D U' F
D2 R D' F' D' U' F
D2 R D' F' D2 U' F
D2 R D2 L F' U' F
D2 R D2 L' F' U' F
D2 R D2 L2 F' U' F
D2 R D2 F' U' D F
D2 R D2 F' U' D' F
D2 R D2 F' U' D2 F
D2 R D2 F' U' F D
D2 R D2 F' U' F D'
D2 R D2 F' U' F D2
D2 R D2 F' D U' F
D2 R D2 F' D' U' F
D2 R D2 F' D2 U' F
D' R D2 F' U' R F
D2 R F L F2 U' F
D2 R F L' F2 U' F
D2 R F L2 F2 U' F
R U' L B' U L' B
R U' L B' U B L'
D2 R F U' D F' R2
D' R F U' D2 F' R
D2 R F D U' F' R2
D' R F D2 U' F' R
D R F U L' U2 F'
D R F U' F2 R F
D2 R F' L2 U B' U2
D2 R F' U B U2 F
D2 R F' U B' U2 F
D2 R F' U B2 U2 F
D2 R F' U' R F R'
D2 R F' U' R2 F R2
D2 R F' U' D F D
D2 R F' U' D F D'
D2 R F' U' D F D2
D2 R F' U' D' F D
D2 R F' U' D' F D'
D2 R F' U' D' F D2
D2 R F' U' D2 F D
D2 R F' U' D2 F D'
D2 R F' U' D2 F D2
D2 R F' U' F2 D F'
D2 R F' U' F2 D' F'
D2 R F' U' F2 D2 F'
D2 R F' U2 R U F
D2 R F' U2 R' U F
D2 R F' U2 R2 U F
D2 R F' D U' F D
D2 R F' D U' F D'
D2 R F' D U' F D2
D2 R F' D' U' F D
D2 R F' D' U' F D'
D2 R F' D' U' F D2
D2 R F' D2 U' F D
D2 R F' D2 U' F D'
D2 R F' D2 U' F D2
D R F' U' R D F
D R F' U' R D' F
D R F' U' R D2 F
D R F' U' R F D
D R F' U' R F D'
D R F' U' R F D2
D R F' U' R' F R2
D R F' U' R2 F R'
D R F' U' D R F
D R F' U' D' R F
D R F' U' D2 R F
D R F' D U' R F
D R F' D' U' R F
D R F' D2 U' R F
D2 R F2 D' F L2 U'
B R B' L' F U' F'
B2 R B2 L' F U' F'
L U' F2 B' L' U L
R2 U' B2 L B' U L'
L U' B' F2 L' U L
D2 R' F' R2 F' U' F2
D R' F' R2 U' R' F
D R' F' R2 U' F R'
D2 R' F2 R2 F' U' F'
D2 R2 D R' F' U' F
D2 R2 D' R' F' U' F
L2 D L R F U' F'
D2 R2 D2 R' F' U' F
R D L F' U' R F
D2 R2 F' R' F' U' F2
R D L' F' U' R F
L D L2 R F U' F'
L' D R D F U' F'
L' D R D' F U' F'
L2 D R L F U' F'
D R2 F' R' U' R2 F
D R2 F' R' U' F R2
L' D R D2 F U' F'
L' D R F L U' F'
L' D R F L' U' F'
L' D R F L2 U' F'
L' D R F U' D F'
L' D R F U' D' F'
L' D R F U' D2 F'
L' D R F U' F' D
L' D R F U' F' D'
L' D R F U' F' D2
L' D R F D U' F'
L' D R F D' U' F'
L' D R F D2 U' F'
D2 R2 F2 R' F' U' F'
R D L2 F' U' R F
L2 D R F' U' F R
L D R L2 F U' F'
R2 D R' F' U' R F
R' D F' U' R F B2
R' D F' U' R B2 F
R' D F' U' B2 R F
R D F U L' U2 F'
R D F U' F2 R F
R2 D F' R' U' R2 F
R2 D F' R' U' F R2
L2 D F' U' F R B
D2 U R F' U R' U2
D2 U R F' B2 U' L
R D F' U' R D F
R D F' U' R D' F
R D F' U' R D2 F
R D F' U' R F D
R D F' U' R F D'
R D F' U' R F D2
R D F' U' R' F R2
R D F' U' R2 F R'
R D F' U' D R F
R D F' U' D' R F
R D F' U' D2 R F
D2 U R B2 F' U' L
R D F' D U' R F
R D F' D' U' R F
R D F' D2 U' R F
B' U D' B R U' R2
L2 D' L R F U' F'
B' U D2 B R F' U'
B U D2 R F' B' U'
B U D2 R B' F' U'
B U D2 B' R F' U'
L D' L2 R F U' F'
L' D' R D F U' F'
L' D' R D' F U' F'
L' D' R D2 F U' F'
L' D' R F L U' F'
L' D' R F L' U' F'
L' D' R F L2 U' F'
L2 D' R L F U' F'
L' D' R F U' D F'
L' D' R F U' D' F'
L' D' R F U' D2 F'
L' D' R F U' F' D
L' D' R F U' F' D'
L' D' R F U' F' D2
L' D' R F D U' F'
L' D' R F D' U' F'
L' D' R F D2 U' F'
L2 D' R F' U' F R
L D' R L2 F U' F'
B' U B D2 R F' U'
B U B' D2 R F' U'
B2 U B2 D2 R F' U'
L2 D' F' U' F R B
R D' F U' D2 F' R
R D' F D2 U' F' R
F' U' R D' F B R'
F' U' R D' B R' F
F' U' R D' B F R'
F' U' R F D' B R'
F' U' D F' R F2 B
F' U' D F' R B F2
F' U' D' R F B R'
F' U' D' R B R' F
F' U' D' R B F R'
F' U' D' F R B R'
L2 D2 L R F U' F'
F U' D F' R' B R2
F' U' F R D' B R'
F' U' F D' R B R'
L' D2 R D F U' F'
L' D2 R D' F U' F'
L D2 L2 R F U' F'
L2 D2 R L F U' F'
L' D2 R D2 F U' F'
L' D2 R F L U' F'
L' D2 R F L' U' F'
L' D2 R F L2 U' F'
L' D2 R F U' D F'
L' D2 R F U' D' F'
L' D2 R F U' D2 F'
L' D2 R F U' F' D
L' D2 R F U' F' D'
L' D2 R F U' F' D2
L' D2 R F D U' F'
L' D2 R F D' U' F'
L' D2 R F D2 U' F'
F' U' F2 D F' R B
L2 D2 R F' U' F R
R2 D2 R F' R2 U' F
L D2 R L2 F U' F'
R D2 R F' R' U' F
U D2 R F' U R' U2
U D2 R F' B2 U' L
U D2 R B2 F' U' L
F2 U2 L B' L2 U F2
F2 U2 L' U2 F U' F
L2 D2 F' U' F R B
R D2 F U' D' F' R
R D2 F D' U' F' R
R' F L' F R2 U' F2
R F L U2 B' U F'
R2 F L' F R' U' F2
R F L' U' F' D R2
R F L' D F U' F2
R F L' D' F U' F2
R F L' D2 F U' F2
R F L' F L U' F2
R F L' F L' U' F2
R F L' F L2 U' F2
R F L' F U' F2 D
R F L' F U' F2 D'
R F L' F U' F2 D2
R F L' F D' L2 U'
R F L2 U' F R F2
R F L2 F2 U' F R
R' F U' D F' R B2
R' F U' D F' B2 R
R' F U' D B2 F' R
L' F U' F' U R U'
R' F D U' F' R B2
R' F D U' F' B2 R
R' F D U' B2 F' R
R F U' D F' R D
R F U' D F' R D'
R F U' D F' R D2
R F U' D F' D R
R F U' D F' D' R
R F U' D F' D2 R
L' F D' L U' F' B'
L' F D' L U' B' F'
R F D L U' F' R
R F D L' U' F' R
R F D L2 U' F' R
R F D U' F' R D
R F D U' F' R D'
R F D U' F' R D2
R F D U' F' D R
R F D U' F' D' R
R F D U' F' D2 R
R F D F U' F2 R
F' D U' F' R F2 B
F' D U' F' R B F2
U' F' L B' U L' B'
F D U' F' R' B R2
R F' L' F L U' F
L2 F' R U' F R B
R F' L2 U B' U2 R'
L2 F' R' U' F R B
L2 F' R2 U' F R B
D' F' U' R F B R'
D' F' U' R B R' F
D' F' U' R B F R'
D' F' U' F R B R'
L2 F' U' R F B R
L2 F' U' R B F R
L2 F' U' D F R B
L2 F' U' D' F R B
L2 F' U' D2 F R B
L2 F' U' F R D B
L2 F' U' F R D' B
L2 F' U' F R D2 B
L2 F' U' F R B D
L2 F' U' F R B D'
L2 F' U' F R B D2
L2 F' U' F D R B
L2 F' U' F D' R B
L2 F' U' F D2 R B
L2 F' U' F B R B
L2 F' U' F B' R B
L2 F' U' F B2 R B
L2 F' U' B F R B
D F' U' R D F B
D F' U' R D B F
D F' U' R D' F B
D F' U' R D' B F
D F' U' R D2 F B
D F' U' R D2 B F
D F' U' R F D B
D F' U' R F D' B
D F' U' R F D2 B
D F' U' R F B D
D F' U' R F B D'
D F' U' R F B D2
D F' U' R B D F
D F' U' R B D' F
D F' U' R B D2 F
D F' U' R B F D
D F' U' R B F D'
D F' U' R B F D2
L2 F' U' B' F R B
L2 F' U' B2 F R B
D F' U' R2 F R' B
D F' U' D R F B
D F' U' D R B F
D F' U' D' R F B
D F' U' D' R B F
D F' U' D2 R F B
D F' U' D2 R B F
D F' U' B R F B
D F' U' B R B F
D F' U' B' R F B
D F' U' B' R B F
D F' U' B2 R F B
D F' U' B2 R B F
R F' U' D F' R F2
R F' U' F2 D F' R
L2 F' D U' F R B
D F' D U' R F B
D F' D U' R B F
L2 F' D' U' F R B
R F' D U' F' R F2
D F' D' U' R F B
D F' D' U' R B F
R F' D F' U' R F2
L2 F' D2 U' F R B
D F' D2 U' R F B
D F' D2 U' R B F
B' D' U B R U' R2
F' D' U' R F B R'
F' D' U' R B R' F
F' D' U' R B F R'
F' D' U' F R B R'
U' F2 L B' L2 U L
R' F2 L' R2 F U' F
U' F2 L' U2 F U' L
R' F2 L' F R2 U' F
R2 F2 L' R' F U' F
R F2 L U2 B' U F2
R F2 L D' L2 F U'
R2 F2 L' F R' U' F
R F2 L' D' F L2 U'
R F2 L' F U' D F
R F2 L' F U' D' F
R F2 L' F U' D2 F
R F2 L' F U' F D
R F2 L' F U' F D'
R F2 L' F U' F D2
R F2 L' F D U' F
R F2 L' F D' U' F
R F2 L' F D2 U' F
R F2 L2 U' F R F
R F2 L2 F U' F R
R' F2 R2 L' F U' F
B2 D' B R' D B2 L
R2 F2 R' L' F U' F
B D' B R' D L2 B2
B D' B R' D B2 L2
R F2 U' F' D F' R
L F2 U2 B' L' U F2
B D2 R F' B' U' F
B D2 R B' F' U' F
B' D2 U B R F' U'
B D2 U R F' B' U'
B D2 U R B' F' U'
B D2 U B' R F' U'
F' D2 F R F' U' F
D2 B R F' B' U' F
L' B R F B' U' F'
D2 B R B' F' U' F
L' B R B' F U' F'
D' B R' U R2 B' U'
D' B R' U B' R2 U'
B' D2 B R F' U' F
D' B R' B D L2 B2
D' B R' B D B2 L2
D2 B U R F' B' U'
D2 B U R B' F' U'
D' B U R B' U' R2
L' B U R F B' U'
L' B U R B' F U'
D2 B U B' R F' U'
L' B U B' R F U'
L2 B U R B' U' R'
B D2 B' R F' U' F
L2 B U B' R U' R2
R B' L' F B U' F'
R B' L' B F U' F'
D2 B' U B R F' U'
L' B' U B R F U'
L B' U B R U' R'
D2 B2 R F' B2 U' F
L' B2 R F B2 U' F'
D2 B2 R B2 F' U' F
L' B2 R B2 F U' F'
R B2 L' F B2 U' F'
R B2 L' B2 F U' F'
D2 B2 U R F' B2 U'
D2 B2 U R B2 F' U'
L' B2 U R F B2 U'
L' B2 U R B2 F U'
D2 B2 U B2 R F' U'
L' B2 U B2 R F U'
