L2 U F L U2 L2
D F2 D R B' L
D F2 D B' L R
D F2 D B' R L
D2 B' D' F2 L R
D2 B' D' F2 R L
D F2 D B' L R D'
D F2 D B' L R D2
D F2 D B' L D R
D F2 D B' L D' R
D F2 D B' L D2 R
D F2 D B' R L D
D F2 D B' R L D'
D F2 D B' R L D2
D F2 D B' R D L
D F2 D B' R D' L
D F2 D B' R D2 L
D F2 D B' D L R
D F2 D B' D R L
D F2 D B' D' L R
D F2 D B' D' R L
D F2 D B' D2 L R
D F2 D B' D2 R L
D F2 D' R D2 B' L
D F2 D2 R D' B' L
D2 F2 B' L D' R F2
D2 F2 B' D' L R F2
D2 F2 B' D' R L F2
D2 F2 B' D' R F2 L
D F2 B' R U' F' U
D2 B' L D' F2 D' R2
D2 B' L D2 R2 D F2
B' F D L' F R F
D2 B' D L D2 R2 F2
D2 B' D L D2 F2 R2
F2 B' R D F' L' F'
F2 B' R F D F2 L'
F2 B' R F' D L' F2
D2 B' D' L F2 D2 R2
D2 B' D' R F2 L R
D2 B' D' R F2 R L
D2 B' D' R' F2 L R
D2 B' D' R' F2 R L
D2 B' D' R2 F2 L R
D2 B' D' R2 F2 R L
D2 B' D' F' L F' R
D2 B' D' F2 L R D
D2 B' D' F2 L R D'
D2 B' D' F2 L R D2
D2 B' D' F2 L D R
D2 B' D' F2 L D' R
D2 B' D' F2 L D2 R
D2 B' D' F2 R L D
D2 B' D' F2 R L D'
D2 B' D' F2 R L D2
D2 B' D' F2 R D L
D2 B' D' F2 R D' L
D2 B' D' F2 R D2 L
D2 B' D' F2 D L R
D2 B' D' F2 D R L
D2 B' D' F2 D' L R
D2 B' D' F2 D' R L
D2 B' D' F2 D2 L R
D2 B' D' F2 D2 R L
D2 B' F2 L D' R F2
D2 B' F2 D' L R F2
D2 B' F2 D' R L F2
D2 B' F2 D' R F2 L
D B' F D' F L' R
D B' F D' F R L'
F2 B' D R F' L' F'
D B' F2 R U' F' U
D' B2 L' U F U B
F B' D L' F R F
B' F2 R D F' L' F'
B' F2 R F D F2 L'
B' F2 R F' D L' F2
L2 B2 U F U2 L' R'
L2 B2 U F U2 R' L'
D2 B2 D' F2 B L R
D2 B2 D' F2 B R L
D2 B2 D' B F2 L R
D2 B2 D' B F2 R L
B' F2 D R F' L' F'
