L' R F' D R2 B'
L' R F' D B' R2
L' R F' B' D R2
L' R B' F' D R2
R L' F' D R2 B'
R L' F' D B' R2
R L' F' B' D R2
R L' F' B' D R2
R L' B' F' D R2
R D L' F' R B'
R D L' F' B' R
R D L' B' F' R
L' B' R F' D R2
B' R D L' F' B' R
B' R D L' B' F' R
B2 R D L' F' R B'
B2 R D L' F' B' R
B2 R D L' B' F' R
U2 R D L' F' B R
U2 R D L' B F' R
B R D L' F' R B'
B R D L' F' B' R
B R D L' B' F' R
F2 R D U2 F' R B
U2 R D B L' F' R
F R D F' L' R B'
F R D F' L' B' R
F R D F' R L' B'
U2 R D' L' F' B R'
U2 R D' L' B F' R'
U2 R D' B L' F' R'
L2 U' L F R F' B'
L2 U' L F R B' F'
L2 U' L F B' R F'
L2 U' L B' F R F'
U2 R B L' F' D R2
U2 R B D L' F' R
D2 R' L' F B' D' R2
L2 U' F L R F' B'
L2 U' F L R B' F'
L2 U' F L B' R F'
D2 R' L' B' D' R2 F
D2 R' L' B' D' F R2
D2 R' L' B' F D' R2
L2 U' F R L F' B'
L2 U' F R L B' F'
L2 U' F R F' L B'
R U2 D L' F' R B
R' D L' R2 F' R B'
R' D L' R2 F' B' R
R' D L' R2 B' F' R
R2 D L' R' F' R B'
R2 D L' R' F' B' R
R2 D L' R' B' F' R
R2 D L' B' R' F' R
R D L' F' R D B'
R D L' F' R D' B'
R D L' F' R D2 B'
R D L' F' R B' D
R D L' F' R B' D'
R D L' F' R B' D2
R D L' F' R' B' R2
R D L' F' D R B'
R D L' F' D B' R
R D L' F' D' R B'
R D L' F' D' B' R
R D L' F' D2 R B'
R D L' F' D2 B' R
R D L' F' B R B2
R D L' F' B' R D
R D L' F' B' R D'
R D L' F' B' R D2
R D L' F' B' D R
R D L' F' B' D' R
R D L' F' B' D2 R
R D L' B F' R B2
R D L' B' F' R D
R D L' B' F' R D'
R D L' B' F' R D2
R D L' B' F' D R
R D L' B' F' D' R
R D L' B' F' D2 R
R D L2 F' L R B'
R D L2 F' L B' R
R D L2 F' R L B'
R2 D R' L' F' R B'
R2 D R' L' F' B' R
R2 D R' L' B' F' R
R' D R2 L' F' R B'
R' D R2 L' F' B' R
R' D R2 L' B' F' R
R D U2 L' F' R B
L' D B' U F L U'
R D B L' F' R B'
R D B L' F' B' R
R D B L' B' F' R
R D B' L' F' R B'
R D B' L' F' B' R
R D B' L' B' F' R
R D B2 L' F' R B'
R D B2 L' F' B' R
R D B2 L' B' F' R
R2 D' L' B R' F' B2
R2 D' L' B R' B2 F'
R D' L' D2 F' R B'
R D' L' D2 F' B' R
R D' L' D2 B' F' R
R D' L' F' B R' B2
R D' L' B F' R' B2
L' D' F L' U' L B'
R2 D' B L' R' F' B'
R2 D' B L' R' B' F'
R2 D' B R' L' F' B'
R2 D' B R' L' B' F'
L' D' B' U F L' U'
R D' B L' F' R' B'
R2 D' B2 L' B' R' F'
R D' B2 L' F' B' R'
R D' B2 L' B' F' R'
R D2 L' D' F' R B'
R D2 L' D' F' B' R
R D2 L' D' B' F' R
R D2 L' B' D' F' R
L' F' R D F' R2 B'
L' F' R D F' B' R2
L' F' R D B' F' R2
L' F' R B' D F' R2
L' F' R' D R2 F' B'
L' F' R' D R2 B' F'
L' F' B' R D F' R2
L' F' B' R' D R2 F'
L' B R F' B2 D R2
L' B R B2 F' D R2
R B L' F' D R2 B'
R B L' F' D B' R2
R B L' F' B' D R2
R B L' B' F' D R2
D' B R' D' L' F B'
D' B R' D' L' B' F
D' B D' L' R' F B'
D' B D' L' R' B' F
D' B D' L' F R' B'
D' B D' R' L' F B'
D' B D' R' L' B' F
R B D L' F' R B'
R B D L' F' B' R
R B D L' B' F' R
L' B' R U F U' F2
L' B' R D F' D R2
L' B' R D' F' D R2
L' B' R D2 F' D R2
L' B' R F' R D R2
L' B' R F' R' D R2
L' B' R F' R2 D R2
L' B' R F' U F2 U'
L' B' R F' D R2 D
L' B' R F' D R2 D'
L' B' R F' D R2 D2
R B' L' F' D R2 B'
R B' L' F' D B' R2
R B' L' F' B' D R2
R B' L' B' F' D R2
L' B' R' F' D R2 F'
L B' R U L2 F' B'
L B' R U L2 B' F'
L' B' U D' F L' U'
L' B' D' U F L' U'
R B' D L' F' R B'
R B' D L' F' B' R
R B' D L' B' F' R
L' B' F' R D F' R2
L' B' F' R' D R2 F'
R B2 L' F' D R2 B'
R B2 L' F' D B' R2
R B2 L' F' B' D R2
R B2 L' B' F' D R2
D' B2 D' L' F B' R'
D' B2 D' L' B' R' F
D' B2 D' L' B' F R'
R B2 D L' F' R B'
R B2 D L' F' B' R
R B2 D L' B' F' R
