L R U' L' B R'
R L U' L' B R'
L R U' B L' R'
L R U' B R' L'
R L U' B L' R'
R L U' B R' L'
U L U' R B R'
R U L U' B R'
B D' R F' B R2
B D' R B F' R2
R B R2 D' R F'
R B D' R F' R2
R B D' R' U2 B U2
R B D' F R F' R2
R B D' F' R F' R2
R B D' F2 R F' R2
D2 B F' D' R F' B
D2 B F' D' R B F'
R B D2 R2 D R F'
R B D2 F' R' D' F2
R B F R2 D' R F'
R B F D' R F' R2
R B F' R2 D' R F'
R B F' D' R F' R2
R B F2 R2 D' R F'
R B F2 D' R F' R2
F' B D' R F' B R2
F' B D' R B F' R2
F2 B D' R F' B R2
F2 B D' R B F' R2
B F D' R F' B R2
B F D' R B F' R2
F B D' R F' B R2
F B D' R B F' R2
B F' D' R F' B R2
B F' D' R B F' R2
U' B2 R' B' L U R'
D B2 R D' F2 B R'
D B2 R D' B R' F2
D B2 R D' B F2 R'
R B2 R D' F2 B' R'
R B2 R D' B' R' F2
R B2 R D' B' F2 R'
R B2 R B' D' R' F2
R B2 R B' D' F2 R'
D' B2 U' R' B L U
R B2 R2 B' R' D' F2
R B2 U' R' U B' R'
D2 B2 F' R D' F2 B
D2 B2 F' R D' B F2
D2 B2 F' R B D' F2
B F2 D' R F' B R2
B F2 D' R B F' R2
