U2 L F' U' B'
U2 F' L U' B'
U2 L R U' B' R'
F' L U' D' B' L
U2 L D F' U' B'
F' L D' U' B' L
U2 L D' F' U' B'
U2 L D2 F' U' B'
U2 L F' R U' B'
U2 L F' R' U' B'
U2 L F' R2 U' B'
U2 L F' U' D B'
U2 L F' U' D' B'
U2 L F' U' D2 B'
U2 L F' U' B' D
U2 L F' U' B' D'
U2 L F' U' B' D2
U2 L F' D U' B'
U2 L F' D' U' B'
U2 L F' D2 U' B'
F' L2 B' L' U' B'
U2 R L U' B' R'
L' U2 L2 F' U' B'
R U2 L F U' B'
U2 D L F' R U'
U2 D F' L R U'
U2 D F' R L U'
D U2 L F' R U'
D U2 F' L R U'
D U2 F' R L U'
U2 F L F2 U' B'
U2 F' L R U' B'
U2 F' L R' U' B'
U2 F' L R2 U' B'
U2 F' L U' D B'
U2 F' L U' D' B'
U2 F' L U' D2 B'
U2 F' L U' B' D
U2 F' L U' B' D'
U2 F' L U' B' D2
U2 F' L D U' B'
U2 F' L D' U' B'
U2 F' L D2 U' B'
U F' L U' B' L'
U2 F' R L U' B'
U2 F' R' L U' B'
U2 F' R2 L U' B'
L F' U2 F U B'
U2 L F' U F' U2 B'
U2 L F' U F2 U2 B'
U2 L F' U' R' B' R
U2 L F' U' R2 B' R2
U2 L F' U' D B' D
U2 L F' U' D B' D'
U2 L F' U' D B' D2
U2 L F' U' D' B' D
U2 L F' U' D' B' D'
U2 L F' U' D' B' D2
U2 L F' U' D2 B' D
U2 L F' U' D2 B' D'
U2 L F' U' D2 B' D2
U2 L F' U' B2 D B
U2 L F' U' B2 D' B
U2 L F' U' B2 D2 B
U2 L F' D R U' B'
U2 L F' D R' U' B'
U2 L F' D R2 U' B'
U2 L F' D U' B' D
U2 L F' D U' B' D'
U2 L F' D U' B' D2
U2 L F' D' R U' B'
U2 L F' D' R' U' B'
U2 L F' D' R2 U' B'
U2 L F' D' U' B' D
U2 L F' D' U' B' D'
U2 L F' D' U' B' D2
U L F' U' D2 B' L
U2 L F' D2 R U' B'
U2 L F' D2 R' U' B'
U2 L F' D2 R2 U' B'
U2 L F' D2 U' B' D
U2 L F' D2 U' B' D'
U2 L F' D2 U' B' D2
U L F' D2 U' B' L
U2 L F2 R F U' B'
U2 L F2 R' F U' B'
U2 L F2 R2 F U' B'
U2 L F2 D F U' B'
F L F2 U2 F U B'
U2 L F2 D' F U' B'
U2 L F2 D2 F U' B'
U' L' U' L2 F' U' B'
D L' U2 L2 F' R U'
D L' U2 F' L2 R U'
D L' U2 F' R L2 U'
R2 L' B U2 L2 U' B'
U' L' F U' L2 F2 U'
U' L' F U' F2 L2 U'
U' L' F U2 D R2 F2
U' L' F U2 D F2 R2
U' L' F D U2 R2 F2
U' L' F D U2 F2 R2
U' L' F D' L2 B2 U2
U' L' F D' B2 L2 U2
U2 L' F' L2 U F2 U2
U2 L' F' L2 U' D2 B2
U2 L' F' L2 D R2 U'
U2 L' F' L2 D2 U' B2
D L' F' L2 R B' U'
D L' F' L2 B' R U'
D L' F' R L2 B' U'
U2 L' F' D R2 U' F2
L R2 U B' D' R2 F'
F' L2 R B' L' U' B'
F' L2 R' B' L' U' B'
F' L2 R2 B' L' U' B'
L' R2 B U2 L2 U' B'
L R2 B U B2 D2 F2
D L2 U2 L' F' R U'
U2 L2 D L' F' U' B'
F' L2 D B' L' U' B'
U2 L2 D' L' F' U' B'
F' L2 D' B' L' U' B'
U2 L2 D2 L' F' U' B'
F' L2 D2 B' L' U' B'
L' U L2 F' U' B' L2
F' L2 B L' B2 U' B
F' L2 B' L' R U' B'
F' L2 B' L' R' U' B'
F' L2 B' L' R2 U' B'
F' L2 B' L' U' D B'
F' L2 B' L' U' D' B'
F' L2 B' L' U' D2 B'
F' L2 B' L' U' B' D
F' L2 B' L' U' B' D'
F' L2 B' L' U' B' D2
F' L2 B' L' D U' B'
F' L2 B' L' D' U' B'
F' L2 B' L' D2 U' B'
F' L2 B' R L' U' B'
F' L2 B' R' L' U' B'
F' L2 B' R2 L' U' B'
F' L2 B' D L' U' B'
F' L2 B' D' L' U' B'
F' L2 B' D2 L' U' B'
L U R2 B' D' R2 F'
F' L2 B2 L' B U' B2
F' R L U' D' B' L
F' R L D' U' B' L
U2 R L U' R B' R'
U2 R L U' R' B' R'
U2 R L U' R2 B' R'
U2 R L U' D B' R'
U2 R L U' D' B' R'
U2 R L U' D2 B' R'
U2 R L U' B' R' D
U2 R L U' B' R' D'
U2 R L U' B' R' D2
U2 R L U' B' D R'
U2 R L U' B' D' R'
U2 R L U' B' D2 R'
U2 R L D U' B' R'
U2 R L D' U' B' R'
U2 R L D2 U' B' R'
U2 R L F U' B' R'
U2 R L F' U' B' R'
U2 R L F2 U' B' R'
U R L U' B' L' R'
U R L U' B' R' L'
L U F D B' R2 F'
F' R L2 B' L' U' B'
L U F B' D R2 F'
L U B' F D R2 F'
U2 R F L U' B' R'
U2 R F' L U' B' R'
U2 R F2 L U' B' R'
F' R' L U' D' B' L
F' R' L D' U' B' L
L' U' F U' L2 F2 U'
L' U' F U' F2 L2 U'
L' U' F U2 D R2 F2
L' U' F U2 D F2 R2
L' U' F D U2 R2 F2
L' U' F D U2 F2 R2
L' U' F D' L2 B2 U2
L' U' F D' B2 L2 U2
F' R' L2 B' L' U' B'
R' U2 L R F' U' B'
R' U2 L R2 U' B' R'
L' U2 L F' L U' B'
R2 U2 L R' U' B' R'
R2 U2 L R2 F' U' B'
R2 U2 L U' B' D' R2
R2 U2 L U2 B U B2
R U2 L R F U' B'
R U2 L R' F U' B'
R U2 L R2 F U' B'
R U2 L D F U' B'
R U2 L D' F U' B'
R U2 L D2 F U' B'
R U2 L F R U' B'
R U2 L F R' U' B'
R U2 L F R2 U' B'
R U2 L F U' D B'
R U2 L F U' D' B'
R U2 L F U' D2 B'
R U2 L F U' B' D
R U2 L F U' B' D'
R U2 L F U' B' D2
R U2 L F D U' B'
R U2 L F D' U' B'
R U2 L F D2 U' B'
L' U2 L2 R U' B' R'
L2 U2 L' F' R U' B
L' U2 L2 D F' U' B'
L' U2 L2 D' F' U' B'
L' U2 L2 D2 F' U' B'
L' U2 L2 F' R U' B'
L' U2 L2 F' R' U' B'
L' U2 L2 F' R2 U' B'
L' U2 L2 F' U' D B'
L' U2 L2 F' U' D' B'
L' U2 L2 F' U' D2 B'
L' U2 L2 F' U' B' D
L' U2 L2 F' U' B' D'
L' U2 L2 F' U' B' D2
L' U2 L2 F' D U' B'
L' U2 L2 F' D' U' B'
L' U2 L2 F' D2 U' B'
R' U2 R L F' U' B'
L' U2 R L2 U' B' R'
R' U2 R F' L U' B'
R U2 R L F U' B'
R2 U2 R' L U' B' R'
R' U2 R2 L U' B' R'
R U2 R' L F U' B'
R2 U2 R2 L F' U' B'
R U2 R2 L F U' B'
R2 U2 R2 F' L U' B'
D2 R' B2 R' B U B2
D' R' B2 R' B L U
F' R2 L U' D' B' L
F' R2 L D' U' B' L
U2 R2 L U' B' D' R2
U2 R2 L U2 B U B2
B2 R2 L B R U B2
B R2 L B R' U B2
F R2 L F2 B U' B2
F R2 L B F2 U' B2
R U2 F L F U' B'
L' U2 F' L2 U F2 U2
L' U2 F' L2 U' D2 B2
L' U2 F' L2 D R2 U'
L' U2 F' L2 D2 U' B2
F' R2 L2 B' L' U' B'
L' U2 F' D R2 U' F2
R U2 F' L F U' B'
R U2 F2 L F U' B'
F R2 F2 L B U' B2
B2 R2 B L R U B'
B2 R2 B R L U B'
B' R2 B U2 L U' B'
B R2 B L R' U B'
B R2 B R' L U B'
B R2 B D2 R' U B
U2 D L F' R U' D
U2 D L F' R U' D'
U2 D L F' R U' D2
U2 D L F' R D U'
U2 D L F' R D' U'
U2 D L F' R D2 U'
U2 D L F' D R U'
U2 D L F' D' R U'
U2 D L F' D2 R U'
U2 D L' F' L2 R U'
U2 D L' F' R L2 U'
L D F' U2 F U B'
U2 D F' L R U' D
U2 D F' L R U' D'
U2 D F' L R U' D2
U2 D F' L R D U'
U2 D F' L R D' U'
U2 D F' L R D2 U'
U2 D F' L D R U'
U2 D F' L D' R U'
U2 D F' L D2 R U'
U2 D F' R L U' D
U2 D F' R L U' D'
U2 D F' R L U' D2
U2 D F' R L D U'
U2 D F' R L D' U'
U2 D F' R L D2 U'
U2 D F' R D L U'
U2 D F' R D' L U'
U2 D F' R D2 L U'
D U F' L R U' L'
D U F' R L U' L'
U2 D F' D L R U'
U2 D F' D R L U'
U2 D F' D' L R U'
U2 D F' D' R L U'
U2 D F' D2 L R U'
U2 D F' D2 R L U'
U D F' L R U' L'
U D F' R L U' L'
U2 D' L D2 F' R U'
L D' F' U2 F U B'
U2 D' F' D L U' B'
L' D2 L2 R2 B U B2
D' U2 L D2 F' R U'
D2 U2 L D' F' R U'
D2 U2 L F' R' U' B
U2 D2 L D' F' R U'
U2 D2 L F' R' U' B
D U2 L F' R U' D
D U2 L F' R U' D'
D U2 L F' R U' D2
D U2 L F' R D U'
D U2 L F' R D' U'
D U2 L F' R D2 U'
D U2 L F' D R U'
D U2 L F' D' R U'
D U2 L F' D2 R U'
L' D2 R2 L2 B U B2
D U2 L' F' L2 R U'
D U2 L' F' R L2 U'
L' D2 R2 B L2 U B'
L' D2 R2 B U' F U2
D2 U2 F' L R' U' B
D2 U2 F' R' L U' B
D' U2 F' D L U' B'
U2 D2 F' L R' U' B
B' U2 L2 F' L' U' B'
D2 U2 F' D2 L U' B'
U2 D2 F' R' L U' B
D U2 F' L R U' D
D U2 F' L R U' D'
D U2 F' L R U' D2
D U2 F' L R D U'
D U2 F' L R D' U'
D U2 F' L R D2 U'
D U2 F' L D R U'
D U2 F' L D' R U'
D U2 F' L D2 R U'
D U2 F' R L U' D
D U2 F' R L U' D'
D U2 F' R L U' D2
D U2 F' R L D U'
D U2 F' R L D' U'
D U2 F' R L D2 U'
U2 D2 F' D2 L U' B'
D U2 F' R D L U'
D U2 F' R D' L U'
D U2 F' R D2 L U'
D U2 F' D L R U'
D U2 F' D R L U'
D U2 F' D' L R U'
D U2 F' D' R L U'
D U2 F' D2 L R U'
D U2 F' D2 R L U'
L D2 F' U2 F U B'
B' U2 D F' L' R U'
B' U2 D F' R L' U'
R2 D2 B2 R' B' U B2
U2 F L R F2 U' B'
U2 F L R' F2 U' B'
U2 F L R2 F2 U' B'
U2 F L U' D R2 B'
U2 F L U' D B' R2
U2 F L U' B' D R2
U2 F L D U' R2 B'
U2 F L D U' B' R2
U2 F L F2 R U' B'
U2 F L F2 R' U' B'
U2 F L F2 R2 U' B'
U2 F L F2 U' D B'
U2 F L F2 U' D' B'
U2 F L F2 U' D2 B'
U2 F L F2 U' B' D
U2 F L F2 U' B' D'
U2 F L F2 U' B' D2
U2 F L F2 D U' B'
U2 F L F2 D' U' B'
U2 F L F2 D2 U' B'
F' U2 F U2 L U' B'
B' U2 F' L' U F U2
U2 F R L F2 U' B'
U2 F R F2 L U' B'
U2 F R' L F2 U' B'
U2 F R' F2 L U' B'
U2 F R2 L F2 U' B'
U2 F R2 F2 L U' B'
U' F U' L F2 U' B'
U' F U' F2 L U' B'
L F R2 F2 B U' B2
L F R2 B F2 U' B2
U F U L F2 U' B'
L' F U' F2 L2 B' U'
U F U F2 L U' B'
U2 F' L R U' D B'
U2 F' L R U' D' B'
U2 F' L R U' D2 B'
U2 F' L R U' B' D
U2 F' L R U' B' D'
U2 F' L R U' B' D2
U2 F' L R D U' B'
U2 F' L R D' U' B'
U2 F' L R D2 U' B'
U2 F' L R' U' D B'
U2 F' L R' U' D' B'
U2 F' L R' U' D2 B'
U2 F' L R' U' B' D
U2 F' L R' U' B' D'
U2 F' L R' U' B' D2
U2 F' L R' D U' B'
U2 F' L R' D' U' B'
U2 F' L R' D2 U' B'
U2 F' L R2 U' D B'
U2 F' L R2 U' D' B'
U2 F' L R2 U' D2 B'
U2 F' L R2 U' B' D
U2 F' L R2 U' B' D'
U2 F' L R2 U' B' D2
U2 F' L R2 D U' B'
U2 F' L R2 D' U' B'
U2 F' L R2 D2 U' B'
U2 F' L U F U2 B'
U2 F' L U F' U2 B'
U2 F' L U F2 U2 B'
U2 F' L U' R' B' R
U2 F' L U' R2 B' R2
U2 F' L U' D B' D
U2 F' L U' D B' D'
U2 F' L U' D B' D2
U2 F' L U' D' B' D
U2 F' L U' D' B' D'
U2 F' L U' D' B' D2
U2 F' L U' D2 B' D
U2 F' L U' D2 B' D'
U2 F' L U' D2 B' D2
U2 F' L U' B2 D B
U2 F' L U' B2 D' B
U2 F' L U' B2 D2 B
B' D U2 F' L' R U'
B' D U2 F' R L' U'
U2 F' L D R U' B'
U2 F' L D R' U' B'
U2 F' L D R2 U' B'
U2 F' L D U' B' D
U2 F' L D U' B' D'
U2 F' L D U' B' D2
U2 F' L D' R U' B'
U2 F' L D' R' U' B'
U2 F' L D' R2 U' B'
U2 F' L D' U' B' D
U2 F' L D' U' B' D'
U2 F' L D' U' B' D2
U2 F' L D2 R U' B'
U2 F' L D2 R' U' B'
U2 F' L D2 R2 U' B'
U2 F' L D2 U' B' D
U2 F' L D2 U' B' D'
U2 F' L D2 U' B' D2
U F' L R U' B' L'
U F' L R' U' B' L'
U F' L R2 U' B' L'
U F' L U' D B' L'
U F' L U' D' B' L'
U F' L U' D2 B' L'
U F' L U' B L' B2
U F' L U' B' L' D
U F' L U' B' L' D'
U F' L U' B' L' D2
U F' L U' B' D L'
U F' L U' B' D' L'
U F' L U' B' D2 L'
U F' L U' B2 L' B
U F' L D U' B' L'
U F' L D' U' B' L'
U F' L D2 U' B' L'
L' F' L2 D R2 B' U'
L' F' L2 D B' R2 U'
U F' L B U' L' B2
U F' L B U' B2 L'
L' F' L2 D2 B' U' B'
U F' L B2 U' L' B
U F' L B2 U' B L'
L' F' L2 B' U F2 U2
L' F' L2 B' U' D2 B2
L' F' L2 B' D R2 U'
L' F' L2 B' D2 U' B2
U2 F' L2 D L' U' B'
U2 F' L2 D' L' U' B'
U2 F' L2 D2 L' U' B'
D F' L2 R B' L' U'
U2 F' R L U' D B'
U2 F' R L U' D' B'
U2 F' R L U' D2 B'
U2 F' R L U' B' D
U2 F' R L U' B' D'
U2 F' R L U' B' D2
U2 F' R L D U' B'
U2 F' R L D' U' B'
U2 F' R L D2 U' B'
D F' L2 B' L' R U'
D F' L2 B' R L' U'
D F' R L2 B' L' U'
U2 F' R' L U' D B'
U2 F' R' L U' D' B'
U2 F' R' L U' D2 B'
U2 F' R' L U' B' D
U2 F' R' L U' B' D'
U2 F' R' L U' B' D2
U2 F' R' L D U' B'
U2 F' R' L D' U' B'
U2 F' R' L D2 U' B'
L F' L2 B' L2 U' B'
U F' R L U' B' L'
L F' R U2 F U B'
U2 F' R2 L U' D B'
U2 F' R2 L U' D' B'
U2 F' R2 L U' D2 B'
U2 F' R2 L U' B' D
U2 F' R2 L U' B' D'
U2 F' R2 L U' B' D2
U2 F' R2 L D U' B'
U2 F' R2 L D' U' B'
U2 F' R2 L D2 U' B'
U F' R' L U' B' L'
L F' R' U2 F U B'
U F' R2 L U' B' L'
L F' R2 U2 F U B'
L F' U' B' U' F U
L F' U2 D F U B'
L F' U2 D' F U B'
L F' U2 D2 F U B'
L F' U2 F U D B'
L F' U2 F U D' B'
L F' U2 F U D2 B'
L F' U2 F U B' D
L F' U2 F U B' D'
L F' U2 F U B' D2
L F' U2 F D U B'
L F' U2 F D' U B'
L F' U2 F D2 U B'
L F' D U2 F U B'
U2 F' D2 L R' U' B
U2 F' D2 R' L U' B
L F' D' U2 F U B'
L F' D2 U2 F U B'
L F' B U2 F U B2
L F' B2 U2 F U B
U2 F2 R F L U' B'
U2 F2 R' F L U' B'
U2 F2 R2 F L U' B'
U' F2 U' F L U' B'
U F2 U F L U' B'
B2 D2 R' U D B R'
B2 D2 R' D U B R'
L F2 D' F U' B' L2
L F2 D2 F B2 U' B
B2 D2 R2 B R U B
L F2 D2 B2 F U' B
F D2 F' B2 R' U B
L' B U2 L2 F' U' B'
F D2 B2 F' R' U B
D' B' L U2 F' L' U'
L B F' U2 F U B2
L' B' U2 L2 F' U' B'
D B' U2 F' L' R U'
D B' U2 F' R L' U'
R' B2 L R' B U B2
R2 B2 L R' U B' R'
R' B2 R' L B U B2
D2 B2 R' U D B R'
D2 B2 R' D U B R'
R' B2 R' B L U B'
R2 B2 R' L U B' R'
D2 B2 R2 B R U B
D' B2 R2 B L R U
D' B2 R2 B R L U
R2 B2 R' D' B' L U
R2 B2 R' B' L U B'
L' B2 U2 L2 F' U' B'
R2 B2 D' R' B' L U
R2 B2 D2 R' B' U B2
L B2 F' U2 F U B
