B' L U' D' F2 B'
B' L U' D' B' F2
B' L U' B' D' F2
B' L U2 R2 U B'
B' L D' U' F2 B'
B' L D' U' B' F2
B' L' D2 L2 U' B'
D2 R' B' L2 U' B2
B R' B2 L U' B'
B' U2 L R2 U B'
B' U2 R2 L U B'
B2 D' B R' U' F2
B' D2 L2 R' U' B
B' D2 R' L2 U' B
D' B R' B2 U' F2
D2 B' L2 R' U' B
D2 B' R' L2 U' B
D' B' U2 L U F2
R' B2 L B U' B2
B' L' D2 R L2 U' B'
B' L' D2 R' L2 U' B'
B2 L' D2 L2 B U' B2
B' L' D2 R2 L2 U' B'
B2 L' D2 B L2 U' B'
R L2 U2 R F U B
B2 L' B D2 L2 U' B'
B L' B2 D2 L2 U' B'
B' L2 R U2 R U B
D2 L2 R' U2 F U B
U2 L2 R2 F L' U B'
D2 L2 U2 D' F L' U
B' L2 D' L' U' F2 B'
B' L2 D' L' U' B' F2
D2 L2 D' U2 F L' U
U2 L2 F L' R2 U B'
U2 L2 F R2 L' U B'
L' U D F B2 U2 L'
L' U D B2 F U2 L'
B' R L U2 R U B'
B' R L2 U2 R U B
B' R U2 L R U B'
B' R U2 R L U B'
D' R B R' B2 U' F2
D2 R B' L2 R2 U' B
D2 R B' L2 U F' U2
D2 R B' R2 L2 U' B
D' R B' U2 L U F2
L' U' D' L2 F2 B' L
L' U' D' L2 B' L F2
L' U' D' L2 B' F2 L
B' R' L U2 R' U B'
L U' D' F' B' L' F'
L U' D' F2 D2 B' L
L U' D' B' F' L' F'
B R' L B2 L U' B
D2 R' L2 U2 F U B
L U' F D' F2 B' L'
L U' F D' B' F2 L'
L U' F B' D' F2 L'
L U' F' D' B' L' F2
L U' F' B' L' D' F2
L U' F' B' D' L' F2
D2 R' U' B D L2 F2
D2 R' U' B D F2 L2
B' R' U2 L R' U B'
B' R' U2 R' L U B'
B' R' U2 D2 R' U B
D2 R' D B' U' F2 B2
D2 R' D B' U' B2 F2
L U' B' D' F' L' F'
L U' B' F D' F2 L'
L U' B' F' L' D' F2
L U' B' F' D' L' F2
B' R' D2 U2 R' U B
D2 R' B L2 B2 U' B2
D' R' B R' B2 U' F2
D2 R' B' L2 R U' B2
D2 R' B' L2 R' U' B2
D2 R' B' L2 R2 U' B2
D2 R' B' L2 U' B2 D
D2 R' B' L2 U' B2 D'
D2 R' B' L2 U' B2 D2
D2 R' B' L2 D' R2 U'
L U2 R' F' R' U B'
D2 R' B' R L2 U' B2
D2 R' B' R' L2 U' B2
D2 R' B' R2 L2 U' B2
L2 U2 R2 D' F L' U
D2 R' B' U' B2 D F2
D' R' B' U2 L U F2
L U2 R2 U D B' L
L U2 R2 D U B' L
B' R' B2 L B2 U' B
B R' B2 L R U' B'
B R' B2 L R' U' B'
B R' B2 L R2 U' B'
B R' B2 L U' D B'
B R' B2 L U' D' B'
B R' B2 L U' D2 B'
B R' B2 L U' B' D
B R' B2 L U' B' D'
B R' B2 L U' B' D2
B R' B2 L D U' B'
B R' B2 L D' U' B'
B R' B2 L D2 U' B'
B R' B2 R L U' B'
B R' B2 R' L U' B'
B R' B2 R2 L U' B'
U2 R2 L U B L B2
B' R2 L' U F U2 F'
U2 R2 L2 F L' U B'
U2 R2 D L2 F L' U
D' R2 B R' B2 U' F2
D2 R2 B' L2 R U' B
D2 R2 B' R L2 U' B
D' R2 B' U2 L U F2
L' D U F B2 U2 L'
L' D U B2 F U2 L'
L' D' L2 U' F2 B' L
L' D' L2 U' B' L F2
L' D' L2 U' B' F2 L
L' D' U' L2 F2 B' L
L' D' U' L2 B' L F2
L' D' U' L2 B' F2 L
B' U' L D' B' L' F2
B' U' L B' L' D' F2
B' U' L B' D' L' F2
L D' U' F' B' L' F'
L D' U' F2 D2 B' L
B U' L D B' L2 F
L D' U' B' F' L' F'
R D' B' U2 L R U
R D' B' U2 R L U
L' D2 L2 R' B U' B2
L' D2 L2 U' D B' L
L' D2 L2 D U' B' L
L' D2 R' L2 B U' B2
L' D2 R' B L2 U' B'
B' U2 L R2 U D B'
B' U2 L R2 U D' B'
B' U2 L R2 U D2 B'
B' U2 L R2 U B' D
B' U2 L R2 U B' D'
B' U2 L R2 U B' D2
B' U2 L R2 D U B'
B' U2 L R2 D' U B'
B' U2 L R2 D2 U B'
B' U2 L U D' F2 B'
B' U2 L U D' B' F2
B' U2 L U B' D' F2
B2 U2 L R2 F' U B'
B' U2 L D' U F2 B'
B' U2 L D' U B' F2
B' U2 L' R2 U' F U2
B' U2 R' D2 R' U B
B' U2 R2 L U D B'
B' U2 R2 L U D' B'
B' U2 R2 L U D2 B'
B' U2 R2 L U B' D
B' U2 R2 L U B' D'
B' U2 R2 L U B' D2
B' U2 R2 L D U B'
B' U2 R2 L D' U B'
B' U2 R2 L D2 U B'
B' U2 R2 L' U' F U2
B' U2 R2 U L B' L'
B2 U2 R2 L F' U B'
B2 U2 R2 F' L U B'
L2 F L' R2 B U B2
L2 F R2 L' B U B2
L2 F R2 B L' U B'
B2 D' L B R' U' F2
B2 D' L' B R' U' F2
B2 D' L2 B R' U' F2
B' D' B R' B' U' F2
B2 D' B L R' U' F2
B2 D' B L' R' U' F2
B2 D' B L2 R' U' F2
B2 D' B R' L U' F2
B2 D' B R' L' U' F2
B2 D' B R' L2 U' F2
B2 D' B R' U' F2 D
B2 D' B R' U' F2 D'
B2 D' B R' U' F2 D2
B2 D' B R' D' L2 U'
B2 D' B D' L2 R' U'
B2 D' B D' R' L2 U'
B' D2 L D2 L U' B'
B' D2 L2 R U F' U2
B' D2 L2 R' U' D B
B' D2 L2 R' U' D' B
B' D2 L2 R' U' D2 B
B' D2 L2 R' U' B D
B' D2 L2 R' U' B D'
B' D2 L2 R' U' B D2
B' D2 L2 R' D U' B
B' D2 L2 R' D' U' B
B' D2 L2 R' D2 U' B
B' D2 L2 U' R' B R
B2 D2 L2 R' U' B L
B2 D2 L2 D B R' U'
B' D2 R L2 U F' U2
B2 D2 L2 B R' U' B
B' D2 R' L2 U' D B
B' D2 R' L2 U' D' B
B' D2 R' L2 U' D2 B
B' D2 R' L2 U' B D
B' D2 R' L2 U' B D'
B' D2 R' L2 U' B D2
B' D2 R' L2 D U' B
B' D2 R' L2 D' U' B
B' D2 R' L2 D2 U' B
B' D2 R' U' D F2 B
B' D2 R' U' D B F2
B' D2 R' U' B D F2
B' D2 R' D U' F2 B
B' D2 R' D U' B F2
B2 D2 R' L2 U' B L
D' B L R' B2 U' F2
U' B L D B' L2 F
D' B L' R' B2 U' F2
D2 B L2 R' B2 U' B'
D' B L2 R' B2 U' F2
D2 B L2 B2 R' U' B
D' B R B2 R2 U' F2
D' B R' L B2 U' F2
D2 B R' L2 B2 U' B'
D' B R' L' B2 U' F2
D' B R' L2 B2 U' F2
D' B R' U' F2 D L2
D' B R' B2 L U' F2
D' B R' B2 L' U' F2
D' B R' B2 L2 U' F2
D' B R' B2 U' F2 D
D' B R' B2 U' F2 D'
D' B R' B2 U' F2 D2
D' B R' B2 D' L2 U'
B2 D2 B L2 R' U' B
R2 B R B2 L U' B'
B2 D2 B R' L2 U' B
D' B R2 B2 R U' F2
R B R2 B2 L U' B'
D' B' L U' F2 D2 B2
D2 B' L D2 L U' B'
D' B' L' U' F2 D' B2
D' B' L' U2 L2 U F2
D' B' L' D' L2 U' B2
D2 B' L2 R U F' U2
D2 B' L2 R' U' D B
D2 B' L2 R' U' D' B
D2 B' L2 R' U' D2 B
D2 B' L2 R' U' B D
D2 B' L2 R' U' B D'
D2 B' L2 R' U' B D2
D2 B' L2 R' D U' B
D2 B' L2 R' D' U' B
D2 B' L2 R' D2 U' B
D2 B' L2 U' R' B R
D' B' L2 U2 L' U F2
R2 B' L' U F U2 F'
R B' L U2 R U B'
D2 B' R L2 U F' U2
D' B' R U2 L U F2
D2 B' R' L2 U' D B
D2 B' R' L2 U' D' B
D2 B' R' L2 U' D2 B
D2 B' R' L2 U' B D
D2 B' R' L2 U' B D'
D2 B' R' L2 U' B D2
D2 B' R' L2 D U' B
D2 B' R' L2 D' U' B
D2 B' R' L2 D2 U' B
D2 B' R' U' D F2 B
D2 B' R' U' D B F2
D2 B' R' U' B D F2
D2 B' R' D U' F2 B
D2 B' R' D U' B F2
D' B' R' U2 L U F2
R B' L2 U2 R U B
D' B' R2 U2 L U F2
D' B' U' F2 U' L U
D' B' U2 L R U F2
D' B' U2 L R' U F2
D' B' U2 L R2 U F2
D' B' U2 L U F2 D
D' B' U2 L U F2 D'
D' B' U2 L U F2 D2
D' B' U2 L D R2 U
D' B' U2 R L U F2
D' B' U2 R' L U F2
D' B' U2 R2 L U F2
D' B' U2 D L R2 U
D' B' U2 D R2 L U
D' B' D U2 L R2 U
D' B' D U2 R2 L U
D' B' D' L2 U2 L' U
R B' U2 L R U B'
R B' U2 R L U B'
R' B2 L U' B' D L2
R' B2 L D B U' B2
R' B2 L D' B U' B2
R' B2 L D2 B U' B2
R' B2 L B R U' B2
R' B2 L B R' U' B2
R' B2 L B R2 U' B2
R' B2 L B U' B2 D
R' B2 L B U' B2 D'
R' B2 L B U' B2 D2
R' B2 L B D' R2 U'
R' B2 L' B L2 U' B'
D2 B2 L2 R' U' B L
D2 B2 L2 D B R' U'
R' B2 L2 B L' U' B'
D2 B2 L2 B R' U' B
D2 B2 R' L2 U' B L
D2 B2 D B R' U' F2
R' B2 D' L B R' U'
