R' L D F' B R'
R' L D B F' R'
R' L D' F' B R
R' L D' B F' R
R' L F' D B R'
R' L B D' F' R
L R' D F' B R'
L R' D B F' R'
L R' D' F' B R
L R' D' B F' R
L R' F' D B R'
L R' B D' F' R
F' R' U' L F' B
F' R' U' L B F'
F' R' U' F' L B
R' D L F' B R'
R' D L B F' R'
R' D F' L B R'
R' D' L F' B R
R' D' L B F' R
R' D' F' L B R
R' F' L D B R'
R' F' D L B R'
R' L' B L2 D' F' R
L' R' B L2 D' F' R
L2 R' B L' D' F' R
L2 R' B D' L' F' R
L R' B D' F' R D
L R' B D' F' R D'
L R' B D' F' R D2
L R' B D' F' D R
L R' B D' F' D' R
L R' B D' F' D2 R
L R' B2 D' F' R B'
L R' B2 D' F' B' R
L R' B2 D' B' F' R
R' L2 D L' F' B R'
R' L2 D L' B F' R'
R' L2 D B L' F' R'
R' L2 D' L' F' B R
R' L2 D' L' B F' R
R' L2 D' B L' F' R
F' L2 R' U' L' F' B
F' L2 R' U' L' B F'
F' L2 R' U' B L' F'
R' L2 B L' D' F' R
R' L2 B D' L' F' R
R' U L D F' B R'
R' U L D B F' R'
R' U L D' F' B R
R' U L D' B F' R
R' U L F' D B R'
R' U L B D' F' R
R' U D L F' B R'
R' U D L B F' R'
R' U D F' L B R'
R' U D' L F' B R
R' U D' L B F' R
R' U D' F' L B R
L U D' F' L' R U'
L U D' F' R L' U'
F R L D R2 F' B
F R L D R2 B F'
R' U F' L D B R'
R' U F' D L B R'
L U F' L' R' U' B
R U F' L' B U2 L2
L U F' R' L' U' B
F R D L R2 F' B
F R D L R2 B F'
F R D R2 L F' B
F R D R2 L B F'
F R D R2 F' L B
R' U' L D F' B R'
R' U' L D B F' R'
R' U' L D' F' B R
R' U' L D' B F' R
R' U' L F' D B R'
R' U' L B D' F' R
R' U' D L F' B R'
R' U' D L B F' R'
R' U' D F' L B R'
R' U' D' L F' B R
R' U' D' L B F' R
R' U' D' F' L B R
D2 R' L D' F' R B'
D2 R' L D' F' B' R
D2 R' L D' B' F' R
F2 R' L D F' B R
F2 R' L D B F' R
U2 R' L D F B R'
U2 R' L D B R' F
U2 R' L D B F R'
F2 R' L D' F' B R'
F2 R' L D' B F' R'
D2 R' L B' D' F' R
U2 R' L F D B R'
F2 R' L F' D' B R'
F2 R' L B D F' R
F' R' L' U' L2 F' B
F' R' L' U' L2 B F'
F' R' L' U' F' L2 B
F' R' L' U' F' B L2
F' R' L' U' B L2 F'
F' R' L' U' B F' L2
F R' L D F' B R2
F R' L D B F' R2
F R' L B D F' R2
F' R' L2 U' L' F' B
F' R' L2 U' L' B F'
R' U' F' L D B R'
F' R' L2 U' B L' F'
R' U' F' D L B R'
F' R' U' L D F' B
F' R' U' L D B F'
F' R' U' L D' F' B
F' R' U' L D' B F'
F' R' U' L D2 F' B
F' R' U' L D2 B F'
F' R' U' L F' D B
F' R' U' L F' D' B
F' R' U' L F' D2 B
F' R' U' L F' B D
F' R' U' L F' B D'
F' R' U' L F' B D2
F' R' U' L B D F'
F' R' U' L B D' F'
F' R' U' L B D2 F'
F' R' U' L B F' D
F' R' U' L B F' D'
F' R' U' L B F' D2
F' R' U' L' F' L2 B
F' R' U' L' F' B L2
F' R' U' L' B L2 F'
F' R' U' L' B F' L2
F' R' U' L2 B L' F'
F' R' U' D L F' B
F' R' U' D L B F'
F' R' U' D F' L B
F' R' U' D' L F' B
F' R' U' D' L B F'
F' R' U' D' F' L B
F' R' U' D2 L F' B
F' R' U' D2 L B F'
F' R' U' D2 F' L B
F' R' U' F L F2 B
F' R' U' F L B F2
F' R' U' F' L D B
F' R' U' F' L D' B
F' R' U' F' L D2 B
F' R' U' F' L B D
F' R' U' F' L B D'
F' R' U' F' L B D2
F' R' U' F' L' B L2
F' R' U' F' L2 B L'
F' R' U' F' D L B
F' R' U' F' D' L B
F' R' U' F' D2 L B
B2 R' U2 D F' B R'
B2 R' U2 D B F' R'
B2 R' U2 D' F' B R
B2 R' U2 D' B F' R
B2 R' U2 F' D B R'
B2 R' U2 B D' F' R
U2 R' D L F B R'
U2 R' D L B R' F
U2 R' D L B F R'
F' R' D U' L F' B
F' R' D U' L B F'
F' R' D U' F' L B
B' R' D F' B L R'
B' R' D F' B R' L
B2 R' D U2 F' B R'
B' R' D B L F' R'
B2 R' D U2 B F' R'
B' R' D B F' L R'
B' R' D B F' R' L
F R' D L F' B R2
F R' D L B F' R2
D' R' D' L F' R B'
D' R' D' L F' B' R
D' R' D' L B' F' R
F' R' D' U' L F' B
F' R' D' U' L B F'
F R' D F' L B R2
F' R' D' U' F' L B
D' R' D' F' L R B'
D' R' D' F' L B' R
D' R' D' F' R L B'
R' U2 L D F' B R'
R' U2 L D B F' R'
B' R' D' F' B L R
B' R' D' F' B R L
R' U2 L D' F' B R
R' U2 L D' B F' R
B' R' D' B L F' R
B2 R' D' U2 F' B R
B2 R' D' U2 B F' R
B' R' D' B F' L R
B' R' D' B F' R L
R' U2 L F' D B R'
R' U2 L B D' F' R
F' R' D2 U' L F' B
F' R' D2 U' L B F'
F' R' D2 U' F' L B
F2 R' F U' L F2 B
F2 R' F U' L B F2
F2 R' F U' F2 L B
F' R' F' L D' B R'
F2 R' F' L D B R2
F2 R' F' L B D R2
B' R' F' D B L R'
B' R' F' D B R' L
F2 R' F' D L B R2
B' R' B L D' F' R
F R' F2 U' F L B
B' R' B D' L F' R
B' R' B D' F' L R
B' R' B D' F' R L
R' U2 D L F' B R'
R' U2 D L B F' R'
R' U2 D F' L B R'
R' U2 D' L F' B R
R' U2 D' L B F' R
R' U2 D' F' L B R
R' U2 F' L D B R'
R' U2 F' D L B R'
R' D L D2 F' B R
R' D L D2 B F' R
R' D L F B R' F2
R' D L F' B R' D
R' D L F' B R' D'
R' D L F' B R' D2
R' D L F' B D R'
R' D L F' B D' R'
R' D L F' B D2 R'
R' D L F2 B R' F
R' D L B D F' R'
R' D L B D' F' R'
R' D L B D2 F' R'
R' D L B F R' F2
R' D L B F' R' D
R' D L B F' R' D'
R' D L B F' R' D2
R' D L B F' D R'
R' D L B F' D' R'
R' D L B F' D2 R'
R' D L B F2 R' F
R' D L' F' L2 B R'
R' D L' F' B L2 R'
R' D L' F' B R' L2
R' D L' B L2 F' R'
R' D L' B F' L2 R'
R' D L' B F' R' L2
R' D L2 B L' F' R'
R' D U L F' B R'
R' D U L B F' R'
R' D U F' L B R'
R' D U' L F' B R'
R' D U' L B F' R'
R' D U' F' L B R'
R' D U2 L F' B R'
R' D U2 L B F' R'
R' D U2 F' L B R'
R' D F L F2 B R'
R' D F L B R' F2
R' D F L B F2 R'
R' D F' L B R' D
R' D F' L B R' D'
R' D F' L B R' D2
R' D F' L B D R'
R' D F' L B D' R'
R' D F' L B D2 R'
R' D F' L' B L2 R'
R' D F' L' B R' L2
R' D F' L2 B L' R'
R' D F' L2 B R' L'
D' U F' L' R U' L2
D2 U F' L' U' L2 B'
D' U F' R L' U' L2
R' D' L D2 F' B R'
R' D' L D2 B F' R'
R' D' L F' D B R
R' D' L F' D' B R
R' D' L F' D2 B R
R' D' L F' B R D
R' D' L F' B R D'
R' D' L F' B R D2
R' D' L F' B D R
R' D' L F' B D' R
R' D' L F' B D2 R
R' D' L F' B' R B2
R' D' L F' B2 R B'
R' D' L B F' R D
R' D' L B F' R D'
R' D' L B F' R D2
R' D' L B F' D R
R' D' L B F' D' R
R' D' L B F' D2 R
R' D' L B' F' R B2
R' D' L B2 F' R B'
R' D' L' F' L2 B R
R' D' L' F' B L2 R
R' D' L' F' B R L2
R' D' L' B L2 F' R
R' D' L' B F' L2 R
R' D' L' B F' R L2
R' D' L2 B L' F' R
R' D' U L F' B R
R' D' U L B F' R
R' D' U F' L B R
R' D' U' L F' B R
R' D' U' L B F' R
R' D' U' F' L B R
R' D' U2 L F' B R
R' D' U2 L B F' R
R' D' U2 F' L B R
L D' U F' L' R U'
L D' U F' R L' U'
R' D' F' L D B R
R' D' F' L D' B R
R' D' F' L D2 B R
R' D' F' L B R D
R' D' F' L B R D'
R' D' F' L B R D2
R' D' F' L B D R
R' D' F' L B D' R
R' D' F' L B D2 R
R' D' F' L B' R B2
R' D' F' L B2 R B'
R' D' F' L' B L2 R
R' D' F' L' B R L2
R' D' F' L2 B L' R
R' D' F' L2 B R L'
R' D' F' R D2 L B'
R' D' F' D L B R
R' D' F' D' L B R
R' D' F' D2 L B R
U' D' F' R U' L F
D' U' F' R U' L F
D2 U' F' U' L F B'
D2 U' F' U' L B' F
U D' F' L' R U' L2
U D' F' R L' U' L2
R' D2 L F' B D' R2
R' D2 L B D' F' R2
R' D2 L B F' D' R2
D2 U2 L F D R2 B'
D2 U2 L F D B' R2
D2 U2 L F B' D R2
D2 U2 L B' F D R2
U2 D2 L F D R2 B'
U2 D2 L F D B' R2
U2 D2 L F B' D R2
U2 D2 L B' F D R2
R' D2 F' L B D' R2
U' D2 F' U' L F B'
U' D2 F' U' L B' F
R' D2 F' D' L B R'
U D2 F' L' U' L2 B'
R' F L F2 D B R'
L F R D R2 F' B
L F R D R2 B F'
L F R' D F' B R2
L F R' D B F' R2
L F R' B D F' R2
R' F' L D B R' D
R' F' L D B R' D'
R' F' L D B R' D2
R' F' L D B D R'
R' F' L D B D' R'
R' F' L D B D2 R'
R' F' L2 D L' B R'
R' F' L2 D B L' R'
R' F' L2 D B R' L'
U F' L' R' U' L2 B
U F' L' R' U' B L2
U' F' R' U' L F B
U' F' R' U' L B F
D2 F' R' U' L F' B'
D2 F' R' U' L B' F'
D2 F' R' U' F' L B'
L' F' R' U' L2 F' B
L' F' R' U' L2 B F'
L' F' R' U' F' L2 B
L' F' R' U' F' B L2
L' F' R' U' B L2 F'
L' F' R' U' B F' L2
U F' R' L' U' L2 B
U F' R' L' U' B L2
U' F' U' D2 L F B'
U' F' U' D2 L B' F
R' F' D L B R' D
R' F' D L B R' D'
R' F' D L B R' D2
R' F' D L B D R'
R' F' D L B D' R'
R' F' D L B D2 R'
R' F' D L' B L2 R'
R' F' D L' B R' L2
R' F' D L2 B L' R'
R' F' D L2 B R' L'
R' F' D' L D2 B R'
R' F' D2 L B D' R2
U' F' D2 U' L F B'
U' F' D2 U' L B' F
U F' D2 L' U' L2 B'
L F2 R' F' D B R2
L F2 R' F' B D R2
L F2 R' B F' D R2
R' F2 D F L B R'
F' D2 R' U' L F' B'
F' D2 R' U' L B' F'
F' D2 R' U' F' L B'
L B R' D F' B R'
L B R' D B F' R'
L B R' D' F' B R
L B R' D' B F' R
L B R' F' D B R'
L B R' B D' F' R
L B' R' D F' B R'
L B' R' D B F' R'
L B' R' D' F' B R
L B' R' D' B F' R
L B' R' F' D B R'
L B' R' B D' F' R
L B2 R' D F' B R'
L B2 R' D B F' R'
L B2 R' D' F' B R
L B2 R' D' B F' R
L B2 R' F' D B R'
L B2 R' B D' F' R
