F2 B D R' B
B F2 D R' B
U' R U F2 B R'
U' R U B R' F2
U' R U B F2 R'
F2 R B D R' B
F2 R' B D R' B
F2 R2 B D R' B
F2 D R' D' B R'
R' F2 B D R' B
R2 F2 B D R' B
R F2 B D R' B
R' B F2 D R' B
B F R' D F B2
B F R' D F B2
B F R' D B2 F
B F R' F D B2
F B R' D F B2
F B R' D F B2
F B R' D B2 F
F B R' F D B2
R2 B F2 D R' B
R2 B F2 D R' B
F2 B D R' D B
F2 B D R' D' B
F2 B D R' D2 B
F2 B D R' B D
F2 B D R' B D'
F2 B D R' B D2
R B F2 D R' B
F2 B' D B2 R' B
B' F2 D B2 R' B
B2 F2 D B' R' B
F2 B2 D B' R' B
B F2 D R' D B
B F2 D R' D' B
B F2 D R' D2 B
B F2 D R' B D
B F2 D R' B D'
B F2 D R' B D2
U' R L U B R' F2
U' R L U B F2 R'
U' R L' U F2 B R'
U' R L' U B R' F2
U' R L' U B F2 R'
U' R L2 U F2 B R'
U' R L2 U B R' F2
U' R L2 U B F2 R'
U' R U F B R' F
U' R U F2 B R' D
U' R U F2 B R' D'
U' R U F2 B R' D2
U' R U F2 B D R'
U' R U F2 B D' R'
U' R U F2 B D2 R'
U' R U B R F2 R2
U' R U B R' F2 D
U' R U B R' F2 D'
U' R U B R' F2 D2
U' R U B F R' F
U' R U B F2 R' D
U' R U B F2 R' D'
U' R U B F2 R' D2
U' R U B F2 D R'
U' R U B F2 D' R'
U' R U B F2 D2 R'
U' R U' B R' F2 L'
L U B L' R' F2 B'
L U B L' R' B' F2
L U B L' F2 R' B'
L U B R' L' F2 B'
L U B R' L' B' F2
F2 R D R' D' B R'
L U B2 L' F2 B' R'
L U B2 L' B' R' F2
L U B2 L' B' F2 R'
L' U' L R F2 B R'
L' U' L R B R' F2
L' U' L R B F2 R'
L' U' L F2 R B R'
L U' L' R F2 B R'
L U' L' R B R' F2
L U' L' R B F2 R'
L2 U' L2 R F2 B R'
L2 U' L2 R B R' F2
L2 U' L2 R B F2 R'
L U' L' F2 R B R'
L' U' R L F2 B R'
L' U' R L B R' F2
L' U' R L B F2 R'
L2 U' L2 F2 R B R'
R' U' R U F2 B R'
R' U' R U B R' F2
R' U' R U B F2 R'
L2 U' R L2 F2 B R'
L2 U' R L2 B R' F2
L2 U' R L2 B F2 R'
L' U' R F2 L B R'
R2 U' R U F2 B R'
R2 U' R U B R' F2
R2 U' R U B F2 R'
L U' R L' F2 B R'
L U' R L' B R' F2
L U' R L' B F2 R'
R U' R U F2 B R'
R U' R U B R' F2
R U' R U B F2 R'
L2 U' R F2 L2 B R'
L2 U' R F2 B L2 R'
L2 U' R F2 B R' L2
L2 U' R B L2 R' F2
L2 U' R B L2 F2 R'
L2 U' R B R' L2 F2
L2 U' R B R' F2 L2
B' R F2 D B2 R' B
L2 U' R B F2 L2 R'
L2 U' R B F2 R' L2
B R F2 R' D R' B
U' R F2 B R' D' L2
B2 R F2 D B' R' B
U' R F2 B D' L2 R'
U' R F2 B D' R' L2
B' R F2 B2 D R' B
L U' R B L' R' F2
L U' R B L' F2 R'
L U' R B R' L' F2
B2 R F2 B' D R' B
U' R B R' F2 D' L2
F2 R B D R' D B
F2 R B D R' D' B
F2 R B D R' D2 B
F2 R B D R' B D
F2 R B D R' B D'
F2 R B D R' B D2
U' R B F2 R' D' L2
U' R B F2 D' L2 R'
U' R B F2 D' R' L2
U' R B' U F2 B2 R'
U' R B' U B2 R' F2
U' R B' U B2 F2 R'
F2 R B' D B2 R' B
B2 R B' F2 D R' B
F2 R B2 D B' R' B
B' R B2 F2 D R' B
B R' L' F2 D' L B'
L' U' F2 L R B R'
U' R' U R2 F2 B R'
U' R' U R2 B R' F2
U' R' U R2 B F2 R'
L' U' F2 R L B R'
B R' U L' U' F2 B'
B R' U L' U' B' F2
L2 U' F2 L2 R B R'
L2 U' F2 R L2 B R'
L2 U' F2 R B L2 R'
L2 U' F2 R B R' L2
B R' U' R U F2 B
B R' U' R U B F2
L2 U' B R' F2 L2 B'
L2 U' B' L2 F2 R B
F2 R' D R' D' B R'
B R' F U R U' F
F R' F B D R' B2
F R' F B' D B2 R'
B R' F' U' L' U F'
B' R' F2 D B2 R' B
B R' F2 L' D' L B'
B R' F2 R D R' B
B2 R' F2 D B' R' B
B' R' F2 B2 D R' B
B2 R' F2 B' D R' B
B R' F2 D R' B R
B R' F2 D' L B' L'
F2 R' B D R' D B
F2 R' B D R' D' B
F2 R' B D R' D2 B
F2 R' B D R' B D
F2 R' B D R' B D'
F2 R' B D R' B D2
F R' B D R' F B2
F R' B D R' B2 F
F R' B D F R' B2
F R' B F D R' B2
F2 R' B' D B2 R' B
B2 R' B' F2 D R' B
F R' B' D F B2 R'
F R' B' D B2 R' F
F R' B' D B2 F R'
F R' B' F D B2 R'
F2 R' B2 D B' R' B
B' R' B2 F2 D R' B
D R2 L B' U L' B'
U' R2 U R' F2 B R'
U' R2 U R' B R' F2
U' R2 U R' B F2 R'
U' R2 U F2 R' B R'
U' R2 U F2 B R' B
U' R2 U B R' F2 B
U' R2 U B R' B F2
U' R2 U B F2 R' B
F2 R2 D R' D' B R'
B' R2 F2 D B2 R' B
B2 R2 F2 D B' R' B
B' R2 F2 B2 D R' B
B2 R2 F2 B' D R' B
U' R2 B U R' F2 B
U' R2 B U R' B F2
U' R2 B U F2 R' B
F2 R2 B D R' D B
F2 R2 B D R' D' B
F2 R2 B D R' D2 B
F2 R2 B D R' B D
F2 R2 B D R' B D'
F2 R2 B D R' B D2
F2 R2 B' D B2 R' B
B2 R2 B' F2 D R' B
B' R2 B2 F2 D R' B
F2 R2 B2 D B' R' B
B2 U L' U' F2 B' R'
B2 U L' U' B' R' F2
B2 U L' U' B' F2 R'
B U L' U' R' F2 B'
B U L' U' R' B' F2
B U L' U' F2 R' B'
F U D' R F' U' F2
F2 U F' D' R F' U'
F2 U F2 U' R B R'
F' U' L' U D2 F' R
F' U' L' D2 U F' R
F' U' L' B U F' R'
B U' R U F2 B R2
B U' R U B R2 F2
B U' R U B F2 R2
B U' R' F2 D' L2 B'
F' U' D2 L' U F' R
F' U' B L' U F' R'
F2 U' B U D R' B
F2 U' B D U R' B
D' F L2 R F' U' L2
D' F R L2 F' U' L2
D' F R F' L2 U' L2
D' F U L2 R F' U'
D' F U R L2 F' U'
D' F U R F' L2 U'
F2 D R D' R2 B R'
R' F B R' D F B2
R' F B R' D B2 F
R' F B R' F D B2
F2 D R' D' B R' D
F2 D R' D' B R' D'
F2 D R' D' B R' D2
F2 D R' D' B D R'
F2 D R' D' B D' R'
F2 D R' D' B D2 R'
R2 F B R' D F B2
R2 F B R' D B2 F
R2 F B R' F D B2
F2 D R2 D' R B R'
R F B R' D F B2
R F B R' D B2 F
R F B R' F D B2
F2 D B R' D' B R'
F2 D B' R' D' B R'
F2 D B2 R' D' B R'
L' F2 L B D R' B
F D' U R F' U' F2
B D' F R' D F2 B2
B D' F R' D B2 F2
F' D' F' D R' B R'
F' D' F' D B R' B
U' F2 R B R' D' L2
U' F2 R B D' L2 R'
U' F2 R B D' R' L2
L2 F2 L2 B D R' B
R' F2 R B D R' B
F D' F D R' B R'
F D' F D B R' B
R' F2 R' B D R' B
R2 F2 R B D R' B
B D' F2 D R' F2 B
B D' F2 D R' B F2
B D' F2 D F2 R' B
R' F2 R2 B D R' B
R2 F2 R' B D R' B
R F2 R B D R' B
R2 F2 R2 B D R' B
R F2 R' B D R' B
R F2 R2 B D R' B
F' D2 L' U L F' R
F' D2 L' U F' L R
F' D2 L' U F' R L
R' F2 D R' D' B R'
D' F2 D R' F2 B R'
D' F2 D R' B R' F2
D' F2 D R' B F2 R'
D' F2 D F2 R' B R'
D' F2 D F2 B R' B
D' F2 D B R' F2 B
D' F2 D B R' B F2
D' F2 D B F2 R' B
R2 F2 D R' D' B R'
R F2 D R' D' B R'
R' F2 B D R' D B
R' F2 B D R' D' B
R' F2 B D R' D2 B
R' F2 B D R' B D
R' F2 B D R' B D'
R' F2 B D R' B D2
L2 F2 B L2 D R' B
R' F2 B' D B2 R' B
R2 F2 B D R' D B
R2 F2 B D R' D' B
R2 F2 B D R' D2 B
R2 F2 B D R' B D
R2 F2 B D R' B D'
R2 F2 B D R' B D2
R' F2 B2 D B' R' B
F' D2 U' L' U F' R
R2 F2 B' D B2 R' B
R F2 B D R' D B
R F2 B D R' D' B
R F2 B D R' D2 B
R F2 B D R' B D
R F2 B D R' B D'
R F2 B D R' B D2
R2 F2 B2 D B' R' B
R F2 B' D B2 R' B
R F2 B2 D B' R' B
U' B R U F2 B R2
U' B R U B R2 F2
U' B R U B F2 R2
F' D2 F' R2 D R' B
F' D2 F' D R' B R2
L2 B L2 F2 D R' B
L B L' F2 D R' B
U' B R' F2 D' L2 B'
U2 B R' F2 L' D' B2
U' B U F2 D R' B
U2 B U L U R' F2
U2 B U L U F2 R'
L B U L' R' F2 B'
L B U L' R' B' F2
L2 B U' R' F2 L2 B'
L B U L' F2 R' B'
L B U R' L' F2 B'
L B U R' L' B' F2
F2 B L D L' R' B
F2 B L D R' L' B
F2 B L D R' B L'
F' B L' U L F' R'
F' B L' U F' L R'
F' B L' U F' R' L
F2 B L' R' D' L B'
F2 B L' D L R' B
F2 B L' D R' L B
F2 B L' D' L R' B'
F2 B L' D' R' L B'
B' F R' D F B2 R'
B' F R' D B2 R' F
B' F R' D B2 F R'
B' F R' F D B2 R'
F2 B R' L' D' L B'
R' B F R' D F B2
R' B F R' D B2 F
R' B F R' F D B2
F2 B R' D R' B R
B F R F R2 D B2
F2 B R' D' L B' L'
F B R F R2 D B2
B F R' U R2 U' F
B F R' D F B2 D
B F R' D F B2 D'
B F R' D F B2 D2
B F R' D B2 D F
B F R' D B2 D' F
B F R' D B2 D2 F
B F R' D B2 F D
B F R' D B2 F D'
B F R' D B2 F D2
B F R' D2 F D' B2
F2 B R2 D R' B R2
B F R' F U R2 U'
B F R' F D B2 D
B F R' F D B2 D'
B F R' F D B2 D2
B F R' F B D B2
B F R' F B' D B2
B F R' F B2 D B2
F B R' U R2 U' F
R2 B F R' D F B2
R2 B F R' D B2 F
R2 B F R' F D B2
B F R' F2 D F' B2
B F R' F2 D B2 F'
B F R' B D F B2
B F R' B D B2 F
B F R' B F D B2
B F R' B' D F B2
B F R' B' D B2 F
B F R' B' F D B2
F B R' D F B2 D
F B R' D F B2 D'
F B R' D F B2 D2
F B R' D B2 D F
F B R' D B2 D' F
F B R' D B2 D2 F
F B R' D B2 F D
F B R' D B2 F D'
F B R' D B2 F D2
B F R' B2 D F B2
B F R' B2 D B2 F
B F R' B2 F D B2
F B R' D2 F D' B2
F B R' F U R2 U'
F B R' F D B2 D
F B R' F D B2 D'
F B R' F D B2 D2
F B R' F B D B2
F B R' F B' D B2
F B R' F B2 D B2
F B R' F2 D F' B2
F B R' F2 D B2 F'
F B R' B D F B2
F B R' B D B2 F
R' B F2 D R' D B
R' B F2 D R' D' B
R' B F2 D R' D2 B
R' B F2 D R' B D
R' B F2 D R' B D'
R' B F2 D R' B D2
F B R' B F D B2
F B R' B' D F B2
F B R' B' D B2 F
F B R' B' F D B2
F B R' B2 D F B2
F B R' B2 D B2 F
F B R' B2 F D B2
L2 B F2 L2 D R' B
F2 B U F' R U' R2
F' B U' L' U F' R'
R B F R' D F B2
R B F R' D B2 F
R B F R' F D B2
B F U R U' R2 F
B F U R U' F R2
U2 B' L U' R' U' F2
F B U R U' R2 F
F B U R U' F R2
R2 B F2 D R' D B
R2 B F2 D R' D' B
R2 B F2 D R' D2 B
R2 B F2 D R' B D
R2 B F2 D R' B D'
R2 B F2 D R' B D2
R B F2 D R' D B
R B F2 D R' D' B
R B F2 D R' D2 B
R B F2 D R' B D
R B F2 D R' B D'
R B F2 D R' B D2
F2 B D L R' B L'
F2 B D L2 R' B L2
F2 B D R B R2 B
F2 B D R B' R2 B
F2 B D R B2 R2 B
F2 B D R' L B L'
F2 B D R' L2 B L2
F2 B D R' D B D
F2 B D R' D B D'
F2 B D R' D B D2
F2 B D R' D' B D
F2 B D R' D' B D'
F2 B D R' D' B D2
F2 B D R' D2 B D
F2 B D R' D2 B D'
F2 B D R' D2 B D2
F2 B D R' B2 D B'
F2 B D R' B2 D' B'
F2 B D R' B2 D2 B'
F' B D F' D R' B
F2 B D R2 D R B
F2 B D R2 D' R B
F2 B D R2 D2 R B
F2 B D R2 B R B
F2 B D R2 B' R B
F2 B D R2 B2 R B
F2 B D F' R' F B
F2 B D F' R' B F
F2 B D F2 R' F2 B
F2 B D F2 R' B F2
F2 B D B' R' B R'
F2 B D' L R' B' L'
B F D R' D F B2
B F D R' D B2 F
B F D R' F D B2
F2 B D' R' L B' L'
F' B D' F' D R' B
B F D F D R' B
F B D R' D F B2
F B D R' D B2 F
F B D R' F D B2
F B D F D R' B
B F D' R' D F B2
B F D' R' D B2 F
B F D' R' F D B2
F' B D2 F' D R' B
B F D' F D R' B
F B D' R' D F B2
F B D' R' D B2 F
F B D' R' F D B2
F B D' F D R' B
B F D2 R' D F B2
B F D2 R' D B2 F
B F D2 R' F D B2
B F D2 F D R' B
F B D2 R' D F B2
F B D2 R' D B2 F
F B D2 R' F D B2
F B D2 F D R' B
B F' L' U L F' R'
B F' L' U F' L R'
B F' L' U F' R' L
L2 B' U' L2 F2 R B
F2 B' R D B2 R' B
F2 B' R B2 D R' B
F2 B' R' D B2 R' B
F2 B' R' B2 D R' B
F2 B' R2 D B2 R' B
F B' R' D F B2 R'
F B' R' D B2 R' F
F B' R' D B2 F R'
F2 B' R2 B2 D R' B
F B' R' F D B2 R'
B2 F' U' L' B' U F'
B F' U' L' U F' R'
F2 B' U2 D' L U2 B'
R' B' F2 D B2 R' B
F2 B' D R' B2 R' B'
F2 B' D B R' B R'
F2 B' D B2 R' D B
F2 B' D B2 R' D' B
F2 B' D B2 R' D2 B
F2 B' D B2 R' B D
F2 B' D B2 R' B D'
F2 B' D B2 R' B D2
R2 B' F2 D B2 R' B
F2 B' D' U2 L U2 B'
B F' D F' D R' B
F2 B' D' B2 D2 R' B
R B' F2 D B2 R' B
B F' D' F' D R' B
B F' D2 F' D R' B
B F2 L D L' R' B
B F2 L D R' L' B
B F2 L D R' B L'
B2 F2 L' D' L B' R'
F2 B2 L' D' L B' R'
B F2 L' R' D' L B'
B F2 L' D L R' B
B F2 L' D R' L B
B F2 L' D' L R' B'
B F2 L' D' R' L B'
B' F2 R D B2 R' B
B' F2 R B2 D R' B
B2 F2 R D B' R' B
F2 B2 R D B' R' B
B' F2 R' D B2 R' B
B2 F2 R B' D R' B
F2 B2 R B' D R' B
B' F2 R' B2 D R' B
B2 F2 R' D B' R' B
F2 B2 R' D B' R' B
B' F2 R2 D B2 R' B
B2 F2 R' B' D R' B
F2 B2 R' B' D R' B
B F2 R' L' D' L B'
B' F2 R2 B2 D R' B
B F2 R' D R' B R
B2 F2 R2 D B' R' B
B F2 R' D' L B' L'
F2 B2 R2 D B' R' B
B2 F2 R2 B' D R' B
F2 B2 R2 B' D R' B
B2 F2 U R' F' R U'
B F2 R2 D R' B R2
F2 B2 U R' F' R U'
F' B2 U' L' B' U F'
B F2 U F' R U' R2
B' F2 U2 D' L U2 B'
B' F2 D R' B2 R' B'
B' F2 D B R' B R'
B' F2 D B2 R' D B
B' F2 D B2 R' D' B
B' F2 D B2 R' D2 B
B' F2 D B2 R' B D
B' F2 D B2 R' B D'
B' F2 D B2 R' B D2
B2 F2 D R' B' R' B2
F2 B2 D R' B' R' B2
B' F2 D' U2 L U2 B'
B2 F2 D B' R' D B
B2 F2 D B' R' D' B
B2 F2 D B' R' D2 B
B2 F2 D B' R' B D
B2 F2 D B' R' B D'
B2 F2 D B' R' B D2
B2 F2 D B2 R' B R'
B F2 D L R' B L'
F2 B2 D B' R' D B
F2 B2 D B' R' D' B
F2 B2 D B' R' D2 B
F2 B2 D B' R' B D
F2 B2 D B' R' B D'
F2 B2 D B' R' B D2
B2 F2 D' L B' L' R'
B2 F2 D' L B' R' L'
F2 B2 D B2 R' B R'
B F2 D L2 R' B L2
B' F2 D' B2 D2 R' B
F2 B2 D' L B' L' R'
F2 B2 D' L B' R' L'
B F2 D R B R2 B
B F2 D R B' R2 B
B F2 D R B2 R2 B
B F2 D R' L B L'
B F2 D R' L2 B L2
B F2 D R' D B D
B F2 D R' D B D'
B F2 D R' D B D2
B F2 D R' D' B D
B F2 D R' D' B D'
B F2 D R' D' B D2
B F2 D R' D2 B D
B F2 D R' D2 B D'
B F2 D R' D2 B D2
B F2 D R' B2 D B'
B F2 D R' B2 D' B'
B F2 D R' B2 D2 B'
B F2 D R2 D R B
B F2 D R2 D' R B
B F2 D R2 D2 R B
B F2 D R2 B R B
B F2 D R2 B' R B
B F2 D R2 B2 R B
B F2 D F' R' F B
B F2 D F' R' B F
B F2 D F2 R' F2 B
B F2 D F2 R' B F2
B F2 D B' R' B R'
B2 F2 D' B' D2 R' B
B F2 D' L R' B' L'
F2 B2 D' B' D2 R' B
R' B2 F2 D B' R' B
B F2 D' R' L B' L'
R2 B2 F2 D B' R' B
R B2 F2 D B' R' B
