B' L' U' R' B
B' L' R U' R2 B
B' L' U' R' D B
B' L' U' R' D' B
B' L' U' R' D2 B
B' L' U' R' B D
B' L' U' R' B D'
B' L' U' R' B D2
B' L' F U' R' B
B' L' F' U' R' B
B' L' F2 U' R' B
B' L' F2 U' R' B
B2 L' B U' R' B
B' R L' U' R2 B
R' B' L' U' R' B2
B' F U' R' F' B
B' F U' R' B F'
F B' U' R' F' B
F B' U' R' B F'
F B' U' R' B F'
R' D2 B' L' U' R' B2
B2 U2 B L' U' R' B
B U2 B2 L' U' R' B
B' D L' U' D' R' B
B' D L' D' U' R' B
B2 D L' F B R' U'
B2 D L' B R' F U'
B2 D L' B F R' U'
R' F B' U' R' F' B2
R' F B' U' R' B2 F'
L2 F B' U R' F' B
L2 F B' U R' B F'
L2 F B2 R' U B R'
B2 D B L' R' F U'
B2 D B L' F R' U'
B2 D B R' L' F U'
B' D' L' U' D R' B
B' D' L' D U' R' B
B' D' L' F' R U' R2
B' D2 L' U F U2 R'
F' D2 B' L U' R' B'
D B R' B2 L' U' R'
R' B U B2 L' U' R'
B' F L U' R' F' B
B' F L U' R' B F'
B' F L' U' R' F' B
B' F L' U' R' B F'
B' F L2 U' R' F' B
B' F L2 U' R' B F'
B' F U' R' D F' B
B' F U' R' D B F'
B' F U' R' D' F' B
B' F U' R' D' B F'
B' F U' R' D2 F' B
B' F U' R' D2 B F'
B' F U' R' F' D B
B' F U' R' F' D' B
B' F U' R' F' D2 B
B' F U' R' F' B D
B' F U' R' F' B D'
B' F U' R' F' B D2
B' F U' R' B D F'
B' F U' R' B D' F'
B' F U' R' B D2 F'
B' F U' R' B F' D
B' F U' R' B F' D'
B' F U' R' B F' D2
B' F U' F R' F' B
B' F U' F R' B F'
B' F U' F' R' F' B
B' F U' F' R' B F'
B' F U' F2 R' F' B
B' F U' F2 R' B F'
R' B' L' R U' R2 B2
R' B' L' R U' B2 R2
R' B' L' R2 U' R B2
R' B' L' R2 U' B2 R
D2 B' L' U F U2 R'
R' B' L' U' R B2 R2
R' B' L' U' R' B2 D
R' B' L' U' R' B2 D'
R' B' L' U' R' B2 D2
R' B' L' U' R2 B2 R
D' B' L' U' D R' B
R' B' L' D' R2 U' R
D' B' L' D U' R' B
R' B' L' F U' R' B2
R' B' L' F' U' R' B2
R' B' L' F2 U' R' B2
D' B' L' F' R U' R2
R2 B' L' R U' B R2
D B' L' U' R' D' B2
D B' L' U' D' R' B2
D B' L' U2 L2 U R'
D B' L' D' U' R' B2
R' B' R L' U' R2 B2
R' B' R L' U' B2 R2
D B' L' D2 R2 U' R
U B' L' R' F' U' B
U B' L' U' B' R' B
R B' L' R2 U' B R
R B' L' U F' U2 R'
R B' L' U' R2 B R
R2 B' R L' U' B R2
R' B' R2 L' U' R B2
R' B' R2 L' U' B2 R
U B' R' L' F' U' B
F B' L U' R' F' B
F B' L U' R' B F'
R B' R2 L' U' B R
F B' L' U' R' F' B
F B' L' U' R' B F'
D' B' D L' U' R' B
F B' L2 U' R' F' B
F B' L2 U' R' B F'
R' B' D' L' R2 U' R
R' B' D' R2 L' U' R
D2 B' D2 L' U' R' B
R' B' F U' R' F' B2
R' B' F U' R' B2 F'
F2 B' U' R' D' F2 B
F2 B' U' R' D' B F2
F2 B' U' R' B D' F2
L2 B' F U R' F' B
L2 B' F U R' B F'
F2 B' U2 R U R2 B
F B' U' R' D F' B
F B' U' R' D B F'
F B' U' R' D' F' B
F B' U' R' D' B F'
F B' U' R' D2 F' B
F B' U' R' D2 B F'
F B' U' R' F' D B
F B' U' R' F' D' B
F B' U' R' F' D2 B
F B' U' R' F' B D
F B' U' R' F' B D'
F B' U' R' F' B D2
F B' U' R' B D F'
F B' U' R' B D' F'
F B' U' R' B D2 F'
F B' U' R' B F' D
F B' U' R' B F' D'
F B' U' R' B F' D2
F B' U' F R' F' B
F B' U' F R' B F'
F B' U' F' R' F' B
F B' U' F' R' B F'
F B' U' F2 R' F' B
F B' U' F2 R' B F'
L2 B2 R' F U B R'
B' F2 U' R' D' F2 B
B' F2 U' R' D' B F2
B' F2 U' R' B D' F2
B' F2 U2 R U R2 B
L2 B2 F R' U B R'
