R' L U L D' R2
R' L U D' L R2
R' L U D' R2 L
R' L D' U L R2
R' L D' U R2 L
R' L B2 U' R' U2
L R' U L D' R2
L R' U D' L R2
L R' U D' R2 L
L R' D' U L R2
L R' D' U R2 L
L' R' B2 L2 U L
R' L' B2 L2 U L
L2 R' B2 L' U L
L R' B2 U' R' U2
R' L2 B2 L' U L
L2 U' L' R' B2 U
L2 U' R' L' B2 U
L2 U' R' B2 L' U
L D' R' U L R'
L D' R' U R' L
B2 U2 L R' U' L
B2 U2 R' L U' L
D' B2 L R' U' R'
D' B2 R' L U' R'
R' B2 U2 R' U' L2
R' L' B2 L2 U L D
R' L' B2 L2 U L D'
R' L' B2 L2 U L D2
R' L' B2 L2 U D L
R' L' B2 L2 U D' L
R' L' B2 L2 U D2 L
R' L' B2 L2 D U L
L' R' B2 L2 U L D
L' R' B2 L2 U L D'
L' R' B2 L2 U L D2
L' R' B2 L2 U D L
L' R' B2 L2 U D' L
R' L' B2 L2 D' U L
L' R' B2 L2 U D2 L
R' L' B2 L2 D2 U L
R' L' B2 L2 F U L
L' R' B2 L2 D U L
R' L' B2 L2 F' U L
R' L' B2 L2 F2 U L
L' R' B2 L2 D' U L
L' R' B2 L2 D2 U L
L' R' B2 L2 F U L
L' R' B2 L2 F' U L
L' R' B2 L2 F2 U L
L2 R' B2 L' U L D
L2 R' B2 L' U L D'
L2 R' B2 L' U L D2
L2 R' B2 L' U D L
L2 R' B2 L' U D' L
L2 R' B2 L' U D2 L
L2 R' B2 L' D U L
L2 R' B2 L' D' U L
R' L' B2 U D' L' B2
L2 R' B2 L' D2 U L
R' L' B2 U D' B2 L'
L2 R' B2 L' F U L
L2 R' B2 L' F' U L
L2 R' B2 L' F2 U L
L' R' B2 U D' L' B2
L' R' B2 U D' B2 L'
R2 L' B2 L2 R U L
R2 L' B2 R L2 U L
R L' B2 L2 R2 U L
R' L' B2 D' U L' B2
R' L' B2 D' U B2 L'
L' R' B2 D' U L' B2
L' R' B2 D' U B2 L'
L R' B2 U B2 L B2
L R' B2 U' R' U2 D
L R' B2 U' R' U2 D'
L R' B2 U' R' U2 D2
L R' B2 U' R' D U2
L R' B2 U' R' D' U2
L R' B2 U' R' D2 U2
L R' B2 U' D R' U2
L R' B2 U' D' R' U2
R L' B2 R2 L2 U L
L R' B2 U' D2 R' U2
L R' B2 U2 B2 U' L
L2 R' B2 D L' U L
L R' B2 D U' R' U2
L2 R' B2 D' L' U L
L R' B2 D' U' R' U2
L2 R' B2 D2 L' U L
L R' B2 D2 U' R' U2
L R' B2 F U' R' U2
L R' B2 F' U' R' U2
L R' B2 F2 U' R' U2
L2 R2 U' L' R B2 U
R2 L2 U' L' R B2 U
L2 R2 U' L' B2 R U
R2 L2 U' L' B2 R U
L2 R2 U' R L' B2 U
R2 L2 U' R L' B2 U
D L' F2 L2 R' U R2
L2 R2 U' R B2 L' U
R2 L2 U' R B2 L' U
R L2 U' L' R2 B2 U
R L2 U' L' B2 R2 U
D L' F2 R' L2 U R2
R L2 U' R2 L' B2 U
R L2 U' R2 B2 L' U
L2 R2 U' B2 L' R U
L2 R2 U' B2 R L' U
R2 L2 U' B2 L' R U
R2 L2 U' B2 R L' U
R L2 U' B2 L' R2 U
R L2 U' B2 R2 L' U
R' L2 D' L' U L R2
R' L2 D' L' U R2 L
L R2 D' R U L R
L R2 D' R U R L
F' L2 R' B2 L' U L
U' L2 R' B2 L' U L
F2 L2 R' B2 L' U L
U2 L2 R' B2 L' U L
F L2 R' B2 L' U L
U L2 R' B2 L' U L
B2 L2 U L' R' U' R
D L2 U L' R' F2 U
D L2 U L' F2 R' U
B2 L2 U R' L' U' R
D L2 U R' L' F2 U
F' L2 U' L' R' B2 U
U' L2 U' L' R' B2 U
F2 L2 U' L' R' B2 U
F' L2 U' R' L' B2 U
U2 L2 U' L' R' B2 U
U' L2 U' R' L' B2 U
F' L2 U' R' B2 L' U
U' L2 U' R' B2 L' U
F2 L2 U' R' L' B2 U
F2 L2 U' R' B2 L' U
U2 L2 U' R' L' B2 U
F L2 U' L' R' B2 U
U2 L2 U' R' B2 L' U
U L2 U' L' R' B2 U
F L2 U' R' L' B2 U
F L2 U' R' B2 L' U
U L2 U' R' L' B2 U
U L2 U' R' B2 L' U
R' L2 B2 L' U L D
R' L2 B2 L' U L D'
R' L2 B2 L' U L D2
R' L2 B2 L' U D L
R' L2 B2 L' U D' L
R' L2 B2 L' U D2 L
R' L2 B2 L' D U L
R' L2 B2 L' D' U L
R' L2 B2 L' D2 U L
R' L2 B2 L' F U L
R' L2 B2 L' F' U L
R' L2 B2 L' F2 U L
L' R2 B2 L2 R U L
L' R2 B2 R L2 U L
L2 R2 B2 L' R U L
R2 L2 B2 L' R U L
R' L2 B2 D L' U L
L2 R2 B2 R L' U L
R' L2 B2 D' L' U L
R2 L2 B2 R L' U L
R' L2 B2 D2 L' U L
L R2 B2 R U D2 L2
L R2 B2 R U' R2 U2
L R2 B2 R D' F2 U
L R2 B2 R D2 U L2
R L2 B2 L' R2 U L
R L2 B2 R2 L' U L
L U L R D' R2 F2
L U L R D' F2 R2
L U L U' R' B2 U
R' U L' D' L' R2 B2
R' U L' D' L' B2 R2
R' U L' D' R2 L' B2
R' U L' D' R2 B2 L'
R' U L' D' B2 L' R2
R' U L' D' B2 R2 L'
R' U L2 U' L' B2 U
R' U L2 U' B2 L' U
L U R L D' R2 F2
L U R L D' F2 R2
L U R D' L R2 F2
L U R D' L F2 R2
L U R D' R2 L F2
L U R D' R2 F2 L
L U R D' F2 L R2
L U R D' F2 R2 L
L' U R' B2 L2 U L
L U R' B2 U B2 L
B2 R U2 L R2 U' L
B2 R U2 R2 L U' L
L2 U' L R' B2 L2 U
L2 U' L' R B2 R2 U
L2 U' L' R' U D' R2
L2 U' L' R' D' U R2
L2 U' L' R' B2 U D
L2 U' L' R' B2 U D'
L2 U' L' R' B2 U D2
L2 U' L' R' B2 D U
L2 U' L' R' B2 D' U
L2 U' L' R' B2 D2 U
L2 U' L' R2 B2 R U
L2 U' L' D' R' U R'
L2 U' L' B2 U2 L U'
L2 U' R L' B2 R2 U
L2 U' R B2 L' R2 U
L2 U' R B2 R2 L' U
L2 U' R' L B2 L2 U
L2 U' R' L' U D' R2
L2 U' R' L' D' U R2
L2 U' R' L' B2 U D
L2 U' R' L' B2 U D'
L2 U' R' L' B2 U D2
L2 U' R' L' B2 D U
L2 U' R' L' B2 D' U
L2 U' R' L' B2 D2 U
L2 U' R' D' L' U R2
L' U' R' B2 L2 U L
L2 U' R' B L' B U
L2 U' R' B2 L' U D
L2 U' R' B2 L' U D'
L2 U' R' B2 L' U D2
L2 U' R' B2 L' D U
L2 U' R' B2 L' D' U
L2 U' R' B2 L' D2 U
L2 U' R' B2 D L' U
L2 U' R' B2 D' L' U
L2 U' R' B2 D2 L' U
L2 U' R2 L' B2 R U
L2 U' R2 B2 L' R U
L2 U' R2 B2 R L' U
L2 U' D' L' R' U R'
L2 U' D' R' L' U R'
D' R' L U R' D L2
D' R' L U D L2 R'
D' R' L U D R' L2
U' R' L U L D' R2
F' R' L U L D' R2
U' R' L U D' L R2
U' R' L U D' R2 L
F' R' L U D' L R2
F' R' L U D' R2 L
D' R' L D U L2 R'
D' R' L D U R' L2
F2 R' L U L D' R2
D2 R' L D2 B2 U L
F2 R' L U D' L R2
D' R' L D2 F2 U R'
U2 R' L U L D' R2
F2 R' L U D' R2 L
U' R' L D' U L R2
U' R' L D' U R2 L
U2 R' L U D' L R2
U2 R' L U D' R2 L
F' R' L D' U L R2
F' R' L D' U R2 L
F2 R' L D' U L R2
F2 R' L D' U R2 L
U2 R' L D' U L R2
U2 R' L D' U R2 L
F R' L U L D' R2
U' R' L B2 U' R' U2
F R' L U D' L R2
F R' L U D' R2 L
F' R' L B2 U' R' U2
U R' L U L D' R2
U R' L U D' L R2
U R' L U D' R2 L
D R' L F2 U' L U2
F2 R' L B2 U' R' U2
D R' L F2 B2 U R'
F R' L D' U L R2
F R' L D' U R2 L
U2 R' L B2 U' R' U2
U R' L D' U L R2
U R' L D' U R2 L
D R' L B2 F2 U R'
F R' L B2 U' R' U2
U' R' L' B2 L2 U L
F' R' L' B2 L2 U L
U R' L B2 U' R' U2
D R' L' F2 L2 U R
F2 R' L' B2 L2 U L
U2 R' L' B2 L2 U L
F R' L' B2 L2 U L
U' R' L2 B2 L' U L
F' R' L2 B2 L' U L
U R' L' B2 L2 U L
F2 R' L2 B2 L' U L
U2 R' L2 B2 L' U L
F R' L2 B2 L' U L
U R' L2 B2 L' U L
D' R' D L U L R'
D' R' D L U R' L
L2 U' B2 L' U D F2
L2 U' B2 L' U2 L2 U'
L2 U' B2 L' D U F2
L2 U' B2 L' D2 R2 U
D2 R' D2 L B2 U L
D' R' D2 L F2 U R'
D' R' D2 F2 L U R'
D R' F2 L U' L U2
D R' F2 L B2 U R'
D R' F2 D' L B2 U
D R' F2 D2 L U R2
L' U2 R' B2 L2 U L
F' R' B2 U2 R' U' L2
U' R' B2 U2 R' U' L2
R' U2 D' B2 R' U' R'
F2 R' B2 U2 R' U' L2
U2 R' B2 U2 R' U' L2
F R' B2 U2 R' U' L2
U R' B2 U2 R' U' L2
B2 R2 U2 L R U' L
B2 R2 U2 R L U' L
R' D L F2 U' L U2
R' D L F2 B2 U R'
R' D L B2 F2 U R'
R' D L' F2 L2 U R
L D R' U D2 L R2
L D R' U D2 R2 L
L D R' U' L2 U2 L'
L D R' D2 U L R2
L D R' D2 U R2 L
B2 U L R' U' L R
B2 U L R' U' R L
B2 U L2 U L' R' U'
B2 U L2 U R' L' U'
R' D F2 L U' L U2
R' D F2 L B2 U R'
R' D F2 D' L B2 U
R' D F2 D2 L U R2
B2 U R' L U' L R
B2 U R' L U' R L
R' D' L U R2 D L2
R' D' L U2 B2 U' R2
R' D' L D B2 U L2
L2 D' L' R' U L R'
L2 D' L' R' U R' L
D' U B2 L R' U' R'
D' U B2 R' L U' R'
L' D' R' U L' R' B2
L' D' R' U R' L' B2
L' D' R' U R' B2 L'
L2 D' R' L' U L R'
L2 D' R' L' U R' L
L D' R' U L R' D
L D' R' U L R' D'
L D' R' U L R' D2
L D' R' U L D R'
L D' R' U L D' R'
L D' R' U L D2 R'
L D' R' U R' L D
L D' R' U R' L D'
L D' R' U R' L D2
L D' R' U R' D L
L D' R' U R' D' L
L D' R' U R' D2 L
L D' R' U D L R'
L D' R' U D R' L
L D' R' U D' L R'
L D' R' U D' R' L
L D' R' U D2 L R'
L D' R' U D2 R' L
L D' R' D U L R'
L D' R' D U R' L
L2 D' R2 U' L' R U
L2 D' R2 U' R L' U
L D' R' D' U L R'
L D' R' D' U R' L
L D' R' D2 U L R'
L D' R' D2 U R' L
L D' R' F U L R'
L D' R' F U R' L
L D' R' F' U L R'
L D' R' F' U R' L
L D' R' F2 U L R'
L D' R' F2 U R' L
L2 D' U' L' R' U R'
L2 D' U' R' L' U R'
R' D' U2 B2 R' U' R'
L D' F R' U L R'
L D' F R' U R' L
L D' F' R' U L R'
L D' F' R' U R' L
L D' F2 R' U L R'
L D' F2 R' U R' L
L' D' B2 L' R2 D F2
L' D' B2 R2 L' D F2
R' D2 L D2 B2 U L2
R D' B2 R' U' R' F2
R D' B2 R' U' F2 R'
U' D' B2 L R' U' R'
D' U' B2 L R' U' R'
D' U' B2 R' L U' R'
U' D' B2 R' L U' R'
U2 D' B2 L R' U' R'
U2 D' B2 R' L U' R'
U D' B2 L R' U' R'
U D' B2 R' L U' R'
L D2 R' U L D R2
L D2 R' U D L R2
L D2 R' U D R2 L
L D2 R' U2 F2 U' L
L D2 R' D U L R2
L D2 R' D U R2 L
B2 U2 L R' U' L D
B2 U2 L R' U' L D'
B2 U2 L R' U' L D2
B2 U2 L R' U' D L
B2 U2 L R' U' D' L
B2 U2 L R' U' D2 L
B2 U2 L R' D U' L
B2 U2 L R' D' U' L
B2 U2 L R' D2 U' L
B2 U2 L D R' U' L
B2 U2 L D' R' U' L
B2 U2 L D2 R' U' L
B2 U2 R' L U' L D
B2 U2 R' L U' L D'
B2 U2 R' L U' L D2
B2 U2 R' L U' D L
B2 U2 R' L U' D' L
B2 U2 R' L U' D2 L
B2 U2 R' L D U' L
B2 U2 R' L D' U' L
B2 U2 R' L D2 U' L
B2 U2 R' D' L B2 U'
D' U2 B2 L R' U' R'
D' U2 B2 R' L U' R'
R' F L U L D' R2
R' F L U D' L R2
R' F L U D' R2 L
B2 U2 D' L R' B2 U'
R' F L D' U L R2
R' F L D' U R2 L
B2 U2 D' R' L B2 U'
R' F L B2 U' R' U2
R' F L' B2 L2 U L
R' F L2 B2 L' U L
L F R' U L D' R2
L F R' U D' L R2
L F R' U D' R2 L
L F R' D' U L R2
L F R' D' U R2 L
L F R' B2 U' R' U2
L F D' R' U L R'
L F D' R' U R' L
D' F B2 L R' U' R'
D' F B2 R' L U' R'
R' F B2 U2 R' U' L2
R' F' L U L D' R2
R' F' L U D' L R2
R' F' L U D' R2 L
R' F' L D' U L R2
R' F' L D' U R2 L
R' F' L B2 U' R' U2
R' F' L' B2 L2 U L
R' F' L2 B2 L' U L
B2 D F2 U2 L R' U'
B2 D F2 U2 R' L U'
L F' R' U L D' R2
L F' R' U D' L R2
L F' R' U D' R2 L
L F' R' D' U L R2
L F' R' D' U R2 L
L F' R' B2 U' R' U2
L F' D' R' U L R'
L F' D' R' U R' L
D' F' B2 L R' U' R'
D' F' B2 R' L U' R'
R' F' B2 U2 R' U' L2
R' F2 L U L D' R2
R' F2 L U D' L R2
R' F2 L U D' R2 L
R' F2 L D' U L R2
R' F2 L D' U R2 L
R' F2 L B2 U' R' U2
B2 D' U2 L R' B2 U'
B2 D' U2 R' L B2 U'
D F2 L R' U' L U2
D F2 L R' B2 U R'
R' F2 L' B2 L2 U L
R' F2 L2 B2 L' U L
D F2 R' L U' L U2
D F2 R' L B2 U R'
D F2 R' D' L B2 U
D F2 R' D2 L U R2
L F2 R' U L D' R2
L F2 R' U D' L R2
L F2 R' U D' R2 L
L F2 R' D' U L R2
L F2 R' D' U R2 L
F' D' B2 L R' U' R'
L F2 R' B2 U' R' U2
F' D' B2 R' L U' R'
F2 D' B2 L R' U' R'
F2 D' B2 R' L U' R'
F D' B2 L R' U' R'
F D' B2 R' L U' R'
D2 F2 D B2 L R' U'
D2 F2 D B2 R' L U'
D F2 D' L R' B2 U
D F2 D' R' L B2 U
L F2 D' R' U L R'
L F2 D' R' U R' L
D F2 D2 L R' U R'
D F2 D2 R' L U R'
D' F2 B2 L R' U' R'
D' F2 B2 R' L U' R'
R' F2 B2 U2 R' U' L2
B2 F U2 L R' U' L
B2 F U2 R' L U' L
B2 F' U2 L R' U' L
B2 F' U2 R' L U' L
D' B2 L R' U' R' D
D' B2 L R' U' R' D'
D' B2 L R' U' R' D2
D' B2 L R' U' D R'
D' B2 L R' U' D' R'
D' B2 L R' U' D2 R'
D' B2 L R' D U' R'
D' B2 L R' D' U' R'
D' B2 L R' D2 U' R'
D' B2 L R' F U' R'
D' B2 L R' F' U' R'
D' B2 L R' F2 U' R'
R' B2 L U2 R' U' L
D' B2 L D' R' F2 U'
D' B2 L D' F2 R' U'
D' B2 L F R' U' R'
D' B2 L F' R' U' R'
D' B2 L F2 R' U' R'
R' B2 L' U2 R' U' L'
L2 B2 L' U D L F2
L2 B2 L' U D F2 L
L2 B2 L' U2 L2 U' L'
L2 B2 L' D U L F2
L2 B2 L' D U F2 L
L' B2 L2 U L D F2
L2 B2 L' D2 R2 U L
L' B2 L2 U2 L' U' L2
L' B2 L2 F U L F
L' B2 L2 F2 R U L
D' B2 R' L U' R' D
D' B2 R' L U' R' D'
D' B2 R' L U' R' D2
D' B2 R' L U' D R'
D' B2 R' L U' D' R'
D' B2 R' L U' D2 R'
D' B2 R' L D U' R'
D' B2 R' L D' U' R'
D' B2 R' L D2 U' R'
D' B2 R' L F U' R'
D' B2 R' L F' U' R'
D' B2 R' L F2 U' R'
D' B2 R' D L U' R'
D' B2 R' D' L U' R'
R2 B2 R U L2 D B2
D' B2 R' D2 L U' R'
D' B2 R' F L U' R'
D' B2 R' F' L U' R'
R2 B2 R U2 R2 U' L2
D' B2 R' F2 L U' R'
R2 B2 R D F2 U B2
R' B2 U L2 U R' U'
L B2 R' U2 L U' L'
U' B2 U2 L R' U' L
U' B2 U2 R' L U' L
R B2 R2 U2 R U' L2
R' B2 U2 R' U' L2 D
R' B2 U2 R' U' L2 D'
R' B2 U2 R' U' L2 D2
R' B2 U2 R' D' B2 U'
R' B2 U2 R' B U' L2
R' B2 U2 R' B' U' L2
R' B2 U2 R' B2 U' L2
R B2 R2 D F2 L' U
R' B2 U2 D' R' B2 U'
R B2 R2 F2 L' U L'
U2 B2 U2 L R' U' L
U2 B2 U2 R' L U' L
L B2 U' R' U' L U'
R' B2 D F2 U2 R' U'
D' B2 D' L R' F2 U'
D' B2 D' L F2 R' U'
L B2 U2 L U R' U2
U B2 U2 L R' U' L
L B2 U2 L B2 U' L
D' B2 D' R' L F2 U'
D' B2 D' R' F2 L U'
R' B2 D' U2 R' B2 U'
U B2 U2 R' L U' L
F' B2 U2 L R' U' L
D' B2 D' F2 L R' U'
D' B2 D' F2 R' L U'
B2 F2 U2 L R' U' L
F' B2 U2 R' L U' L
F2 B2 U2 L R' U' L
B2 F2 U2 R' L U' L
F2 B2 U2 R' L U' L
D' B2 F L R' U' R'
D' B2 F R' L U' R'
R' B2 F U2 R' U' L2
F B2 U2 L R' U' L
D' B2 F' L R' U' R'
F B2 U2 R' L U' L
D' B2 F' R' L U' R'
R' B2 F' U2 R' U' L2
D' B2 F2 L R' U' R'
D' B2 F2 R' L U' R'
R' B2 F2 U2 R' U' L2
