R2 U2 F' B R'
R2 U2 B F' R'
B R2 U2 B R
F' B R2 U2 R
B F' R2 U2 R
U2 L' R2 U2 F' B R'
U2 L' R2 U2 B F' R'
F' L' R2 D2 U2 F' R
B L' R2 U2 D B R
B L' R2 U2 D' B R
B L' R2 U2 D2 B R
B L' R2 U2 B R D
B L' R2 U2 B R D'
B L' R2 U2 B R D2
B L' R2 U2 B D R
B L' R2 U2 B D' R
B L' R2 U2 B D2 R
B L' R2 U2 B' R B2
B L' R2 U2 B2 R B'
B L' R2 D U2 B R
D2 L' R2 B L' F' R
U L' R2 U2 F' B R'
U L' R2 U2 B F' R'
B L' R2 D' U2 B R
F' L' R2 B U2 F' R'
B L' R2 D2 U2 B R
F' L' R2 B' L U2 F'
B' L' R2 B2 L2 F U2
B L' R2 F2 L' U2 B
R2 L' D2 U2 F' B R
R2 L' D2 U2 B F' R
R2 L' F U2 F2 B R'
R2 L' F U2 B R' F2
R2 L' F U2 B F2 R'
R2 L' F B R' F2 L'
R2 L' F2 U2 F B R'
R2 L' F2 U2 B R' F
R2 L' F2 U2 B F R'
R' L' B R' F' B L
R' L' B R' B L F'
R' L' B R' B F' L
L' R' B R' F' B L
L' R' B R' B L F'
L' R' B R' B F' L
L2 R' B R' F' B L
L2 R' B R' B L F'
L2 R' B R' B F' L
L R' B R' F' B L
L R' B R' B L F'
L R' B R' B F' L
R2 L' B F R' F2 L'
R2 L' B' L U2 F' B2
R2 L' B' L U2 B2 F'
B' L' D2 L2 R2 F2 B
B' L' D2 L2 R2 B F2
B' L' D2 R2 L2 F2 B
B' L' D2 R2 L2 B F2
B' L' D2 R2 F2 L2 B
B' L' D2 R2 F2 B L2
B' L' D2 R2 B L2 F2
B' L' D2 R2 B F2 L2
R2 L' B' U2 F' B2 R'
R2 L' B' U2 B2 F' R'
B' L' D2 F2 L2 R2 B'
B' L' D2 F2 L2 B' R2
B' L' D2 F2 R2 L2 B'
B L' D2 F' U2 L2 R'
B L' D2 F' U2 R' L2
B L' F R2 F2 L' U2
B' L' F' L2 R2 B2 U2
B' L' F' L2 B2 R2 U2
B L' F' L R2 U2 R
B L' F' L' R2 U2 R
B' L' F' R2 L2 B2 U2
B L' F' L2 R2 U2 R
B' L' F' R2 B2 L2 U2
B L' F' R2 L U2 R
B L' F' R2 L' U2 R
B L' F' R2 L2 U2 R
B L' F' R2 U2 R D
B L' F' R2 U2 R D'
B L' F' R2 U2 R D2
B L' F' R2 U2 D R
B L' F' R2 U2 D' R
B L' F' R2 U2 D2 R
B L' F' R2 D U2 R
B L' F' R2 D' U2 R
B L' F' R2 D2 U2 R
B L' F' U2 D2 L2 R'
B L' F' U2 D2 R' L2
U' L' F' B R2 U2 R
B' L' F' B2 L2 R2 U2
B' L' F' B2 R2 L2 U2
U2 L' F' B R2 U2 R
B L' F' D2 U2 L2 R'
B L' F' D2 U2 R' L2
U L' F' B R2 U2 R
F' L' B L R2 U2 R
F' L' B L' R2 U2 R
F' L' B L2 R2 U2 R
F L' F2 B R2 U2 R
F' L' B R2 L U2 R
F' L' B R2 L' U2 R
F' L' B R2 L2 U2 R
F' L' B R2 U2 R D
F' L' B R2 U2 R D'
F' L' B R2 U2 R D2
F' L' B R2 U2 D R
F' L' B R2 U2 D' R
F' L' B R2 U2 D2 R
F' L' B R2 D U2 R
F' L' B R2 D' U2 R
F' L' B R2 D2 U2 R
L' R2 U2 D2 F' B R
L' R2 U2 D2 B F' R
U' L' B R2 U2 B R
L' R2 U2 F B R' F2
F2 L' B R2 U2 R B
U2 L' B R2 U2 B R
L' R2 U2 F' B R' D
L' R2 U2 F' B R' D'
L' R2 U2 F' B R' D2
L' R2 U2 F' B D R'
L' R2 U2 F' B D' R'
L' R2 U2 F' B D2 R'
F' L' B U2 D2 L2 R'
F' L' B U2 D2 R' L2
L' R2 U2 F2 B R' F
L' R2 U2 B D F' R'
L' R2 U2 B D' F' R'
L' R2 U2 B D2 F' R'
L' R2 U2 B F R' F2
L' R2 U2 B F' R' D
L' R2 U2 B F' R' D'
L' R2 U2 B F' R' D2
L' R2 U2 B F' D R'
L' R2 U2 B F' D' R'
L' R2 U2 B F' D2 R'
L' R2 U2 B F2 R' F
L2 R2 U2 D2 F' B R
L2 R2 U2 D2 B F' R
R2 L2 U2 D2 F' B R
R2 L2 U2 D2 B F' R
F L' B R2 F2 L' U2
F' L' B D2 U2 L2 R'
F' L' B D2 U2 R' L2
L R2 U2 D2 F' B R
L R2 U2 D2 B F' R
L2 R2 U2 F B R' F2
R2 L2 U2 F B R' F2
U L' B R2 U2 B R
L R2 U2 F B R' F2
L2 R2 U2 F' B R' D
L2 R2 U2 F' B R' D'
L2 R2 U2 F' B R' D2
L2 R2 U2 F' B D R'
L2 R2 U2 F' B D' R'
L2 R2 U2 F' B D2 R'
R2 L2 U2 F' B R' D
R2 L2 U2 F' B R' D'
R2 L2 U2 F' B R' D2
R2 L2 U2 F' B D R'
R2 L2 U2 F' B D' R'
R2 L2 U2 F' B D2 R'
L R2 U2 F' B R' D
L R2 U2 F' B R' D'
L R2 U2 F' B R' D2
L2 R2 U2 F2 B R' F
L R2 U2 F' B D R'
L R2 U2 F' B D' R'
L R2 U2 F' B D2 R'
R2 L2 U2 F2 B R' F
U' L' B F' R2 U2 R
U' L' B F' R2 U2 R
F' L' B' L R2 B2 U2
L2 R2 U2 B D F' R'
L2 R2 U2 B D' F' R'
L2 R2 U2 B D2 F' R'
L2 R2 U2 B F R' F2
L R2 U2 F2 B R' F
L2 R2 U2 B F' R' D
L2 R2 U2 B F' R' D'
L2 R2 U2 B F' R' D2
L2 R2 U2 B F' D R'
L2 R2 U2 B F' D' R'
L2 R2 U2 B F' D2 R'
L2 R2 U2 B F2 R' F
R2 L2 U2 B D F' R'
R2 L2 U2 B D' F' R'
R2 L2 U2 B D2 F' R'
R2 L2 U2 B F R' F2
R2 L2 U2 B F' R' D
R2 L2 U2 B F' R' D'
R2 L2 U2 B F' R' D2
R2 L2 U2 B F' D R'
R2 L2 U2 B F' D' R'
R2 L2 U2 B F' D2 R'
R2 L2 U2 B F2 R' F
F' L' B' L B2 R2 U2
L R2 U2 B D F' R'
L R2 U2 B D' F' R'
L R2 U2 B D2 F' R'
L R2 U2 B F R' F2
U2 L' B F' R2 U2 R
U2 L' B F' R2 U2 R
L R2 U2 B F' R' D
L R2 U2 B F' R' D'
L R2 U2 B F' R' D2
L R2 U2 B F' D R'
L R2 U2 B F' D' R'
L R2 U2 B F' D2 R'
L R2 U2 B F2 R' F
F' L' B' R2 L B2 U2
F L' B F2 R2 U2 R
F' L' B' R2 B2 U2 R'
U L' B F' R2 U2 R
U L' B F' R2 U2 R
B' L' B2 L2 R2 U2 B
B' L' B2 L2 F' R2 U2
B' L' B2 R2 L2 U2 B
F' L' B2 R2 B' U2 R'
B' L' B2 F' L2 R2 U2
B' L' B2 F' R2 L2 U2
L' R2 D2 U2 F' B R
L' R2 D2 U2 B F' R
D2 L2 R F' R F' B
D2 L2 R F' R B F'
L2 R2 D2 U2 F' B R
L2 R2 D2 U2 B F' R
R2 L2 D2 U2 F' B R
R2 L2 D2 U2 B F' R
L R2 D2 U2 F' B R
L R2 D2 U2 B F' R
L' R2 F U2 F2 B R'
L' R2 F U2 B R' F2
L' R2 F U2 B F2 R'
L' R2 F B R' F2 L'
L2 R2 F U2 F2 B R'
L2 R2 F U2 B R' F2
L2 R2 F U2 B F2 R'
F' L2 R2 U2 D2 F' R
R2 L2 F U2 F2 B R'
R2 L2 F U2 B R' F2
R2 L2 F U2 B F2 R'
U' L2 R2 U2 F' B R'
U' L2 R2 U2 B F' R'
L R2 F U2 F2 B R'
L R2 F U2 B R' F2
L R2 F U2 B F2 R'
D2 L2 R2 D2 F' B R'
D2 L2 R2 D2 B F' R'
F' L2 R2 D2 U2 F' R
B2 L2 R2 U2 F B R
B2 L2 R2 U2 B F R
L2 R2 F B R' F2 L'
U2 L2 R2 U2 F' B R'
U2 L2 R2 U2 B F' R'
R2 L2 F B R' F2 L'
D2 L2 R2 F' D B R
D2 L2 R2 F' D' B R
D2 L2 R2 F' D2 B R
D2 L2 R2 F' B R D
D2 L2 R2 F' B R D'
D2 L2 R2 F' B R D2
D2 L2 R2 F' B D R
D2 L2 R2 F' B D' R
D2 L2 R2 F' B D2 R
D2 L2 R2 F' B' R B2
D2 L2 R2 F' B2 R B'
L R2 F B R' F2 L'
B L2 R2 U2 D B R
B L2 R2 U2 D' B R
B L2 R2 U2 D2 B R
B L2 R2 U2 B R D
B L2 R2 U2 B R D'
B L2 R2 U2 B R D2
B L2 R2 U2 B D R
B L2 R2 U2 B D' R
B L2 R2 U2 B D2 R
B L2 R2 U2 B' R B2
B L2 R2 U2 B2 R B'
B L2 R2 D U2 B R
D2 L2 R2 B F' R D
D2 L2 R2 B F' R D'
D2 L2 R2 B F' R D2
D2 L2 R2 B F' D R
D2 L2 R2 B F' D' R
D2 L2 R2 B F' D2 R
F' L2 R2 B U2 F' R'
B L2 R2 D' U2 B R
F' L2 R2 B' L U2 F'
D2 L2 R2 B' F' R B2
B L2 R2 D2 U2 B R
D2 L2 R2 B2 F' R B'
U L2 R2 U2 F' B R'
U L2 R2 U2 B F' R'
B L2 R2 F2 L' U2 B
L' R2 F2 U2 F B R'
L' R2 F2 U2 B R' F
L' R2 F2 U2 B F R'
L2 R2 F2 U2 F B R'
L2 R2 F2 U2 B R' F
L2 R2 F2 U2 B F R'
R2 L2 F2 U2 F B R'
R2 L2 F2 U2 B R' F
R2 L2 F2 U2 B F R'
L R2 F2 U2 F B R'
L R2 F2 U2 B R' F
L R2 F2 U2 B F R'
R' L2 B R' F' B L
R' L2 B R' B L F'
R' L2 B R' B F' L
L' R2 B F R' F2 L'
L' R2 B' L U2 F' B2
L' R2 B' L U2 B2 F'
L2 R2 B F R' F2 L'
D2 L2 U2 F' B U2 R
R2 L2 B F R' F2 L'
L R2 B F R' F2 L'
L2 R2 B' L U2 F' B2
L2 R2 B' L U2 B2 F'
D2 L2 U2 B F' U2 R
R2 L2 B' L U2 F' B2
R2 L2 B' L U2 B2 F'
L R2 B' L U2 F' B2
L R2 B' L U2 B2 F'
L' R2 B' U2 F' B2 R'
L' R2 B' U2 B2 F' R'
L2 R2 B' U2 F' B2 R'
L2 R2 B' U2 B2 F' R'
R2 L2 B' U2 F' B2 R'
R2 L2 B' U2 B2 F' R'
L R2 B' U2 F' B2 R'
L R2 B' U2 B2 F' R'
R2 U L U F' B R'
R2 U L U B F' R'
D2 L2 D2 R2 F' B R'
D2 L2 D2 R2 B F' R'
B' L2 D2 F2 L2 R B'
B' L2 D2 F2 L2 B' R
B' L2 D2 F2 R L2 B'
R2 U L' U F' B R'
B L2 D2 F' U2 L2 R'
R2 U L' U B F' R'
B L2 D2 F' U2 R' L2
B L2 F R2 F2 L' U2
R2 U L2 U F' B R'
R2 U L2 U B F' R'
B L2 F' L R2 U2 R
B L2 F' L' R2 U2 R
B L2 F' L2 R2 U2 R
B L2 F' R2 L U2 R
B L2 F' R2 L' U2 R
B L2 F' R2 L2 U2 R
B L2 F' R2 U2 R D
B L2 F' R2 U2 R D'
B L2 F' R2 U2 R D2
B L2 F' R2 U2 D R
B L2 F' R2 U2 D' R
B L2 F' R2 U2 D2 R
B L2 F' R2 D U2 R
B L2 F' R2 D' U2 R
B L2 F' R2 D2 U2 R
U' L2 F' B R2 U2 R
B L2 F' U2 D2 L2 R'
B L2 F' U2 D2 R' L2
U2 L2 F' B R2 U2 R
B L2 F' D2 U2 L2 R'
B L2 F' D2 U2 R' L2
U L2 F' B R2 U2 R
F' L2 B L R2 U2 R
F' L2 B L' R2 U2 R
F' L2 B L2 R2 U2 R
F' L2 B R2 L U2 R
F' L2 B R2 L' U2 R
F' L2 B R2 L2 U2 R
F' L2 B R2 U2 R D
F' L2 B R2 U2 R D'
F' L2 B R2 U2 R D2
F' L2 B R2 U2 D R
F' L2 B R2 U2 D' R
F' L2 B R2 U2 D2 R
F' L2 B R2 D U2 R
F L2 F2 B R2 U2 R
F' L2 B R2 D' U2 R
F' L2 B R2 D2 U2 R
U' L2 B R2 U2 B R
F2 L2 B R2 U2 R B2
F2 L2 B R2 U2 B2 R
U2 L2 B R2 U2 B R
F' L2 B U2 D2 L2 R'
F' L2 B U2 D2 R' L2
L' U R2 U2 F' B R'
L' U R2 U2 B F' R'
F' L2 B D2 U2 L2 R'
F' L2 B D2 U2 R' L2
F2 L2 B U2 R' B2 L
F L2 B R2 F2 L' U2
U' L2 B F' R2 U2 R
F' L2 B' L R2 B2 U2
F' L2 B' L B2 R2 U2
U L2 B R2 U2 B R
L2 U R2 U2 F' B R'
U2 L2 B F' R2 U2 R
L2 U R2 U2 B F' R'
F' L2 B' R2 L B2 U2
F' L2 B' R2 B2 U2 R'
L U R2 U2 F' B R'
L U R2 U2 B F' R'
F L2 B F2 R2 U2 R
U L2 B F' R2 U2 R
F2 L2 B' D2 L2 F2 R
B' L2 B2 L' R2 U2 B
B' L2 B2 L' F' R2 U2
B' L2 B2 R2 L' U2 B
F' L2 B2 R2 B' U2 R'
B' R L B2 R U2 B
D2 R L2 F' R F' B
D2 R L2 F' R B F'
L' U F' B R2 U2 R
L2 U F' B R2 U2 R
L U F' B R2 U2 R
L' U B R2 U2 B R
L2 U B R2 U2 B R
L' U B F' R2 U2 R
L U B R2 U2 B R
L2 U B F' R2 U2 R
L U B F' R2 U2 R
R2 U B' U F' B2 R'
R2 U B' U B2 F' R'
R2 U' L U' F' B R'
R2 U' L U' B F' R'
B R D2 L2 R U2 B
B R D2 R L2 U2 B
R2 U' L' U' F' B R'
R2 U' L' U' B F' R'
D2 R F' L2 R F' B
D2 R F' L2 R B F'
D2 R F' R L2 F' B
D2 R F' R L2 B F'
D2 R F' R F' L2 B
D2 R F' R F' B L2
D2 R F' R B L2 F'
D2 R F' R B F' L2
R2 U' L2 U' F' B R'
R2 U' L2 U' B F' R'
B R F2 U2 L' R2 B'
B R F2 U2 L' B' R2
B R F2 U2 R2 L' B'
F' R B R U2 F' R2
L' U' R2 U2 F' B R'
L' U' R2 U2 B F' R'
F' R B' L R U2 F'
L2 U' R2 U2 F' B R'
L2 U' R2 U2 B F' R'
F' R B' R L U2 F'
B2 R B' R U2 B R2
L U' R2 U2 F' B R'
L U' R2 U2 B F' R'
B' R B2 R U2 B R2
R2 U' F U' F2 B R'
R2 U' F U' B R' F2
R2 U' F U' B F2 R'
L' U' F' B R2 U2 R
L2 U' F' B R2 U2 R
L U' F' B R2 U2 R
R2 U' F2 U' F B R'
R2 U' F2 U' B R' F
R2 U' F2 U' B F R'
L' U' B R2 U2 B R
L2 U' B R2 U2 B R
L' U' B F' R2 U2 R
L U' B R2 U2 B R
L2 U' B F' R2 U2 R
L U' B F' R2 U2 R
F' R' D2 R' U2 F' R
R2 U2 L B L' F' R'
R2 U2 L' F' L B R'
B R' F R' U2 B R
R2 U2 L2 F' L2 B R'
R2 U2 L2 F' B L2 R'
R2 U2 L2 F' B R' L2
R2 U2 L2 B L2 F' R'
B R' F' R' U2 B R
R2 U2 L2 B F' L2 R'
R2 U2 L2 B F' R' L2
R' U2 R' U2 B R' F'
R2 U2 R B R' F' B
R2 U2 R B R' B F'
B R' F2 R' U2 B R
U' R' B R' F' B L
U' R' B R' B L F'
U' R' B R' B F' L
U2 R' B R' F' B L
U2 R' B R' B L F'
U2 R' B R' B F' L
L' U2 R2 U2 F' B R'
L' U2 R2 U2 B F' R'
L2 U2 R2 U2 F' B R'
L2 U2 R2 U2 B F' R'
U R' B R' F' B L
U R' B R' B L F'
U R' B R' B F' L
L U2 R2 U2 F' B R'
L U2 R2 U2 B F' R'
F' R' B2 U2 L F R
B' R' B2 U2 L R' B
B' R' B2 U2 R' L B
R2 U2 D F' D' B R'
R2 U2 D B D F' R
F' R2 L U2 D2 F' R
