F L F U' L B'
D' L F B2 R' U'
D' L B2 R' F U'
D' L B2 F R' U'
L D R2 F U' L
L D F R2 U' L
L D2 F U' L B2
L F U F U2 L
L F U' L2 B' L'
D F' L R2 F B U'
D F' L R2 B F U'
L F B2 U R' F U2
L F B2 U F R' U2
D F' R2 L F B U'
D F' R2 L B F U'
L F' R2 F2 U' L B
L F' U' L D R2 B
L F' U' D L R2 B
L F' U' D R2 L B
L2 F' D R F' R B
L F' D U' L R2 B
L F' D U' R2 L B
D' F2 L F B2 R' U'
D' F2 L B2 R' F U'
D' F2 L B2 F R' U'
D F2 L F R2 B U'
L' F2 R U' L2 F U'
U F2 U' L F U' L
L F2 U' F' U' F L
B2 F R' U L2 B' R'
B' F U L2 B' R' F'
L B D2 F U' L' B2
L B D2 F U' B2 L'
L B F U' L2 B' L
L' B' D2 R2 U L' B2
L' B' D2 R2 U B2 L'
F B' U L2 B' R' F'
F B2 R' U L2 B' R'
L B2 D2 F U' B2 L
L B2 F U R' F U2
L B2 F U F R' U2
