U' L B' U L R2
U' L B' U R2 L
R2 L' B D' B2 L
R2 L' B' D' L B2
L' R2 B D' B2 L
L' R2 B' D' L B2
L2 R2 B' L D' B2
R2 L2 B' L D' B2
B2 R2 U R B U'
R2 B D B2 L B'
L2 B' L R2 D' B2
L' B' R2 D' L B2
L2 B' R2 L D' B2
R2 B D B2 L D' B'
R2 B D B2 L D2 B'
R2 B D B2 L B' D
R2 B D B2 L B' D'
R2 B D B2 L B' D2
R2 B D' U2 R' U2 B
R2 B D' B2 D2 L B'
R B D B2 L R B'
R B D B2 L B' R
R B D B2 R L B'
R2 B D2 B2 D' L B'
L' B' L R2 U' L U
L' B' L U' L U R2
L2 B' L R D' R B2
L2 B' L R D' B2 R
L2 B' L R' D' R' B2
L2 B' L R2 U' L2 U
L2 B' L R2 D' B2 D
L2 B' L R2 D' B2 D'
L2 B' L R2 D' B2 D2
L2 B' L R2 B D' B2
L2 B' L R2 B' D' B2
L2 B' L R2 B2 D' B2
L2 B' L U' L2 U R2
L2 B' L D' B2 D R2
R2 B' L U R U' B
R2 B' L U' L' U B'
L2 B' L B R2 D' B2
L2 B' L B' R2 D' B2
L B F2 U R2 F2 L'
L2 B' L B2 R2 D' B2
R2 B' L B U' L U
R2 B' L B' U R' U'
L B' L R2 U' L' U
L B' L U' L' U R2
R B' L B' R D B2
L' B' R D' L R B2
L' B' R D' L B2 R
L' B' R D' R L B2
L2 B' R L D' R B2
L2 B' R L D' B2 R
R2 B' L2 B L' D' B2
L B' L2 R2 D' L' B2
L B' L2 R2 D' B2 L'
L' B' R' D' L R' B2
L' B' R' D' R' L B2
L2 B' R' L D' R' B2
L' B' R2 L U' L U
L' B' R2 U' L2 U L'
L' B' R2 D L D2 B2
L' B' R2 D' L B2 D
L' B' R2 D' L B2 D'
L' B' R2 D' L B2 D2
L' B' R2 D' L' B2 L2
L' B' R2 D' L2 B2 L'
U' B' U L R B R
L' B' R2 D2 L D B2
L2 B' R2 L U' L2 U
L2 B' R2 L D' B2 D
L2 B' R2 L D' B2 D'
L2 B' R2 L D' B2 D2
U' B' U R L B R
L2 B' R2 L B D' B2
L2 B' R2 L B' D' B2
L2 B' R2 L B2 D' B2
U' B' U R2 D2 L B'
L2 B' R2 U' L' U L2
L' B' R2 B2 D' B2 L
L2 B' R2 D L D' B2
L2 B' R2 D' L D' B2
L2 B' R2 D2 L D' B2
L B' R2 L U' L' U
L B' R2 L2 D' L' B2
L B' R2 L2 D' B2 L'
L' B' U' L2 U L' R2
L' B' U' L2 U R2 L'
R2 B' U R U' L B
L2 B' U' L' U L2 R2
L2 B' U' L' U R2 L2
R2 B' U' L' U B' L2
U B' U' L' R2 B' L2
U B' U' L' B' L2 R2
U B' U' L' B' R2 L2
U B' U' R2 L' B' L2
L2 B' D L D' R2 B2
L2 B' D L D' B2 R2
L' B' D' L B2 D R2
L' B' D2 L D B2 R'
L2 B' D2 L D' B2 R'
F2 B' U' L F2 R2 B
L B' F U L F' R2
L B' F U F' L R2
L B' F U F' R2 L
L B' F' U R2 F L
L B' F' U F L R2
L B' F' U F R2 L
L B' F2 U L R2 F2
L B' F2 U L F2 R2
L B' F2 U R2 L F2
L B' F2 U R2 F2 L
L B' F2 U F2 L R2
L B' F2 U F2 R2 L
D' B2 R' F2 B U' F2
D' B2 R' B F2 U' F2
L' B2 R2 D' B L B
L' B2 R2 B D' L B2
L' B2 R2 B' D' B2 L
R B2 R D B L B
D' B2 U R' F2 B U'
D' B2 U R' B F2 U'
L2 B2 R2 B L D' B2
R B2 R B L D B2
R B2 R B D L B2
R B2 R B' D B2 L
D' B2 U F2 R' B U'
R2 B2 U R B R2 U'
R2 B2 U R' U2 F' U
B' F2 U' L F2 R2 B
D' B2 F2 R' B U' F2
