F U F' R B
F L U F' R B
F L' U F' R B
F L2 U F' R B
B R U' F L U
R U' F L' U B'
F U F' R D B
F U F' R D' B
F U F' R D2 B
F U F' R B D
F U F' R B D'
F U F' R B D2
F U F' D R B
F U F' D' R B
F U F' D2 R B
F U F' B R B
F U F' B' R B
F U F' B2 R B
F U B F' R B
F U B' F' R B
F U B2 F' R B
D' F U F' R B
D2 F U F' R B
D F U F' R B
B F L U F' R
F B L U F' R
R B U' F L U
F U F' D2 B2 R B
F U F' B R D B
F U F' B R D' B
F U F' B R D2 B
F U F' B R B D
F U F' B R B D'
F U F' B R B D2
F U F' B D R B
F U F' B D' R B
F U F' B D2 R B
F U F' B' R D B
F U F' B' R D' B
F U F' B' R D2 B
F U F' B' R B D
F U F' B' R B D'
F U F' B' R B D2
F U F' B' D R B
F U F' B' D' R B
F U F' B' D2 R B
F U F' B2 R D B
F U F' B2 R D' B
F U F' B2 R D2 B
F U F' B2 R B D
F U F' B2 R B D'
F U F' B2 R B D2
F U F' B2 D R B
F U F' B2 D' R B
F U F' B2 D2 R B
F U F2 R F B R
F U F2 R B F R
F U F2 D F R B
F U F2 D' F R B
F U F2 D2 F R B
F U B F' R D B
F U B F' R D' B
F U B F' R D2 B
F U B F' R B D
F U B F' R B D'
F U B F' R B D2
F U B F' D R B
F U B F' D' R B
F U B F' D2 R B
F U B' F' R D B
F U B' F' R D' B
F U B' F' R D2 B
F U B' F' R B D
F U B' F' R B D'
F U B' F' R B D2
F U B' F' D R B
F U B' F' D' R B
F U B' F' D2 R B
F U B2 F' R D B
F U B2 F' R D' B
F U B2 F' R D2 B
F U B2 F' R B D
F U B2 F' R B D'
F U B2 F' R B D2
R D' U' F L' U B'
F U B2 F' D R B
F U B2 F' D' R B
F U B2 F' D2 R B
F U' L F L' U2 F2
F U' L F U2 F2 R
F U' L' U2 F' R B'
F U' L' U2 F' B' R
F U' L' U2 B' F' R
R D' B U' F L U
L D' B' L R D B2
L D' B' R L D B2
L D' B' R D L B2
F U' F L' U2 F2 B'
F U' F L' U2 B' F2
B U' F D' L B' U
F U' F U2 F2 R B
F U' B U2 F' R B
F U' B' U2 F' R B
F U' B2 U2 F' R B
R D2 U' F L' U B'
F U2 L U' F' R B
F U2 L' U' F' R B
F U2 L2 U' F' R B
R D2 B U' F L U
U' F L U' F L' U2
D' F L U F' R B
D2 F L U F' R B
D' F L' U F' R B
D2 F L' U F' R B
D F L U F' R B
D' F L2 U F' R B
D2 F L2 U F' R B
D F L' U F' R B
F2 U2 F' L' U F' R
F U2 F R U' F2 R
D F L2 U F' R B
R F R' U R F' B
R F R' U R B F'
R' F U F' R B R
D' F U F' R D B
D' F U F' R D' B
D' F U F' R D2 B
D' F U F' R B D
D' F U F' R B D'
D' F U F' R B D2
D' F U F' D R B
D' F U F' D' R B
D' F U F' D2 R B
D' F U F' B R B
D' F U F' B' R B
D' F U F' B2 R B
D2 F U F' R D B
D2 F U F' R D' B
D2 F U F' R D2 B
D2 F U F' R B D
D2 F U F' R B D'
D2 F U F' R B D2
D2 F U F' D R B
D2 F U F' D' R B
D2 F U F' D2 R B
D2 F U F' B R B
D2 F U F' B' R B
D2 F U F' B2 R B
D' F U B F' R B
L' F U F' R B L
D2 F U B F' R B
D' F U B' F' R B
D2 F U B' F' R B
D' F U B2 F' R B
D2 F U B2 F' R B
R2 F U F' R B R2
L' F U' F' L' R B'
L' F U' F' L' B' R
L' F U' F' R L' B'
B2 D L R D' B' L
D F U F' R D B
D F U F' R D' B
D F U F' R D2 B
D F U F' R B D
D F U F' R B D'
D F U F' R B D2
D F U F' D R B
D F U F' D' R B
D F U F' D2 R B
D F U F' B R B
D F U F' B' R B
D F U F' B2 R B
D F U B F' R B
D F U B' F' R B
B2 D L D' R B' L
D F U B2 F' R B
B2 D L D' B' L R
B2 D L D' B' R L
B2 D R L D' B' L
R' F B L U F' R2
D' F B L U F' R
D2 F B L U F' R
B D R U' F L U
D F B L U F' R
B D F L U F' R
U2 F' U L' F2 B' U
U2 F' U L' B' F2 U
B D' R U' F L U
B D' F L U F' R
F D' B L B' U F'
L' F2 U F2 R B L
B2 D2 R U' F L' U
B D2 R U' F L U
L2 F2 B' R' U' F2 R
L' B L F U F' R
F D2 U R B R' F'
F D2 U F' R B R'
B2 D2 F L' U F' R
B D2 F L U F' R
D2 B R U' F L U
D' B R U' F L U
L2 B R U B2 R' U'
D B R U' F L U
R' B R2 U' F L U
F D2 B L U F' R'
R' B U' F L U R2
L2 B U B2 R' U' R2
B F L U F' R D
B F L U F' R D'
B F L U F' R D2
B F L U F' D R
B F L U F' D' R
B F L U F' D2 R
F B L U F' R D
F B L U F' R D'
F B L U F' R D2
F B L U F' D R
F B L U F' D' R
F B L U F' D2 R
B F L B U F' R
B F L B' U F' R
B F L B2 U F' R
R B U' D F L U
R B U' D' F L U
R B U' D2 F L U
R B U' F L U D
R B U' F L U D'
R B U' F L U D2
R B U' F L D U
R B U' F L D' U
R B U' F L D2 U
F B L B U F' R
R B U' F D L U
R B U' F D' L U
R B U' F D2 L U
R B U' F' L F2 U
F B L B' U F' R
R B U' F2 L F' U
F B L B2 U F' R
R' B F L U F' R2
D2 B F L U F' R
D' B F L U F' R
R B D U' F L U
R B D' U' F L U
D B F L U F' R
B' F U F' R D B2
R B D2 U' F L U
L2 B' R D B2 D L2
B F D' L B' U F'
L2 B' R B2 D L2 B2
L2 B' R B2 D B2 L2
R B' L2 U R' B' U'
F B D' L B' U F'
L2 B' R' U' R2 D' F2
L2 B' R' D' F2 U' F2
L2 B' R' F U' F' R2
L2 B' R' F' U' R2 F
L2 B' R' F' U' F R2
L2 B' R' F2 U' R2 F2
L2 B' R' F2 U' F2 R2
R B' U R' U2 F U
R B' U' F U2 R' U'
F B' U F' R D B2
L2 B' F2 R' U' F2 R
L2 B2 R D L B' L
L2 B2 R D B' L B'
L2 B2 U B R' U' R2
R B2 U' D2 F L' U
R B2 D L D' B' L
R B2 D2 U' F L' U
