U' L2 B U' L B
R U' L2 B U' B
R U' B L2 U' B
U' B L2 U' L' B
U' B L2 U' B L'
B' R2 D B' L F2 R
R U2 B' D F2 B' L2
R U2 B' D B' L2 F2
R U2 B' D B' F2 L2
R U2 B2 U B' L2 U'
B R2 D' F' R B2 U2
B R2 D' F' B2 R U2
B R2 D' B2 F' R U2
U' R2 B L2 U' L' B
U' R2 B L2 U' B L'
R' D U L2 F' U F'
R' D U F' L2 U F'
D U L2 F' U L' F'
U D L2 F' U L' F'
D2 U F' R2 U L' B
D2 U F' R2 U B L'
D U F' L2 U L F'
D U F' L2 U F' L
U D F' L2 U L F'
U D F' L2 U F' L
R D' U' B R2 U' F'
F' U' L2 B U' L B
F2 U' L2 B U' L B
B U' L2 B' U' B2 L
B U' L2 B2 U' B' L
F U' L2 B U' L B
R' D' B2 U' R2 B U'
D' U' B R2 U' L F'
U' D' B R2 U' L F'
D' U' B R2 U' F' L
U' D' B R2 U' F' L
R D' B2 U' R2 B' U'
R D' B2 U' B' R2 U'
B' U' B L2 U' L' B2
B' U' B L2 U' B2 L'
F' U' B L2 U' L' B
F' U' B L2 U' B L'
F2 U' B L2 U' L' B
F2 U' B L2 U' B L'
F U' B L2 U' L' B
F U' B L2 U' B L'
R' D2 U F' R2 U B
B U' B' L2 U' B2 L
L2 D2 F' U' R2 B L
R' D2 F2 U R2 F U
R' D2 F2 U F R2 U
U D2 F' R2 U L' B
U D2 F' R2 U B L'
R D2 F2 U R2 F' U
U F U B2 D F2 L'
R F U' L2 B U' B
R F U' B L2 U' B
U F D L2 U F2 L'
R' F' U2 B2 D L2 F2
R' F' U2 B2 D F2 L2
U F' U B2 D L' F2
R F' U' L2 B U' B
R F' U' B L2 U' B
U F' U2 L2 U' L B2
U F' D L2 U L F2
U F' D L2 U F2 L
U F' B2 D L' F2 R
D2 F2 R' U F' R' U
D2 F2 U R2 F' U L'
D2 F2 U F' R2 U L'
R' F2 U' L2 B' U' B'
R F2 U' L2 B U' B
R F2 U' B L2 U' B
L' B L' U' B L R'
L' B L' U' B R' L
U' B L2 U' L B L2
U' B L2 U' L' D B
U' B L2 U' L' D' B
U' B L2 U' L' D2 B
U' B L2 U' L' B D
U' B L2 U' L' B D'
U' B L2 U' L' B D2
U' B L2 U' D L' B
U' B L2 U' D B L'
U' B L2 U' D' L' B
U' B L2 U' D' B L'
U' B L2 U' D2 L' B
U' B L2 U' D2 B L'
U' B L2 U' B L' D
U' B L2 U' B L' D'
U' B L2 U' B L' D2
U' B L2 U' B D L'
U' B L2 U' B D' L'
U' B L2 U' B D2 L'
U' B L2 U' B' L' B2
U' B L2 D U' L' B
U' B L2 D U' B L'
U' B L2 D' U' L' B
U' B L2 D' U' B L'
U' B L2 D2 U' L' B
U' B L2 D2 U' B L'
U' B L2 B' U' L' B2
U' B L2 B' U' B2 L'
U' B L2 B2 U' B' L'
R B L2 U L2 U2 B
R B L2 U' D2 B R2
R B L2 U' B D2 R2
R B L2 D F2 U' B
R B L2 D2 U' B R2
L2 B U L2 U2 B L
U' B U' D L F2 B
U' B U' D L B F2
U' B U' D F2 L B
L2 B U' D2 B L R2
L2 B U' D2 B R2 L
L2 B U' B D2 L R2
L2 B U' B D2 R2 L
U' B D U' L F2 B
U' B D U' L B F2
U' B D U' F2 L B
R B U' L2 U' L2 B
R B U' L2 U' B L2
L2 B D F2 U' B L
L2 B D2 U' B L R2
L2 B D2 U' B R2 L
U' B' L2 U R' F U2
U' B' L2 U F R' U2
L2 B' U L2 F R U2
L2 B' U' B L B2 R'
R2 B' U2 D F2 B' L
R2 B' U2 D B' L F2
R2 B' U2 D B' F2 L
R B' U' B2 L2 U' B
R2 B' D U2 F2 B' L
R2 B' D U2 B' L F2
R2 B' D U2 B' F2 L
R B' U2 D F2 B' L2
R B' U2 D B' L2 F2
R B' U2 D B' F2 L2
R2 B' D B' L F2 R
R B' D U2 F2 B' L2
R B' D U2 B' L2 F2
R B' D U2 B' F2 L2
R B' D' R2 B2 U2 B
R B' D' B2 R2 F' U2
U2 B2 L' U B' L' U'
U' B2 L2 B' U' L B
D' B2 R U' B R U'
U2 B2 U L2 B U' L
D' B2 U' R2 B U' L
U2 B2 U B L2 U' L'
D' B2 U' B R2 U' L
U B2 F' D L' F2 R
