U' L' F' U F
U' L' D F' U F
U' L' D' F' U F
U' L' D2 F' U F
U' L' F' R U F
U' L' F' R' U F
U' L' F' R2 U F
U' L' F' U D F
U' L' F' U D' F
U' L' F' U D2 F
U' L' F' U D2 F
U' L' F' U F D
U' L' F' U F D'
U' L' F' U F D2
U' L' F' D U F
U' L' F' D' U F
U' L' F' D2 U F
U2 L' F' U' L U2
U2 L' F' B2 U R'
U2 L' B2 F' U R'
F2 R U2 F U R'
U' D L' F' U F
U' D' L' F' U F
D2 U' L' F' U F
D' U' L' F' U F
D U' L' F' U F
B2 U' L' F' U F
B' U' L' F' U F
B U' L' F' U F
R2 D' F2 B R U'
R2 D' B F2 R U'
U' D2 L' F' U F
L' F' B2 R' U R
R F2 R B U' R2
R2 F2 B R U' R
R2 B U2 L' U R2
R2 B D' F2 R U'
R2 B F2 R U' R
L' B2 F' R' U R
U2 L' B2 D2 F' U R'
B2 L' B2 F' R' U R
U2 L' B2 F' U R' D
U2 L' B2 F' U R' D'
U2 L' B2 F' U R' D2
U2 L' B2 F' U D R'
U2 L' B2 F' U D' R'
U2 L' B2 F' U D2 R'
U2 L' B2 F' D U R'
U2 L' B2 F' D' U R'
U2 L' B2 F' D2 U R'
D L' B2 F' R' U R
B L' B2 F' R' U R
F2 L2 U R B' L2 U'
F2 L2 U B' L2 R U'
F2 L2 U B' R L2 U'
U L2 U2 L F' U F
U' L2 D L F' U F
U' L2 D' L F' U F
U2 L2 D' L F' B2 U
U2 L2 D' L B2 F' U
L' U L R2 B U' B'
U2 L2 D' F' L B2 U
U' L2 D2 L F' U F
U2 L2 D2 L F' U R2
U2 L2 D2 F' L U R2
U' L2 F L F2 U F
L U L' U2 L' F' U
L2 U L2 U2 L' F' U
U2 L2 F' L U' L U2
U2 L2 F' L B2 U R'
U2 L2 F' D' L B2 U
U2 L2 F' D2 L U R2
L' U R2 L B U' B'
F2 L2 B' L2 R U' R'
F2 L2 B' R L2 U' R'
L U D2 L' R2 B U'
L U D2 R2 L' B U'
L U D2 R2 B L' U'
U' R L' F U F' L'
F2 R U' R' U' F U
F2 R U2 D F U R'
F2 R U2 D' F U R'
F2 R U2 D2 F U R'
F2 R U2 F U R' D
F2 R U2 F U R' D'
F2 R U2 F U R' D2
F2 R U2 F U D R'
F2 R U2 F U D' R'
F2 R U2 F U D2 R'
F2 R U2 F D U R'
F2 R U2 F D' U R'
F2 R U2 F D2 U R'
F2 R D U2 F U R'
F2 R D' U2 F U R'
L2 U' L F' U2 L U'
F2 R D2 U2 F U R'
U' R F U F' L' B'
R' U' R U' L' F' U
F2 R F' U' R' D' L2
F2 R F' U' D' L2 R'
F2 R F' U' D' R' L2
L U' L2 F' U2 L U'
F2 R F' U2 F2 U R'
F2 R F' D' U' L2 R'
F2 R F' D' U' R' L2
D2 R F2 R B U' R2
D' R F2 R B U' R2
B' R F2 R B U' R2
B2 R F2 R B U' R2
D R F2 R B U' R2
B R F2 R B U' R2
F2 R F2 U2 F' U R'
F2 R B U2 F U R
R U' R' B L D' B2
R2 U' R2 U' L' F' U
L2 U' D L F' U F'
L2 U' D F' L U F'
L2 U' D2 L F' R2 U
L2 U' D2 F' L R2 U
L2 U' D2 F' R2 L U
L2 U' F' L U2 L U'
U2 R' U L' R F' U
L2 U' F' D L U F2
L2 U' F' D2 L R2 U
U2 R' U R L' F' U
L2 U' F' D2 R2 L U
L U' F2 R F L2 U
F R' U' R D' L2 B
F R' U' R D' B L2
F R' U' R B D' L2
F R' U' D' L2 R B
F R' U' D' R L2 B
F R' U' D' R B L2
U' R' D2 L' F U F'
F R' D' U' L2 R B
F R' D' U' R L2 B
F R' D' U' R B L2
R U2 L F L2 U R'
R2 U2 L' U2 B U' R2
F R' D2 B2 U' R B
U2 R2 U L' R2 F' U
U2 R2 U R2 L' F' U
D2 R2 D' F2 B R U'
D' R2 D' F2 B R U'
D2 R2 D' B F2 R U'
D' R2 D' B F2 R U'
B' R2 D' F2 B R U'
B' R2 D' B F2 R U'
B2 R2 D' F2 B R U'
B2 R2 D' B F2 R U'
D R2 D' F2 B R U'
B R2 D' F2 B R U'
D R2 D' B F2 R U'
B R2 D' B F2 R U'
D' R2 F2 B R U' R
D2 R2 F2 B R U' R
B' R2 F2 B R U' R
B2 R2 F2 B R U' R
D' R2 B U2 L' U R2
D2 R2 B U2 L' U R2
B' R2 B U2 L' U R2
B R2 F2 B R U' R
D R2 F2 B R U' R
D' R2 B D' F2 R U'
D2 R2 B D' F2 R U'
B' R2 B D' F2 R U'
B2 R2 B U2 L' U R2
D' R2 B F2 R U' R
D2 R2 B F2 R U' R
B' R2 B F2 R U' R
B2 R2 B D' F2 R U'
B2 R2 B F2 R U' R
B R2 B U2 L' U R2
D R2 B U2 L' U R2
B R2 B D' F2 R U'
D R2 B D' F2 R U'
B R2 B F2 R U' R
D R2 B F2 R U' R
L2 D U' L F' U F'
L2 D U' F' L U F'
U' D L' D F' U F
U' D L' D' F' U F
U' D L' D2 F' U F
U' D L' F' R U F
U' D L' F' R' U F
U' D L' F' R2 U F
U' D L' F' U D F
U' D L' F' U D' F
U' D L' F' U D2 F
U' D L' F' U F D
U' D L' F' U F D'
U' D L' F' U F D2
U' D L' F' D U F
U' D L' F' D' U F
U' D L' F' D2 U F
U2 D L' F' U' L U2
U2 D L' F' B2 U R'
U2 D L' B2 F' U R'
L' D F' B2 R' U R
F2 U R U2 F U F'
L2 D F2 U' F L U
R D F2 R B U' R2
R2 D B U2 L' B U
R2 D B U2 B L' U
L' D B2 F' R' U R
R2 D' R' F2 R B U'
U' D' L' D F' U F
D' U' L' D F' U F
U' D' L' D' F' U F
D' U' L' D' F' U F
D2 U' L' D F' U F
U' D' L' D2 F' U F
D' U' L' D2 F' U F
D2 U' L' D' F' U F
D2 U' L' D2 F' U F
U' D' L' F' R U F
D' U' L' F' R U F
U' D' L' F' R' U F
D' U' L' F' R' U F
U' D' L' F' R2 U F
D' U' L' F' R2 U F
U' D' L' F' U D F
U' D' L' F' U D' F
D' U' L' F' U D F
U' D' L' F' U D2 F
D' U' L' F' U D' F
D' U' L' F' U D2 F
U' D' L' F' U F D
U' D' L' F' U F D'
U' D' L' F' U F D2
D' U' L' F' U F D
D' U' L' F' U F D'
D' U' L' F' U F D2
D' U' L' F' D U F
U' D' L' F' D U F
D' U' L' F' D' U F
U' D' L' F' D' U F
D' U' L' F' D2 U F
U' D' L' F' D2 U F
D2 U' L' F' R U F
D2 U' L' F' R' U F
D2 U' L' F' R2 U F
D2 U' L' F' U D F
D2 U' L' F' U D' F
D2 U' L' F' U D2 F
D2 U' L' F' U F D
D2 U' L' F' U F D'
D2 U' L' F' U F D2
D2 U' L' F' D U F
D2 U' L' F' D' U F
D2 U' L' F' D2 U F
U2 D' L' F' U' L U2
U2 D' L' F' B2 U R'
D U' L' D F' U F
D U' L' D' F' U F
U2 D' L' B2 F' U R'
D U' L' D2 F' U F
D U' L' F' R U F
D U' L' F' R' U F
D U' L' F' R2 U F
D U' L' F' U D F
D U' L' F' U D' F
D U' L' F' U D2 F
D U' L' F' U F D
D U' L' F' U F D'
D U' L' F' U F D2
D U' L' F' D U F
D U' L' F' D' U F
D U' L' F' D2 U F
B' U' L' D F' U F
B' U' L' D' F' U F
B' U' L' D2 F' U F
B' U' L' F' R U F
B' U' L' F' R' U F
B' U' L' F' R2 U F
B' U' L' F' U D F
B' U' L' F' U D' F
B' U' L' F' U D2 F
B' U' L' F' U F D
B' U' L' F' U F D'
B' U' L' F' U F D2
B' U' L' F' D U F
B' U' L' F' D' U F
B' U' L' F' D2 U F
B2 U' L' D F' U F
B2 U' L' D' F' U F
B2 U' L' D2 F' U F
B2 U' L' F' R U F
B2 U' L' F' R' U F
B2 U' L' F' R2 U F
B2 U' L' F' U D F
B2 U' L' F' U D' F
B2 U' L' F' U D2 F
B2 U' L' F' U F D
B2 U' L' F' U F D'
B2 U' L' F' U F D2
B2 U' L' F' D U F
B2 U' L' F' D' U F
B2 U' L' F' D2 U F
B U' L' D F' U F
B U' L' D' F' U F
B U' L' D2 F' U F
B U' L' F' R U F
B U' L' F' R' U F
B U' L' F' R2 U F
B U' L' F' U D F
B U' L' F' U D' F
B U' L' F' U D2 F
B U' L' F' U F D
B U' L' F' U F D'
B U' L' F' U F D2
B U' L' F' D U F
B U' L' F' D' U F
B U' L' F' D2 U F
L' D' F' B2 R' U R
R2 D' F2 D B R U'
R2 D' F2 D' B R U'
R2 D' F2 D2 B R U'
R2 D' F2 B R U' D
R2 D' F2 B R U' D'
R2 D' F2 B R U' D2
R2 D' F2 B R D U'
R2 D' F2 B R D' U'
R2 D' F2 B R D2 U'
R2 D' F2 B D R U'
R2 D' F2 B D' R U'
R2 D' F2 B D2 R U'
R2 D' F2 B' R B2 U'
R2 D' F2 B2 R B' U'
R D' F2 R B U' R2
R2 D' B R F2 R U'
R2 D' B R' F2 R U'
R2 D' B R2 F2 R U'
F U' R F2 U F2 B
F U' R F2 U B F2
R2 D' B F2 R U' D
R2 D' B F2 R U' D'
R2 D' B F2 R U' D2
R2 D' B F2 R D U'
R2 D' B F2 R D' U'
R2 D' B F2 R D2 U'
R2 D' B F2 D R U'
R2 D' B F2 D' R U'
R2 D' B F2 D2 R U'
B' U' D L' F' U F
B2 U' D L' F' U F
R2 D' B' F2 R B2 U'
L' D' B2 F' R' U R
B' U' D' L' F' U F
B2 U' D' L' F' U F
B U' D L' F' U F
R2 D' B2 F2 R B' U'
B' U' D2 L' F' U F
B2 U' D2 L' F' U F
B U' D' L' F' U F
L2 D2 L F' R2 U R2
B U' D2 L' F' U F
L D2 L' R2 B U' R2
U' D2 L' D F' U F
U' D2 L' D' F' U F
U' D2 L' D2 F' U F
U' D2 L' F' R U F
U' D2 L' F' R' U F
U' D2 L' F' R2 U F
U' D2 L' F' U D F
U' D2 L' F' U D' F
U' D2 L' F' U D2 F
U' D2 L' F' U F D
U' D2 L' F' U F D'
U' D2 L' F' U F D2
D' U2 L' F' U' L U2
U' D2 L' F' D U F
U' D2 L' F' D' U F
U' D2 L' F' D2 U F
D' U2 L' F' B2 U R'
F2 U' F2 L' F' U F'
D2 U2 L' F' U' L U2
D2 U2 L' F' B2 U R'
D' U2 L' B2 F' U R'
D2 U2 L' B2 F' U R'
U2 D2 L' F' U' L U2
U2 D2 L' F' B2 U R'
U2 D2 L' B2 F' U R'
F U' F2 R U F2 B
F U' F2 R U B F2
D U2 L' F' U' L U2
D U2 L' F' B2 U R'
D U2 L' B2 F' U R'
L D2 R2 L' B U' R2
L D2 R2 B L' U' R2
L2 D2 U' L F' R2 U
L D2 U L' R2 B U'
L2 D2 U' F' L R2 U
L2 D2 U' F' R2 L U
L D2 U R2 L' B U'
L D2 U R2 B L' U'
B' U2 L' F' U' L U2
B' U2 L' F' B2 U R'
B2 U2 L' F' U' L U2
B2 U2 L' F' B2 U R'
B' U2 L' B2 F' U R'
B2 U2 L' B2 F' U R'
F U2 L F2 U R B
L2 D2 F' L R2 U R2
B U2 L' F' U' L U2
B U2 L' F' B2 U R'
L2 D2 F' R2 L U R2
L' D2 F' B2 R' U R
B U2 L' B2 F' U R'
R D2 F2 R B U' R2
R2 D2 B D F2 R U'
L' D2 B2 F' R' U R
F U2 B L F2 U R
R F U' R B L R2
R F U' R B R2 L
F2 D R U2 F U R'
R2 F B R U' R B
R2 F B U' R B R
B' D U' L' F' U F
B2 D U' L' F' U F
B D U' L' F' U F
L2 F' L B2 R' U R
L' F' R U2 L U' R'
L' F' R' U2 L U' R
L' F' R' B2 R' U R2
L' F' R2 U2 L U' R2
L' F' R2 D B2 R' U
L' F' R2 B2 R' U R'
U' F' U F U' L' U
L' F' U2 L U L' U2
L' F' U2 L F2 U' R
U' F' D R' U F B
U' F' D R' U B F
U2 F' U2 F' R U' R'
R F' U' D R' B L
L' F' D B2 R' U R
L' F' D' B2 R' U R
F2 D' R U2 F U R'
R F' D U' R' B L
L2 F' D2 L R2 U R2
L' F' D2 B2 R' U R
L2 F' D2 R2 L U R2
L' F' B' R U R' F'
F D' R' U' L2 R B
F D' R' U' R L2 B
F D' R' U' R B L2
L' F' B2 R' U R D
L' F' B2 R' U R D'
L' F' B2 R' U R D2
L' F' B2 R' U D R
L' F' B2 R' U D' R
L' F' B2 R' U D2 R
L' F' B2 R' D U R
L' F' B2 R' D' U R
L' F' B2 R' D2 U R
L' F' B2 R' B U R
L' F' B2 R' B' U R
L' F' B2 R' B2 U R
B' D' U' L' F' U F
L' F' B2 D R' U R
L' F' B2 D' R' U R
L' F' B2 D2 R' U R
B2 D' U' L' F' U F
B D' U' L' F' U F
D2 F2 R U2 F U R'
D' F2 R U2 F U R'
F D' F R U' L2 R'
F D' F R U' R' L2
D F2 R U2 F U R'
L F2 R F L2 U R'
R F2 R D' F2 B U'
R F2 R D' B F2 U'
R F2 R F B U' R2
R F2 R F' B U' R2
R F2 R F2 B U' R2
R F2 R B U' R2 D
R F2 R B U' R2 D'
R F2 R B U' R2 D2
R F2 R B D' F2 U'
R F2 R B F U' R2
R F2 R B F' U' R2
R F2 R B F2 U' R2
L F2 U' R F L2 U
F2 D2 R U2 F U R'
R F2 D R B U' R2
R2 F2 D' B R F2 U'
R F2 D' R B U' R2
R2 F2 B R U' R D
R2 F2 B R U' R D'
R2 F2 B R U' R D2
R2 F2 B R U' D R
R2 F2 B R U' D' R
R2 F2 B R U' D2 R
R2 F2 B R D U' R
R2 F2 B R D' U' R
R2 F2 B R D2 U' R
R F2 D2 R B U' R2
R2 F2 B D' R F2 U'
R2 F2 B' R B2 U' R
B' D2 U' L' F' U F
F D2 R' B2 U' R B
B2 D2 U' L' F' U F
R2 F2 B2 R B' U' R
R F2 B' R B U' R'
B D2 U' L' F' U F
U2 B L' F' U' L U2
U2 B L' F' B2 U R'
U2 B L' B2 F' U R'
F D2 F B2 R U' R'
R2 B R U2 L' U R
R2 B R' U2 L' U R'
R2 B R' F2 R U' R2
U2 B U L' F' U F
R2 B R2 F2 R U' R'
D2 B U' L' F' U F
D' B U' L' F' U F
U' B U' B' L' F' U
D B U' L' F' U F
R2 B U' R2 U' L' U
F D2 B2 R' U' R B
F D2 B2 F R U' R'
R2 B U2 L' U R2 D
R2 B U2 L' U R2 D'
R2 B U2 L' U R2 D2
R2 B U2 L' D B2 U
R2 B U2 L' B U R2
R2 B U2 L' B' U R2
R2 B U2 L' B2 U R2
R2 B U2 D L' B2 U
R2 B U2 D B2 L' U
R2 B U2 B L' U R2
R2 B U2 B' L' U R2
R2 B U2 B2 L' U R2
R2 B D U2 L' B2 U
R2 B D U2 B2 L' U
F2 B R U2 F U R'
R2 B D' R F2 R U'
R2 B D' R' F2 R U'
R2 B D' R2 F2 R U'
L' B D2 F' R U R'
R2 B D' F2 R U' D
R2 B D' F2 R U' D'
R2 B D' F2 R U' D2
R2 B D' F2 R D U'
R2 B D' F2 R D' U'
R2 B D' F2 R D2 U'
R2 B D' F2 D R U'
R2 B D' F2 D' R U'
R2 B D' F2 D2 R U'
R2 B F R U' R B
R2 B F U' R B R
R2 B F2 R U' R D
R2 B F2 R U' R D'
R2 B F2 R U' R D2
R2 B F2 R U' D R
R2 B F2 R U' D' R
R2 B F2 R U' D2 R
R2 B F2 R D U' R
R2 B F2 R D' U' R
R2 B F2 R D2 U' R
R2 B F2 D' R F2 U'
U' B' L' F' B U F
U' B' L' B F' U F
U2 B' L' F' U' L U2
U2 B' L' F' B2 U R'
U2 B' L' B2 F' U R'
L' B' R U R' F' L'
U' B' U' L' F' B U
U' B' U' L' B F' U
U' B' U' L' B F' U
U2 B' U L' F' U F
D2 B' U' L' F' U F
D' B' U' L' F' U F
U' B' U' B L' F' U
D B' U' L' F' U F
F2 B' R U2 F U R'
L' B' F' R U R' F'
R2 B' F2 R B2 U' R
U' B2 L' F' B2 U F
U' B2 L' B2 F' U F
R B' F2 R B U' R'
U2 B2 L' F' U' L U2
U2 B2 L' F' B2 U R'
U2 B2 L' B2 F' U R'
B' F2 R U2 F U R'
B2 F2 R U2 F U R'
F2 B2 R U2 F U R'
U' B2 U' L' F' B2 U
U' B2 U' L' B2 F' U
U2 B2 U L' F' U F
D2 B2 U' L' F' U F
D' B2 U' L' F' U F
B F2 R U2 F U R'
U' B2 U' B2 L' F' U
D B2 U' L' F' U F
L' B2 D F' R' U R
L' B2 D' F' R' U R
L' B2 D2 F' R' U R
R2 B2 D' F2 R B' U'
R2 B2 D' F2 B' R U'
R2 B2 D' B' F2 R U'
L' B2 F' R' U R D
L' B2 F' R' U R D'
L' B2 F' R' U R D2
L' B2 F' R' U D R
L' B2 F' R' U D' R
L' B2 F' R' U D2 R
L' B2 F' R' D U R
L' B2 F' R' D' U R
L' B2 F' R' D2 U R
L' B2 F' R' B U R
L' B2 F' R' B' U R
L' B2 F' R' B2 U R
L' B2 F' D R' U R
L' B2 F' D' R' U R
L' B2 F' D2 R' U R
R2 B2 F2 R B' U' R
