R' U' F' B2 L
R' U' B2 L F'
R' U' B2 F' L
R' L U' F' B2 L
R' L U' B2 L F'
R' L U' B2 F' L
R' L' U' F' B2 L
L' R' U' F' B2 L
R' L' U' B2 L F'
L' R' U' B2 L F'
R' L' U' B2 F' L
L' R' U' B2 F' L
L R' U' F' B2 L
D L B2 R' U' F'
L2 R' U' F' B2 L
L R' U' B2 L F'
L R' U' B2 F' L
L2 R' U' B2 L F'
L2 R' U' B2 F' L
R' L2 U' F' B2 L
R' L2 U' B2 L F'
R' L2 U' B2 F' L
R' U' L F' B2 L
R' U' L B2 L F'
R' U' L B2 F' L
R' U' L' F' B2 L
R' U' L' B2 L F'
R' U' L' B2 F' L
R' U' L2 F' B2 L
R' U' L2 B2 L F'
R' U' L2 B2 F' L
R' U' F B2 L F2
R' U' F' L B2 L
R' U' F' L' B2 L
R' U' F' L2 B2 L
R' U' F' B2 L D
R' U' F' B2 L D'
R' U' F' B2 L D2
R' U' F' B2 D L
R' U' F' B2 D' L
R' U' F' B2 D2 L
R' U' B2 L D F'
R' U' B2 L D' F'
R' U' B2 L D2 F'
R' U' B2 L F' D
R' U' B2 L F' D'
R' U' B2 L F' D2
R' U' B2 L' F' L2
R' U' B2 D L F'
R' U' B2 D F' L
R' U' B2 D' L F'
R' U' B2 D' F' L
R' U' B2 D2 L F'
R' U' B2 D2 F' L
R' U' B2 F L F2
R' U' B2 F' L D
R' U' B2 F' L D'
R' U' B2 F' L D'
R' U' B2 F' L D2
R' U' B2 F' D L
R' U' B2 F' D' L
R' U' B2 F' D2 L
R' B' U' F' B' L
R' B' U' B' L F'
R' B' U' B' F' L
L2 R' U' B2 D2 F' L
L2 R' U' B2 F L F2
L2 R' U' B2 F' L D
L2 R' U' B2 F' L D'
L2 R' U' B2 F' L D2
L2 R' U' B2 F' D L
L2 R' U' B2 F' D' L
L2 R' U' B2 F' D2 L
D L B2 D R' U' F'
D L B2 D' R' U' F'
D L B2 D2 R' U' F'
U2 L' U' R2 B' U2 B'
U2 L' U' B' R2 U2 B'
R' L' B' U' F' B' L
R' L' B' U' B' L F'
R' L' B' U' B' F' L
L' R' B' U' F' B' L
L' R' B' U' B' L F'
L' R' B' U' B' F' L
L2 R' B' U' F' B' L
L2 R' B' U' B' L F'
L R' B' U' F' B' L
L2 R' B' U' B' F' L
L R' B' U' B' L F'
L R' B' U' B' F' L
R' L2 U' L F' B2 L
R' L2 U' L B2 L F'
R' L2 U' L B2 F' L
R' L2 U' L' F' B2 L
R' L2 U' L' B2 L F'
R' L2 U' L' B2 F' L
R' L2 U' L2 F' B2 L
R' L2 U' L2 B2 L F'
R' L2 U' L2 B2 F' L
R' L2 U' F B2 L F2
R' L2 U' F' L B2 L
R' L2 U' F' L' B2 L
R' L2 U' F' L2 B2 L
R' L2 U' F' B2 L D
R' L2 U' F' B2 L D'
R' L2 U' F' B2 L D2
R' L2 U' F' B2 D L
R' L2 U' F' B2 D' L
R' L2 U' F' B2 D2 L
R' L2 U' B2 L D F'
R' L2 U' B2 L D' F'
R' L2 U' B2 L D2 F'
R' L2 U' B2 L F' D
R' L2 U' B2 L F' D'
R' L2 U' B2 L F' D2
R' L2 U' B2 L' F' L2
R' L2 U' B2 D L F'
R' L2 U' B2 D F' L
R' L2 U' B2 D' L F'
R' L2 U' B2 D' F' L
R' L2 U' B2 D2 L F'
R' L2 U' B2 D2 F' L
R' L2 U' B2 F L F2
R' L2 U' B2 F' L D
R' L2 U' B2 F' L D'
R' L2 U' B2 F' L D2
R' L2 U' B2 F' D L
R' L2 U' B2 F' D' L
R' L2 U' B2 F' D2 L
R' L2 B' U' F' B' L
R' L2 B' U' B' L F'
R' L2 B' U' B' F' L
R' U L' F' B2 L R'
R' U L' F' B2 R' L
R' U L' B2 L F' R'
R' U L' B2 F' L R'
R' U L' B2 F' R' L
R U R2 U2 F' B2 L
R U R2 U2 B2 L F'
R U R2 U2 B2 F' L
R' U D2 F2 R' U2 F
R' U F R' U2 F2 B2
R' U F R' U2 B2 F2
R' U F U2 F2 B2 L
R' U F U2 B2 L F2
R' U F U2 B2 F2 L
R U D2 F2 B U2 L'
R U D2 B R F2 U2
R U D2 B F2 U2 L'
R' U F B2 L F2 R
R' U F' L' B2 L R'
R' U F' L' B2 R' L
D2 R U F2 B U2 L2
R' U F2 R' U2 F B2
R' U F2 R' U2 B2 F
D2 R U B F2 U2 L2
B' R U B R U2 B2
R' U F2 U2 F B2 L
R' U F2 U2 B2 F L
R U F' B U2 B L
B R U B R F' U2
B' R U' B' D2 F2 L'
R' U B U2 F' L' B
R' U B U2 F' B L'
R' U B U2 B F' L'
R U F2 B U2 L' B
R U F2 B U2 B L'
R U B R2 F' R' U2
R' U B' U2 F' B' L
R' U B' U2 B' L F'
R' U B' U2 B' F' L
R U B F' U2 B L
R U B F2 U2 L' B
R U B F2 U2 B L'
R' U B2 L F2 R F
R U B' R B2 U2 B
R' U B2 F L F2 R
R U B2 R B' U2 B
R' U' L F B2 L F2
R' U' L F' L B2 L
R' U' L F' L' B2 L
R' U' L F' L2 B2 L
R' U' L F' B2 L D
R' U' L F' B2 L D'
R' U' L F' B2 L D2
R' U' L F' B2 D L
R' U' L F' B2 D' L
R' U' L F' B2 D2 L
R' U' L B2 L D F'
R' U' L B2 L D' F'
R' U' L B2 L D2 F'
R' U' L B2 L F' D
R' U' L B2 L F' D'
R' U' L B2 L F' D2
R' U' L B2 L' F' L2
R' U' L B2 D L F'
R' U' L B2 D F' L
R' U' L B2 D' L F'
R' U' L B2 D' F' L
R' U' L B2 D2 L F'
R' U' L B2 D2 F' L
R' U' L B2 F L F2
R' U' L B2 F' L D
R' U' L B2 F' L D'
R' U' L B2 F' L D2
R' U' L B2 F' D L
R' U' L B2 F' D' L
R' U' L B2 F' D2 L
R' U' L' F B2 L F2
R' U' L' F' L B2 L
R' U' L' F' L' B2 L
R' U' L' F' L2 B2 L
R' U' L' F' B2 L D
R' U' L' F' B2 L D'
R' U' L' F' B2 L D2
R' U' L' F' B2 D L
R' U' L' F' B2 D' L
R' U' L' F' B2 D2 L
R' U' L' B2 L D F'
R' U' L' B2 L D' F'
R' U' L' B2 L D2 F'
R' U' L' B2 L F' D
R' U' L' B2 L F' D'
R' U' L' B2 L F' D2
R' U' L' B2 L' F' L2
R' U' L' B2 D L F'
R' U' L' B2 D F' L
R' U' L' B2 D' L F'
R' U' L' B2 D' F' L
R' U' L' B2 D2 L F'
R' U' L' B2 D2 F' L
R' U' L' B2 F L F2
R' U' L' B2 F' L D
R' U' L' B2 F' L D'
R' U' L' B2 F' L D2
R' U' L' B2 F' D L
R' U' L' B2 F' D' L
R' U' L' B2 F' D2 L
R' U' L2 F B2 L F2
R' U' L2 F' L B2 L
R' U' L2 F' L' B2 L
R' U' L2 F' L2 B2 L
R' U' L2 F' B2 L D
R' U' L2 F' B2 L D'
R' U' L2 F' B2 L D2
R' U' L2 F' B2 D L
R' U' L2 F' B2 D' L
R' U' L2 F' B2 D2 L
R' U' L2 B2 L D F'
R' U' L2 B2 L D' F'
R' U' L2 B2 L D2 F'
R' U' L2 B2 L F' D
R' U' L2 B2 L F' D'
R' U' L2 B2 L F' D2
R' U' L2 B2 L' F' L2
R' U' L2 B2 D L F'
R' U' L2 B2 D F' L
R' U' L2 B2 D' L F'
R' U' L2 B2 D' F' L
R' U' L2 B2 D2 L F'
R' U' L2 B2 D2 F' L
R' U' L2 B2 F L F2
R' U' L2 B2 F' L D
R' U' L2 B2 F' L D'
R' U' L2 B2 F' L D2
R' U' L2 B2 F' D L
R' U' L2 B2 F' D' L
R' U' L2 B2 F' D2 L
B2 R F2 L' D R2 F'
R2 U' R U' F' R' B2
R' U' R' U2 R F' B2
R' U' R' U2 R B2 F'
R' U' R' U2 B2 R F'
B2 R F2 D L' R2 F'
B2 R F2 D R2 L' F'
R' U' D F' D' B2 L
R U' R2 F' B2 L R2
R U' R2 F' B2 R2 L
R U' R2 B2 L F' R2
R U' R2 B2 F' L R2
R U' R2 B2 F' R2 L
R' U' D' F' D B2 L
D R B2 U2 L2 U F
U2 R' L U F B2 L
U2 R' L U B2 F L
R' U' F L F2 B2 L
R' U' F L B2 L F2
R' U' F L B2 F2 L
R' U' F L' F2 B2 L
R' U' F L' B2 L F2
R' U' F L' B2 F2 L
R' U' F L2 F2 B2 L
R' U' F L2 B2 L F2
R' U' F L2 B2 F2 L
R' U' F B2 L F2 D
R' U' F B2 L F2 D'
R' U' F B2 L F2 D2
R' U' F B2 L' F2 L2
R' U' F' L B2 L D
R' U' F' L B2 L D'
R' U' F' L B2 L D2
R' U' F' L B2 D L
R' U' F' L B2 D' L
R' U' F' L B2 D2 L
R' U' F' L' B2 L D
R' U' F' L' B2 L D'
R' U' F' L' B2 L D2
R' U' F' L' B2 D L
R' U' F' L' B2 D' L
R' U' F' L' B2 D2 L
R' U' F' L2 B2 L D
R' U' F' L2 B2 L D'
R' U' F' L2 B2 L D2
R' U' F' L2 B2 D L
R' U' F' L2 B2 D' L
R' U' F' L2 B2 D2 L
R' U' F' U2 R' U2 B2
R' U' F' B L B L
R' U' F' B L' B L
R' U' F' B L2 B L
R' U' F' B D B L
R' U' F' B D' B L
R' U' F' B D2 B L
R' U' F' B2 L2 D L'
R' U' F' B2 L2 D' L'
R' U' F' B2 L2 D2 L'
R' U' F' B2 D L D
R' U' F' B2 D L D'
R' U' F' B2 D L D2
R' U' F' B2 D' L D
R' U' F' B2 D' L D'
R' U' F' B2 D' L D2
R' U' F' B2 D2 L D
R' U' F' B2 D2 L D'
R' U' F' B2 D2 L D2
R U' F B2 L2 F L'
R' U' F2 L' B2 L F
D2 R' U F2 U2 F L2
D2 R' U' L2 D2 F' B2
D2 R' U' L2 D2 B2 F'
R' U' F2 B2 D F L
R' U' F2 B2 D' F L
R' U' F2 B2 D2 F L
R' U' B L F' B L
R' U' B L B L F'
R' U' B L B F' L
R' U' B L' F' B L
R' U' B L' B L F'
R' U' B L' B F' L
R U' F2 L B2 L2 F
R' U' B L2 F' B L
R' U' B L2 B L F'
R' U' B L2 B F' L
D2 R' U' F L2 F2 B'
D2 R' U' F L2 B' F2
B' R' U' F' B2 L B
B' R' U' B2 L F' B
B' R' U' B2 L B F'
R' U' B D F' B L
R' U' B D B L F'
R' U' B D B F' L
U' R' U' B2 L R F
U' R' U' B2 R L F
B' R' U' B2 F' L B
R' U' B D' F' B L
R' U' B D' B L F'
R' U' B D' B F' L
R' U' B D2 F' B L
R' U' B D2 B L F'
R' U' B D2 B F' L
R' U' B F' L B L
R' U' B F' L' B L
R' U' B F' L2 B L
R' U' B F' D B L
R' U' B F' D' B L
R' U' B F' D2 B L
R U' F2 B2 L2 F L
R U' B R U2 R' B
R' U' B2 L D F' D
R' U' B2 L D F' D'
R' U' B2 L D F' D2
R' U' B2 L D' F' D
R' U' B2 L D' F' D'
R' U' B2 L D' F' D2
R' U' B2 L D2 F' D
R' U' B2 L D2 F' D'
R' U' B2 L D2 F' D2
R' U' B2 L F2 D F
R' U' B2 L F2 D' F
R' U' B2 L F2 D2 F
R' U' B2 L' F L2 F2
R' U' B2 L' F' L2 D
R' U' B2 L' F' L2 D'
R' U' B2 L' F' L2 D2
R' U' B2 L2 D L' F'
R' U' B2 L2 D' L' F'
R' U' B2 L2 D2 L' F'
R' U' B2 D L D F'
R' U' B2 D L D' F'
R' U' B2 D L D2 F'
R' U' B2 D L F' D
R' U' B2 D L F' D'
R' U' B2 D L F' D2
R' U' B2 D L' F' L2
R' U' B2 D F L F2
R' U' B2 D F' L D
R' U' B2 D F' L D'
R' U' B2 D F' L D2
R' U' B2 D F' D L
R' U' B2 D F' D' L
R' U' B2 D F' D2 L
R' U' B2 D' L D F'
R' U' B2 D' L D' F'
R' U' B2 D' L D2 F'
R' U' B2 D' L F' D
R' U' B2 D' L F' D'
R' U' B2 D' L F' D2
R' U' B2 D' L' F' L2
R' U' B2 D' F L F2
R' U' B2 D' F' L D
R' U' B2 D' F' L D'
R' U' B2 D' F' L D2
R' U' B2 D' F' D L
R' U' B2 D' F' D' L
R' U' B2 D' F' D2 L
R' U' B2 D2 L D F'
R' U' B2 D2 L D' F'
R' U' B2 D2 L D2 F'
R' U' B2 D2 L F' D
R' U' B2 D2 L F' D'
R' U' B2 D2 L F' D2
R' U' B2 D2 L' F' L2
R' U' B2 D2 F L F2
R' U' B2 D2 F' L D
R' U' B2 D2 F' L D'
R' U' B2 D2 F' L D2
R' U' B2 D2 F' D L
R' U' B2 D2 F' D' L
R' U' B2 D2 F' D2 L
R' U' B2 F L F2 D
R' U' B2 F L F2 D'
R' U' B2 F L F2 D2
R' U' B2 F L' F2 L2
R' U' B2 F' L2 D L'
R' U' B2 F' L2 D' L'
R' U' B2 F' L2 D2 L'
R' U' B2 F' D L D
R' U' B2 F' D L D'
R' U' B2 F' D L D2
R U' B' D2 F2 B' L'
R' U' B2 F' D' L D
R' U' B2 F' D' L D'
R' U' B2 F' D' L D2
R' U' B2 F' D2 L D
R' U' B2 F' D2 L D'
R' U' B2 F' D2 L D2
R U' B' D2 B' F2 L'
R' U' B2 F2 D F L
R' U' B2 F2 D' F L
R' U' B2 F2 D2 F L
R' U2 L U F' B2 L
R' U2 L U B2 L F'
R' U2 L U B2 F' L
R U' B2 L' F2 L' F
R U' B2 L2 F2 L' F'
R U' B2 U2 R B' U2
R U' B2 U2 B' R U2
R U' B2 F L2 F L'
R U' B2 F2 L2 F L
R' U2 L' U F' B2 L
R' U2 L' U B2 L F'
R' U2 L' U B2 F' L
R' U2 L2 U F' B2 L
R' U2 L2 U B2 L F'
R' U2 L2 U B2 F' L
F' R' F U' F2 B2 L
F' R' F U' B2 L F2
F' R' F U' B2 F2 L
F' R' F' B2 L D R2
F' R' F' B2 D L R2
F' R' F' B2 D R2 L
R2 U2 R F' B2 D' R2
F2 R' F2 U' F B2 L
F2 R' F2 U' B2 F L
R2 U2 R B2 D' F' R2
R2 U2 R B2 F' D' R2
R U2 R2 U F' B2 L
R U2 R2 U B2 L F'
R U2 R2 U B2 F' L
F' R' B2 L D F' R
U' R' B2 L D' R F'
F2 R' B2 L D F' R2
U2 R' B2 L D' R2 F
U2 R' B2 L D' F R2
U2 R' B2 L F D' R2
B' R' B2 U' L F' B
B' R' B2 U' L B F'
B' R' B2 U' F' L B
U' R' B2 D' L R F'
U' R' B2 D' R L F'
U' R' B2 D' R F' L
B2 R' B2 U' L F' B2
B2 R' B2 U' L B2 F'
B2 R' B2 U' F' L B2
F' R' B2 F' L D R2
F2 R' B2 D L F' R2
F' R' B2 F' D L R2
F' R' B2 F' D R2 L
F R' B2 L D' F' R
F2 R' B2 D F' L R2
F2 R' B2 D F' R2 L
U2 R' B2 D' L R2 F
U2 R' B2 D' L F R2
U2 R' B2 D' R2 L F
D R' B2 U' D' F' B2
D R' B2 U' D' B2 F'
D R' B2 U' F' D' B2
D R' B2 U2 L2 U F'
D R' B2 D' U' F' B2
D R' B2 D' U' B2 F'
F R' B2 D' L F' R
F R' B2 D' F' L R
F R' B2 D' F' R L
R' U2 F U F2 B2 L
R' U2 F U B2 L F2
R' U2 F U B2 F2 L
R' U2 F' B2 L D' R2
R' U2 F' B2 D' L R2
R' U2 F' B2 D' R2 L
R' U2 F2 U F B2 L
R' U2 F2 U B2 F L
U R2 U L U F B2
U R2 U L U B2 F
D' R2 U2 R F2 U F
U R2 U' R' U' F' B2
U R2 U' R' U' B2 F'
D' R2 U2 F2 R U F'
R' U2 B2 L D' F' R2
R' U2 B2 L F' D' R2
R' U2 B2 D' L F' R2
R' U2 B2 D' F' L R2
R' U2 B2 D' F' R2 L
R' U2 B2 F' L D' R2
R' U2 B2 F' D' L R2
R' U2 B2 F' D' R2 L
R2 U2 B2 R D' F' R2
R2 U2 B2 R F' D' R2
R2 U2 B2 R' D' R2 F'
D' R2 D2 L' B2 U' F
L' D L B2 R' U' F'
D' R2 D2 B2 L' U' F
L2 D L B2 R' U' F'
L D L B2 R' U' F'
U R2 F U R U B2
U R2 F' U' L' U' B2
R' D U' F' D' B2 L
B U R2 F' U' L' U'
R' D' R2 U B R U2
R' D' U' F' D B2 L
R D' R2 B2 U' L F'
R D' R2 B2 U' F' L
R' D2 U F2 R' U2 F
R D2 U F2 B U2 L'
R D2 U B R F2 U2
R D2 U B F2 U2 L'
U F R2 U R' U B2
B' D R' B2 U' F' B
B' D R' B2 U' B F'
B2 D R' B2 U' F' B2
B2 D R' B2 U' B2 F'
R' F' U F U' B2 L
U F' R2 U' L' U' B2
B2 D B2 R' U' F' B2
B2 D B2 R' U' B2 F'
B D B2 R' U' F' B'
B D B2 R' U' B' F'
R' F' B2 U F U' L
B' D2 R' U' F' B' L2
B' D2 R' U' B' L2 F'
B' D2 R' U' B' F' L2
R' F2 B2 D R2 F L
R' F2 B2 D F L R2
R' F2 B2 D F R2 L
U B R2 F' U' L' U'
R' B' U' F B' L F2
R' B' U' F' B' L D
R' B' U' F' B' L D'
R' B' U' F' B' L D2
R' B' U' F' B' D L
R' B' U' F' B' D' L
R' B' U' F' B' D2 L
R' B' U' B' L D F'
R' B' U' B' L D' F'
R' B' U' B' L D2 F'
R' B' U' B' L F' D
R' B' U' B' L F' D'
R' B' U' B' L F' D2
R' B' U' B' L' F' L2
R' B' U' B' D L F'
R' B' U' B' D F' L
R' B' U' B' D' L F'
R' B' U' B' D' F' L
R' B' U' B' D2 L F'
R' B' U' B' D2 F' L
R' B' U' B' F L F2
R' B' U' B' F' L D
R' B' U' B' F' L D'
R' B' U' B' F' L D2
R' B' U' B' F' D L
R' B' U' B' F' D' L
R' B' U' B' F' D2 L
R B' U R B2 U2 B
R B' U' D2 F2 B' L'
R B' U' D2 B' F2 L'
R B' D2 U' F2 B' L'
R B' D2 U' B' F2 L'
R' B2 L F' U F U'
R' B2 L F2 D R2 F
R' B2 L F2 D F R2
D B2 L U2 L U F
D B2 R D2 R2 U' F'
D B2 R' U' D' F' B2
D B2 R' U' D' B2 F'
D B2 R' U' F' D' B2
D B2 R' U2 L2 U F'
D B2 R' D' U' F' B2
D B2 R' D' U' B2 F'
U' B2 D L D L2 F
U' B2 D L' D F L2
U' B2 D L' F D L2
U' B2 D2 L' D' L' F
D B2 D' R' U' F' B2
D B2 D' R' U' B2 F'
R' B2 F' U F U' L
R' B2 F2 D R2 F L
R' B2 F2 D F L R2
R' B2 F2 D F R2 L
