B R2 F' R' U' L'
R D' F' U' L' R2
R D' F' U' R2 L'
R F D2 F2 U' L'
R F' U' L' D' R2
R F' U' D' L' R2
R F' U' D' R2 L'
R F' U2 B2 U L'
R F' D' U' L' R2
R F' D' U' R2 L'
R' B R2 F' U' L'
R B U2 B U L
R D F' U' D2 L' R2
R D F' U' D2 R2 L'
R D F' D2 U' L' R2
R D F' D2 U' R2 L'
F' U D L2 U2 L B'
F' U D' L' B' R2 F'
F U D L2 R F' U2
F U D R L2 F' U2
F U D R F' L2 U2
R2 D' R' F' U' L' R'
R2 D' R' F' U' R' L'
F' U' L' R D' B R2
F' U' L' R' D' R2 B
D2 U' R F2 B U' F2
D2 U' R B F2 U' F2
F' U' L' D' R B R
R' D' F' U' L' R2 B
R' D' F' U' R2 L' B
R' D' F' U' R2 B L'
R D' U2 B U L R2
R D' U2 B U R2 L
U' D' R2 U R' B U'
D' U' R2 U R' B U'
R D' F U R U2 R
R2 D' F' R' U' L' R'
R2 D' F' R' U' R' L'
F' U' R L' D' B R2
R D' F D' F2 U' L'
F' U' R D' L' B R2
F' U' R D' B L' R2
F' U' R D' B R2 L'
R D' F' U' L' R2 D
R D' F' U' L' R2 D'
R D' F' U' L' R2 D2
R D' F' U' R2 L' D
R D' F' U' R2 L' D'
R D' F' U' R2 L' D2
R D' F' U' R2 D L'
R D' F' U' R2 D' L'
R D' F' U' R2 D2 L'
F' U' R' L' D' R2 B
R D' F' B U' L' R2
R D' F' B U' R2 L'
R D' F' B' U' L' R2
R D' F' B' U' R2 L'
F' U' R' D' L' R2 B
R D' F' B2 U' L' R2
R D' F' B2 U' R2 L'
F' U' R' D' R2 L' B
F' U' R' D' R2 B L'
R D' B F' U' L' R2
R D' B F' U' R2 L'
F' U' D' L' R B R
F' U' D' R L' B R
F' U' D' R B L' R
F' U' D' R B R L'
R D' B' F' U' L' R2
R D' B' F' U' R2 L'
R D' B2 F' U' L' R2
R D' B2 F' U' R2 L'
F U' D' R2 B2 L B'
U' D2 R F2 B U' F2
U' D2 R B F2 U' F2
F2 U2 L' F B2 U L'
F2 U2 L' B2 F U L'
B2 U2 R B U' L F
R2 D2 F2 D R' B U'
R D2 F2 U' F L' F'
R D2 F2 U2 F U L'
R D2 F2 D2 B' U' L
F2 U2 D' L' F U R2
F2 U2 F B2 U L' B'
F' U2 B L B U L2
B U2 F2 L' B U L
R' F R2 U2 B2 U L
B U2 F2 B L' U L2
R2 F R' D2 F2 U' L2
F U2 F2 B2 U L' B'
B U2 B U2 R U' L
B U2 B F2 L' U L2
F2 U2 B2 L' F U L'
F2 U2 B2 D' L' F U
F2 U2 B2 F U L' B'
R F U R U B2 U
R F U R U2 D' R2
R F U R D L2 U2
R F U R D' U2 R2
R F U D L2 R U2
R F U D R L2 U2
R F U D' R U2 R
F U2 B2 F2 U L' B'
R F U2 F2 B2 U L'
R F U2 B2 U' R U2
R F U2 B2 F2 U L'
R F D U L2 R U2
R F D U R L2 U2
R F D' U R U2 R
R F D' F2 U' L' R2
R F D' F2 U' R2 L'
R2 F D2 F2 R' U' L'
R F D2 F2 U' L' D
R F D2 F2 U' L' D'
R F D2 F2 U' L' D2
R F D2 F2 U' D L'
R F D2 F2 U' D' L'
R F D2 F2 U' D2 L'
R F D2 F2 D U' L'
R F D2 F2 D' U' L'
R F D2 F2 D2 U' L'
R F D2 F2 B U' L'
R F D2 F2 B' U' L'
F' D U L2 U2 L B'
R F D2 F2 B2 U' L'
R F D2 B F2 U' L'
R F D2 B' F2 U' L'
R F D2 B2 F2 U' L'
B D R2 F' R' U' L'
F D U L2 R F' U2
F D U R L2 F' U2
F D U R F' L2 U2
R F B2 U R U2 R'
D' F' R U' L' R B
D' F' R U' R L' B
D' F' R U' R B L'
R' F' R2 U' L' D' R2
R' F' R2 U' D' L' R2
R' F' R2 U' D' R2 L'
R' F' R2 U2 B2 U L'
R2 F' R' U' L' D' R2
R' F' R2 D' U' L' R2
R' F' R2 D' U' R2 L'
R2 F' R' U' D' L' R2
R2 F' R' U' D' R2 L'
R2 F' R' U2 B2 U L'
R2 F' R' D' U' L' R2
R2 F' R' D' U' R2 L'
D' F' U L' B' R2 F'
D' F' U' L' R B R
D' F' U' R L' B R
D' F' U' R B L' R
D' F' U' R B R L'
D F' U L2 U2 L B'
R F' U D L2 U2 L
R F' U' L' R D' R2
R F' U' L' R' D' R2
R F' U' L' R2 D' R2
R F' U' L' U' B2 U
R F' U' L' D' R2 D
R F' U' L' D' R2 D'
R F' U' L' D' R2 D2
R F' U' L2 D' L R2
R F' U' L2 D' R2 L
R F' U' R L' D' R2
R F' U' R D' L' R2
R F' U' R D' R2 L'
R F' U' R' L' D' R2
R F' U' R' D' L' R2
R F' U' R' D' R2 L'
R F' U' R2 L' D' R2
R F' U' R2 D' L' R2
R F' U' R2 D' R2 L'
R F' U' D' L' R2 D
R F' U' D' L' R2 D'
R F' U' D' L' R2 D2
R F' U' D' R2 L' D
R F' U' D' R2 L' D'
R F' U' D' R2 L' D2
R F' U' D' R2 D L'
R F' U' D' R2 D' L'
R F' U' D' R2 D2 L'
R F' U' D2 L' D R2
R2 F' U2 B2 L U L2
F' D' R U' L' R B
F' D' R U' R L' B
F' D' R U' R B L'
R F' U2 B2 U L' D
R F' U2 B2 U L' D'
R F' U2 B2 U L' D2
R F' U2 B2 U D L'
R F' U2 B2 U D' L'
R F' U2 B2 U D2 L'
R F' U2 B2 D U L'
R F' U2 B2 D' U L'
R F' U2 B2 D2 U L'
R2 F' D' R' U' L' R'
R2 F' D' R' U' R' L'
R F' D U L2 U2 L
R F' D' U' L' R2 D
R F' D' U' L' R2 D'
R F' D' U' L' R2 D2
R F' D' U' R2 L' D
R F' D' U' R2 L' D'
R F' D' U' R2 L' D2
R F' D' U' R2 D L'
R F' D' U' R2 D' L'
R F' D' U' R2 D2 L'
R F' D' B U' L' R2
R F' D' B U' R2 L'
R F' D' B' U' L' R2
R F' D' B' U' R2 L'
R F' D' B2 U' L' R2
R F' D' B2 U' R2 L'
R F' D2 U' L' D R2
F' D' U L' B' R2 F'
R F' D2 F2 U R U2
L' F' B2 R' U L' B'
B D' R2 F' R' U' L'
F' D' U' L' R B R
F' D' U' R L' B R
F' D' U' R B L' R
F' D' U' R B R L'
U2 F' B2 U L' B' L
R F' B U2 B U L'
R F' B' U2 B' U L'
F2 D' U2 L' F U R2
F D' U' R2 B2 L B'
D2 F2 U2 L' F U L'
D2 F2 U2 D' L' F U
D2 F2 U2 F U L' B'
D2 F2 D' U2 L' F U
R F2 U2 F B2 U L'
R F2 U2 B2 F U L'
U2 F2 B L' B U L2
R F2 D2 F2 B' U' L
R F2 D2 B' F2 U' L
B D2 R2 F' R' U' L'
U2 F2 B2 D L' F U
F2 D2 F2 R B' U' L
F2 D2 F2 B' R U' L
R' B R2 D F' U' L'
R' B R2 D' F' U' L'
R' B R2 D2 F' U' L'
R' B R2 F' U' L' D
R' B R2 F' U' L' D'
R' B R2 F' U' L' D2
R' B R2 F' U' D L'
R' B R2 F' U' D' L'
R' B R2 F' U' D2 L'
R' B R2 F' D U' L'
R' B R2 F' D' U' L'
R' B R2 F' D2 U' L'
R' B R2 F' B U' L'
R' B R2 F' B' U' L'
R' B R2 F' B2 U' L'
R' B R2 B F' U' L'
R' B R2 B' F' U' L'
R' B R2 B2 F' U' L'
F D2 F2 B R' U' L'
F D2 F2 B2 U' L' B'
R2 B R2 F' U' L' B'
F2 D2 B' F2 R U' L
F D2 B F2 R' U' L'
R B R2 F' R2 U' L'
F D2 B2 F2 U' L' B'
R B U2 D B U L
R B U2 D' B U L
R B U2 D2 B U L
R B U2 F B U L
R B U2 F' B U L
R B U2 F2 B U L
R B U2 B U L D
R B U2 B U L D'
R B U2 B U L D2
R B U2 B U D L
R B U2 B U D' L
R B U2 B U D2 L
R B U2 B D U L
R B U2 B D' U L
R B U2 B D2 U L
R B U2 B F U L
R B U2 B F' U L
R B U2 B F2 U L
R B D U2 B U L
R B D' U2 B U L
R B D2 U2 B U L
U2 B F2 L' B U L2
R B F' U2 B U L'
F' B U2 B L U L2
R B' U2 B' U' R' U2
B F' U2 B L U L2
R B' F' U2 B' U L'
U2 B2 U2 R B' U' L
U2 B2 U2 B' R U' L
U2 B2 D F2 L' F U
L' B2 F' R' U L' B'
U2 B2 F' U L' B' L
U2 B2 F2 D L' F U
R B2 F U R U2 R'
