U2 R2 U R2 B U'
U R2 U' F' R2 U
U R2 F D' L2 F2
U R2 F D' F2 L2
B' U R2 D L2 F'
B' U R2 D F' L2
B' U R2 F' D L2
B U R2 D2 L2 F
B U B' U2 B R2
U2 D' F2 B U' F2
U2 D' B F2 U' F2
D' U2 F2 B U' F2
D' U2 B F2 U' F2
U' F B U' R2 B
U2 F B U' F' R2
B' D B2 U L2 F
U2 F' B U' R2 F
U2 F' B U' F R2
U2 F2 B U' R2 F2
U2 F2 B U' F2 R2
U' B U' R2 D B2
U2 B U' R2 D' F2
U B U' B' R2 F'
U2 B D' F2 U' F2
U' B F U' R2 B
U2 B F U' F' R2
U2 B F' U' R2 F
U2 B F' U' F R2
U2 B F2 U' R2 F2
U2 B F2 U' F2 R2
U2 B' R2 D L2 B2
U2 B' R2 D B2 L2
D2 R2 L2 U L2 F' U
D2 R2 L2 U F' L2 U
U R2 L' U' F' R2 U
U2 R2 L2 U R2 B U'
U R2 L' F D' L2 F2
U R2 L' F D' F2 L2
U R2 L2 U' F' R2 U
U R2 L2 F D' L2 F2
U R2 L2 F D' F2 L2
U2 R2 U R2 D B U'
U2 R2 U R2 D' B U'
U2 R2 U R2 D2 B U'
U2 R2 U R2 B U' D
U2 R2 U R2 B U' D'
U2 R2 U R2 B U' D2
U2 R2 U R2 B D U'
U2 R2 U R2 B D' U'
U2 R2 U R2 B D2 U'
B' R2 U B2 U' F' B2
B' R2 U B2 U' B2 F'
U2 R2 U B R2 B U'
U2 R2 U B' R2 B U'
U2 R2 U B2 R2 B U'
D R2 U F' B2 U B2
D R2 U B2 F' U B2
U2 R2 U' D F' U B2
U2 R2 U' D2 L2 F' U
U2 R2 U' D2 F' L2 U
U2 R2 U' F' U D B2
U2 R2 U' F' U2 R2 U'
U2 R2 U' F' D U B2
U2 R2 U' F' D2 L2 U
U R2 U' R2 U2 B U'
U R2 U' D' F' U F'
U R2 U' F R2 F2 U
U R2 U' F' R2 U D
U R2 U' F' R2 U D'
U R2 U' F' R2 U D2
U R2 U' F' R2 D U
U R2 U' F' R2 D' U
U R2 U' F' R2 D2 U
U R2 U' F' U D' F2
U R2 U' F' D' U F2
U R2 U' F2 R2 F U
B' R2 D L2 D' F' B2
B' R2 D L2 D' B2 F'
B' R2 D L2 F' D' B2
B' R2 D F' L2 D' B2
U2 R2 D U' F' U B2
U2 R2 D B2 U' F' U
U R2 D' U' F' U F'
U R2 D' F D' F L2
U2 R2 D2 U' L2 F' U
U R2 D' F2 U' F U
U2 R2 D2 U' F' L2 U
U R2 F L D' L2 F2
U R2 F L D' F2 L2
U R2 F L' D' L2 F2
U R2 F L' D' F2 L2
U R2 F L2 D' L2 F2
U R2 F L2 D' F2 L2
D' R2 F' U2 F' U' F
B' R2 F' U B2 U' B2
B' R2 F' D L2 D' B2
U R2 F U' R2 F2 U
U R2 F U' F2 R2 U
U R2 F D' L F2 L
U R2 F D' L2 F2 D
U R2 F D' L2 F2 D'
U R2 F D' L2 F2 D2
U R2 F D' F' L2 F'
U R2 F D' F2 L2 D
U R2 F D' F2 L2 D'
U R2 F D' F2 L2 D2
D R2 F' B2 U D2 F2
D R2 F' B2 U' B2 U2
D R2 F' B2 D' R2 U
D R2 F' B2 D2 U F2
U R2 F' D' F2 D' L2
U R2 F2 U' R2 F U
U R2 F2 U' F R2 U
U2 R2 B U R2 B U'
U2 R2 B' U R2 B U'
U2 R2 B2 U R2 B U'
B' U L R2 D L2 F'
B' U L R2 D F' L2
B' U L R2 F' D L2
D R2 B2 D' F' R2 U
D R2 B2 D2 F' U F'
D R2 B2 F' U D2 F2
D R2 B2 F' U' B2 U2
D R2 B2 F' D' R2 U
D R2 B2 F' D2 U F2
B' U L' R2 D L2 F'
B' U L' R2 D F' L2
B' U L' R2 F' D L2
B' U L2 R2 D L2 F'
B' U L2 R2 D F' L2
B' U L2 R2 F' D L2
B U L2 R2 D2 F L2
B U L2 R2 F D2 L2
B U L2 U2 F R2 B
B U L2 F R2 D2 L2
B' U R' D L2 R' F'
B' U R' D R' L2 F'
B' U R' D R' F' L2
B' U R2 L D L2 F'
B' U R2 L D F' L2
B' U R2 L F' D L2
B' U R2 L' D L2 F'
B' U R2 L' D F' L2
B' U R2 L' F' D L2
B' U R2 L2 D L2 F'
B' U R2 L2 D F' L2
B' U R2 L2 F' D L2
B' U R2 U B2 U' F'
F' U R2 U' F' R2 U
B' U R2 D L F' L
B' U R2 D L2 D F'
B' U R2 D L2 D' F'
B' U R2 D L2 D2 F'
B' U R2 D L2 F' D
B' U R2 D L2 F' D'
B' U R2 D L2 F' D2
B' U R2 D F L2 F2
B' U R2 D F' L2 D
B' U R2 D F' L2 D'
B' U R2 D F' L2 D2
B' U R2 D' F' D2 L2
F2 U R2 U' F' R2 U
B' U R2 F' L D L2
B' U R2 F' L' D L2
F' U R2 F D' L2 F2
F' U R2 F D' F2 L2
B' U R2 F' L2 D L2
B' U R2 F' U B2 U'
B' U R2 F' D L2 D
B' U R2 F' D L2 D'
B' U R2 F' D L2 D2
B' U R2 F2 D F L2
F2 U R2 F D' L2 F2
F2 U R2 F D' F2 L2
B U R2 L2 D2 F L2
B U R2 L2 F D2 L2
B' U D L2 D' R2 F'
B U R2 U2 R2 B' U2
B U R2 U2 B' R2 U2
B U R2 D2 L2 D F
B U R2 D2 L2 D' F
B U R2 D2 L2 D2 F
B U R2 D2 L2 F D
B U R2 D2 L2 F D'
B U R2 D2 L2 F D2
B U R2 D2 F L2 F
B U R2 D2 F' L2 F
B U R2 D2 F2 L2 F
F U R2 U' F' R2 U
B U R2 F D2 L2 F
B U R2 F' D2 L2 F
B U R2 F2 D2 L2 F
F U R2 F D' L2 F2
F U R2 F D' F2 L2
B' U F R2 D L2 F'
B' U F R2 D F' L2
B' U F R2 F' D L2
B U D2 B' L2 U2 B
U' D B U2 B U B'
B U F R2 D2 L2 F
B' U F' R2 D L2 F'
B' U F' R2 D F' L2
B' U F' R2 F' D L2
B U F B' U2 B R2
B U F' R2 D2 L2 F
B' U F2 R2 D L2 F'
B' U F2 R2 D F' L2
B' U F2 R2 F' D L2
B U F' B' U2 B R2
B U F2 R2 D2 L2 F
F' U B U' B' R2 F'
D U B2 L2 F U B2
B U F2 B' U2 B R2
F2 U B U' B' R2 F'
U D B2 L2 F U B2
D U B2 U2 B' U' B'
D U B2 D L2 F U
U D B2 U2 B' U' B'
U D B2 D L2 F U
U2 D' L F2 B U' F2
F U B U' B' R2 F'
U2 D' L B F2 U' F2
B U B' L U2 B R2
B U B' L' U2 B R2
B U B' L2 U2 B R2
B' U B2 U' B2 R2 F'
B U B' U2 B R2 D
B U B' U2 B R2 D'
B U B' U2 B R2 D2
B U B' U2 B' R2 B2
B U B' U2 B2 R2 B'
D2 U' L2 U' L2 B U'
B U B' D2 L2 U2 B
D2 U' L2 U' B L2 U'
U2 D' L' F2 B U' F2
B U B' F U2 B R2
U2 D' L' B F2 U' F2
B U B' F' U2 B R2
B U B' F2 U2 B R2
L2 D' U' F2 B U' B
L2 D' U' B F2 U' B
B U B2 U2 R2 F' B2
B U B2 U2 R2 B2 F'
U2 D' L2 F2 B U' F2
U2 D' L2 B F2 U' F2
L D' U' F2 B R U'
L D' U' B F2 R U'
B U' L2 U2 R2 F L2
B U' L2 U2 F L2 R2
B U' L2 U2 F R2 L2
B U' L2 F L2 R2 B
B U' L2 F R2 L2 B
B U' L2 F R2 B L2
B' U' R2 D F' L2 B'
B' U' R2 F' D L2 B'
D' U' F2 D B R2 U'
U' D' F2 D B R2 U'
D' U' F2 D2 B U' B
U' D' F2 D2 B U' B
U2 D' F2 L B U' F2
D' U' F2 B U F2 U2
U' D' F2 B U F2 U2
D' U' F2 B U' D2 B2
U' D' F2 B U' D2 B2
D' U' F2 B D R2 U'
U' D' F2 B D R2 U'
D' U' F2 B D2 U' B2
U' D' F2 B D2 U' B2
U2 D' F2 L' B U' F2
U2 D' F2 L2 B U' F2
B U' R2 U2 B' U2 B
U2 D' F2 D' L2 B U'
U2 D' F2 D' B L2 U'
U2 D' F2 B L U' F2
U2 D' F2 B L' U' F2
U2 D' F2 B L2 U' F2
U2 D' F2 B U' F2 D
U2 D' F2 B U' F2 D'
U2 D' F2 B U' F2 D2
U2 D' F2 B D' L2 U'
U2 D' B L F2 U' F2
U2 D' B L' F2 U' F2
U' D' B F2 U F2 U2
U' D' B F2 U' D2 B2
U' D' B F2 D R2 U'
D' U' B F2 U F2 U2
D' U' B F2 U' D2 B2
U' D' B F2 D2 U' B2
D' U' B F2 D R2 U'
D' U' B F2 D2 U' B2
U2 D' B L2 F2 U' F2
U2 D' B F2 L U' F2
U2 D' B F2 L' U' F2
U2 D' B F2 L2 U' F2
U2 D' B F2 U' F2 D
U2 D' B F2 U' F2 D'
U2 D' B F2 U' F2 D2
U2 D' B F2 D' L2 U'
D U' B U2 B U B'
B U' D2 L2 U2 F L2
F' U' F B U' R2 B
B U' D2 B' L2 U2 L2
F2 U' F B U' R2 B
L2 D2 L2 U' B R2 U'
D' U2 L F2 B U' F2
B U' F R2 B D2 F2
D' U2 L B F2 U' F2
B U' F B2 R2 F' B
B U' F B2 R2 B F'
F U' F B U' R2 B
D' U2 L' F2 B U' F2
D' U2 L' B F2 U' F2
U' D2 L2 U' L2 B U'
U' D2 L2 U' B L2 U'
D' U2 L2 F2 B U' F2
B' U' B U' B U' R2
D' U2 L2 B F2 U' F2
F' U' B U' R2 D B2
F2 U' B U' R2 D B2
F' U' B F U' R2 B
F2 U' B F U' R2 B
F U' B U' R2 D B2
B U' B' L U2 L' R2
B U' B' L U2 R2 L'
B U' B' L' U2 L R2
B U' B' L' U2 R2 L
B U' B' L2 U2 L2 R2
B U' B' L2 U2 R2 L2
F U' B F U' R2 B
B U' B' U2 R2 D2 L2
B2 U' B2 U' B U' R2
B U' B' D2 L2 U2 L2
B U' B2 F R2 F' B
B U' B2 F R2 B F'
D' U2 F2 L B U' F2
D' U2 F2 L' B U' F2
D' U2 F2 L2 B U' F2
B U2 L2 U F R2 B
D' U2 F2 D' L2 B U'
D' U2 F2 D' B L2 U'
D' U2 F2 B L U' F2
D' U2 F2 B L' U' F2
D' U2 F2 B L2 U' F2
D' U2 F2 B U' F2 D
D' U2 F2 B U' F2 D'
D' U2 F2 B U' F2 D2
D' U2 F2 B D' L2 U'
D' U2 B L F2 U' F2
D' U2 B L' F2 U' F2
D' U2 B L2 F2 U' F2
D2 U2 B D F2 U' F2
D' U2 B F2 L U' F2
D' U2 B F2 L' U' F2
D' U2 B F2 L2 U' F2
D' U2 B F2 U' F2 D
D' U2 B F2 U' F2 D'
D' U2 B F2 U' F2 D2
D' U2 B F2 D' L2 U'
U2 D2 B D F2 U' F2
F' U2 R2 U R2 B U'
B' U2 R2 D L2 F' B2
B' U2 R2 D L2 B2 F'
B' U2 R2 D F' L2 B2
B' U2 R2 D F' B2 L2
B' U2 R2 D B2 L2 F'
B' U2 R2 D B2 F' L2
F2 U2 R2 U R2 B U'
B' U2 R2 F' D L2 B2
B' U2 R2 F' D B2 L2
F U2 R2 U R2 B U'
B2 U2 D B' L2 F U'
F' U2 D' F2 B U' F2
F' U2 D' B F2 U' F2
F2 U2 D' F2 B U' F2
F2 U2 D' B F2 U' F2
U2 F L B U' F' R2
F U2 D' F2 B U' F2
F U2 D' B F2 U' F2
U2 F L' B U' F' R2
F' U2 F B U' F' R2
F2 U2 F B U' F' R2
U2 F L2 B U' F' R2
F' U2 F' B U' R2 F
F' U2 F' B U' F R2
F2 U2 F' B U' R2 F
F2 U2 F' B U' F R2
F U2 F B U' F' R2
U' F R' U' R' B L
F' U2 F2 B U' R2 F2
F' U2 F2 B U' F2 R2
F2 U2 F2 B U' R2 F2
F2 U2 F2 B U' F2 R2
F U2 F' B U' R2 F
F U2 F' B U' F R2
F' U2 B U' R2 D' F2
F' U2 B D' F2 U' F2
F2 U2 B U' R2 D' F2
F' U2 B F U' F' R2
F' U2 B F' U' R2 F
F' U2 B F' U' F R2
F' U2 B F2 U' R2 F2
F' U2 B F2 U' F2 R2
F2 U2 B D' F2 U' F2
F2 U2 B F U' F' R2
F2 U2 B F' U' R2 F
F2 U2 B F' U' F R2
F2 U2 B F2 U' R2 F2
F2 U2 B F2 U' F2 R2
B2 U2 B' L2 U' R2 F
B2 U2 B' L2 U' F R2
F U2 F2 B U' R2 F2
F U2 F2 B U' F2 R2
F' U2 B' R2 D L2 B2
F' U2 B' R2 D B2 L2
B2 U2 B' U B' U2 R2
F2 U2 B' R2 D L2 B2
F2 U2 B' R2 D B2 L2
B' U2 B2 L2 U' R2 F
B' U2 B2 L2 U' F R2
F U2 B U' R2 D' F2
F U2 B D' F2 U' F2
B' U2 B2 U B' U2 R2
U F R2 U' F' R2 U
F U2 B F U' F' R2
F U2 B F' U' R2 F
F U2 B F' U' F R2
F U2 B F2 U' R2 F2
F U2 B F2 U' F2 R2
U F R2 F D' L2 F2
U F R2 F D' F2 L2
F U2 B' R2 D L2 B2
F U2 B' R2 D B2 L2
D' F U2 F B U' F'
D' F U2 B F U' F'
B' D L2 D' R2 F' B2
B' D L2 D' R2 B2 F'
U2 F D' F2 B U' F
U2 F D' B F2 U' F
U' F B R' U' R' B
U' F B U F' U2 R2
U' F B U' R2 D B
U' F B U' R2 D' B
U' F B U' R2 D2 B
U' F B U' R2 B D
U' F B U' R2 B D'
U' F B U' R2 B D2
U' F B U' B R2 B
U' F B U' B' R2 B
U' F B U' B2 R2 B
U2 F B L U' F' R2
U2 F B L' U' F' R2
U2 F B L2 U' F' R2
U2 F B U' F R2 F2
U2 F B U' F' R2 D
U2 F B U' F' R2 D'
U2 F B U' F' R2 D2
U2 F B U' F2 R2 F
B' D R2 B2 U L2 F'
B' D R2 B2 U F' L2
U2 F B D' F2 U' F
B' D U L2 D' R2 F'
U F B U' B' R2 F'
B2 D U2 B' L2 F U'
B' D F B2 U L2 F
B' D F' B2 U L2 F
B' D F2 B2 U L2 F
R2 F' R2 U R2 D' F2
B' D B2 R U L2 F
B' D B2 R' U L2 F
B' D B2 R2 U L2 F
B' D B2 U L2 D F
B' D B2 U L2 D' F
B' D B2 U L2 D2 F
B' D B2 U L2 F D
B' D B2 U L2 F D'
B' D B2 U L2 F D2
B' D B2 U F L2 F
B' D B2 U F' L2 F
B' D B2 U F2 L2 F
B' D B2 U' B' U2 L2
R2 F' R2 B' U R2 F'
U F' R2 U' F' R2 U
B' D B2 F U L2 F
B' D B2 F' U L2 F
B' D B2 F2 U L2 F
B2 D B2 U2 L2 B U'
U F' R2 F D' L2 F2
U F' R2 F D' F2 L2
B2 D B2 U2 B L2 U'
B2 D B2 D2 R2 F' U
U2 F' U' R2 F D' L2
D' F' U2 F' B U' F
D' F' U2 B F' U' F
U2 F' D' F2 B U' F'
U2 F' D' B F2 U' F'
U' F' B U F U2 R2
U2 F' B U' R' F R'
U2 F' B U' R2 D F
U2 F' B U' R2 D' F
U2 F' B U' R2 D2 F
U2 F' B U' R2 F D
U2 F' B U' R2 F D'
U2 F' B U' R2 F D2
U2 F' B U' F R2 D
U2 F' B U' F R2 D'
U2 F' B U' F R2 D2
U2 F' B U' F' R2 F2
B2 D' R2 U2 F2 B' U'
B2 D' R2 U2 B' F2 U'
U2 F' B D' F2 U' F'
R2 F' B' R2 U F' R2
U F' B U' B' R2 F'
R2 F' B2 D' R2 U R2
F' D' U2 F2 B U' F2
F' D' U2 B F2 U' F2
U2 F2 L B U' R2 F2
U2 F2 L B U' F2 R2
F2 D' U2 F2 B U' F2
F2 D' U2 B F2 U' F2
U2 F2 L' B U' R2 F2
U2 F2 L' B U' F2 R2
F D' U2 F2 B U' F2
F D' U2 B F2 U' F2
U2 F2 L2 B U' R2 F2
U2 F2 L2 B U' F2 R2
B D' F2 U B' U2 B
U F2 R2 U' F' R2 U
U F2 R2 F D' L2 F2
U F2 R2 F D' F2 L2
U' F2 D B R2 F' U'
L F2 U' B R U' R
U2 F2 D' L2 F2 B U'
U2 F2 D' L2 B F2 U'
U2 F2 D' F2 L2 B U'
U2 F2 D' F2 B L2 U'
U2 F2 D' B L2 F2 U'
U2 F2 D' B F2 L2 U'
U' F2 B U F2 U2 R2
U' F2 B U' R2 D2 B2
D' F2 B U B' U2 B
U2 F2 B L U' R2 F2
U2 F2 B L U' F2 R2
U2 F2 B L' U' R2 F2
U2 F2 B L' U' F2 R2
U2 F2 B L2 U' R2 F2
U2 F2 B L2 U' F2 R2
U2 F2 B U' R' F2 R'
U2 F2 B U' R2 F2 D
U2 F2 B U' R2 F2 D'
U2 F2 B U' R2 F2 D2
U2 F2 B U' F R2 F
U2 F2 B U' F2 R2 D
U2 F2 B U' F2 R2 D'
U2 F2 B U' F2 R2 D2
U2 F2 B D' L2 F2 U'
U2 F2 B D' F2 L2 U'
U F2 B U' B' R2 F'
U2 B L U' R2 D' F2
B D2 U B' L2 U2 B
U2 B L D' F2 U' F2
B D2 U' L2 U2 F L2
U2 B L F U' F' R2
U2 B L F' U' R2 F
U2 B L F' U' F R2
U2 B L F2 U' R2 F2
U2 B L F2 U' F2 R2
B D2 U' B' L2 U2 L2
U2 B L' U' R2 D' F2
U2 B L' D' F2 U' F2
U2 B L' F U' F' R2
U2 B L' F' U' R2 F
U2 B L' F' U' F R2
U2 B L' F2 U' R2 F2
U2 B L' F2 U' F2 R2
U2 B L2 U' R2 D' F2
L2 B L2 U' F R2 B
U2 B L2 D' F2 U' F2
U2 B L2 F U' F' R2
U2 B L2 F' U' R2 F
U2 B L2 F' U' F R2
U2 B L2 F2 U' R2 F2
U2 B L2 F2 U' F2 R2
B' D2 F2 U D2 R2 F'
B' D2 F2 U' L2 B U2
R2 B L2 F D' L2 B2
R2 B L2 F D' B2 L2
B' D2 F2 U' B L2 U2
B' D2 F2 D2 U R2 F'
U2 B R2 D B2 D L2
U2 B R2 B2 D L2 B2
U2 B R2 B2 D B2 L2
D2 B U B' L2 U2 B
U' B U' R2 U R2 U'
U' B U' R2 D B2 D
U' B U' R2 D B2 D'
U' B U' R2 D B2 D2
U' B U' R2 B D B2
U' B U' R2 B' D B2
U' B U' R2 B2 D B2
D2 B U' L2 U2 F L2
U' B U' B R2 D B2
U' B U' B' R2 D B2
U' B U' B2 R2 D B2
D2 B U' B' L2 U2 L2
U' B U2 D B2 U B2
U2 B U' R2 U' R2 U
U2 B U' R2 D' F2 D
U2 B U' R2 D' F2 D'
U2 B U' R2 D' F2 D2
U2 B U' R2 F D' F2
U2 B U' R2 F' D' F2
U2 B U' R2 F2 D' F2
U2 B U' F R2 D' F2
U B U R2 D2 B' L2
U' B U2 B U R2 B'
U' B U2 B U B' R2
U2 B U' F' R2 D' F2
U B U R2 B' D2 L2
U2 B U' F2 R2 D' F2
U' B U2 B' U B R2
U' B U2 B2 U R2 B2
U' B U2 B2 U B2 R2
L2 B U2 L2 U R2 F
L2 B U2 L2 U F R2
U B U B' R2 D2 L2
U' B D U2 B2 U B2
U2 B U2 B' U R2 F'
U B U' F B' R2 F'
U B U' F' B' R2 F'
U B U' F2 B' R2 F'
U B U' B' R2 D F'
U B U' B' R2 D' F'
U B U' B' R2 D2 F'
U B U' B' R2 F' D
U B U' B' R2 F' D'
U B U' B' R2 F' D2
U B U' B' F R2 F'
U B U' B' F' R2 F'
U B U' B' F2 R2 F'
U' B D' F2 U F2 U2
U' B D' F2 U' D2 B2
U' B D' F2 D R2 U'
U' B D' F2 D2 U' B2
U2 B D' L F2 U' F2
U2 B D' L' F2 U' F2
U2 B D' L2 F2 U' F2
U2 B D' F2 L U' F2
U2 B D' F2 L' U' F2
U2 B D' F2 L2 U' F2
U2 B D' F2 U' F2 D
U2 B D' F2 U' F2 D'
U2 B D' F2 U' F2 D2
U2 B D' F2 D' L2 U'
U' B F R' U' R' B
U' B F U F' U2 R2
U' B F U' R2 D B
U' B F U' R2 D' B
U' B F U' R2 D2 B
U' B F U' R2 B D
U' B F U' R2 B D'
U' B F U' R2 B D2
U' B F U' B R2 B
U' B F U' B' R2 B
U' B F U' B2 R2 B
U2 B F L U' F' R2
U2 B F L' U' F' R2
U' B F' U F U2 R2
U2 B F L2 U' F' R2
U2 B F U' F R2 F2
U2 B F U' F' R2 D
U2 B F U' F' R2 D'
U2 B F U' F' R2 D2
U2 B F U' F2 R2 F
U2 B F D' F2 U' F
B' F U R2 D L2 F'
B' F U R2 D F' L2
B' F U R2 F' D L2
U' B F2 U F2 U2 R2
U' B F2 U' R2 D2 B2
F' B U R2 D2 L2 F
D' B F2 U B' U2 B
U2 B F' U' R' F R'
U2 B F' U' R2 D F
U2 B F' U' R2 D' F
U2 B F' U' R2 D2 F
U2 B F' U' R2 F D
U2 B F' U' R2 F D'
U2 B F' U' R2 F D2
U2 B F' U' F R2 D
U2 B F' U' F R2 D'
U2 B F' U' F R2 D2
U2 B F' U' F' R2 F2
U2 B F' D' F2 U' F'
F2 B U R2 D2 L2 F
U2 B F2 L U' R2 F2
U2 B F2 L U' F2 R2
U2 B F2 L' U' R2 F2
U2 B F2 L' U' F2 R2
F' B U B' U2 B R2
U2 B F2 L2 U' R2 F2
U2 B F2 L2 U' F2 R2
U B F U' B' R2 F'
F2 B U B' U2 B R2
U2 B F2 U' R' F2 R'
U2 B F2 U' R2 F2 D
U2 B F2 U' R2 F2 D'
U2 B F2 U' R2 F2 D2
U2 B F2 U' F R2 F
U2 B F2 U' F2 R2 D
U2 B F2 U' F2 R2 D'
U2 B F2 U' F2 R2 D2
U2 B F2 D' L2 F2 U'
U2 B F2 D' F2 L2 U'
B F U R2 D2 L2 F
U2 B' L R2 D L2 B2
U2 B' L R2 D B2 L2
U B F' U' B' R2 F'
F B U R2 D2 L2 F
B F U B' U2 B R2
F B U B' U2 B R2
U B F2 U' B' R2 F'
U2 B' L' R2 D L2 B2
U2 B' L' R2 D B2 L2
B' F D B2 U L2 F
U2 B' L2 R2 D L2 B2
U2 B' L2 R2 D B2 L2
U2 B' R2 L D L2 B2
U2 B' R2 L D B2 L2
U2 B' R2 L' D L2 B2
U2 B' R2 L' D B2 L2
U2 B' R2 L2 D L2 B2
U2 B' R2 L2 D B2 L2
U2 B' R2 U R2 B2 U'
U2 B' R2 U B2 R2 U'
U2 B' R2 D L' B2 L'
U2 B' R2 D L2 B2 D
U2 B' R2 D L2 B2 D'
U2 B' R2 D L2 B2 D2
U2 B' R2 D B L2 B
U2 B' R2 D B2 L2 D
U2 B' R2 D B2 L2 D'
U2 B' R2 D B2 L2 D2
D' B' U D L2 R2 F'
D' B' U D R2 L2 F'
D' B' U D R2 F' L2
U' B' U' R2 D L2 B2
U' B' U' R2 D B2 L2
R' B' U' B U2 L R'
R' B' U' B U2 R' L
R B' R2 U F' L' R'
R B' R2 U F' R' L'
D' B' D U L2 R2 F'
D' B' D U R2 L2 F'
D' B' D U R2 F' L2
U B' U2 B2 U' R2 B'
U B' U2 B2 U' B' R2
B' F' U R2 D L2 F'
B' F' U R2 D F' L2
B' F' U R2 F' D L2
F' B' U R2 D L2 F'
F' B' U R2 D F' L2
D2 B' D2 F2 U R2 F'
F' B' U R2 F' D L2
