D R' F' R B' L2
D R' F' R B' L2
D R' F' B' L2 R
D R' F' B' R L2
D R' B' L2 F' R
D R' B' F' L2 R
D R' B' F' R L2
R' D F' R B' L2
R' D F' B' L2 R
R' D F' B' R L2
R' D B' L2 F' R
R' D B' F' L2 R
R' D B' F' R L2
D' B R' F' B2 L
D' B R' F' B2 L
D' B R' B2 L F'
D' B R' B2 F' L
D B' L2 R' F' R
D B' R' L2 F' R
D B' R' F' L2 R
D B' R' F' R L2
D B' L2 R' F' R D'
D B' L2 R' F' R D2
D B' L2 R' F' D R
D B' L2 R' F' D' R
D B' L2 R' F' D2 R
D B' L2 R2 F' R F'
D B' L2 F' R' F' R2
D B' R' L F' L R
D B' R' L F' R L
D B' R' L2 F' R D
D B' R' L2 F' R D'
D B' R' L2 F' R D2
D B' R' L2 F' D R
D B' R' L2 F' D' R
D B' R' L2 F' D2 R
D B' R' F' L2 R D
D B' R' F' L2 R D'
D B' R' F' L2 R D2
D B' R' F' L2 D R
D B' R' F' L2 D' R
D B' R' F' L2 D2 R
D B' R' F' R L2 D
D B' R' F' R L2 D'
D B' R' F' R L2 D2
D B' R2 L2 F' R F'
D B' R2 F' L2 R F'
D B' R2 F' R L2 F'
D B' R2 F' R F' L2
D' B' U2 L R2 U2 F
D' B' U2 R2 L U2 F
D2 B' D' L2 R' F' R
D2 B' D' R' L2 F' R
D2 B' D' R' F' L2 R
D2 B' D' R' F' R L2
D B' F' L2 R' F' R2
D B' F' R' L2 F' R2
D B' F' R' F' L2 R2
D B' F' R' F' R2 L2
R' B2 L' F U' F2 B
R' B2 L' F U' B F2
D B2 L2 R' F' R B
D B2 L2 D2 B R' F'
D B2 L2 B R' F' R
R B2 L2 U' F B R
R B2 L2 U' B F R
D B2 R' L2 F' R B
D B2 R' F' L2 R B
D B2 R' F' R L2 B
D B2 R' F' R B L2
R' B2 U' D F' B R
R' B2 U' D B F' R
R' B2 U' D' F' B R'
R' B2 U' D' B F' R'
R' B2 U' F' D' B R'
R' B2 U' B D F' R
R' B2 D U' F' B R
R' B2 D U' B F' R
U B2 U' D' B R' F'
R' B2 D' U' F' B R'
R' B2 D' U' B F' R'
U B2 D' U' B R' F'
U B2 F' L' F U' B
