B' U B' L U2
B2 L U' B U' B'
D L2 U2 F U R'
B' U B' L U2 D
B' U B' L U2 D'
B' U B' L U2 D2
B' U B' L D U2
B' U B' L D' U2
B' U B' L D2 U2
B' U B' D L U2
B' U B' D' L U2
B' U B' D2 L U2
B' D L2 U' F R
B' F U B' L U2
F' B' U B' L U2
B' F' U B' L U2
F2 B' U B' L U2
F B' U B' L U2
U B2 L U' B U'
B' F2 U B' L U2
R' U R B' U B' U2
B' L2 F2 U' D2 F' R
B' L2 F2 D2 U' F' R
D L2 F2 U2 F' U R'
B2 L2 B U B' L' U2
D L2 B U2 F U R
R' U D R B' L2 U'
R' U D B' L2 R U'
R' U D B' R L2 U'
B L2 B2 U B' L U2
B2 R L U' R' B U'
R' U D2 R B' U' F2
R' U D2 B' R U' F2
R' U B' L2 R U' F
R' U B' R L2 U' F
R' U B' R U B' U2
L' U B2 L U' B' U'
L U B' R' B' L U2
L U' R' D2 F' L' F'
L U' R' F D2 F2 L'
L U' R' F' L' D2 F2
L U' R' F' D2 L' F2
U R B2 U' B U' R2
L U' D2 R' F' L' F'
L U' D2 F' L' F' R'
L U' F R' D2 L2 F2
L U' F R' D2 F2 L2
L U' F D2 F2 L' R'
L U' F D2 F2 R' L'
D2 R' U R B' U' F2
L U' F' L' R' D2 F2
L U' F' L' D2 R' F2
L U' F' L' D2 F2 R'
U' R' U D B' L2 U'
L U' F' R' L' D2 F2
L U' F' R' D2 L' F2
U' R' U D2 B' U' F2
D R' U R B' L2 U'
D2 R' U B' R U' F2
U' R' U B' L2 U' F
U' R' U B' U B' U2
L U' F' D2 L' R' F2
L U' F' D2 L' F2 R'
L U' F' D2 R' L' F2
D R' U B' L2 R U'
D R' U B' R L2 U'
U' R' U2 B2 U' B U'
U' R' D U B' L2 U'
U' R' D2 U B' U' F2
U' R' D2 F2 U B' U'
D2 R' B' R U' R' F2
D2 R' B' R U' F2 R'
D R' B' L2 R U' R'
D R' B' R L2 U' R'
L2 U2 D' F R2 U R
B2 R2 L U' R2 B U'
L2 U2 D2 F U R' F
L2 U2 D2 F U F R'
L2 U2 F U R' D2 F2
L2 U2 F U D2 R' F2
L2 U2 F U D2 F2 R'
L2 U2 F U' B2 L U2
L2 U2 F D' R2 U R
L2 U2 F D2 U R' F2
L2 U2 F D2 U F2 R'
D' R2 U2 B' R2 U' R'
R' U2 B2 U' B R U'
L' D L2 F U' L' R'
L' D L2 F U' R' L'
D2 R2 B' R2 U' R' F2
D2 R2 B' R2 U' F2 R'
R' D U R B' L2 U'
R D R' B' L2 F U'
D R2 B' L2 R2 U' R'
R' D U B' L2 R U'
R' D U B' R L2 U'
D R2 B' R2 L2 U' R'
U R2 B2 U' B U' R
B' U L B U2 R' F'
B' U L B' L U2 F
L' D F L2 U' L R'
L' D F L2 U' R' L
B' U L' B' L B' U2
B' U L2 B U2 R' F
B' U L2 B U2 F R'
B' U L2 B2 U2 F R
U' D R' U B' L2 U'
L2 D B L2 B' U' R'
B' U R' B' L R U2
B' U R' B' R L U2
R' D B' L2 R U' R'
R' D B' R L2 U' R'
B' U R2 B' L R2 U2
B' U R2 B' R2 L U2
B' U F B' L F' U2
U' D B' L2 U' B R'
B' U F2 B' L F2 U2
B' U B L B2 L U2
B' U B L' B2 L U2
B' U B L2 B2 L U2
B' U B U2 R' D2 F2
B' U B U2 D2 R' F2
B' U B U2 D2 F2 R'
B' U B D2 U2 R' F2
B' U B D2 U2 F2 R'
B' U B' L' U2 D2 R2
B' U B' L' D2 U2 R2
B' U B' L2 D L' U2
B' U B' L2 D' L' U2
B' U B' L2 D2 L' U2
B' U B' U B2 U R'
B' U B' U2 B2 R' B2
B' U B' D L U2 D
B' U B' D L U2 D'
B' U B' D L U2 D2
B' U B' D L D U2
B' U B' D L D' U2
B' U B' D L D2 U2
B' U B' D' L U2 D
B' U B' D' L U2 D'
B' U B' D' L U2 D2
B' U B' D' L D U2
B' U B' D' L D' U2
B' U B' D' L D2 U2
B' U B' D2 L U2 D
B' U B' D2 L U2 D'
B' U B' D2 L U2 D2
B' U B' D2 L D U2
B' U B' D2 L D' U2
B' U B' D2 L D2 U2
B' U B' F L F' U2
B' U B' F2 L F2 U2
B' U B2 L B L U2
F' U B2 L U' B U'
B' U B2 L' B L U2
B' U B2 L2 B L U2
F2 U B2 L U' B U'
B' U B2 D B L U2
B' U B2 D' B L U2
B' U B2 D2 B L U2
F U B2 L U' B U'
L2 D' U2 F R2 U R
D2 U' R' U B' U' F2
D2 U' R' F2 U B' U'
D U' R' U B' L2 U'
B' U' R U2 B' L U2
U2 D' R2 U2 B' U' R
B' U' R' U2 B' L U2
B' U' R2 U2 B' L U2
D2 U' F2 R' U B' U'
D2 U' B' U' F2 B R'
D2 U' B' U' B R' F2
D2 U' B' U' B F2 R'
D U' B' L2 U' B R'
B' U' F U2 B' L U2
B' U' F' U2 B' L U2
B' U' F2 U2 B' L U2
B' U' B R' D2 F2 B'
B' U' B R' D2 B' F2
B2 U' B U' B R' B2
B' U' B D2 R' F2 B'
B' U' B D2 R' B' F2
B' U' B D2 F2 R' B'
B' U' B' L U2 L' B
B' U' B' L U2 B L'
R' D2 U R B' U' F2
U' D2 R' U B' U' F2
R' D2 U B' R U' F2
U' D2 R' F2 U B' U'
D' U2 R2 U2 B' U' R
L2 D2 U2 F U R' F
L2 D2 U2 F U F R'
L D2 U' R' F' L' F'
L D2 U' F' L' F' R'
U' D2 F2 R' U B' U'
B' U2 R U' B' L U2
L D2 F' U' F' L' R'
L D2 F' U' F' R' L'
B' U2 R' U' B' L U2
R' D2 B' R U' R' F2
R' D2 B' R U' F2 R'
B' U2 R2 U' B' L U2
U' D2 B' U' F2 B R'
U' D2 B' U' B R' F2
U' D2 B' U' B F2 R'
D F L2 U2 F U R'
B' U2 B U R' D2 F2
B' U2 B U D2 R' F2
B' U2 B U D2 F2 R'
B' U2 B U' B2 L U2
B' U2 B D' R2 U R
B' U2 B D2 U R' F2
B' U2 B D2 U F2 R'
L2 F U B2 L U2 L'
L2 F U' R' D2 F2 L'
B2 D L U' B U' B'
L2 F U' D2 R' F2 L'
L2 F U' B2 L U2 B2
L2 F U' B2 U2 B2 R'
B' D L' D F L' U'
B' D L' F L' U' F
B' D L2 U' R F R
B' D L2 U' R' F R
B' D L2 U' R2 F R
B' D L2 U' D F R
B' D L2 U' D' F R
B' D L2 U' D2 F R
B' D L2 U' F R D
B' D L2 U' F R D'
B' D L2 U' F R D2
B' D L2 U' F D R
B' D L2 U' F D' R
B' D L2 U' F D2 R
B' D L2 D U' F R
B' D L2 D' U' F R
B' D L2 D2 U' F R
F' D L2 U2 F U R'
F2 D L2 U2 F U R'
F D L2 U2 F U R'
L2 F D2 U' R' F2 L'
D2 F' L U' F' L' R'
D2 F' L U' F' R' L'
B' D F L2 U' F R
B' D F' L2 U' F R
B' D F2 L2 U' F R
D F' L2 U2 F U R'
B2 D B U B' L U2
B2 D' L U' B U' B'
D2 F' B' U' D2 F' R
D2 F' B' D2 U' F' R
D F2 L2 U2 F U R'
D2 F2 R' U R B' U'
D2 F2 R' U B' R U'
B2 D' B U B' L U2
B2 D2 L U' B U' B'
B' D2 L2 U' F' R F2
B' D2 L2 F' U' R F2
B' D2 F U B' L' U2
B' D2 F' L2 U' R F
B' D2 F' U B' U2 R
B2 D2 B U B' L U2
B2 F L U' B U' B'
R2 B D B2 L2 R F
R2 B D B2 R L2 F
U B D B L U2 L
U B D' B L R2 U2
U B D' B R2 L U2
B' F U B' L U2 D
B' F U B' L U2 D'
B' F U B' L U2 D2
B' F U B' L D U2
B' F U B' L D' U2
B' F U B' L D2 U2
B' F U B' D L U2
B' F U B' D' L U2
B' F U B' D2 L U2
U' B' L2 U' F B R'
R' B' L2 R U' R' F
R' B' L2 R U' F R'
U' B' L2 U' B R' F
U' B' L2 U' B F R'
B' F D L2 U' F R
D B' L' D L' F U'
R' B' R L2 U' R' F
R' B' R L2 U' F R'
R2 B' L2 R2 U' R' F
R2 B' L2 R2 U' F R'
D B' L2 U' B R' B'
D B' L2 U2 B U R'
D B' L2 D2 F' U' R
B2 F' L U' B U' B'
R2 B' R2 L2 U' R' F
R2 B' R2 L2 U' F R'
U' B' U B' L U2 B2
U' B' U B' U2 B2 R'
D2 B' U B U2 R' F2
D2 B' U B U2 F2 R'
D2 B' U B' L U2 F2
U' B' U' B R' D2 F2
U' B' U' B D2 R' F2
U' B' U' B D2 F2 R'
D2 B' U' F' D2 F' R
D2 B' U' F2 B R' B'
U2 B' U B' L U2 B
D2 B' U' B R' F2 B'
D2 B' U' B R' B' F2
D2 B' U' B F2 R' B'
D' B' U2 R2 B U R'
U2 B' U' B' L U2 L'
D2 B' U2 B U R' F2
D2 B' U2 B U F2 R'
D' B' U2 B R2 U R
L B' U B' L R' U2
L B' U B' R' L U2
D B' D L' F U' F
D' B' D2 L2 F' U' R
B' F' U B' L U2 D
B' F' U B' L U2 D'
B' F' U B' L U2 D2
B' F' U B' L D U2
B' F' U B' L D' U2
B' F' U B' L D2 U2
D' B' D2 F' L2 U' R
B' F' U B' D L U2
B' F' U B' D' L U2
B' F' U B' D2 L U2
F' B' U B' L U2 D
F' B' U B' L U2 D'
F' B' U B' L U2 D2
F' B' U B' L D U2
F' B' U B' L D' U2
F' B' U B' L D2 U2
F' B' U B' D L U2
F' B' U B' D' L U2
F' B' U B' D2 L U2
F2 B' U B' L U2 D
F2 B' U B' L U2 D'
F2 B' U B' L U2 D2
F2 B' U B' L D U2
F2 B' U B' L D' U2
F2 B' U B' L D2 U2
F2 B' U B' D L U2
F2 B' U B' D' L U2
F2 B' U B' D2 L U2
D2 B' F' U' D2 F' R
D2 B' F' D2 U' F' R
F B' U B' L U2 D
F B' U B' L U2 D'
F B' U B' L U2 D2
F B' U B' L D U2
F B' U B' L D' U2
F B' U B' L D2 U2
F B' U B' D L U2
F B' U B' D' L U2
F B' U B' D2 L U2
B' F' D L2 U' F R
U' B2 L U' B U' B
F' B' D L2 U' F R
F2 B' D L2 U' F R
L' B2 L U' B' U' B
F B' D L2 U' F R
U B2 L R2 U F' U
U B2 L U' D B U'
U B2 L U' D' B U'
U B2 L U' D2 B U'
U B2 L U' B U' D
U B2 L U' B U' D'
U B2 L U' B U' D2
U B2 L U' B D U'
U B2 L U' B D' U'
U B2 L U' B D2 U'
U B2 L D U' B U'
D2 B2 L2 B U' F2 R
U B2 L D' U' B U'
U B2 L D2 U' B U'
F' B2 L U' B U' B'
B2 F2 L U' B U' B'
F2 B2 L U' B U' B'
D B2 L2 F2 B U' R
D B2 L2 B U L' U2
D B2 L2 B F2 U' R
F B2 L U' B U' B'
U B2 R2 L U F' U
U' B2 U' B U' B R'
B' F2 U B' L U2 D
B' F2 U B' L U2 D'
B' F2 U B' L U2 D2
B' F2 U B' L D U2
B' F2 U B' L D' U2
B' F2 U B' L D2 U2
B' F2 U B' D L U2
B' F2 U B' D' L U2
B' F2 U B' D2 L U2
R2 B2 U' B R2 U' R'
U B2 D L U' B U'
B' F2 D L2 U' F R
U B2 D' L U' B U'
U B2 D2 L U' B U'
