D2 R U L2 B'
R U' R F U2
D2 L R U L B'
L2 R U' R U2 B'
L2 R F2 U B' L'
R L2 U' R U2 B'
D' L2 R F2 U B'
R L2 F2 U B' L'
D2 R L U L B'
D' R L2 F2 U B'
D2 R U L2 D B'
D2 R U L2 D' B'
D2 R U L2 D2 B'
D2 R U L2 B' D
D2 R U L2 B' D'
D2 R U L2 B' D2
D' R U D' L2 B'
D R U D L2 B'
D2 R U B L2 B'
D2 R U B' L2 B'
D2 R U B2 L2 B'
D2 R U' F U2 L2
D R D U L2 B'
D' R D' U L2 B'
D' R F2 U' F' U2
R U' R D F U2
R U' R D' F U2
R U' R D2 F U2
R U' R F U2 D
R U' R F U2 D'
R U' R F U2 D2
R U' R F D U2
R U' R F D' U2
R U' R F D2 U2
R U' R' F R2 U2
R U' R2 F R' U2
R U' D R F U2
R U' D' R F U2
R U' D2 R F U2
D' R' F2 R2 U B
U' R2 F U R' U
R D U' R F U2
L2 D' R F2 U B'
R D' U' R F U2
L2 D2 R U B' L2
R D2 U' R F U2
R2 F U R' U R
D2 R U L2 B2 D' B
D2 R U L2 B2 D2 B
D' R U L2 D' B' L2
D' R U L2 B' D' L2
D2 R U R' L2 B' R
D2 R U R2 L2 B' R2
D' R U D' L2 D B'
D' R U D' L2 D' B'
D' R U D' L2 D2 B'
D' R U D' L2 B' D
D' R U D' L2 B' D'
D' R U D' L2 B' D2
D' R U D' B L2 B'
D' R U D' B' L2 B'
D' R U D' B2 L2 B'
U2 R U R F U2 F'
D R U L2 D B' L2
D2 R U B L2 D B'
D2 R U B L2 D' B'
D2 R U B L2 D2 B'
D2 R U B L2 B' D
D2 R U B L2 B' D'
D2 R U B L2 B' D2
D2 R U B' L2 D B'
D2 R U B' L2 D' B'
D2 R U B' L2 D2 B'
D2 R U B' L2 B' D
D2 R U B' L2 B' D'
D2 R U B' L2 B' D2
D' R U B D' L2 B'
D R U D L2 D B'
D R U D L2 D' B'
D R U D L2 D2 B'
D R U D L2 B' D
D R U D L2 B' D'
D R U D L2 B' D2
D2 R U B2 L2 D B'
D2 R U B2 L2 D' B'
D2 R U B2 L2 D2 B'
D2 R U B2 L2 B' D
D2 R U B2 L2 B' D'
D2 R U B2 L2 B' D2
D R U D B L2 B'
D R U D B' L2 B'
D R U D B2 L2 B'
D' R U B' D' L2 B'
D' R U B2 D' L2 B'
U R U R' D2 L2 B'
D2 R U' R U2 L2 B'
D2 R U' R F U2 L2
D2 R U' R' U2 L2 B'
D2 R U' R' F U2 L2
D2 R U' R2 U2 L2 B'
F' R U' R F2 B U2
F' R U' R B F2 U2
D2 R U' R2 F U2 L2
R U F2 L F2 L2 B'
D' R U' D R2 F U2
D' R U' D F R2 U2
D2 R U' D2 R2 F U2
D2 R U' D2 F R2 U2
D' R U' D' F U2 L2
D2 R U' F R U2 L2
D2 R U' F R' U2 L2
D2 R U' F R2 U2 L2
D2 R U' F U2 L2 D
D2 R U' F U2 L2 D'
D2 R U' F U2 L2 D2
D2 R U' F D2 R2 U2
U2 R U' R F U2 R'
D' R U' F U F U
D R U' D F U2 L2
D R U' D' R2 F U2
D R U' D' F R2 U2
D R U' F U' B2 U'
D R U' F U2 D L2
D R U' F D U2 L2
D R U' F D' R2 U2
U R U' R F U2 R2
D2 R U2 R U' L2 B'
D2 R U2 R' U' L2 B'
D2 R U2 R2 U' L2 B'
D2 R U2 B U' L2 B'
D2 R U2 B' U' L2 B'
R U B U2 R F U2
D2 R U2 B2 U' L2 B'
D2 R D L2 F2 U B'
D R U2 B2 U F U2
D R D L U L B'
D' R D U' R2 F U2
D' R D U' F R2 U2
D2 R D F2 U' F' U2
D R D U L2 D B'
D R D U L2 D' B'
D R D U L2 D2 B'
D R D U L2 B' D
D R D U L2 B' D'
D R D U L2 B' D2
D R D U B L2 B'
D R D U B' L2 B'
R U B' U2 R F U2
D R D U B2 L2 B'
D R D U' F U2 L2
D' R D' L U L B'
D' R D' U L2 D B'
D' R D' U L2 D' B'
D' R D' U L2 D2 B'
D' R D' U L2 B' D
D' R D' U L2 B' D'
D' R D' U L2 B' D2
D' R D' U B L2 B'
D' R D' U B' L2 B'
D' R D' U B2 L2 B'
D' R D' U' F U2 L2
R U B2 U2 R F U2
D R D' U' R2 F U2
D R D' U' F R2 U2
D2 R D2 U' R2 F U2
D2 R D2 U' F R2 U2
D R D2 L2 F2 U B'
D R D2 F2 U' F' U2
D2 R F U L2 D' B2
D R F U2 B2 U' B2
D2 R F' U L2 D2 B2
D2 R F' U' F2 U2 L2
D' R F' D' L2 F' U
D' R F' D' F' L2 U
D' R F' D2 F' U B2
D' R F2 L U' F' U2
D' R F2 L' U' F' U2
D' R F2 L2 U' F' U2
D R F' D2 F2 U B2
D' R F2 U R2 B R2
D' R F2 U' D F' U2
D' R F2 U' D' F' U2
D2 R F2 U' F' U2 L2
D' R F2 U' D2 F' U2
D' R F2 U' F' U2 D
D' R F2 U' F' U2 D'
D' R F2 U' F' U2 D2
D' R F2 U' F' D U2
D' R F2 U' F' D' U2
D' R F2 U' F' D2 U2
R U' R U L2 U B'
F2 R F2 R U L' B
F2 R F2 R U B L'
D' R F2 U2 R2 U' B
D' R F2 D U' F' U2
R U' R U2 L2 B' L2
D' R F2 D' U' F' U2
D' R F2 D2 U' F' U2
R U' R D F U2 D
R U' R D F U2 D'
R U' R D F U2 D2
R U' R D F D U2
R U' R D F D' U2
R U' R D F D2 U2
R U' R D' F U2 D
R U' R D' F U2 D'
R U' R D' F U2 D2
R U' R D' F D U2
R U' R D' F D' U2
R U' R D' F D2 U2
R U' R D2 F U2 D
R U' R D2 F U2 D'
R U' R D2 F U2 D2
R U' R D2 F D U2
R U' R D2 F D' U2
R U' R D2 F D2 U2
R' U' R' F U R' U
R U' R F' U2 D2 B2
R U' R F' D2 U2 B2
R U' R F2 D F' U2
R U' R F2 D' F' U2
R U' R F2 D2 F' U2
R U' R' U2 D2 L2 B'
R U' R' D2 U2 L2 B'
R U' R' D2 F U2 L2
R U' R' F R2 U2 D
R U' R' F R2 U2 D'
R U' R' F R2 U2 D2
R U' R' F R2 D U2
R U' R' F R2 D' U2
R U' R' F R2 D2 U2
R U' R' F U2 D2 L2
R U' R' F D2 U2 L2
L2 U' R2 U R' U B'
R U' R' F' R2 F2 U2
R U' R' F2 R2 U2 B
R' U' D R' F B2 U2
R' U' D R' B2 F U2
R U' R2 D R' F U2
R' U' D F R' B2 U2
R U' R2 D F R' U2
R' U' D F B2 U2 L
R U' R2 D' R' F U2
R U' R2 D' F R' U2
R U' R2 D2 R' F U2
R U' R2 D2 F R' U2
R U' R2 F R' U2 D
R U' R2 F R' U2 D'
R U' R2 F R' U2 D2
R U' R2 F R' D U2
R U' R2 F R' D' U2
R U' R2 F R' D2 U2
R U' R2 F D R' U2
R U' R2 F D' R' U2
R U' R2 F D2 R' U2
R U' R2 F' R' F2 U2
B R B' U' R F U2
R' U' D B2 F U2 L
R' U' D' R' F U2 F
R U' D R D F U2
R' U' D' F R' U2 F
R U' D R D' F U2
R U' D R D2 F U2
R U' D R F U2 D
R U' D R F U2 D'
R U' D R F U2 D2
R U' D R F D U2
R U' D R F D' U2
R U' D R F D2 U2
R U' D R' F R2 U2
R U' D R2 F R' U2
B2 R B2 U' R F U2
R U' D' R D F U2
R U' D' R D' F U2
R U' D' R D2 F U2
R U' D' R F U2 D
R U' D' R F U2 D'
R U' D' R F U2 D2
R U' D' R F D U2
R U' D' R F D' U2
R U' D' R F D2 U2
R U' D' R' F R2 U2
R U' D' R2 F R' U2
R' U' F R' U R' U
R U' D2 R D F U2
R U' D2 R D' F U2
R U' D2 R D2 F U2
R U' D2 R F U2 D
R U' D2 R F U2 D'
R U' D2 R F U2 D2
R U' D2 R F D U2
R U' D2 R F D' U2
R U' D2 R F D2 U2
R U' D2 R' F R2 U2
R U' D2 R2 F R' U2
R' U' F D R' B2 U2
R' U' F D B2 U2 L
R' U' F D' R' U2 F2
D' R' L2 F2 R2 U B'
R U' F U F U L'
R U' F U2 F L' F'
D2 R' U L2 D' F2 B'
D2 R' U L2 D' B' F2
D2 R' U L2 B' D' F2
D' R' U D' L2 F2 B'
D' R' U D' L2 B' F2
F' R' U D2 B2 L F
F' R' U' R' F2 U2 F
R U' F2 R U2 L' B'
R U' F2 R2 U2 L' B
R U' F2 R2 U2 B L'
F' R' U' F2 R' U2 F'
R U' B R F B' U2
R U' B R B' F U2
U' R' D R' F B2 U2
U' R' D R' B2 F U2
U' R' D F R' B2 U2
U' R' D F B2 U2 L
U' R' D B2 F U2 L
D' R' D' U L2 F2 B'
D' R' D' U L2 B' F2
U' R' D' R' F U2 F
U' R' D' F R' U2 F
R U' B2 R F B2 U2
R U' B2 R B2 F U2
F' R' D2 U B2 L F
U' R' F R' U R' U
U' R' F D R' B2 U2
U' R' F D B2 U2 L
U' R' F D' R' U2 F2
D' R' F2 L R2 U B
D' R' F2 L' R2 U B
D' R' F2 L2 R2 U B
D' R' F2 R2 L U B
D' R' F2 R2 L' U B
D' R' F2 R2 L2 U B
D2 R' F2 R2 U L2 B
D2 R' F2 R2 U B L2
D' R' F2 R2 U D B
D' R' F2 R2 U D' B
D' R' F2 R2 U D2 B
D' R' F2 R2 U B D
D' R' F2 R2 U B D'
D' R' F2 R2 U B D2
D' R' F2 R2 D U B
D' R' F2 R2 D' U B
D' R' F2 R2 D2 U B
R U2 R' U R2 F U2
R U2 R' U F R2 U2
R U2 R' U' D2 L2 B'
R U2 R' D2 U' L2 B'
R U2 R2 U R' F U2
R U2 R2 U F R' U2
D' R2 L2 F2 R' U B'
U' R2 U L2 R' U B'
U' R2 U R' L2 U B'
U' R2 U R' U' F U2
F2 R2 U2 L' U' L B
R U2 B U R F U2
U' R2 D F U R' U
D R2 D R' U L2 B'
R U2 B' U R F U2
D' R2 D' R' U L2 B'
U' R2 D' F U R' U
R U2 B2 U R F U2
U' R2 D2 F U R' U
U' R2 F U R' U D
U' R2 F U R' U D'
U' R2 F U R' U D2
U' R2 F U R' D U
U' R2 F U R' D' U
U' R2 F U R' D2 U
U' R2 F U D R' U
U' R2 F U D' R' U
U' R2 F U D2 R' U
B2 R2 F U R' B2 U
U' R2 F D U R' U
U' R2 F D' U R' U
U' R2 F D2 U R' U
U' R2 F B2 U' L U'
B R2 F U R' B' U
U R2 F U R' U R'
R D L2 U' R U2 B'
L2 D R U D B' L2
L2 D R U2 B2 U' B
L2 D R D U B' L2
R D L2 F2 U B' L'
L2 D R D2 F2 U B'
R2 D R' U' R F U2
R' D U' R' F B2 U2
R' D U' R' B2 F U2
R' D U' F R' B2 U2
R' D U' F B2 U2 L
U' R2 B2 F U' L U'
R' D U' B2 F U2 L
F' U L D2 F L2 B2
F' U L D2 F B2 L2
F' U L D2 B2 F L2
F' U L F D2 L2 B'
R D U' R D F U2
R D U' R D' F U2
R D U' R D2 F U2
R D U' R F U2 D
R D U' R F U2 D'
R D U' R F U2 D2
R D U' R F D U2
R D U' R F D' U2
R D U' R F D2 U2
R D U' R' F R2 U2
R D U' R2 F R' U2
F' U L' D2 L2 F B2
F' U L' D2 L2 B2 F
R2 D F U R' U R
D2 U L2 U' R U B'
D2 U L2 B' U' R U
D2 U R U L2 R' B'
D2 U R U R' L2 B'
F' U D2 L F L B2
L' D' L' R F2 U B'
F' U D2 B2 L F L
L' D' R L' F2 U B'
L' D' R F2 L' U B'
R D' L2 U' R U2 B'
L2 D' R U D' B' L2
L2 D' R U B' D' L2
L2 D' R D' U B' L2
R D' L2 F2 U B' L'
L2 D' R F2 U D B'
L2 D' R F2 U D' B'
L2 D' R F2 U D2 B'
L2 D' R F2 U B' D
L2 D' R F2 U B' D'
L2 D' R F2 U B' D2
L2 D' R F2 D U B'
L2 D' R F2 D' U B'
L2 D' R F2 D2 U B'
R2 D' R' U' R F U2
L2 D' R' F2 R2 U B'
L2 D' R2 F2 R' U B'
R' D' U' R' F U2 F
R' D' U' F R' U2 F
R D' U' R D F U2
R D' U' R D' F U2
R D' U' R D2 F U2
R D' U' R F U2 D
R D' U' R F U2 D'
R D' U' R F U2 D2
R D' U' R F D U2
R D' U' R F D' U2
R D' U' R F D2 U2
R D' U' R' F R2 U2
R D' U' R2 F R' U2
R2 D' F U R' U R
F' U' R F2 B U2 L'
F' U' R B R F2 U2
F' U' R B F2 U2 L'
F' U' R' F2 R' U2 F
F2 U' R2 U' L' U' B
L' D2 L' R U B' L'
L' D2 R L' U B' L'
L2 D2 R U B L2 B2
L2 D2 R U B' L2 D
L2 D2 R U B' L2 D'
L2 D2 R U B' L2 D2
L2 D2 R U B2 L2 B
F' U' F2 R B R U2
R D2 L2 U' R U2 B'
L2 D2 R D F2 U B'
L2 D2 R F U B' L2
L2 D2 R F' U B' L2
L2 D2 R F2 U B' L2
R D2 L2 F2 U B' L'
L D2 R U' F' U2 L2
R2 D2 R' U' R F U2
L D2 R F2 U L2 B'
U D2 L2 U' R U B'
U D2 L2 B' U' R U
U D2 R U L2 R' B'
U D2 R U R' L2 B'
R D2 U' R D F U2
R D2 U' R D' F U2
R D2 U' R D2 F U2
R D2 U' R F U2 D
R D2 U' R F U2 D'
R D2 U' R F U2 D2
R D2 U' R F D U2
R D2 U' R F D' U2
R D2 U' R F D2 U2
R D2 U' R' F R2 U2
R D2 U' R2 F R' U2
F2 U2 L' U R2 U2 B
F2 U2 L' U F' R2 U2
R2 D2 F U R' U R
R2 F L U R' U R
R2 F L' U R' U R
R2 F L2 U R' U R
U' F R D R U2 F'
R' F R' U R' U R
U' F R' D R' B U2
R2 F U R' U R D
R2 F U R' U R D'
R2 F U R' U R D2
R2 F U R' U D R
R2 F U R' U D' R
R2 F U R' U D2 R
R2 F U R' D U R
R2 F U R' D' U R
R2 F U R' D2 U R
R2 F U R' B U R
R2 F U R' B' U R
R2 F U R' B2 U R
R2 F U D R' U R
R2 F U D' R' U R
R2 F U D2 R' U R
R2 F D U R' U R
R2 F D' U R' U R
R2 F D2 U R' U R
R2 F B' U B R' U
R2 F B2 U B2 R' U
R' F' R2 U' R F2 U2
R' F' R2 U' F2 U2 L'
R2 F' R' U' R F2 U2
R2 F' R' U' F2 U2 L'
F' D' L2 F R F U
F2 D' R F2 R U B
R F' D' L2 F' U L'
R F' D' F' L2 U L
R F' D2 F' U L' B2
R F' D2 F' U B2 L'
D' F2 L D2 R2 U B
D' F2 L' U' F' U2 F
F' D' F R F L2 U
R F2 L U' F' U2 L2
R F2 L F2 U L2 B'
D' F2 R U2 L' U' B'
F2 D' F2 L2 R U B'
F2 D' F2 R L2 U B'
F2 D' F2 R U' F U2
R F2 L2 U' F' U2 L
U' F2 R2 U' L' U' B
D' F2 R2 U2 L' U' B
R2 F2 R' U' R F' U2
R' F2 R2 F2 U L' B
R' F2 R2 F2 U B L'
F' D2 L U L F B2
F' D2 L U L B2 F
D' F2 U2 L' R2 U' B
D' F2 U2 L' U F' U2
D' F2 U2 R2 L' U' B
R F2 U L' R2 B R2
R F2 U L' U2 F' U2
R F2 U R2 L' B R2
R F2 U R2 B L' R2
R F2 U R2 B R2 L'
R F2 U' R U2 L' B'
R F2 U' R2 U2 L' B
R F2 U' R2 U2 B L'
R F2 U' F2 R F U2
R F2 U2 R2 U' L' B
R F2 U2 R2 U' B L'
L2 F2 D' F2 R U B'
B D2 R B' U L2 B'
F' D2 U L F L B2
F' D2 U B2 L F L
F' D2 F R U L2 B2
F' D2 F R U B2 L2
D2 B R B' U L2 B'
F2 D2 F2 R U L2 B'
B' D2 B R U L2 B'
U' B R2 F U R' U
B D2 B' R U L2 B'
U' B' R2 F U R' U
R2 B' F U B R' U
D2 B2 R B2 U L2 B'
U' B2 R2 F U R' U
R' B2 D' F2 L R2 B
R' B2 D' F2 R2 L B
R2 B2 F U B2 R' U
