F' U F' R' U'
U F2 R' U' F
F2 L R' U' L' F
U L F2 R' U' F
U L' F2 R' U' F
F2 L2 R' U' L2 F
U L2 F2 R' U' F
U L2 F2 R' U' F
F2 R' L U' L' F
F2 R' L2 U' L2 F
R D R' F' R' B2
F U R' F U' F
F' U D F' R' U'
F' U D' F' R' U'
F' U D2 F' R' U'
R D B2 R' F' R'
F' U F R' F2 U'
F' U F' R' U' D
F' U F' R' U' D'
F' U F' R' U' D2
F' U F' R' D U'
F' U F' R' D' U'
F' U F' R' D2 U'
F' U F' D R' U'
F' U F' D' R' U'
F' U F' D2 R' U'
F U F R' U' F
F' U F2 R' F U'
D2 U' B2 L U F'
U' D2 B2 L U F'
U F R' F U' F
F' D U F' R' U'
D F' R D R B2
D F' R D B2 R
D F' R2 U R U'
D F' U R' U' R'
D2 F' U' B2 L U
F' D' U F' R' U'
L' F2 R' U' F L
L2 F2 R' U' F L2
U F2 R' U' D F
U F2 R' U' D' F
U F2 R' U' D2 F
U F2 R' U' F D
U F2 R' U' F D'
U F2 R' U' F D2
U F2 R' D U' F
U F2 R' D' U' F
U F2 R' D2 U' F
U F2 D R' U' F
U F2 D' R' U' F
U F2 D' R' U' F
F' D2 U F' R' U'
U F2 D2 R' U' F
D2 B2 L U L' F'
D F2 R2 U R U' F
U F2 R2 D R U' F
U F2 R2 D' R U' F
U F2 R2 D2 R U' F
D F2 U R' U' R' F
D F2 U R' U' F R'
U2 F2 U' R' U' R F
F2 D2 L R' U' L' F
B2 D2 L B2 U L' F'
L' F2 D R' U' F L
U F2 U' F U R' U'
R' F2 D B' L U' L'
U' F2 D' R' U' F L2
F2 D2 L2 R' U' L2 F
L' F2 D' R' U' F L
R' F2 D2 L' U' F L
U' F2 D2 R' B2 U' F
L2 F2 D' R' B2 U' F
U F2 D R' U' D F
U F2 D R' U' D' F
U F2 D R' U' D2 F
U F2 D R' U' F D
U F2 D R' U' F D'
U F2 D R' U' F D2
U F2 D R' D U' F
U F2 D R' D' U' F
U F2 D R' D2 U' F
L' F2 D2 R' U' F L
F2 D2 R' L U' L' F
F2 D2 R' L2 U' L2 F
U F2 D' R' U' D F
U F2 D' R' U' D' F
U F2 D' R' U' D2 F
U F2 D' R' U' F D
U F2 D' R' U' F D'
U F2 D' R' U' F D2
U F2 D' R' D U' F
U F2 D' R' D' U' F
U F2 D' R' D2 U' F
U F2 D2 R' U' D F
U F2 D2 R' U' D' F
U F2 D2 R' U' D2 F
U F2 D2 R' U' F D
U F2 D2 R' U' F D'
U F2 D2 R' U' F D2
U F2 D2 R' D U' F
U F2 D2 R' D' U' F
U F2 D2 R' D2 U' F
D2 F2 B2 L U L' F
F' D2 U F R' F2 U'
F' D2 U F' R' U' D
F' D2 U F' R' U' D'
F' D2 U F' R' U' D2
F' D2 U F' R' D U'
F' D2 U F' R' D' U'
F' D2 U F' R' D2 U'
F' D2 U F' D R' U'
F' D2 U F' D' R' U'
F' D2 U F' D2 R' U'
F' D2 U F2 R' F U'
B2 D2 U' L B2 U F'
F2 D2 F U F' R' U'
B2 D2 F' U' L B2 U
F2 B L U' L' F B'
F2 B L U' L' B' F
R B D R' F' R' B2
R B D B2 R' F' R'
F' B U F' R U' B
D2 B' U' B' L U F'
B2 F' R2 U' L B U
B' F' U D2 F' R U'
F' B' U D2 F' R U'
R B' D R' F' R' B2
B2 F' U F' U2 L U
B2 F' U' L U2 F' U'
R B' D B2 R' F' R'
B F' U F' R U' B
D2 B' F' U' B' L U
U' B2 L U D F' R2
U' B2 L U2 F2 U' F
U' B2 L D U F' R2
D2 B2 L U L F' L2
D2 B2 L U L' D F'
D2 B2 L U L' D' F'
D2 B2 L U L' D2 F'
D2 B2 L U L' F' D
D2 B2 L U L' F' D'
D2 B2 L U L' F' D2
D2 B2 L U L2 F' L
D2 B2 L U D L' F'
D2 B2 L U D' L' F'
D2 B2 L U D2 L' F'
U' B2 L D2 B2 U F'
D B' F' R' D' R' B
D2 B2 L D U L' F'
D2 B2 L D' U L' F'
D2 B2 L D2 U L' F'
B' F' D' R' D B R'
F' B' D' R' D B R'
D B2 L U L' F' R2
B' F' D2 U F' R U'
F' B' D2 U F' R U'
L B2 L' D F' R2 B
B F2 L U' L' F B'
B F2 L U' L' B' F
R2 B2 R' D B2 R2 F'
F' B2 R2 U' L B U
U' B2 D L U F' R2
D B2 U' L U F' R2
D2 B2 D L U L' F'
F' B2 U F' U2 L U
F' B2 U' L U2 F' U'
D2 B2 D' L U L' F'
U' B2 D2 L B2 U F'
D2 B2 D2 L U L' F'
D2 B2 F L U L' F2
R B2 D R' F' R' B2
R B2 D B2 R' F' R'
D2 B2 F2 L U L' F
D B2 F' R2 U' L U
D B2 F' U' L U R2
