U R' F' U R'
D2 L2 U R' F' U
L' U R' F' U R'
L2 U R' F' U R'
L U R' F' U R'
U R' D F' U R'
U R' D' F' U R'
U R' D2 F' U R'
U R' F' U R' D
U R' F' U R' D'
U R' F' U R' D2
U R' F' U D R'
U R' F' U D' R'
U R' F' U D2 R'
U R' F' D U R'
U R' F' D' U R'
U R' F' D2 U R'
U D R' F' B2 U
D U R' F' B2 U
U D R' B2 F' U
D U R' B2 F' U
U F R' F' U R'
U F' R' F' U R'
U F2 R' F' U R'
U F2 D R' B2 F' U
U B R' F' U R' F'
U B U R' F' L' R'
U B U R' F' R' L'
R B U R2 U L R'
R B U R2 U R' L
R B U2 L D' R F2
R B U2 D' L R F2
R B U2 D' R L F2
R B U2 D' R F2 L
R B D B2 R' U2 R2
R B D' U2 L R F2
R B D' U2 R L F2
R B D' U2 R F2 L
B F U' L R2 F B
B F U' L R2 B F
U' B' L' B' L U' R2
B F U' R2 L F B
B F U' R2 L B F
F B U' L R2 F B
F B U' L R2 B F
F B U' R2 L F B
F B U' R2 L B F
D2 B' L2 D' R' B U2
R2 B' R' U R2 U R'
R2 B' R' U2 D' R F2
R2 B' R' D B2 U2 R
R2 B' R' D' U2 R F2
R B' R' U R' U R'
D' B' D' L2 R' B U2
D' B' D' R' L2 B U2
D' B' D' R' B L2 U2
R B' D R' B2 U2 R2
R B' D B2 U2 L R
R B' D B2 U2 R L
R B' D' R' U2 R2 F2
R B' D' R' U2 F2 R2
U' B2 L U2 F U R2
U' B2 L' B' L2 U' R2
U B2 D B2 R' F' U
