D2 L F' U' L R
D2 L F' U' R L
D L B2 U2 B U
D L' F L2 B2 U'
D L' F B2 L2 U'
D L' B2 F L2 U'
L2 D L' F B2 U'
L2 D L' B2 F U'
L2 D B2 L' F U'
L D2 F' U' L2 R
L D2 F' U' R L2
D2 F' L U' L R
D2 F' L U' R L
L B U R2 U2 R
L B U' D2 L2 R'
L B U' D2 R' L2
L B D2 U' L2 R'
L B D2 U' R' L2
L B' U L R2 U2
L B' U R2 L U2
L B' D B2 U' R'
L2 D B2 L' D' F U'
L2 D B2 L' D2 F U'
L2 D B2 L' F U' D
L2 D B2 L' F U' D'
L2 D B2 L' F U' D2
L2 D B2 L' F D U'
L2 D B2 L' F D' U'
L2 D B2 L' F D2 U'
L D B2 L' F L U'
B' U D2 L U2 L F
L D B2 D F' U' R
B' U B2 R2 U2 R F'
D2 U' L2 F' D R F'
B' U' L' D2 L2 R2 F
B' U' L' D2 L2 F R2
B' U' L' D2 R2 L2 F
U2 D' F2 B2 R' B U
U2 D' B2 R' F2 B U
U2 D' B2 R' B F2 U
U2 D' B2 F2 R' B U
U' D2 L2 F' D R F'
B' U' B2 R' B2 L F
L D2 U' L2 F' R F
L D2 U' F' R F L2
L D2 U2 F' U L2 R
L D2 U2 F' U R L2
L D2 F U L' U2 L'
D' U2 F2 B2 R' B U
L D2 F' U' L2 R D
L D2 F' U' L2 R D'
L D2 F' U' L2 R D2
L D2 F' U' L2 D R
L D2 F' U' L2 D' R
L D2 F' U' L2 D2 R
L D2 F' U' R L2 D
L D2 F' U' R L2 D'
L D2 F' U' R L2 D2
L D2 F' D' B2 U' R
L D2 F' B U' L2 R
L D2 F' B U' R L2
L D2 F' B' U' L2 R
L D2 F' B' U' R L2
L D2 F' B2 U' L2 R
L D2 F' B2 U' R L2
D' U2 B2 R' F2 B U
D' U2 B2 R' B F2 U
L D2 B F' U' L2 R
L D2 B F' U' R L2
D' U2 B2 F2 R' B U
D2 F L U L2 U2 L'
D2 F L U' D2 L R2
D2 F L U' D2 R2 L
D2 F L D F2 U' L
D2 F L D2 U' L R2
D2 F L D2 U' R2 L
L D2 B' F' U' L2 R
L D2 B' F' U' R L2
L D2 B2 F' U' L2 R
L D2 B2 F' U' R L2
D F L B2 U2 B U
D F L' F L2 B2 U'
D F L' F B2 L2 U'
D F L' B2 F L2 U'
F' D L B2 U2 B U
F2 D L B2 U2 B U
F' D L' F L2 B2 U'
F' D L' F B2 L2 U'
F2 D L' F L2 B2 U'
F2 D L' F B2 L2 U'
F' D L' B2 F L2 U'
F2 D L' B2 F L2 U'
F D L B2 U2 B U
F D L' F L2 B2 U'
F D L' F B2 L2 U'
F D L' B2 F L2 U'
L F D2 F' U' L2 R
L F D2 F' U' R L2
L F B U R2 U2 R
L F B U' D2 L2 R'
L F B U' D2 R' L2
L F B D2 U' L2 R'
L F B D2 U' R' L2
D2 F' L U' L R D
D2 F' L U' L R D'
D2 F' L U' L R D2
D2 F' L U' L D R
D2 F' L U' L D' R
D2 F' L U' L D2 R
D2 F' L U' R L D
D2 F' L U' R L D'
D2 F' L U' R L D2
D2 F' L U' R D L
D2 F' L U' R D' L
D2 F' L U' R D2 L
D2 F' L U' D L R
D2 F' L U' D R L
D2 F' L U' D' L R
D2 F' L U' D' R L
D2 F' L U' D2 L R
D2 F' L U' D2 R L
D2 F' L D U' L R
D2 F' L D U' R L
D2 F' L D' U' L R
D2 F' L D' U' R L
D2 F' L D2 U' L R
D2 F' L D2 U' R L
L F B' U L R2 U2
L F B' U R2 L U2
L F B' D B2 U' R'
D F' L B2 U2 B U
D F' L' F L2 B2 U'
D F' L' F B2 L2 U'
D F' L' B2 F L2 U'
B' D B L B U' R'
B D B2 U L B' U2
D2 F' D' L B2 U' R
L F' D2 F' U' L2 R
L F' D2 F' U' R L2
L F' B U R2 U2 R
L F' B U' D2 L2 R'
L F' B U' D2 R' L2
L F' B D2 U' L2 R'
L F' B D2 U' R' L2
D2 F2 L F U' L R
D2 F2 L F U' R L
L F' B' U L R2 U2
L F' B' U R2 L U2
L F' B' D B2 U' R'
D F2 L B2 U2 B U
D F2 L' F L2 B2 U'
D F2 L' F B2 L2 U'
D F2 L' B2 F L2 U'
F' D2 L F' U' L R
F' D2 L F' U' R L
F2 D2 L F' U' L R
F2 D2 L F' U' R L
F D2 L F' U' L R
F D2 L F' U' R L
B' D2 U L U2 L F
L F2 D2 F' U' L2 R
L F2 D2 F' U' R L2
L F2 B U R2 U2 R
L F2 B U' D2 L2 R'
L F2 B U' D2 R' L2
L F2 B D2 U' L2 R'
L F2 B D2 U' R' L2
L F2 B' U L R2 U2
L F2 B' U R2 L U2
L F2 B' D B2 U' R'
L2 B L' U R2 U2 R
L2 B L' U' D2 L2 R'
L2 B L' U' D2 R' L2
L' B L2 U R2 U2 R
L2 B L' D2 U' L2 R'
L2 B L' D2 U' R' L2
L' B L2 U' D2 L2 R'
L' B L2 U' D2 R' L2
L' B L2 D2 U' L2 R'
L' B L2 D2 U' R' L2
F' D2 F' L U' L R
F' D2 F' L U' R L
B D2 F L' U' L' R'
B D2 F L' U' R' L'
F2 D2 F' L U' L R
F2 D2 F' L U' R L
F D2 F' L U' L R
F D2 F' L U' R L
B D2 F2 U' L2 R' F'
B D2 F2 U' R' L2 F'
B D2 F2 U' R' F' L2
U B R2 U2 D' R F'
U B R2 D' U2 R F'
L B U L R2 U2 R
L B U L' R2 U2 R
L B U L2 R2 U2 R
L B U R2 L U2 R
L B U R2 L' U2 R
L B U R2 L2 U2 R
L B U R2 U2 R D
L B U R2 U2 R D'
L B U R2 U2 R D2
L B U R2 U2 D R
L B U R2 U2 D' R
L B U R2 U2 D2 R
L B U R2 D U2 R
L B U R2 D' U2 R
L B U R2 D2 U2 R
L B U' L D2 L2 R'
L B U' L D2 R' L2
L B U' L' D2 L2 R'
L B U' L' D2 R' L2
L B U' L2 D2 L2 R'
L B U' L2 D2 R' L2
L B U' R' U2 R' U2
L B U' R' B2 L B2
L B U' D R' D L2
L B U' D' R' D' L2
L B U' D2 L2 R' D
L B U' D2 L2 R' D'
L B U' D2 L2 R' D2
L B U' D2 L2 D R'
L B U' D2 L2 D' R'
L B U' D2 L2 D2 R'
L B U' D2 R' L2 D
L B U' D2 R' L2 D'
L B U' D2 R' L2 D2
L B U2 D' F2 U R'
L B D U' R' D L2
L2 B D2 L' U' L' R'
L2 B D2 L' U' R' L'
L B D B2 U L U2
L B D' U' R' D' L2
L B D' U2 F2 U R'
L B D2 U' L2 R' D
L B D2 U' L2 R' D'
L B D2 U' L2 R' D2
L B D2 U' L2 D R'
L B D2 U' L2 D' R'
L B D2 U' L2 D2 R'
L B D2 U' R' L2 D
L B D2 U' R' L2 D'
L B D2 U' R' L2 D2
L B D2 F U' L2 R'
L B D2 F U' R' L2
L B D2 F' U' L2 R'
L B D2 F' U' R' L2
L B D2 F2 U' L2 R'
L B D2 F2 U' R' L2
L B F U R2 U2 R
L B F U' D2 L2 R'
L B F U' D2 R' L2
L B F D2 U' L2 R'
L B F D2 U' R' L2
L B F' U R2 U2 R
L B F' U' D2 L2 R'
L B F' U' D2 R' L2
L B F' D2 U' L2 R'
L B F' D2 U' R' L2
L B F2 U R2 U2 R
L B F2 U' D2 L2 R'
L B F2 U' D2 R' L2
L2 B' L' U L2 R2 U2
L2 B' L' U R2 L2 U2
L2 B' L' U' D2 L2 R2
L2 B' L' U' D2 R2 L2
L B F2 D2 U' L2 R'
L B F2 D2 U' R' L2
L2 B' L' D F2 B2 U'
L2 B' L' D B2 F2 U'
L' B' L2 U L' R2 U2
L' B' L2 U R2 L' U2
L2 B' L' D2 U' L2 R2
L2 B' L' D2 U' R2 L2
U2 B' U' L R2 U2 F
L B' U L R2 U2 D
L B' U L R2 U2 D'
L B' U L R2 U2 D2
L B' U L R2 D U2
L B' U L R2 D' U2
L B' U L R2 D2 U2
U2 B' U' R2 L U2 F
L B' U L U2 D2 L2
L B' U L D2 U2 L2
L B' U R2 L U2 D
L B' U R2 L U2 D'
L B' U R2 L U2 D2
L B' U R2 L D U2
L B' U R2 L D' U2
L B' U R2 L D2 U2
L B' U R2 D L U2
L B' U R2 D' L U2
L B' U R2 D2 L U2
L B' U D2 L U2 L
L B' U' L' D2 L2 R2
L B' U' L' D2 R2 L2
L' B' D B2 U' R' F2
L' B' D B2 U' F2 R'
L B' U' B2 R' B2 L
L2 B' D B2 L' U' R'
L B' D F B2 U' R'
L B' D F' B2 U' R'
L B' D F2 B2 U' R'
L B' D B2 U' R' D
L B' D B2 U' R' D'
L B' D B2 U' R' D2
L B' D B2 U' D R'
L B' D B2 U' D' R'
L B' D B2 U' D2 R'
L B' D B2 D U' R'
L B' D B2 D' U' R'
L B' D B2 D2 U' R'
L B' D B2 F U' R'
L B' D B2 F' U' R'
L B' D B2 F2 U' R'
L B' D2 U L U2 L
L B' D2 B2 U' L2 R'
L B' D2 B2 U' R' L2
L B' F U L R2 U2
L B' F U R2 L U2
L B' F D B2 U' R'
L B' F' U L R2 U2
L B' F' U R2 L U2
L B' F' D B2 U' R'
L B' F2 U L R2 U2
L B' F2 U R2 L U2
D B2 L U2 R' B' U
L B' F2 D B2 U' R'
D B2 L' F U2 R' U
D' B2 R' F2 L' B U
D' B2 R' F2 B L' U
D' B2 R' B F2 L' U
U B2 R2 U R B U
D' B2 U2 R' F2 B U
D' B2 U2 R' B F2 U
D' B2 U2 F2 R' B U
D B2 U2 D2 R' B U
D B2 D2 U2 R' B U
L B2 D2 B' U' L2 R'
L B2 D2 B' U' R' L2
