F L2 U R F'
F L2 R' U R2 F'
F L2 U R D F'
F L2 U R D' F'
F L2 U R D2 F'
F L2 U R F' D
F L2 U R F' D'
F L2 U R F' D2
F2 L2 F' U R F'
F L2 B U R F'
F L2 B' U R F'
F L2 B2 U R F'
F R' L2 U R2 F'
F U R D' F' B2
F U R D' B2 F'
F U R F' D' B2
R F L2 U R F2
R F' D' L2 B2 R'
B' F L2 U R F'
B2 F L2 U R F'
B F L2 U R F'
F B L2 U R F'
F B' L2 U R F'
F B2 L2 U R F'
F2 L2 F' U R F' D'
F2 L2 F' U R F' D2
F2 L2 F' B U R F'
F2 L2 F' B' U R F'
F2 L2 F' B2 U R F'
F L2 B R' U R2 F'
F L2 B U R D F'
F L2 B U R D' F'
F L2 B U R D2 F'
F L2 B U R F' D
F L2 B U R F' D'
F L2 B U R F' D2
F2 L2 B F' U R F'
F L2 B' R' U R2 F'
F L2 B' U R D F'
F L2 B' U R D' F'
F L2 B' U R D2 F'
F L2 B' U R F' D
F L2 B' U R F' D'
F L2 B' U R F' D2
F2 L2 B' F' U R F'
F L2 B2 R' U R2 F'
F L2 B2 U R D F'
F L2 B2 U R D' F'
F L2 B2 U R D2 F'
F L2 B2 U R F' D
F L2 B2 U R F' D'
F L2 B2 U R F' D2
F2 L2 B2 F' U R F'
F2 R L2 U F' L' R
F2 R L2 U F' R L'
F' R D' L2 F' B2 R'
F' R D' L2 B2 F' R'
B' R F L2 U R F2
U' R F L2 B U F2
B2 R F L2 U R F2
B R F L2 U R F2
U' R F B L2 U F2
B' R F' D' L2 B2 R'
B2 R F' D' L2 B2 R'
B R F' D' L2 B2 R'
F R F' U' F L2 U
F R F2 D' F L2 B2
F R F2 D' F B2 L2
F R F2 D' B2 F L2
U' R B F L2 U F2
F R' L2 U R2 D F'
F R' L2 U R2 D' F'
F R' L2 U R2 D2 F'
F R' L2 U R2 F' D
F R' L2 U R2 F' D'
F R' L2 U R2 F' D2
F R' L2 U F R2 F'
F R' L2 U F' R2 F'
F R' L2 U F2 R2 F'
F R' L2 U' B U2 R2
F R' U R2 D' F' B2
F R' U R2 D' B2 F'
F R' U R2 F' D' B2
L2 U2 D B' L U' R'
F R' B2 L2 U R2 F
F R' B2 L2 U F R2
L2 U2 B' U' R F' R2
F' R2 D' L2 B2 R' F'
L2 D U2 B' L U' R'
F2 U L2 F' U R F'
F U L2 U L2 R F'
F U L2 U R L2 F'
F U L2 U R F' L2
F U R U' L2 U F'
F U R D' F' B2 D
F U R D' F' B2 D'
F U R D' F' B2 D2
F U R D' B2 D F'
F U R D' B2 D' F'
F U R D' B2 D2 F'
F U R D' B2 F' D
F U R D' B2 F' D'
F U R D' B2 F' D2
F U R D2 F' D B2
F U R F' U' L2 U
F U R F' D' B2 D
F U R F' D' B2 D'
F U R F' D' B2 D2
F U R F' B D' B2
F U R F' B' D' B2
F U R F' B2 D' B2
F U R F2 D' F B2
F U R F2 D' B2 F
F U R B D' F' B2
F U R B D' B2 F'
F U R B F' D' B2
F U R B' D' F' B2
F U R B' D' B2 F'
F U R B' F' D' B2
F U R B2 D' F' B2
F U R B2 D' B2 F'
F U R B2 F' D' B2
F U R2 D' R' F' B2
F U R2 D' R' B2 F'
F U D' B2 D R F'
F2 U F' L2 U R F'
F' U F2 L2 U R F'
F U B R D' F' B2
F U B R D' B2 F'
F U B R F' D' B2
F U B' R D' F' B2
F U B' R D' B2 F'
F U B' R F' D' B2
F U B2 R D' F' B2
F U B2 R D' B2 F'
F U B2 R F' D' B2
R D' F U R F2 B2
R D' F U R B2 F2
R D' F U B2 R F2
F2 U' L2 F' U R F'
F U' R D' F' B2 L
F U' R D' B2 L F'
F U' R D' B2 F' L
F U' R F' D' B2 L
F2 U' F' L2 U R F'
F' U' F2 L2 U R F'
F2 U2 L2 F' U R F'
D' F L' U' R B2 L
U' F L2 R B U F'
R' F L2 R2 U F' R'
U' F L2 U F R F'
R' F L2 U R2 F' R'
R' F L2 U' B U2 R
U' F R L2 B U F'
R2 F L2 R' U F' R2
F2 U2 F' L2 U R F'
U' F R B L2 U F'
F' U2 F2 L2 U R F'
R F L2 R' U R2 F2
R F L2 R' U F2 R2
R F L2 R2 U R' F2
R F L2 R2 U F2 R'
R F L2 U R F2 D
R F L2 U R F2 D'
R F L2 U R F2 D2
R F L2 U R' F2 R2
R F L2 U R2 F2 R'
R F L2 D R2 U R'
R F L2 B U R F2
R F L2 B' U R F2
R F L2 B2 U R F2
R' F R2 L2 U F' R'
R2 F R' L2 U F' R2
R F R F2 D' L2 B2
R F R F2 D' B2 L2
R F R' L2 U R2 F2
R F R' L2 U F2 R2
R F R2 L2 U R' F2
R F R2 L2 U F2 R'
L' F U' R F' L' B
L' F U' R F' B L'
L' F U' R B F' L'
D' F U2 L' U' R B2
D' F U2 L' U' B2 R
R F U R F2 D' B2
L2 F U2 B' U' R F'
D2 F D2 L2 U R F'
R' F B2 L2 U R F
R F B L2 U R F2
R F B' L2 U R F2
R F B2 L2 U R F2
D' F' R F2 U R B2
D' F' R F2 U B2 R
R F' R D' L2 B2 R'
R F' R' D' L2 B2 R'
R F' R2 D' L2 B2 R'
R F' U' F2 L2 U R
R2 F' D' L2 B2 R' F'
R F' D' L2 R B2 R'
R F' D' L2 R' B2 R'
R F' D' L2 R2 B2 R'
R F' D' L2 B2 R' D
R F' D' L2 B2 R' D'
R F' D' L2 B2 R' D2
R F' D' L2 B2 D R'
R F' D' L2 B2 D' R'
R F' D' L2 B2 D2 R'
R F' D' R L2 B2 R'
R F' D' R' L2 B2 R'
R F' D' R2 L2 B2 R'
R F' B D' L2 B2 R'
R F' B' D' L2 B2 R'
F D' U B2 D R F'
R F' B2 D' L2 B2 R'
L' F2 R U' F' L' R
L' F2 R U' F' R L'
B' F L2 R' U R2 F'
B' F L2 U R D F'
B' F L2 U R D' F'
B' F L2 U R D2 F'
B' F L2 U R F' D
B' F L2 U R F' D'
B' F L2 U R F' D2
B2 F L2 R' U R2 F'
B2 F L2 U R D F'
B2 F L2 U R D' F'
B2 F L2 U R D2 F'
B2 F L2 U R F' D
B2 F L2 U R F' D'
B2 F L2 U R F' D2
B' F L2 B U R F'
B' F L2 B' U R F'
B' F L2 B2 U R F'
F2 B L2 F' U R F'
B2 F L2 B U R F'
B2 F L2 B' U R F'
B2 F L2 B2 U R F'
B F L2 R' U R2 F'
B F L2 U R D F'
B F L2 U R D' F'
B F L2 U R D2 F'
B F L2 U R F' D
B F L2 U R F' D'
B F L2 U R F' D2
F B L2 R' U R2 F'
B' F R' L2 U R2 F'
F B L2 U R D F'
F B L2 U R D' F'
F B L2 U R D2 F'
F B L2 U R F' D
F B L2 U R F' D'
F B L2 U R F' D2
B F L2 B U R F'
B F L2 B' U R F'
B F L2 B2 U R F'
B2 F R' L2 U R2 F'
F B L2 B U R F'
F B L2 B' U R F'
F B L2 B2 U R F'
B F R' L2 U R2 F'
F B R' L2 U R2 F'
B' F U R D' F' B2
B' F U R D' B2 F'
B' F U R F' D' B2
B2 F U R D' F' B2
B2 F U R D' B2 F'
B2 F U R F' D' B2
R B F L2 U R F2
B F U R D' F' B2
B F U R D' B2 F'
B F U R F' D' B2
F B U R D' F' B2
F B U R D' B2 F'
F B U R F' D' B2
R B F' D' L2 B2 R'
F2 B' L2 F' U R F'
F B' L2 R' U R2 F'
F B' L2 U R D F'
F B' L2 U R D' F'
F B' L2 U R D2 F'
F B' L2 U R F' D
F B' L2 U R F' D'
F B' L2 U R F' D2
F B' L2 B U R F'
F B' L2 B' U R F'
F B' L2 B2 U R F'
F B' R' L2 U R2 F'
F B' U R D' F' B2
F B' U R D' B2 F'
F B' U R F' D' B2
R B' F L2 U R F2
R B' F' D' L2 B2 R'
B' F2 L2 F' U R F'
B2 F2 L2 F' U R F'
F2 B2 L2 F' U R F'
F B2 L2 R' U R2 F'
B F2 L2 F' U R F'
F B2 L2 U R D F'
F B2 L2 U R D' F'
F B2 L2 U R D2 F'
F B2 L2 U R F' D
F B2 L2 U R F' D'
F B2 L2 U R F' D2
F B2 L2 B U R F'
F B2 L2 B' U R F'
F B2 L2 B2 U R F'
F B2 R' L2 U R2 F'
F B2 U R D' F' B2
F B2 U R D' B2 F'
F B2 U R F' D' B2
R' B2 F L2 U R F
R B2 F L2 U R F2
R B2 F' D' L2 B2 R'
