U L R' F' B U'
U' L R' F B U'
U L R' B F' U'
U' L R' B F U'
D2 L R' B' U' R'
R' L B U L U2
U' L F R' B U'
L R' B U L U2
U' R' L F B U'
U' R' L B F U'
D2 R' L B' U' R'
U R' L F' B U'
U R' L B F' U'
U R' F' L B U'
L2 U R' L' F' B U'
L2 U R' L' B F' U'
L' U R' F' L2 B U'
L' U R' F' B L2 U'
L' U R' B L2 F' U'
L' U R' B F' L2 U'
L2 U R' B L' F' U'
D2 R L B' R2 U' R
R' U' L F B U' B'
R' U' L B F U' B'
R U' L R2 F B U'
R U' L R2 B F U'
R U' R2 L F B U'
R U' R2 L B F U'
D2 R' L D B' U' R'
D2 R' L D' B' U' R'
U' R' L D F B U'
U' R' L D B F U'
D2 R' L D2 B' U' R'
U' R' L D' F B U'
U' R' L D' B F U'
D2 R' L F B' U' R'
B2 R' L U2 B U' R'
U' R' L D2 F B U'
U' R' L D2 B F U'
D2 R' L F' B' U' R'
U' R' L F D B U'
U' R' L F D' B U'
U' R' L F D2 B U'
U' R' L F B U' D
U' R' L F B U' D'
U' R' L F B U' D2
U' R' L F B D U'
U' R' L F B D' U'
U' R' L F B D2 U'
D2 R' L F2 B' U' R'
D2 R' L B' U' R' D
D2 R' L B' U' R' D'
D2 R' L B' U' R' D2
D2 R' L B' U' D R'
D2 R' L B' U' D' R'
D2 R' L B' U' D2 R'
D2 R' L B' D U' R'
D2 R' L B' D' U' R'
D2 R' L B' D2 U' R'
D2 R' L B' F U' R'
D2 R' L B' F' U' R'
D2 R' L B' F2 U' R'
U' R' L B D F U'
U' R' L B D' F U'
U' R' L B D2 F U'
F' R' L B U L U2
U' R' L B F U' D
U' R' L B F U' D'
U' R' L B F U' D2
U' R' L B F D U'
U' R' L B F D' U'
U' R' L B F D2 U'
U2 R' L F B U' R
F2 R' L B U L U2
U2 R' L B F U' R
U R' L D F' B U'
U R' L D B F' U'
U R' L D' F' B U'
D R' L B' U' L R'
D R' L B' U' R' L
U R' L D' B F' U'
U R' L D2 F' B U'
U R' L D2 B F' U'
U R' L F' D B U'
U R' L F' D' B U'
U R' L F' D2 B U'
U R' L F' B U' D
U R' L F' B U' D'
U R' L F' B U' D2
U R' L F' B D U'
U R' L F' B D' U'
U R' L F' B D2 U'
F R' L B U L U2
U R' L B D F' U'
U R' L B D' F' U'
U R' L B D2 F' U'
U R' L B F' U' D
U R' L B F' U' D'
U R' L B F' U' D2
U R' L B F' D U'
U R' L B F' D' U'
U R' L B F' D2 U'
U R' L' F' L2 B U'
U R' L' F' B L2 U'
U' R' L2 B L' F U'
U R' L' B L2 F' U'
U R' L' B F' L2 U'
U R' L2 B L' F' U'
B' R' U B R' U' F'
U' R' D L F B U'
U' R' D L B F U'
D R' D L B' U' R'
U R' D L F' B U'
D' R' D' L B' U' R'
U R' D L B F' U'
U' R' D' L F B U'
U' R' D' L B F U'
U R' D F' L B U'
U R' D' L F' B U'
U R' D' L B F' U'
U' R' D2 L F B U'
U' R' D2 L B F U'
U R' D' F' L B U'
D2 R' F L B' U' R'
U R' D2 L F' B U'
U R' D2 L B F' U'
U' R' F L F B U'
U' R' F L B F U'
U2 R' F L B U' R
U R' D2 F' L B U'
D2 R' F' L B' U' R'
U R' F L F2 B U'
U R' F L B F2 U'
U' R' F' L F B U'
U' R' F' L B F U'
D2 R' F2 L B' U' R'
U R' F' L D B U'
U R' F' L D' B U'
U R' F' L D2 B U'
U R' F' L B U' D
U R' F' L B U' D'
U R' F' L B U' D2
U R' F' L B D U'
U R' F' L B D' U'
U R' F' L B D2 U'
U' R' F2 L F B U'
U' R' F2 L B F U'
U R' F' L' B L2 U'
U R' F' L2 B L' U'
U R' F' D L B U'
U R' F' D' L B U'
U R' F' D2 L B U'
B' R' B L R' U' R
B' R' B R' L U' R
D R' B' U' L R' F
D R' B' U' L F R'
D R' B' U' R' L F
D2 R2 L B' R U' R2
R' D L B U L U2
L D R' B' U' L R'
L D R' B' U' R' L
D2 U L R' F' B' U'
D2 U L R' B' F' U'
F' U L R' F' B U'
F' U L R' B F' U'
F2 U L R' F' B U'
F2 U L R' B F' U'
F U L R' F' B U'
F U L R' B F' U'
D2 U R' L F' B' U'
D2 U R' L B' F' U'
F' U R' L F' B U'
F' U R' L B F' U'
F2 U R' L F' B U'
F2 U R' L B F' U'
D2 U R' F' L B' U'
F' U R' F' L B U'
F2 U R' F' L B U'
F U R' L F' B U'
F U R' L B F' U'
F U R' F' L B U'
R' D' L B U L U2
D' U' L R' F U' L'
U' D' L R' F U' L'
D2 U' L R' F B' U'
D2 U' L R' B' F U'
D' U' L F R' U' L'
U' D' L F R' U' L'
D2 U' L F R' B' U'
F' U' L R' F B U'
F' U' L R' B F U'
F2 U' L R' F B U'
F2 U' L R' B F U'
F' U' L F R' B U'
F2 U' L F R' B U'
D' U' R' L F U' L'
U' D' R' L F U' L'
D2 U' R' L F B' U'
F U' L R' F B U'
D2 U' R' L B' F U'
F U' L R' B F U'
F U' L F R' B U'
F' U' R' L F B U'
F' U' R' L B F U'
F2 U' R' L F B U'
F2 U' R' L B F U'
F U' R' L F B U'
F U' R' L B F U'
R' D2 L B U L U2
U' D2 L R' F B' U'
U' D2 L R' B' F U'
U' D2 L F R' B' U'
U D2 L R' F' B' U'
U D2 L R' B' F' U'
U' D2 R' L F B' U'
U' D2 R' L B' F U'
U D2 R' L F' B' U'
U D2 R' L B' F' U'
U D2 R' F' L B' U'
U' F L R' F B U'
U' F L R' B F U'
D2 F L R' B' U' R'
U' F L F R' B U'
R' F L B U L U2
U2 F L R' B U' R2
U F L R' F' B U'
U F L R' B F' U'
U' F R' L F B U'
U' F R' L B F U'
D2 F R' L B' U' R'
U2 F R' L B U' R2
U F R' L F' B U'
U F R' L B F' U'
U F R' F' L B U'
L F R' B U L U2
B2 D L R' B' U L
B2 D R' L B' U L
U' F' L R' F B U'
U' F' L R' B F U'
D2 F' L R' B' U' R'
U' F' L F R' B U'
R' F' L B U L U2
U F' L R' F' B U'
U F' L R' B F' U'
U' F' R' L F B U'
U' F' R' L B F U'
D2 F' R' L B' U' R'
U F' R' L F' B U'
U F' R' L B F' U'
U F' R' F' L B U'
L F' R' B U L U2
U' F2 L R' F B U'
U' F2 L R' B F U'
D2 F2 L R' B' U' R'
U' F2 L F R' B U'
R' F2 L B U L U2
U F2 L R' F' B U'
U F2 L R' B F' U'
U' F2 R' L F B U'
U' F2 R' L B F U'
D2 F2 R' L B' U' R'
U F2 R' L F' B U'
U F2 R' L B F' U'
U F2 R' F' L B U'
L F2 R' B U L U2
F' D2 L R' B' U' R'
F2 D2 L R' B' U' R'
F D2 L R' B' U' R'
F' D2 R' L B' U' R'
F2 D2 R' L B' U' R'
F D2 R' L B' U' R'
R' B U D L B' U2
R' B U2 B2 U R' F'
R' B D U L B' U2
R2 B' R B L U' R2
L B' R' B R' U' R
R B' R2 B L U' R
