F L D R2 F' B
F L D R2 B F'
U2 L F D R2 F'
B2 R' D B' L U2
B U' F' B' U' L
B U' B' F' U' L
U2 F L D R2 F'
U2 F D L R2 F'
F D L R2 F' B
F D L R2 B F'
U2 F D R2 L F'
U2 F D R2 F' L
L F D R2 F' B
L F D R2 B F'
F D R2 L F' B
F D R2 L B F'
F D R2 F' L B
L' B U' F' U' L2
D2 U2 L F D R2 F'
B2 U' F' U R' B' U2
U2 D2 L F D R2 F'
B U' F' U' B' L B
D U2 L F D R2 F'
B U' F' B U R' U2
B U' F' B' U' L D
B U' F' B' U' L D'
B U' F' B' U' L D2
B U' F' B' U' D L
B U' F' B' U' D' L
B U' F' B' U' D2 L
B U' F' B' D U' L
B U' F' B' D' U' L
B U' F' B' D2 U' L
L' D2 R2 U B U F'
B U' F2 D2 F U' L'
B U' B F' U R' U2
B U' B' D F' U' L
B U' B' D' F' U' L
B U' B' D2 F' U' L
B U' B' F' U' L D
B U' B' F' U' L D'
B U' B' F' U' L D2
B U' B' F' U' D L
B U' B' F' U' D' L
B U' B' F' U' D2 L
B U' B' F' D U' L
B U' B' F' D' U' L
B U' B' F' D2 U' L
D' U2 F L D R2 F'
D2 U2 F L D R2 F'
D' U2 F D L R2 F'
D' U2 F D R2 L F'
D' U2 F D R2 F' L
D2 U2 F D L R2 F'
D2 U2 F D R2 L F'
D2 U2 F D R2 F' L
U2 D2 F L D R2 F'
F U2 L D R2 F' B
F U2 L D R2 B F'
D U2 F L D R2 F'
U2 D2 F D L R2 F'
U2 D2 F D R2 L F'
U2 D2 F D R2 F' L
D U2 F D L R2 F'
D U2 F D R2 L F'
D U2 F D R2 F' L
L D2 F D R2 F' B
L D2 F D R2 B F'
L' D2 B R2 U B U
D' F L D R2 F' B
D' F L D R2 B F'
D2 F L D R2 F' B
D2 F L D R2 B F'
F U2 D L R2 F' B
F U2 D L R2 B F'
U2 F L R2 D F' R2
F U2 D R2 L F' B
F U2 D R2 L B F'
F U2 D R2 F' L B
U2 F L D R2 D F'
U2 F L D R2 D' F'
U2 F L D R2 D2 F'
U2 F L D R2 F' D
U2 F L D R2 F' D'
U2 F L D R2 F' D2
U2 F L D F R2 F'
U2 F L D F' R2 F'
U2 F L D F2 R2 F'
D F L D R2 F' B
D F L D R2 B F'
L' F L2 D R2 F' B
L' F L2 D R2 B F'
U2 F L2 D L' R2 F'
U2 F L2 D R2 L' F'
U2 F R2 L D F' R2
U2 F R2 D L F' R2
U2 F R2 D F' L R2
U2 F R2 D F' R2 L
U' F U' L D R2 F'
U' F U' D L R2 F'
L F R2 D F' B R2
U' F U' D R2 L F'
U' F U' D R2 F' L
L F R2 D B F' R2
L F R2 B D F' R2
U F U L D R2 F'
U F U D L R2 F'
U F U D R2 L F'
U F U D R2 F' L
D' F D L R2 F' B
D' F D L R2 B F'
D2 F D L R2 F' B
D2 F D L R2 B F'
B D L U' F' B' U'
B D L U' B' F' U'
U' F D U' L R2 F'
D' F D R2 L F' B
D' F D R2 L B F'
F D L R2 D F' B
F D L R2 D B F'
F D L R2 D' F' B
F D L R2 D' B F'
U' F D U' R2 L F'
F D L R2 D2 F' B
F D L R2 D2 B F'
U' F D U' R2 F' L
F D L R2 F' D B
F D L R2 F' D' B
F D L R2 F' D2 B
F D L R2 F' B D
F D L R2 F' B D'
F D L R2 F' B D2
F D L R2 B D F'
F D L R2 B D' F'
F D L R2 B D2 F'
F D L R2 B F' D
F D L R2 B F' D'
F D L R2 B F' D2
D' F D R2 F' L B
D2 F D R2 L F' B
D2 F D R2 L B F'
D2 F D R2 F' L B
U2 F D L R2 D F'
U2 F D L R2 D' F'
U2 F D L R2 D2 F'
U2 F D L R2 F' D
U2 F D L R2 F' D'
U2 F D L R2 F' D2
U2 F D L F R2 F'
U2 F D L F' R2 F'
U2 F D L F2 R2 F'
U2 F D L' R2 F' L2
U2 F D R2 L D F'
U2 F D R2 L D' F'
U2 F D R2 L D2 F'
U2 F D R2 L F' D
U2 F D R2 L F' D'
U2 F D R2 L F' D2
U2 F D R2 L' F' L2
U2 F D R2 D L F'
U2 F D R2 D F' L
U2 F D R2 D' L F'
U2 F D R2 D' F' L
U2 F D R2 D2 L F'
U2 F D R2 D2 F' L
U2 F D R2 F L F2
U2 F D R2 F' L D
U2 F D R2 F' L D'
U2 F D R2 F' L D2
U2 F D R2 F' D L
U2 F D R2 F' D' L
U2 F D R2 F' D2 L
L2 F D R2 F' L' B
L2 F D R2 F' B L'
L2 F D R2 B F' L'
U2 F D F L R2 F'
F D L' R2 F' L2 B
F D L' R2 F' B L2
U2 F D F R2 L F'
F D L' R2 B L2 F'
U2 F D F R2 F' L
D F D L R2 F' B
D F D L R2 B F'
F D L' R2 B F' L2
U2 F D F' L R2 F'
U2 F D F' R2 L F'
U2 F D F' R2 F' L
U2 F D F2 L R2 F'
U2 F D F2 R2 L F'
U2 F D F2 R2 F' L
D F D R2 L F' B
D F D R2 L B F'
D F D R2 F' L B
B D L2 U' F' U' L'
U F D U L R2 F'
U F D U R2 L F'
U F D U R2 F' L
L F D R2 D F' B
L F D R2 D B F'
L F D R2 D' F' B
L F D R2 D' B F'
L F D R2 D2 F' B
L F D R2 D2 B F'
L F D R2 F' D B
L F D R2 F' D' B
L F D R2 F' D2 B
L F D R2 F' B D
L F D R2 F' B D'
L F D R2 F' B D2
L F D R2 B D F'
L F D R2 B D' F'
L F D R2 B D2 F'
L F D R2 B F' D
L F D R2 B F' D'
L F D R2 B F' D2
F D L2 R2 B L' F'
U2 F D2 L D' R2 F'
B2 D R' D B' L U2
F2 D R2 F U' L F2
F2 D R2 F U' F2 L
F D R2 L D F' B
F D R2 L D B F'
F D R2 L D' F' B
F D R2 L D' B F'
F D R2 L D2 F' B
F D R2 L D2 B F'
F D R2 L F' D B
F D R2 L F' D' B
F D R2 L F' D2 B
F D R2 L F' B D
F D R2 L F' B D'
F D R2 L F' B D2
F D R2 L B D F'
F D R2 L B D' F'
F D R2 L B D2 F'
F D R2 L B F' D
F D R2 L B F' D'
F D R2 L B F' D2
F D R2 L' F' L2 B
F D R2 L' F' B L2
F D R2 L' B L2 F'
F D R2 L' B F' L2
F D R2 L2 B L' F'
F D R2 D L F' B
F D R2 D L B F'
F D R2 D F' L B
F D R2 D' L F' B
F D R2 D' L B F'
F D R2 D' F' L B
F D R2 D2 L F' B
F D R2 D2 L B F'
F D R2 D2 F' L B
F D R2 F L F2 B
F D R2 F L B F2
F D R2 F' L D B
F D R2 F' L D' B
F D R2 F' L D2 B
F D R2 F' L B D
F D R2 F' L B D'
F D R2 F' L B D2
F D R2 F' L' B L2
F D R2 F' L2 B L'
F D R2 F' D L B
F D R2 F' D' L B
F D R2 F' D2 L B
F D U L R2 F' B
F D U L R2 B F'
U' F' L' U B U2 L2
F D U R2 L F' B
F D U R2 L B F'
F D U R2 F' L B
U2 F' L F2 D R2 F'
F D U' L R2 F' B
F D U' L R2 B F'
U' F' L' B2 U' L2 F
F D U' R2 L F' B
F D U' R2 L B F'
F D U' R2 F' L B
U' F' L2 U B U2 L'
F2 D F R2 U' L F'
F2 D F R2 U' F' L
F D U2 L R2 F' B
F D U2 L R2 B F'
F D U2 R2 L F' B
F D U2 R2 L B F'
F D U2 R2 F' L B
R2 F' L2 B' L' D' R2
R2 F' L2 B' D' L' R2
R2 F' L2 B' D' R2 L'
F D F' U2 L R2 F'
F D F' U2 R2 L F'
F D F' U2 R2 F' L
L' F' R2 U' L2 F' B'
L' F' R2 U' L2 B' F'
U' F' U R' U2 L F
U' F' U R2 U2 L F'
U' F' U R2 U2 F' L
U' F' U B2 R' B' U2
U' F' U' L R2 F' R2
U' F' U' L U2 B U2
L' F' U F B U2 L2
L' F' U B U2 L2 B'
L' F' U B F U2 L2
U' F' U' R2 L F' R2
U' F' U' R2 F' L R2
U' F' U' R2 F' R2 L
L' F' U' L2 B' D2 F2
L2 F' U F B U2 L'
L2 F' U B F U2 L'
U' F' U2 R2 U L F'
U' F' U2 R2 U F' L
L' F' U' B2 L2 F B'
L' F' U' B2 L2 B' F
U F' U B U2 B' L
B2 D' R' D B' L U2
U' F' B2 U R' B' U2
L' F' B2 U' L2 F B'
L' F' B2 U' L2 B' F
U2 F2 L R2 D F' R
U2 F2 L D R2 F' R
F D' F' L2 B U2 L'
U2 F2 R2 L D F' R
U2 F2 R2 F' L D R2
U2 F2 R2 F' D L R2
U2 F2 R2 F' D R2 L
L F2 R2 F' D R2 B
F D2 L D' R2 F' B
F D2 L D' R2 B F'
B2 D2 R' D B' L U2
B' D2 U' F' U' F' L'
L' B L U' F' U' L
L2 B L U' F' U' L2
B D2 U' F' U R U2
L2 B L2 U' F' U' L
L B L' U' F' U' L
L B L2 U' F' U' L2
L' B R2 U B U L2
L2 B R2 U B U L'
L' B U' D' F' B2 U'
D2 B U' F' B' U' L
L' B U' D' B2 F' U'
D' B U' F' B' U' L
L' B U' F' U' L2 D
L' B U' F' U' L2 D'
L' B U' F' U' L2 D2
L' B U' F' D' B2 U'
L' B U' F' B U' L2
L' B U' F' B' U' L2
L' B U' F' B2 U' L2
D2 B U' B' F' U' L
D' B U' B' F' U' L
L' B U' B F' U' L2
L' B U' B' F' U' L2
L' B U' B2 F' U' L2
L' B U2 L2 U F' U'
U2 B U' F' U' B' L
L2 B U2 L' U F' U'
D B U' F' B' U' L
D B U' B' F' U' L
L B U' F' U2 F U
L' B D' U' F' B2 U'
L' B D' U' B2 F' U'
L' B D2 R2 U B U
R2 B' U B2 U F' L'
R2 B' U2 D' F' L' R2
R2 B' U2 D' F' R2 L'
R2 B' U2 F' L' D' R2
R2 B' U2 F' D' L' R2
R2 B' U2 F' D' R2 L'
R2 B' D L2 U2 F' L'
B2 F' U R' F B' U2
B2 F' U R' B' F U2
R2 B' D' U2 F' L' R2
R2 B' D' U2 F' R2 L'
B2 F' U F R' B' U2
U B' D' R2 B U L
L' B2 L2 F D R2 B
R' B2 R' U B U F'
D2 B2 R' D B' L U2
D' B2 R' D B' L U2
D B2 R' D B' L U2
R B2 R' B U' F' U'
L' B2 U' F' U' L2 F
L' B2 U2 L2 F D R2
F' B2 U R' F B' U2
F' B2 U R' B' F U2
F' B2 U F R' B' U2
R' B2 D' R' U2 F' R
U' B2 F' U R' B' U2
L' B2 F' U' L2 F B'
L' B2 F' U' L2 B' F
