B' L2 R2 U' F2 R
B' R2 L2 U' F2 R
B' R2 U L U2 F2
B R2 B2 U' R F2
B' U' F2 D B2 R'
R2 B' L2 U' F2 R
F2 B D L2 R' B2
F2 B D R' L2 B2
F2 B D R' B2 L2
R2 B' U L U2 F2
B F2 D L2 R' B2
B F2 D R' L2 B2
B F2 D R' B2 L2
B' R2 U' F2 U2 L U2
B' R2 U' F2 B2 R' B2
B R2 U' R F2 D L2
B' R2 U' B2 R' F2 B2
B' R2 U' B2 R' B2 F2
B' R2 U' B2 F2 R' B2
B' R2 U2 B2 U R' F2
B' R2 U2 B2 U F2 R'
B' R2 D' L2 U L' U2
B' R2 D' L2 F2 U' R
B' R2 D2 U L B2 U2
B' R2 D2 U B2 U2 R'
B' R2 F' U L U2 F'
U' R2 B' L2 U' F2 R
U' R2 B' U L U2 F2
F' R2 B' U L B2 U2
F' R2 B' U B2 U2 R'
U2 R2 B' L2 U' F2 R
U2 R2 B' U L U2 F2
U R2 B' L2 U' F2 R
U R2 B' U L U2 F2
B R2 B2 L U' R F2
B R2 B2 L' U' R F2
B R2 B2 L2 U' R F2
B' U L U' R2 U' F2
B R2 B2 U' R F2 D
B R2 B2 U' R F2 D'
B R2 B2 U' R F2 D2
B R2 B2 U' R' F2 R2
B R2 B2 U' R2 F2 R'
B' U L U2 F2 D B2
B R2 B2 D' L2 U' R
F2 U R2 B' U L U2
B U R2 B2 U' R F2
B U F2 D L2 R' B2
B U F2 D R' L2 B2
B U F2 D R' B2 L2
R D' R F' B' L2 U'
F2 U B R2 B2 U' R
R D' R B' L2 F' U'
R D' R B' F' L2 U'
F2 U B' R2 U L U2
F2 U B' U' D B2 R'
F2 U B' D U' B2 R'
R D' B' L2 R F' U'
B' U' D B2 D' R' F2
B' U' D B2 D' F2 R'
R D' B' R L2 F' U'
R D' B' R F' L2 U'
B U' R2 B2 U' R F2
B' U' F D F B2 R'
B' U' F D B2 R' F
B' U' F D B2 F R'
B' U' F' D F' B2 R'
B' U' F' D B2 F' R'
B' U' F2 D R B2 R'
B' U' F2 D R' B2 R'
B' U' F2 D R2 B2 R'
B' U' F2 D B2 R' D
B' U' F2 D B2 R' D'
B' U' F2 D B2 R' D2
B' U' F2 D B2 D R'
B' U' F2 D B2 D' R'
B' U' F2 D B2 D2 R'
B' U' F2 B2 D R' B2
B U' F2 D L2 R' B2
B U' F2 D R' L2 B2
B U' F2 D R' B2 L2
B' U' B2 F2 D R' B2
B' U2 D R2 U B2 R'
B U2 R2 B2 U' R F2
B U2 F2 D L2 R' B2
B U2 F2 D R' L2 B2
B U2 F2 D R' B2 L2
B D R2 U L2 R B2
B D R2 U L2 B2 R
B D R2 U R L2 B2
B D R2 U R B2 L2
B D R2 U B2 L2 R
B D R2 U B2 R L2
B' D U' B2 D' R' F2
B' D U' B2 D' F2 R'
B' D U2 R2 U B2 R'
B D B2 L2 D' F2 R
B' D' L2 U L' F2 U2
B' D' L2 U F2 U2 R
R2 F' D2 B' U' F' R
R2 F' B' U L U2 F'
L2 F2 U R2 B U' R'
F' D2 L2 F U F2 R
U' F2 B D L2 R' B2
U' F2 B D R' L2 B2
U' F2 B D R' B2 L2
U2 F2 B D L2 R' B2
U2 F2 B D R' L2 B2
U2 F2 B D R' B2 L2
U F2 B D L2 R' B2
U F2 B D R' L2 B2
U F2 B D R' B2 L2
U' B R2 B2 U' R F2
R B R B2 U' R2 F2
R B R B2 U' F2 R2
U2 B R2 B2 U' R F2
R B R' F2 D L2 B2
R B R' F2 D B2 L2
U B R2 B2 U' R F2
F2 B L D L2 R' B2
F2 B L D R' L2 B2
F2 B L D R' B2 L2
R2 B U' R' F2 D L2
R2 B U' F2 R' D L2
R2 B U' F2 D L2 R'
R2 B U' F2 D R' L2
F2 B L' D L2 R' B2
F2 B L' D R' L2 B2
F2 B L' D R' B2 L2
F2 B L2 D L2 R' B2
F2 B L2 D R' L2 B2
F2 B L2 D R' B2 L2
F2 B R' U R' B2 U'
U' B F2 D L2 R' B2
U' B F2 D R' L2 B2
U' B F2 D R' B2 L2
F2 B U R2 B2 U' R
B' F U' D F B2 R'
B' F U' D B2 R' F
B' F U' D B2 F R'
B F R2 B2 U' R F
B' F U' F D B2 R'
U2 B F2 D L2 R' B2
U2 B F2 D R' L2 B2
U2 B F2 D R' B2 L2
F B R2 B2 U' R F
R2 B' L U' F2 D R2
U' B' L2 R2 U' F2 R
U B F2 D L2 R' B2
U B F2 D R' L2 B2
U B F2 D R' B2 L2
B' F D U' F B2 R'
B' F D U' B2 R' F
B' F D U' B2 F R'
F' B D L2 F' R' B2
R2 B' L' U L2 U2 F2
R2 B' L' U' F2 D2 R2
F2 B D L' R' B2 L'
F2 B D L2 R B2 R2
F2 B D L2 R' B2 D
F2 B D L2 R' B2 D'
F2 B D L2 R' B2 D2
F2 B D L2 R2 B2 R
F2 B D R L2 B2 R2
F2 B D R B2 L2 R2
F2 B D R B2 R2 L2
F2 B D R' L' B2 L'
F2 B D R' L2 B2 D
F2 B D R' L2 B2 D'
F2 B D R' L2 B2 D2
F' B D F' L2 R' B2
F2 B D R' B L2 B
F' B D F' R' L2 B2
F2 B D R' B2 L2 D
F2 B D R' B2 L2 D'
F2 B D R' B2 L2 D2
F' B D F' R' B2 L2
F2 B D R2 L2 B2 R
U2 B' L2 R2 U' F2 R
F2 B D R2 B2 L2 R
F2 B D R2 B2 R L2
R2 B' L2 U L' U2 F2
R2 B' L2 U' R F2 R
R2 B' L2 U' R' F2 R
R2 B' L2 U' R2 F2 R
R2 B' L2 U' F2 R D
R2 B' L2 U' F2 R D'
R2 B' L2 U' F2 R D2
R2 B' L2 U' F2 D R
R2 B' L2 U' F2 D' R
R2 B' L2 U' F2 D2 R
B F D R' F L2 B2
B F D R' F B2 L2
B F D R' B2 F L2
F2 B D' R' D2 B2 L
B F D F L2 R' B2
R2 B' L2 F' U' F' R
B F D F R' L2 B2
B F D F R' B2 L2
F B D R' F L2 B2
F B D R' F B2 L2
F B D R' B2 F L2
U B' L2 R2 U' F2 R
F B D F L2 R' B2
F B D F R' L2 B2
F B D F R' B2 L2
R B' L2 R U' F2 R
U' B' R2 L2 U' F2 R
U' B' R2 U L U2 F2
F2 B D2 R' D' L2 B2
F2 B D2 R' D' B2 L2
R B' R L2 U' F2 R
R B' R U L U2 F2
U2 B' R2 L2 U' F2 R
U2 B' R2 U L U2 F2
U B' R2 L2 U' F2 R
R2 B' U L U2 F2 D
R2 B' U L U2 F2 D'
R2 B' U L U2 F2 D2
U B' R2 U L U2 F2
R2 B' U L D2 B2 U2
U' B' U' F2 D B2 R'
R2 B' U L B U2 F2
R2 B' U L B' U2 F2
R2 B' U L B2 U2 F2
R2 B' U L2 U2 F2 R
R2 B' U D2 L B2 U2
R2 B' U D2 B2 U2 R'
R2 B' U B2 U2 R' F2
R2 B' U B2 U2 F2 R'
R2 B' U' L2 F2 L2 R
R2 B' U' L2 F2 R L2
U2 B' U' F2 D B2 R'
R2 B' U' F2 U2 L U2
R2 B' U' F2 B2 R' B2
R2 B' U' B2 R' F2 B2
R2 B' U' B2 R' B2 F2
R2 B' U' B2 F2 R' B2
U B' U' F2 D B2 R'
B' F' R2 U L B U2
R2 B' U2 B2 U R' F2
R2 B' U2 B2 U F2 R'
F' B' R2 U L B U2
R2 B' D' L2 U L' U2
R2 B' D' L2 F2 U' R
B' F' U' D F' B2 R'
B' F' U' D B2 F' R'
B' F' U' F' D B2 R'
F' B' U' D F' B2 R'
F' B' U' D B2 F' R'
R2 B' D2 U L B2 U2
R2 B' D2 U B2 U2 R'
F' B' U' F' D B2 R'
B' F' D U' F' B2 R'
B' F' D U' B2 F' R'
F B' U' D F B2 R'
F B' U' D B2 R' F
F B' U' D B2 F R'
R2 B' F' U L U2 F'
F B' U' F D B2 R'
F' B' D U' F' B2 R'
F' B' D U' B2 F' R'
F2 B' D B2 R' D L2
F2 B' D B2 D L2 R'
F2 B' D B2 D R' L2
B F' D L2 F' R' B2
B F' D F' L2 R' B2
B F' D F' R' L2 B2
B F' D F' R' B2 L2
F B' D U' F B2 R'
F B' D U' B2 R' F
F B' D U' B2 F R'
B F2 L D L2 R' B2
B F2 L D R' L2 B2
B F2 L D R' B2 L2
B F2 L' D L2 R' B2
B F2 L' D R' L2 B2
B F2 L' D R' B2 L2
B F2 L2 D L2 R' B2
B F2 L2 D R' L2 B2
B F2 L2 D R' B2 L2
B F2 R' U R' B2 U'
B F2 U R2 B2 U' R
B' F2 D B2 R' D L2
B' F2 D B2 D L2 R'
B' F2 D B2 D R' L2
B F2 D L' R' B2 L'
B F2 D L2 R B2 R2
B F2 D L2 R' B2 D
B F2 D L2 R' B2 D'
B F2 D L2 R' B2 D2
B F2 D L2 R2 B2 R
B F2 D R L2 B2 R2
B F2 D R B2 L2 R2
B F2 D R B2 R2 L2
B F2 D R' L' B2 L'
B F2 D R' L2 B2 D
B F2 D R' L2 B2 D'
B F2 D R' L2 B2 D2
B F2 D R' B L2 B
B F2 D R' B2 L2 D
B F2 D R' B2 L2 D'
B F2 D R' B2 L2 D2
B F2 D R2 L2 B2 R
B F2 D R2 B2 L2 R
B F2 D R2 B2 R L2
B F2 D' R' D2 B2 L
B F2 D2 R' D' L2 B2
B F2 D2 R' D' B2 L2
