U2 L R B' U' F'
U2 L B' R U' F'
F2 L' R F U F2
F2 L' F R U F'
U2 L2 R U' F' L'
U2 R L B' U' F'
F2 R L' F U F2
U2 R L2 U' F' L'
L2 U2 R B U' F'
L U2 R B' U' F'
L U2 B' R U' F'
U2 R L B' L U' F'
U2 R L B' L' U' F'
U2 R L B' L2 U' F'
U2 R L B' U' D F'
U2 R L B' U' D' F'
U2 R L B' U' D2 F'
U2 R L B' U' F' D
U2 R L B' U' F' D'
U2 R L B' U' F' D2
U2 R L B' D U' F'
U2 R L B' D' U' F'
U2 R L B' D2 U' F'
F2 R L' U F' D' L2
U2 R L' U' F' D' L2
U2 R L' U2 F U F2
F2 R L' D F U F2
F2 R L' D' F U F2
F2 R L' D2 F U F2
F2 R L' F R U F2
F2 R L' F R' U F2
F2 R L' F R2 U F2
F2 R L' F U F2 D
F2 R L' F U F2 D'
F2 R L' F U F2 D2
F2 R L' F D R2 U
F R L' F L' U F2
U2 R L2 U' L F' L'
U2 R L2 U' L' F' L'
U2 R L2 U' L2 F' L'
U2 R L2 U' D F' L'
U2 R L2 U' D' F' L'
U2 R L2 U' D2 F' L'
U2 R L2 U' F' L' D
U2 R L2 U' F' L' D'
U2 R L2 U' F' L' D2
U2 R L2 U' F' D L'
U2 R L2 U' F' D' L'
U2 R L2 U' F' D2 L'
U2 R L2 D U' F' L'
U2 R L2 D' U' F' L'
U2 R L2 D2 U' F' L'
U R L2 U' F' L' R'
U R L2 U' F' R' L'
U2 R L2 B U' F' L'
U2 R L2 B' U' F' L'
U2 R L2 B2 U' F' L'
R U F' D' L2 B' L
U2 R U' L' F' D' L2
U2 R U' D F L' F2
U2 R U' F2 D F L'
L U B' R U' F' R'
U2 R D U' F L' F2
U2 R D' B' U' L F'
U2 R D' B' U' F' L
F R F L' F U F
F' R F' L' F U F'
U2 R B L B' U' F'
U2 R B L2 U' F' L'
U2 R B' L B' U' F'
U2 R B' L2 U' F' L'
U2 R B2 L B' U' F'
U2 R B2 L2 U' F' L'
R' U' D' F2 B R' U2
R' U' D' B R' F2 U2
R' U' D' B F2 R' U2
F2 R' L' F R2 U F'
F2 R' L' F U' B U2
R' U2 L R2 B' U' F'
U' R' D' F2 B R' U2
U' R' D' B R' F2 U2
U' R' D' B F2 R' U2
L2 U2 L R B U' F'
R2 U2 L R' B' U' F
L U2 L R U' F' L'
L' U2 L' R U' F' L'
L2 U2 L' R B U' F'
R' U2 L2 R2 U' F' L'
L' U2 L2 R B' U' F'
L2 U2 L2 R B U' F'
L' U2 L2 B' R U' F'
L' U2 R L' U' F' L'
L' U2 R L2 B' U' F'
L' U2 R U' F' D' L2
L' U2 R U2 F U F2
L2 U2 R L B U' F'
L2 U2 R L' B U' F'
L2 U2 R L2 B U' F'
L2 U2 R D B U' F'
L2 U2 R D' B U' F'
L U2 R L U' F' L'
L2 U2 R D2 B U' F'
L2 U2 R B L U' F'
L2 U2 R B L' U' F'
L2 U2 R B L2 U' F'
L2 U2 R B U' D F'
L2 U2 R B U' D' F'
L2 U2 R B U' D2 F'
L2 U2 R B U' F' D
L2 U2 R B U' F' D'
L2 U2 R B U' F' D2
L2 U2 R B D U' F'
L2 U2 R B D' U' F'
L2 U2 R B D2 U' F'
L U2 R D B' U' F'
L U2 R D' B' U' F'
L U2 R D2 B' U' F'
R2 U2 R' L B' U' F
L U2 R B' L U' F'
L U2 R B' L' U' F'
L U2 R B' L2 U' F'
L U2 R B' U' D F'
L U2 R B' U' D' F'
L U2 R B' U' D2 F'
L U2 R B' U' F' D
L U2 R B' U' F' D'
L U2 R B' U' F' D2
L U2 R B' D U' F'
L U2 R B' D' U' F'
L U2 R B' D2 U' F'
R' U2 R2 L B' U' F'
R' U2 R2 L2 U' F' L'
L U2 D R B' L U'
L U2 D B' L R U'
L U2 D B' R L U'
F2 R2 L' F R' U F'
L2 U2 B R B U' F'
L U2 B R B2 U' F'
L2 U2 B' R B U' F'
L U2 B' L R U' F'
L U2 B' L' R U' F'
L U2 B' L2 R U' F'
L U2 B' R L U' F'
L U2 B' R L' U' F'
L U2 B' R L2 U' F'
L U2 B' R U' D F'
L U2 B' R U' D' F'
L U2 B' R U' D2 F'
L U2 B' R U' F' D
L U2 B' R U' F' D'
L U2 B' R U' F' D2
L U2 B' R D U' F'
L U2 B' R D' U' F'
L U2 B' R D2 U' F'
L2 U2 B2 R B U' F'
U2 R2 D2 R' B U' F'
R' D U B2 L2 F L'
L D U2 R B' L U'
L D U2 B' L R U'
L D U2 B' R L U'
R' D' U' F2 B R' U2
R' D' U' B R' F2 U2
R' D' U' B F2 R' U2
R D' U F' L2 B' L
R' D2 L2 R2 U F' L'
R' D2 R2 L2 U F' L'
L' D2 F2 L' F' U F2
D' F' R U L' B' L
D2 F' R F' L' U F
D' F' D' R F' L' U
D2 F2 L' R F' U F2
L' F2 L' R U F' L'
D2 F2 L' U D' F L'
D2 F2 L' D' U F L'
L' F2 L' D' F' R U
L' F2 L' F' R U F'
D2 F2 R L' F' U F2
L' F2 R L' U F' L'
F2 D2 L' R F' U F2
D' F2 D L' F R U
F2 D2 L' U D' F L'
F2 D2 L' D' U F L'
L' F2 D' L' F' R U
F2 D2 R L' F' U F2
L' F2 D2 L' F' U F2
F' D2 R F' L' U F
U2 B L R B' U' F'
U2 B L B' R U' F'
U2 B L2 R U' F' L'
U2 B R L B' U' F'
U2 B R L2 U' F' L'
U2 B' L R B' U' F'
U2 B' L B' R U' F'
U2 B' L2 R U' F' L'
U2 B' R L B' U' F'
U2 B' R L2 U' F' L'
L B' R U' D' F' R
L B' R D' U' F' R
L B' R2 F' R' U' F'
U2 B2 L R B' U' F'
U2 B2 L B' R U' F'
U2 B2 L2 R U' F' L'
U2 B2 R L B' U' F'
U2 B2 R L2 U' F' L'
