F' L R U' R2 U'
F' L R U2 D B2
F' L R D U2 B2
F' L R D' F2 U2
F L U' R' U' L2
D L U' R' B U'
D' L U' R' B' U'
F' R L U' R2 U'
F' R L U2 D B2
F' R L D U2 B2
F' R L D' F2 U2
F' R U2 D B2 R'
F' R D L U2 B2
F' R D U2 B2 R'
F' R D' L F2 U2
F' R D' F2 L U2
L U' D R' B U'
L D U' R' B U'
L F U' R' U' L'
L F' R U' R2 U'
L F' R U2 D B2
L F' R D U2 B2
L F' R D' F2 U2
F' R D L U2 B2 D'
F' R D L U2 B2 D2
F' R D L D2 F2 U2
F' R D L F U2 B2
F' R D L F' U2 B2
F' R D L F2 U2 B2
F R U2 D B2 L' R'
F R U2 D B2 R' L'
F' R D U2 R B2 R'
F' R D U2 R' B2 R'
F' R D U2 R2 B2 R'
F' R D U2 B2 R' D
F' R D U2 B2 R' D'
F' R D U2 B2 R' D2
F' R D U2 B2 D R'
F' R D U2 B2 D' R'
F' R D U2 B2 D2 R'
F' R D F L U2 B2
F' R D F U2 B2 R'
F R D L U2 L2 B2
F' R D F' L U2 B2
F R D L U2 B2 L2
F' R D F' U2 B2 R'
F' R D F2 L U2 B2
F' R D F2 U2 B2 R'
F' R D' L U2 D2 B2
F' R D' L D2 U2 B2
F' R D' L F2 U2 D
F' R D' L F2 U2 D'
F' R D' L F2 U2 D2
F' R D' L F2 D U2
F' R D' L F2 D' U2
F' R D' L F2 D2 U2
F' R D' L' F2 L2 U2
F' R D' L2 F2 U2 R
F R D U2 B2 L' R'
F R D U2 B2 R' L'
F' R D' F' L F' U2
F R D' L F2 U2 L2
F' R D' F2 L U2 D
F' R D' F2 L U2 D'
F' R D' F2 L U2 D2
F' R D' F2 L D U2
F' R D' F2 L D' U2
F' R D' F2 L D2 U2
F' R D' F2 D L U2
F' R D' F2 D' L U2
F' R D' F2 D2 L U2
F' R D2 L U L U
F R D' F2 L R U2
F R D' F2 R L U2
F' R F L U' R2 U'
F' R F L U2 D B2
F' R F L D U2 B2
F' R F L D' F2 U2
F' R F U2 D B2 R'
F' R F D L U2 B2
F' R F D U2 B2 R'
F' R F D' L F2 U2
F' R F D' F2 L U2
F' R F' L U' R2 U'
F' R F' L U2 D B2
F' R F' L D U2 B2
F' R F' L D' F2 U2
F' R F' U2 D B2 R'
F' R F' D L U2 B2
F' R F' D U2 B2 R'
F' R F' D' L F2 U2
F' R F' D' F2 L U2
F' R F2 L U' R2 U'
F' R F2 L U2 D B2
F' R F2 L D U2 B2
F' R F2 L D' F2 U2
F' R F2 U2 D B2 R'
F' R F2 D L U2 B2
F' R F2 D U2 B2 R'
F' R F2 D' L F2 U2
F' R F2 D' F2 L U2
L U' R' U' F L' F'
L U' R' U2 F U L'
L U' R' D2 B' U' L
L' U' D R' F2 B U'
L' U' D R' B F2 U'
L' U' D F2 R' B U'
L U' D R' D B U'
L U' D R' D' B U'
L U' D R' D2 B U'
L U' D R' B U' D
L U' D R' B U' D'
L U' D R' B U' D2
L U' D R' B D U'
L U' D R' B D' U'
L U' D R' B D2 U'
D' R' L U' B' U' B
D R' L U' B U' B'
F R' L U2 L2 D' B2
L U' D2 R' B' U' L
U' R' F U L U2 L2
U' R' F U' L' D2 R2
U' R' F B2 U' L' R'
U' R' F B2 U' R' L'
U' R' F' U L R U2
U' R' F' U R L U2
D R' B U B' L U2
U' R' B2 F U' L' R'
U' R' B2 F U' R' L'
D' R2 L U' R B' U'
D' R2 L U' B' R U'
F2 R2 L U' R B U'
F R2 L U' R U' L2
L U2 D2 B' D L B'
L2 D L' U' R' B U'
L D R U' R2 B U'
L D R' U' B U' B'
L' D U' R' F2 B U'
L' D U' R' B F2 U'
L' D U' F2 R' B U'
L D U' R' D B U'
L D U' R' D' B U'
L D U' R' D2 B U'
L D U' R' B U' D
L D U' R' B U' D'
L D U' R' B U' D2
L D U' R' B D U'
L D U' R' B D' U'
L D U' R' B D2 U'
L D F U' R' B U'
L D F' U' R' B U'
L D F2 U' R' B U'
R' D' L U' B' U' B
R2 D' L U' R B' U'
R2 D' L U' B' R U'
R D' L F2 U' B' U'
F2 U B2 L F U R'
F U B2 L U L2 R'
F U B2 L U R' L2
F' U' R' U L R2 U2
F' U' R' U R2 L U2
F' U' R' D B2 U' R'
R D' F2 L U' B' U'
F U' R' U L U2 L2
F U' R' U' L' D2 R2
F U' R' B2 U' L' R'
F U' R' B2 U' R' L'
B U' B' L F U2 L'
L D2 U' R' B' U' L
L D2 U2 B' D L B'
F U2 R D B2 L' R'
F U2 R D B2 R' L'
D2 U2 B' D L B' R'
U2 D2 B' D L B' R'
D' F L U' R' B' U'
R' F L U2 L2 D' B2
D F L U' R' B U'
R F L U' R2 U' L2
R F L U2 L2 D B2
L' F L2 U' R' U' L
U' F R' U L U2 L2
U' F R' U' L' D2 R2
U' F R' B2 U' L' R'
U' F R' B2 U' R' L'
L F R U' R2 U' L'
L F R U2 L' D B2
L F R U2 D L' B2
L F R U2 D B2 L'
L F R D U2 L' B2
L F R D U2 B2 L'
L F R D' F2 R U2
L F R2 U' R U' L'
F' D L R U' R2 U'
F' D L R U2 D B2
F' D L R D U2 B2
F' D L R D' F2 U2
F U2 B2 L' R' D' B2
F U2 B2 L' D' R' B2
F U2 B2 R' L' D' B2
L F U' R' U' L' D
L F U' R' U' L' D'
L F U' R' U' L' D2
L F U' R' U' D L'
L F U' R' U' D' L'
L F U' R' U' D2 L'
L F U' R' D U' L'
L F U' R' D' U' L'
L F U' R' D2 U' L'
L F U' R' B U' L'
L F U' R' B' U' L'
L F U' R' B2 U' L'
L F U' D R' U' L'
L F U' D' R' U' L'
L F U' D2 R' U' L'
F D L U' R' U' L2
L F U' B U' L' B'
L F U2 L' U R' U'
R F U2 D B2 L' R'
R F U2 D B2 R' L'
F' D R L U' R2 U'
F' D R L U2 D B2
F' D R L D U2 B2
F' D R L D' F2 U2
L F U2 B2 L' D' B2
F' D R U2 D B2 R'
R F D L U2 L2 B2
R F D L U2 B2 L2
F' D R D L U2 B2
R2 F D' L U2 B' L2
F' D R D U2 B2 R'
F' D R D' L F2 U2
F' D R D' F2 L U2
L F D U' R' U' L'
R F D U2 B2 L' R'
R F D U2 B2 R' L'
R F D' L F2 U2 L2
L F D' U' R' U' L'
R F D' F2 L R U2
R F D' F2 R L U2
L F D2 U' R' U' L'
R' F' L R U' R' U'
D' F' L U' R' B' U'
U F B2 L U L2 R'
U F B2 L U R' L2
D F' L U' R' B U'
R F' L R U' R U'
L' F' L2 R U' R2 U'
L' F' L2 R U2 D B2
L' F' L2 R D U2 B2
L' F' L2 R D' F2 U2
R F' L D R U2 B2
R F' L D' R F2 U2
R F' L D' F2 U2 L'
R' F' R L U' R' U'
L' F' R L2 U' R2 U'
L' F' R L2 U2 D B2
L' F' R L2 D U2 B2
L' F' R L2 D' F2 U2
U' F' R' U L R2 U2
U' F' R' U R2 L U2
U' F' R' D B2 U' R'
R F' R L U' R U'
L F' R U D2 L2 U
L F' R U' R2 U' D
L F' R U' R2 U' D'
L F' R U' R2 U' D2
L F' R U' R2 D U'
L F' R U' R2 D' U'
L F' R U' R2 D2 U'
L F' R U2 D B2 D
L F' R U2 D B2 D'
L F' R U2 D B2 D2
L F' R U2 B D B2
L F' R U2 B' D B2
L F' R U2 B2 D B2
L F' R D U2 B2 D
L F' R D U2 B2 D'
L F' R D U2 B2 D2
L F' R D F U2 B2
L F' R D F' U2 B2
L F' R D F2 U2 B2
L F' R D' F2 U2 D
L F' R D' F2 U2 D'
L F' R D' F2 U2 D2
L F' R D' F2 D U2
L F' R D' F2 D' U2
L F' R D' F2 D2 U2
L F' R D2 U L2 U
L F' R F U' R2 U'
L F' R F U2 D B2
L F' R F D U2 B2
L F' R F D' F2 U2
L F' R F' U' R2 U'
L F' R F' U2 D B2
L F' R F' D U2 B2
L F' R F' D' F2 U2
L F' R F2 U' R2 U'
L F' R F2 U2 D B2
L F' R F2 D U2 B2
L F' R F2 D' F2 U2
F' D' L R U' R2 U'
F' D' L R U2 D B2
F' D' L R D U2 B2
F' D' L R D' F2 U2
L F' U' R' U R2 U2
L F' U' R' U' D2 L2
L F' U' R' D B2 U'
L F' U' R' D2 U' L2
F D' L U' R' U' L2
F' D' R L U' R2 U'
F' D' R L U2 D B2
F' D' R L D U2 B2
F' D' R L D' F2 U2
F' D' R U2 D B2 R'
F' D' R D L U2 B2
F' D' R D U2 B2 R'
F' D' R D' L F2 U2
L F' D R U' R2 U'
L F' D R U2 D B2
L F' D R D U2 B2
L F' D R D' F2 U2
R F' D L R U2 B2
F' D' R D' F2 L U2
R F' D R L U2 B2
R F' D R U2 B2 R'
L F' D' R U' R2 U'
L F' D' R U2 D B2
L F' D' R D U2 B2
L F' D' R D' F2 U2
R F' D' L R F2 U2
R F' D' L F2 U2 L'
R F' D' R L F2 U2
R F' D' R F2 L U2
R F' D' F2 L U2 L2
L F' D2 R U' R2 U'
L F' D2 R U2 D B2
L F' D2 R D U2 B2
L F' D2 R D' F2 U2
D' F2 L U' R' B' U'
D F2 L U' R' B U'
L F2 R2 U' R B U'
F' D2 L R U' R2 U'
F' D2 L R U2 D B2
F' D2 L R D U2 B2
F' D2 L R D' F2 U2
L F2 U' R B R2 U'
L F2 U' R' U2 F' U
F D2 L U' R' U' L2
F' D2 R L U' R2 U'
F' D2 R L U2 D B2
F' D2 R L D U2 B2
F' D2 R L D' F2 U2
F' D2 R U2 D B2 R'
F' D2 R D L U2 B2
F' D2 R D U2 B2 R'
F' D2 R D' L F2 U2
F' D2 R D' F2 L U2
U B2 L F U L' R'
U B2 L F U R' L'
U B2 F L U L2 R'
U B2 F L U R' L2
