L' U' R F U R'
D2 U' R F' U R'
U' D2 R F' U R'
R2 B2 L B' U' B'
R2 B2 L B' U' B' D
R2 B2 L B' U' B' D'
R2 B2 L B' U' B' D2
R2 B2 L B' D U' B'
R2 B2 L B' D' U' B'
R2 B2 L B' D2 U' B'
R2 B2 R L B' U' B'
R2 B2 R' L B' U' B'
R2 B2 R2 L B' U' B'
D2 B2 U2 R F' U B2
L' B2 U2 R F U B2
U' B2 D2 R F' U R'
