L2 F' U' L' B'
F' L2 U' L' B' L2
B' L2 F' R' U' L'
F L2 F2 U' L' B'
L2 D F' U' L' B'
L2 D' F' U' L' B'
F' U' D L' F2 B'
F' U' D L' B' F2
L2 D2 F' U' L' B'
F' D U' L' F2 B'
F' D U' L' B' F2
L2 F' R U' L' B'
L2 F' R' U' L' B'
L2 F' R2 U' L' B'
L2 F' U' L' D B'
L2 F' U' L' D' B'
L2 F' U' L' D2 B'
L2 F' U' L' B' D
L2 F' U' L' B' D'
L2 F' U' L' B' D2
L2 F' U' D L' B'
L2 F' U' D' L' B'
L2 F' U' D2 L' B'
L2 F' U' B L' B'
L2 F' U' B' L' B'
L2 F' U' B2 L' B'
D F' U' L' F' B'
D F' U' L' B' F'
L2 F' D U' L' B'
L2 F' D' U' L' B'
L2 F' D2 U' L' B'
L2 F' B' R' U' L'
F' B' L2 R' U' L
B' F' L2 R' U' L
F' B' R' L2 U' L
B' F' R' L2 U' L
L2 B' F' R' U' L'
F' R D U' L' B' F2
F' R B' L2 R' U' L
F' R B' R' L2 U' L
F' R' L2 U' L' B' L2
F' R' U' D L' F2 B'
F' R' U' D L' B' F2
F' R' D U' L' F2 B'
F' R' D U' L' B' F2
F' R' B' L2 R' U' L
F' R' B' R' L2 U' L
F' R2 L2 U' L' B' L2
F' R2 U' D L' F2 B'
F' R2 U' D L' B' F2
F' R2 D U' L' F2 B'
F' R2 D U' L' B' F2
L' D L' F' U' L' B'
L D L F' U' L' B'
D2 R2 F' B L U L2
D2 R2 B L F' U L'
D2 R2 B F' L U L2
F' R2 B' L2 R' U' L
F' R2 B' R' L2 U' L
L2 D F' R U' L' B'
L2 D F' R' U' L' B'
L2 D F' R2 U' L' B'
L2 D F' U' L' D B'
L2 D F' U' L' D' B'
L2 D F' U' L' D2 B'
L2 D F' U' L' B' D
L2 D F' U' L' B' D'
L2 D F' U' L' B' D2
L2 D F' U' D L' B'
L2 D F' U' D' L' B'
L2 D F' U' D2 L' B'
L2 D F' U' B L' B'
L2 D F' U' B' L' B'
L2 D F' U' B2 L' B'
L2 D F' D U' L' B'
L2 D F' D' U' L' B'
L2 D F' D2 U' L' B'
L2 D F' B' R' U' L'
L2 D B' F' R' U' L'
F' U D' B2 U2 L' B'
L' D' L' F' U' L' B'
L D' L F' U' L' B'
F' U' L' B' U L' U'
L2 D' F' R U' L' B'
L2 D' F' R' U' L' B'
L2 D' F' R2 U' L' B'
L2 D' F' U' L' D B'
L2 D' F' U' L' D' B'
L2 D' F' U' L' D2 B'
L2 D' F' U' L' B' D
L2 D' F' U' L' B' D'
L2 D' F' U' L' B' D2
L2 D' F' U' D L' B'
L2 D' F' U' D' L' B'
L2 D' F' U' D2 L' B'
L2 D' F' U' B L' B'
L2 D' F' U' B' L' B'
L2 D' F' U' B2 L' B'
L2 D' F' D U' L' B'
L2 D' F' D' U' L' B'
L2 D' F' D2 U' L' B'
L2 D' F' B' R' U' L'
F' U' D L' F2 D B'
F' U' D L' F2 D' B'
F' U' D L' F2 D2 B'
F' U' D L' F2 B' D
F' U' D L' F2 B' D'
F' U' D L' F2 B' D2
F' U' D L' B' F2 D
F' U' D L' B' F2 D'
F' U' D L' B' F2 D2
F' U' D L2 F2 L B'
L2 D' B' F' R' U' L'
F' U' D B L' F2 B'
F' U' D B L' B' F2
F' U' D B' L' F2 B'
F' U' D B' L' B' F2
F' U' D B2 L' F2 B'
F' U' D B2 L' B' F2
F' U' D' L' D2 F2 B'
F' U' D' L' D2 B' F2
F' U' D2 L' D' F2 B'
F' U' D2 L' D' B' F2
F' U' D2 L' B' D' F2
F U' D F2 L' R2 B'
F U' D F2 L' B' R2
F U' D F2 R2 L' B'
L' D2 L' F' U' L' B'
F2 U' F L2 U' L B'
L D2 L F' U' L' B'
F' U' F2 D F2 L' B'
F U' F2 L2 U' L B'
F' U' B D L' F2 B'
F' U' B D L' B' F2
F' U' B' D L' F2 B'
F' U' B' D L' B' F2
F' U' B2 D L' F2 B'
F' U' B2 D L' B' F2
L2 D2 F' R U' L' B'
L2 D2 F' R' U' L' B'
L2 D2 F' R2 U' L' B'
L2 D2 F' U' L' D B'
L2 D2 F' U' L' D' B'
L2 D2 F' U' L' D2 B'
L2 D2 F' U' L' B' D
L2 D2 F' U' L' B' D'
L2 D2 F' U' L' B' D2
L2 D2 F' U' D L' B'
L2 D2 F' U' D' L' B'
L2 D2 F' U' D2 L' B'
L2 D2 F' U' B L' B'
L2 D2 F' U' B' L' B'
L2 D2 F' U' B2 L' B'
L2 D2 F' D U' L' B'
L2 D2 F' D' U' L' B'
L2 D2 F' D2 U' L' B'
L2 D2 F' B' R' U' L'
L2 D2 B' F' R' U' L'
F' U2 D2 R2 U L' B'
F2 U2 F L2 R U' L
F2 U2 F R L2 U' L
L F L F2 U' L' B'
F' D R U' L' F2 B'
F' D R U' L' B' F2
F' D R' U' L' F2 B'
F' D R' U' L' B' F2
F' D R2 U' L' F2 B'
F' D R2 U' L' B' F2
F' D U' L' F2 D B'
F' D U' L' F2 D' B'
F' D U' L' F2 D2 B'
F' D U' L' F2 B' D
F' D U' L' F2 B' D'
F' D U' L' F2 B' D2
F' D U' L' B' F2 D
F' D U' L' B' F2 D'
F' D U' L' B' F2 D2
F' D U' L2 F2 L B'
F' D U' B L' F2 B'
F' D U' B L' B' F2
F' D U' B' L' F2 B'
F' D U' B' L' B' F2
F' D U' B2 L' F2 B'
F' D U' B2 L' B' F2
U' F' L2 U' B L B'
F D U' F2 L' R2 B'
F D U' F2 L' B' R2
F D U' F2 R2 L' B'
L F' L U' L' B' L'
L F' L B' R' U' L2
L2 F' R U' L' D B'
L2 F' R U' L' D' B'
L2 F' R U' L' D2 B'
L2 F' R U' L' B' D
L2 F' R U' L' B' D'
L2 F' R U' L' B' D2
L2 F' R U' D L' B'
L2 F' R U' D' L' B'
L2 F' R U' D2 L' B'
L2 F' R U' B L' B'
L2 F' R U' B' L' B'
L2 F' R U' B2 L' B'
L2 F' R D U' L' B'
L2 F' R D' U' L' B'
L2 F' R D2 U' L' B'
L2 F' R B' R' U' L'
L2 F' R' U' L' D B'
L2 F' R' U' L' D' B'
L2 F' R' U' L' D2 B'
L2 F' R' U' L' B' D
L2 F' R' U' L' B' D'
L2 F' R' U' L' B' D2
L2 F' R' U' D L' B'
L2 F' R' U' D' L' B'
L2 F' R' U' D2 L' B'
L2 F' R' U' B L' B'
L2 F' R' U' B' L' B'
L2 F' R' U' B2 L' B'
L2 F' R' D U' L' B'
L2 F' R' D' U' L' B'
L2 F' R' D2 U' L' B'
L2 F' R' B' R' U' L'
L2 F' R2 U' L' D B'
L2 F' R2 U' L' D' B'
L2 F' R2 U' L' D2 B'
L2 F' R2 U' L' B' D
L2 F' R2 U' L' B' D'
L2 F' R2 U' L' B' D2
F' D B' R' U' L' F2
L2 F' R2 U' D L' B'
L2 F' R2 U' D' L' B'
L2 F' R2 U' D2 L' B'
L2 F' R2 U' B L' B'
L2 F' R2 U' B' L' B'
L2 F' R2 U' B2 L' B'
L2 F' R2 D U' L' B'
L2 F' R2 D' U' L' B'
L2 F' R2 D2 U' L' B'
L2 F' R2 B' R' U' L'
D' F' U B2 U2 L' B'
L2 F' U R U2 L' B
L2 F' U R U2 B L'
D2 F' U' L' D' F2 B'
D2 F' U' L' D' B' F2
D' F' U' L' D2 F2 B'
D' F' U' L' D2 B' F2
D2 F' U' L' B' D' F2
D2 F' U' D' L' F2 B'
D2 F' U' D' L' B' F2
L2 F' U F2 R U2 B
D' F' U' D2 L' F2 B'
D' F' U' D2 L' B' F2
L' F' U' D' L' F B'
L' F' U' D' L' B' F
L2 F' U' L B L2 B'
L2 F' U' L B' L2 B'
L2 F' U' L B2 L2 B'
L2 F' U' L' R' B' R
L2 F' U' L' R2 B' R2
L2 F' U' L' D B' D
L2 F' U' L' D B' D'
L2 F' U' L' D B' D2
L2 F' U' L' D' B' D
L2 F' U' L' D' B' D'
L2 F' U' L' D' B' D2
L2 F' U' L' D2 B' D
L2 F' U' L' D2 B' D'
L2 F' U' L' D2 B' D2
L2 F' U' L' B2 D B
L2 F' U' L' B2 D' B
L2 F' U' L' B2 D2 B
L2 F' U' R' L' B' R
L2 F' U' R2 L' B' R2
L2 F' U' D L' D B'
L2 F' U' D L' D' B'
L2 F' U' D L' D2 B'
L2 F' U' D L' B' D
L2 F' U' D L' B' D'
L2 F' U' D L' B' D2
L2 F' U' D B L' B'
L2 F' U' D B' L' B'
L2 F' U' D B2 L' B'
L2 F' U' D' L' D B'
L2 F' U' D' L' D' B'
L2 F' U' D' L' D2 B'
L2 F' U' D' L' B' D
L2 F' U' D' L' B' D'
L2 F' U' D' L' B' D2
L2 F' U' D' B L' B'
L2 F' U' D' B' L' B'
L2 F' U' D' B2 L' B'
L2 F' U' D2 L' D B'
L2 F' U' D2 L' D' B'
L2 F' U' D2 L' D2 B'
L2 F' U' D2 L' B' D
L2 F' U' D2 L' B' D'
L2 F' U' D2 L' B' D2
L2 F' U' D2 B L' B'
D2 F' U2 R2 U L' B'
L2 F' U' D2 B' L' B'
L2 F' U' D2 B2 L' B'
D F' U' L' D F' B'
D F' U' L' D B' F'
D F' U' L' D' F' B'
D F' U' L' D' B' F'
D F' U' L' D2 F' B'
D F' U' L' D2 B' F'
D F' U' L' F' D B'
D F' U' L' F' D' B'
D F' U' L' F' D2 B'
D F' U' L' F' B' D
D F' U' L' F' B' D'
D F' U' L' F' B' D2
D F' U' L' B' D F'
D F' U' L' B' D' F'
D F' U' L' B' D2 F'
D F' U' L' B' F' D
D F' U' L' B' F' D'
D F' U' L' B' F' D2
L2 F' U' B L' D B'
L2 F' U' B L' D' B'
L2 F' U' B L' D2 B'
L2 F' U' B L' B' D
L2 F' U' B L' B' D'
L2 F' U' B L' B' D2
D F' U' L2 F' L B'
L2 F' U' B D L' B'
L2 F' U' B D' L' B'
L2 F' U' B D2 L' B'
L2 F' U' B' L' D B'
L2 F' U' B' L' D' B'
L2 F' U' B' L' D2 B'
L2 F' U' B' L' B' D
L2 F' U' B' L' B' D'
L2 F' U' B' L' B' D2
L2 F' U' B' D L' B'
L2 F' U' B' D' L' B'
L2 F' U' B' D2 L' B'
L2 F' U' B2 L' D B'
L2 F' U' B2 L' D' B'
L2 F' U' B2 L' D2 B'
L2 F' U' B2 L' B' D
L2 F' U' B2 L' B' D'
L2 F' U' B2 L' B' D2
L2 F' U' B2 D L' B'
L2 F' U' B2 D' L' B'
L2 F' U' B2 D2 L' B'
D F' U' D L' F' B'
D F' U' D L' B' F'
D F' U' D' L' F' B'
D F' U' D' L' B' F'
D F' U' D2 L' F' B'
D F' U' D2 L' B' F'
L F' U' L' D F2 B'
L F' U' L' D B' F2
L F' U' L' B' D F2
D F' U' B L' F' B'
D F' U' B L' B' F'
D F' U' B' L' F' B'
D F' U' B' L' B' F'
D F' U' B2 L' F' B'
D F' U' B2 L' B' F'
L2 F' D R U' L' B'
L2 F' D R' U' L' B'
L2 F' D R2 U' L' B'
L2 F' D U' L' D B'
L2 F' D U' L' D' B'
L2 F' D U' L' D2 B'
L2 F' D U' L' B' D
L2 F' D U' L' B' D'
L2 F' D U' L' B' D2
L2 F' D U' B L' B'
L2 F' D U' B' L' B'
L2 F' D U' B2 L' B'
D2 F' D' U' L' F2 B'
D2 F' D' U' L' B' F2
L2 F' D B' R' U' L'
L' F' D' U' L' F B'
L' F' D' U' L' B' F
D F' D U' L' F' B'
D F' D U' L' B' F'
L2 F' D' R U' L' B'
L2 F' D' R' U' L' B'
L2 F' D' R2 U' L' B'
L2 F' D' U' L' D B'
L2 F' D' U' L' D' B'
L2 F' D' U' L' D2 B'
L2 F' D' U' L' B' D
L2 F' D' U' L' B' D'
L2 F' D' U' L' B' D2
L2 F' D' U' B L' B'
L2 F' D' U' B' L' B'
L2 F' D' U' B2 L' B'
D' F' D2 U' L' F2 B'
D' F' D2 U' L' B' F2
L2 F' D' B' R' U' L'
D F' D' U' L' F' B'
D F' D' U' L' B' F'
L2 F' D2 R U' L' B'
L2 F' D2 R' U' L' B'
L2 F' D2 R2 U' L' B'
L2 F' D2 U' L' D B'
L2 F' D2 U' L' D' B'
L2 F' D2 U' L' D2 B'
L2 F' D2 U' L' B' D
L2 F' D2 U' L' B' D'
L2 F' D2 U' L' B' D2
L2 F' D2 U' B L' B'
L2 F' D2 U' B' L' B'
L2 F' D2 U' B2 L' B'
L2 F' D2 B' R' U' L'
D F' D2 U' L' F' B'
D F' D2 U' L' B' F'
L2 F' B U' L' D' B2
L2 F' B U2 L U L2
L2 F' B' R' U' L' D
L2 F' B' R' U' L' D'
L2 F' B' R' U' L' D2
L2 F' B' R' U' D L'
L2 F' B' R' U' D' L'
L2 F' B' R' U' D2 L'
L2 F' B' R' D U' L'
L2 F' B' R' D' U' L'
L2 F' B' R' D2 U' L'
L2 F' B' R' B U' L'
L2 F' B' R' B' U' L'
L2 F' B' R' B2 U' L'
L2 F' B' D R' U' L'
L2 F' B' D' R' U' L'
L2 F' B' D2 R' U' L'
F' D' U B2 U2 L' B'
F' D' U' L' D2 F2 B'
F' D' U' L' D2 B' F2
L2 F2 R F U' L' B'
L2 F2 R' F U' L' B'
L2 F2 R2 F U' L' B'
L2 F2 B' R' F U' L'
F' D2 U' L' D' F2 B'
F' D2 U' L' D' B' F2
F' D2 U' L' B' D' F2
F' D2 U2 R2 U L' B'
F' B L2 U' L D' B2
F' B L2 U2 L' U L2
B' F L2 F2 R' U' L'
B F L2 F2 R U' L'
F B L2 F2 R U' L'
L2 B F' U' L' D' B2
L2 B F' U2 L U L2
L' B' L' F' R' U' L'
R B' L2 R' F' U' L'
R B' R' L2 F' U' L'
B' F' L2 R' U' L D
B' F' L2 R' U' L D'
B' F' L2 R' U' L D2
B' F' L2 R' U' D L
B' F' L2 R' U' D' L
B' F' L2 R' U' D2 L
B' F' L2 R' D U' L
B' F' L2 R' D' U' L
B' F' L2 R' D2 U' L
B' F' L2 D R' U' L
B' F' L2 D' R' U' L
F' B' L2 R' U' L D
F' B' L2 R' U' L D'
F' B' L2 R' U' L D2
F' B' L2 R' U' D L
F' B' L2 R' U' D' L
F' B' L2 R' U' D2 L
F' B' L2 R' D U' L
F' B' L2 R' D' U' L
F' B' L2 R' D2 U' L
R B' R' F' L2 U' L
B' F' L2 D2 R' U' L
F' B' L2 D R' U' L
F' B' L2 D' R' U' L
B2 F' L2 U' D L B'
F' B' L2 D2 R' U' L
B2 F' L2 D U' L B'
B F' L2 U' L D' B2
B F' L2 U2 L' U L2
B' F' R' L2 U' L D
B' F' R' L2 U' L D'
B' F' R' L2 U' L D2
B' F' R' L2 U' D L
B' F' R' L2 U' D' L
B' F' R' L2 U' D2 L
B' F' R' L2 D U' L
B' F' R' L2 D' U' L
B' F' R' L2 D2 U' L
B' F' R' U' D L' F2
B' F' R' D U' L' F2
F' B' R' L2 U' L D
F' B' R' L2 U' L D'
F' B' R' L2 U' L D2
F' B' R' L2 U' D L
F' B' R' L2 U' D' L
F' B' R' L2 U' D2 L
F' B' R' L2 D U' L
F' B' R' L2 D' U' L
F' B' R' L2 D2 U' L
F' B' R' U' D L' F2
B' F' R' B L2 U' L
F' B' R' D U' L' F2
B' F' R' B' L2 U' L
F B' L2 F2 R' U' L'
B' F' R' B2 L2 U' L
F' B' R' B L2 U' L
F' B' R' B' L2 U' L
F2 B' R' F L2 U' L
F' B' R' B2 L2 U' L
L2 B' D F' R' U' L'
L2 B' D' F' R' U' L'
L2 B' D2 F' R' U' L'
L2 B' F' R' U' L' D
L2 B' F' R' U' L' D'
L2 B' F' R' U' L' D2
L2 B' F' R' U' D L'
L2 B' F' R' U' D' L'
L2 B' F' R' U' D2 L'
L2 B' F' R' D U' L'
L2 B' F' R' D' U' L'
L2 B' F' R' D2 U' L'
L2 B' F' R' B U' L'
L2 B' F' R' B' U' L'
L2 B' F' R' B2 U' L'
B' F' D R' U' L' F2
L2 B' F' D R' U' L'
L2 B' F' D' R' U' L'
L2 B' F' D2 R' U' L'
F' B' D R' U' L' F2
L2 B' F2 R' F U' L'
F' B2 L2 U' D L B'
F' B2 L2 D U' L B'
B' F2 R' F L2 U' L
L2 B2 D2 F' R U' L'
