U R' B U2 R
U' R' B U2 B'
U L R' B U2 R
U L' R' B U2 R
U L2 R' B U2 R
L' U R' B U2 R
L2 U R' B U2 R
L2 U R' B U2 R
L U R' B U2 R
L' U' R' B U2 B'
L2 U' R' B U2 B'
L U' R' B U2 B'
U R' L B U2 R
U R' L' B U2 R
U R' L2 B U2 R
U R' U2 R2 F' R'
U' R' D B U2 B'
U R' D B U2 R
U' R' D' B U2 B'
U R' D' B U2 R
U' R' D2 B U2 B'
U R' D2 B U2 R
U' R' F B U2 B'
U' R' F' B U2 B'
U' R' F2 B U2 B'
U' R' B U2 D B'
U' R' B U2 D' B'
U' R' B U2 D2 B'
U' R' B U2 B' D
U' R' B U2 B' D'
U' R' B U2 B' D2
U' R' B D U2 B'
U R' B L U2 R
U' R' B D' U2 B'
U R' B L' U2 R
U' R' B D2 U2 B'
U R' B L2 U2 R
U' R' B F U2 B'
U' R' B F' U2 B'
U' R' B F2 U2 B'
U R' B U2 R D
U R' B U2 R D'
U R' B U2 R D2
U R' B U2 D R
U R' B U2 D' R
U R' B U2 D2 R
U R' B D U2 R
U R' B D' U2 R
U R' B D2 U2 R
F' U R' B U2 R
F2 U R' B U2 R
F U R' B U2 R
F' U' R' B U2 B'
F2 U' R' B U2 B'
F U' R' B U2 B'
U' F R' B U2 B'
U' F' R' B U2 B'
U' F2 R' B U2 B'
L U R' B D2 U2 R
U' R L2 D2 L2 F' R2
U' R L2 D2 F' L2 R2
U' R L2 D2 F' R2 L2
U' R L2 F' D2 L2 R2
U' R L2 F' D2 R2 L2
U2 R U R2 B U2 B'
U2 R U' R2 U2 R2 F'
U2 R U' R2 B U2 R2
U2 R U' D2 F' L2 B'
U2 R U' F' D2 L2 B'
U' R U2 R2 U2 R2 F'
U' R U2 R2 B U2 R2
U' R U2 D2 F' L2 B'
U' R U2 F' D2 L2 B'
U R U2 D2 L2 F' R'
U R U2 D2 F' L2 R'
U R U2 D2 F' R' L2
U R U2 F' D2 L2 R'
U R U2 F' D2 R' L2
U' R D2 L2 D2 F' R2
U' R D2 L2 F' D2 R2
U' R D2 U2 F' L2 B'
U' R D2 F' L2 D2 R2
U2 R D2 U' F' L2 B'
U R D2 U2 L2 F' R'
U R D2 U2 F' L2 R'
U R D2 U2 F' R' L2
U R D2 F' L2 R' B'
U R D2 F' R' L2 B'
U' R F' L2 D2 L2 R2
U' R F' L2 D2 R2 L2
U' R F' U2 R2 U2 R2
U' R F' D2 L2 D2 R2
U R F' D2 L2 R' B'
U R F' D2 R' L2 B'
L' U' R' D B U2 B'
L' U' R' D' B U2 B'
L' U' R' D2 B U2 B'
L' U' R' F B U2 B'
L' U' R' F' B U2 B'
L2 U' R' D B U2 B'
L' U' R' F2 B U2 B'
L' U' R' B U2 D B'
L' U' R' B U2 D' B'
L' U' R' B U2 D2 B'
L' U' R' B U2 B' D
L' U' R' B U2 B' D'
L' U' R' B U2 B' D2
L' U' R' B D U2 B'
L' U' R' B D' U2 B'
L2 U' R' D' B U2 B'
L' U' R' B D2 U2 B'
L' U' R' B F U2 B'
L' U' R' B F' U2 B'
L' U' R' B F2 U2 B'
L2 U' R' D2 B U2 B'
U' R B R2 B U2 B2
L2 U' R' F B U2 B'
L2 U' R' F' B U2 B'
L2 U' R' F2 B U2 B'
L U' R' D B U2 B'
L2 U' R' B U2 D B'
L2 U' R' B U2 D' B'
L2 U' R' B U2 D2 B'
L2 U' R' B U2 B' D
L2 U' R' B U2 B' D'
L2 U' R' B U2 B' D2
L2 U' R' B D U2 B'
L2 U' R' B D' U2 B'
L2 U' R' B D2 U2 B'
L2 U' R' B F U2 B'
L2 U' R' B F' U2 B'
L2 U' R' B F2 U2 B'
L U' R' D' B U2 B'
L U' R' D2 B U2 B'
L U' R' F B U2 B'
L U' R' F' B U2 B'
L U' R' F2 B U2 B'
L U' R' B U2 D B'
L U' R' B U2 D' B'
L U' R' B U2 D2 B'
L U' R' B U2 B' D
L U' R' B U2 B' D'
L U' R' B U2 B' D2
L U' R' B D U2 B'
L U' R' B D' U2 B'
L U' R' B D2 U2 B'
L U' R' B F U2 B'
L U' R' B F' U2 B'
L U' R' B F2 U2 B'
U R B R2 B L U2
U' R B' R2 F' B U2
U' R B' R2 B F' U2
R U' R2 B U' R U'
U R B' R2 B U2 R'
U' R B2 R2 B U2 B
U R B2 L R2 B U2
U R B2 R2 L B U2
U R' L U2 R2 F' R'
U R' L D B U2 R
U R' L D' B U2 R
L' U' F R' B U2 B'
U R' L D2 B U2 R
U R' L B L U2 R
U R' L B L' U2 R
U R' L B L2 U2 R
U R' L B U2 R D
U R' L B U2 R D'
U R' L B U2 R D2
U R' L B U2 D R
U R' L B U2 D' R
U R' L B U2 D2 R
U R' L B D U2 R
U R' L B D' U2 R
U R' L B D2 U2 R
L2 U' F R' B U2 B'
U R' L' U2 R2 F' R'
U R' L' D B U2 R
L U' F R' B U2 B'
U R' L' D' B U2 R
U R' L' D2 B U2 R
L' U' F' R' B U2 B'
U' R' L2 B L2 F U2
U R' L' B L U2 R
U R' L' B L' U2 R
U R' L' B L2 U2 R
U R' L' B U2 R D
U R' L' B U2 R D'
U R' L' B U2 R D2
U R' L' B U2 D R
U R' L' B U2 D' R
U R' L' B U2 D2 R
U R' L' B D U2 R
U R' L' B D' U2 R
U R' L' B D2 U2 R
L2 U' F' R' B U2 B'
U R' L2 U2 R2 F' R'
U R' L2 D B U2 R
U R' L2 D' B U2 R
U R' L2 D2 B U2 R
L U' F' R' B U2 B'
U R' L2 B L U2 R
U R' L2 B L' U2 R
U R' L2 B L2 U2 R
U R' L2 B U2 R D
U R' L2 B U2 R D'
U R' L2 B U2 R D2
U R' L2 B U2 D R
U R' L2 B U2 D' R
U R' L2 B U2 D2 R
U R' L2 B D U2 R
U R' L2 B D' U2 R
U R' L2 B D2 U2 R
L' U' F2 R' B U2 B'
L2 U' F2 R' B U2 B'
U R' U R2 U F' R'
L U' F2 R' B U2 B'
R' U' B U' R B' U'
R' U' B U' B' R U'
U R' U2 R2 D F' R'
U R' U2 R2 D' F' R'
U R' U2 R2 D2 F' R'
U R' U2 R2 F R' F2
U R' U2 R2 F' R' D
U R' U2 R2 F' R' D'
U R' U2 R2 F' R' D2
U R' U2 R2 F' D R'
U R' U2 R2 F' D' R'
U R' U2 R2 F' D2 R'
U R' U2 R2 F2 R' F
U R' U2 D R2 F' R'
U R' U2 D' R2 F' R'
U R' U2 D2 R2 F' R'
U R' U2 F R2 F' R
U' R' D F B U2 B'
U' R' D F' B U2 B'
U' R' D F2 B U2 B'
U' R' D B U2 D B'
U' R' D B U2 D' B'
U' R' D B U2 D2 B'
U' R' D B U2 B' D
U' R' D B U2 B' D'
U' R' D B U2 B' D2
U' R' D B D U2 B'
U' R' D B D' U2 B'
U' R' D B D2 U2 B'
U' R' D B F U2 B'
U' R' D B F' U2 B'
U' R' D B F2 U2 B'
U R' D L B U2 R
U R' D L' B U2 R
U R' D L2 B U2 R
U R' D U2 R2 F' R'
U' R' D' F B U2 B'
U' R' D' F' B U2 B'
U R' D B L U2 R
U R' D B L' U2 R
U R' D B L2 U2 R
U R' D B U2 R D
U R' D B U2 R D'
U R' D B U2 R D2
U R' D B U2 D R
U R' D B U2 D' R
U R' D B U2 D2 R
U R' D B D U2 R
U R' D B D' U2 R
U R' D B D2 U2 R
U' R' D' F2 B U2 B'
U' R' D' B U2 D B'
U' R' D' B U2 D' B'
U' R' D' B U2 D2 B'
U' R' D' B U2 B' D
U' R' D' B U2 B' D'
U' R' D' B U2 B' D2
U' R' D' B D U2 B'
U' R' D' B D' U2 B'
U' R' D' B D2 U2 B'
U' R' D' B F U2 B'
U' R' D' B F' U2 B'
U' R' D' B F2 U2 B'
U R' D' L B U2 R
U R' D' L' B U2 R
U R' D' L2 B U2 R
U R' D' U2 R2 F' R'
U' R' D2 F B U2 B'
U R' D' B L U2 R
U R' D' B L' U2 R
U R' D' B L2 U2 R
U' R' D2 F' B U2 B'
U R' D' B U2 R D
U R' D' B U2 R D'
U R' D' B U2 R D2
U R' D' B U2 D R
U R' D' B U2 D' R
U R' D' B U2 D2 R
U R' D' B D U2 R
U R' D' B D' U2 R
U R' D' B D2 U2 R
U' R' D2 F2 B U2 B'
U' R' D2 B U2 D B'
U' R' D2 B U2 D' B'
U' R' D2 B U2 D2 B'
U' R' D2 B U2 B' D
U' R' D2 B U2 B' D'
U' R' D2 B U2 B' D2
U' R' D2 B D U2 B'
U' R' D2 B D' U2 B'
U' R' D2 B D2 U2 B'
U' R' D2 B F U2 B'
U' R' D2 B F' U2 B'
U' R' D2 B F2 U2 B'
U R' D2 L B U2 R
U R' D2 L' B U2 R
U R' D2 L2 B U2 R
U R' D2 U2 R2 F' R'
U' R' F D B U2 B'
U R' D2 B L U2 R
U R' D2 B L' U2 R
U R' D2 B L2 U2 R
U' R' F D' B U2 B'
U R' D2 B U2 R D
U R' D2 B U2 R D'
U R' D2 B U2 R D2
U R' D2 B U2 D R
U R' D2 B U2 D' R
U R' D2 B U2 D2 R
U R' D2 B D U2 R
U R' D2 B D' U2 R
U R' D2 B D2 U2 R
U' R' F D2 B U2 B'
U' R' F B U2 D B'
U' R' F B U2 D' B'
U' R' F B U2 D2 B'
U' R' F B U2 B' D
U' R' F B U2 B' D'
U' R' F B U2 B' D2
U' R' F B D U2 B'
U' R' F B D' U2 B'
U' R' F B D2 U2 B'
U' R' F' D B U2 B'
U' R' F' D' B U2 B'
U' R' F' D2 B U2 B'
U' R' F' B U2 D B'
U' R' F' B U2 D' B'
U' R' F' B U2 D2 B'
U' R' F' B U2 B' D
U' R' F' B U2 B' D'
U' R' F' B U2 B' D2
U' R' F' B D U2 B'
U' R' F' B D' U2 B'
U' R' F' B D2 U2 B'
U' R' F2 D B U2 B'
U' R' F2 D' B U2 B'
U' R' F2 D2 B U2 B'
U' R' F2 B U2 D B'
U' R' F2 B U2 D' B'
U' R' F2 B U2 D2 B'
U' R' F2 B U2 B' D
U' R' F2 B U2 B' D'
U' R' F2 B U2 B' D2
U' R' F2 B D U2 B'
U' R' F2 B D' U2 B'
U' R' F2 B D2 U2 B'
U R' F2 L' F2 B U2
U R' F2 L' B F2 U2
U' R' B L2 F L2 U2
U' R' B U' R U' B'
U' R' B U' R' U' B'
U' R' B U' R2 U' B'
U' R' B U2 R' B' R
U' R' B U2 R2 B' R2
U' R' B U2 D B' D
U' R' B U2 D B' D'
U' R' B U2 D B' D2
U' R' B U2 D' B' D
U' R' B U2 D' B' D'
U' R' B U2 D' B' D2
U' R' B U2 D2 B' D
U' R' B U2 D2 B' D'
U' R' B U2 D2 B' D2
U' R' B U2 B2 D B
U' R' B U2 B2 D' B
U' R' B U2 B2 D2 B
U' R' B D U2 B' D
U' R' B D U2 B' D'
U' R' B D U2 B' D2
U' R' B D F U2 B'
U' R' B D F' U2 B'
U' R' B D F2 U2 B'
R U2 R' U R' B U2
U' R' B D' U2 B' D
U' R' B D' U2 B' D'
U' R' B D' U2 B' D2
U' R' B D' F U2 B'
U' R' B D' F' U2 B'
U' R' B D' F2 U2 B'
U R' F2 B L' F2 U2
U' R' B D2 U2 B' D
U' R' B D2 U2 B' D'
U' R' B D2 U2 B' D2
U' R' B D2 F U2 B'
U' R' B D2 F' U2 B'
U' R' B D2 F2 U2 B'
U' R' B F U2 D B'
U' R' B F U2 D' B'
U' R' B F U2 D2 B'
U' R' B F U2 B' D
U' R' B F U2 B' D'
U' R' B F U2 B' D2
U' R' B F D U2 B'
U' R' B F D' U2 B'
U' R' B F D2 U2 B'
U' R' B F' U2 D B'
U' R' B F' U2 D' B'
U' R' B F' U2 D2 B'
U' R' B F' U2 B' D
U' R' B F' U2 B' D'
U' R' B F' U2 B' D2
U' R' B F' D U2 B'
U' R' B F' D' U2 B'
U' R' B F' D2 U2 B'
U R' B L U2 R D
U R' B L U2 R D'
U R' B L U2 R D2
U R' B L U2 D R
U R' B L U2 D' R
U R' B L U2 D2 R
U' R' B F2 U2 D B'
U' R' B F2 U2 D' B'
U' R' B F2 U2 D2 B'
U' R' B F2 U2 B' D
U' R' B F2 U2 B' D'
U' R' B F2 U2 B' D2
U R' B L D U2 R
U' R' B F2 D U2 B'
U R' B L D' U2 R
U' R' B F2 D' U2 B'
U R' B L D2 U2 R
U' R' B F2 D2 U2 B'
U R' B L' U2 R D
U R' B L' U2 R D'
U R' B L' U2 R D2
U R' B L' U2 D R
U R' B L' U2 D' R
U R' B L' U2 D2 R
U R' B L' D U2 R
U R' B L' D' U2 R
U R' B L' D2 U2 R
U R' B L2 U2 R D
U R' B L2 U2 R D'
U R' B L2 U2 R D2
U R' B L2 U2 D R
U R' B L2 U2 D' R
U R' B L2 U2 D2 R
U R' B L2 D U2 R
U R' B L2 D' U2 R
U R' B L2 D2 U2 R
U R' B U B U R
U R' B U B' U R
U R' B U B2 U R
U R' B U2 R2 D R'
U R' B U2 R2 D' R'
U R' B U2 R2 D2 R'
U R' B U2 D R D
U R' B U2 D R D'
U R' B U2 D R D2
U R' B U2 D' R D
U R' B U2 D' R D'
U R' B U2 D' R D2
U R' B U2 D2 R D
U R' B U2 D2 R D'
U R' B U2 D2 R D2
U' R' B' U2 D2 F2 B
U' R' B' U2 D2 B F2
U R' B U2 B R B'
U R' B U2 B2 R B2
U R' B D L U2 R
U R' B D L' U2 R
U R' B D L2 U2 R
U R' B D U2 R D
U R' B D U2 R D'
U R' B D U2 R D2
U R' B D' L U2 R
U R' B D' L' U2 R
U R' B D' L2 U2 R
U R' B D' U2 R D
U R' B D' U2 R D'
U R' B D' U2 R D2
U R' B D2 L U2 R
U R' B D2 L' U2 R
U R' B D2 L2 U2 R
U' R' B' D2 U2 F2 B
U' R' B' D2 U2 B F2
U R' B D2 U2 R D
U R' B D2 U2 R D'
U R' B D2 U2 R D2
U R' B F2 L' F2 U2
U R' B' L B2 U2 R
U R' B' L' B2 U2 R
U R' B' L2 B2 U2 R
U R' B' U2 R D2 F2
U R' B' U2 D2 R F2
U' R' B2 D2 F2 B' U2
U R' B' D2 U2 R F2
U' R' B2 D2 B' F2 U2
U R' B2 L2 U2 R F
U R' B2 D B' U2 R
U R' B2 D' B' U2 R
U R' B2 D2 B' U2 R
U' R2 U2 R U2 R' F'
U' R2 D R B U2 B'
B2 R2 D L B2 R' F'
U' R2 D' R B U2 B'
U' R2 D2 R B U2 B'
U R2 D2 L2 R B U2
U R2 D2 R L2 B U2
U R2 D2 R B L2 U2
U' R2 B R B U2 B2
U R2 B R B U2 R
U' R2 B2 R B U2 B
U R2 B' R B U2 R
D2 U L R' B' U2 R
F' U L R' B U2 R
F2 U L R' B U2 R
U R2 B2 R B U2 R
D2 U L' R' U2 R F
F' U L' R' B U2 R
F U L R' B U2 R
F2 U L' R' B U2 R
F' U L2 R' B U2 R
F U L' R' B U2 R
F2 U L2 R' B U2 R
F U L2 R' B U2 R
D2 U R' L B' U2 R
D2 U R' L' U2 R F
F' U R' L B U2 R
F' U R' L' B U2 R
F' U R' L2 B U2 R
D' U R' U2 D R F'
D2 U R' U2 D2 R F'
D' U R' D U2 R F'
F' U R' U2 R2 F' R'
F2 U R' L B U2 R
F2 U R' L' B U2 R
F' U R' D B U2 R
F2 U R' L2 B U2 R
D2 U R' D2 U2 R F'
F' U R' D' B U2 R
F' U R' D2 B U2 R
F2 U R' U2 R2 F' R'
F2 U R' D B U2 R
F' U R' B L U2 R
F' U R' B L' U2 R
F' U R' B L2 U2 R
F2 U R' D' B U2 R
F' U R' B U2 R D
F' U R' B U2 R D'
F' U R' B U2 R D2
F' U R' B U2 D R
F' U R' B U2 D' R
F' U R' B U2 D2 R
F' U R' B D U2 R
F' U R' B D' U2 R
F' U R' B D2 U2 R
F2 U R' D2 B U2 R
F2 U R' B L U2 R
F2 U R' B L' U2 R
F2 U R' B L2 U2 R
F2 U R' B U2 R D
F2 U R' B U2 R D'
F2 U R' B U2 R D2
F2 U R' B U2 D R
F2 U R' B U2 D' R
F2 U R' B U2 D2 R
F2 U R' B D U2 R
F2 U R' B D' U2 R
F2 U R' B D2 U2 R
D U R' U2 D' R F'
F U R' L B U2 R
F U R' L' B U2 R
D U R' D' U2 R F'
F U R' L2 B U2 R
F U R' U2 R2 F' R'
U D R' U2 D' R F'
F U R' D B U2 R
F U R' D' B U2 R
U D R' D' U2 R F'
F U R' D2 B U2 R
F U R' B L U2 R
F U R' B L' U2 R
F U R' B L2 U2 R
F U R' B U2 R D
F U R' B U2 R D'
F U R' B U2 R D2
F U R' B U2 D R
F U R' B U2 D' R
F U R' B U2 D2 R
F U R' B D U2 R
F U R' B D' U2 R
F U R' B D2 U2 R
B2 U' L R D' F' R2
B2 U' L R F' D' R2
B2 U' L R' D' R2 F'
U D' R' U2 D R F'
B2 U' R L D' F' R2
B2 U' R L F' D' R2
U D' R' D U2 R F'
B2 U' R D' L F' R2
B2 U' R D' F' L R2
B2 U' R D' F' R2 L
B2 U' R F' L D' R2
B2 U' R F' D' L R2
B2 U' R F' D' R2 L
B2 U' R' L D' R2 F'
F' U' R' D B U2 B'
F' U' R' D' B U2 B'
F' U' R' D2 B U2 B'
B2 U' R' D' L R2 F'
B2 U' R' D' R2 L F'
B2 U' R' D' R2 F' L
F' U' R' F B U2 B'
F' U' R' F' B U2 B'
F2 U' R' D B U2 B'
F' U' R' F2 B U2 B'
F2 U' R' D' B U2 B'
F' U' R' B U2 D B'
F' U' R' B U2 D' B'
F' U' R' B U2 D2 B'
F' U' R' B U2 B' D
F' U' R' B U2 B' D'
F' U' R' B U2 B' D2
F' U' R' B D U2 B'
F' U' R' B D' U2 B'
F' U' R' B D2 U2 B'
F' U' R' B F U2 B'
F' U' R' B F' U2 B'
F' U' R' B F2 U2 B'
F2 U' R' D2 B U2 B'
F2 U' R' F B U2 B'
F2 U' R' F' B U2 B'
R D' F2 U2 R' U' F
F2 U' R' F2 B U2 B'
F2 U' R' B U2 D B'
F2 U' R' B U2 D' B'
F2 U' R' B U2 D2 B'
F2 U' R' B U2 B' D
F2 U' R' B U2 B' D'
F2 U' R' B U2 B' D2
F2 U' R' B D U2 B'
F2 U' R' B D' U2 B'
F2 U' R' B D2 U2 B'
F2 U' R' B F U2 B'
F2 U' R' B F' U2 B'
F2 U' R' B F2 U2 B'
F U' R' D B U2 B'
F U' R' D' B U2 B'
F U' R' D2 B U2 B'
F U' R' F B U2 B'
F U' R' F' B U2 B'
F U' R' F2 B U2 B'
F U' R' B U2 D B'
F U' R' B U2 D' B'
F U' R' B U2 D2 B'
F U' R' B U2 B' D
F U' R' B U2 B' D'
F U' R' B U2 B' D2
F U' R' B D U2 B'
F U' R' B D' U2 B'
F U' R' B D2 U2 B'
F U' R' B F U2 B'
F U' R' B F' U2 B'
F U' R' B F2 U2 B'
F' U' F R' B U2 B'
F2 U' F R' B U2 B'
F' U' F' R' B U2 B'
F2 U' F' R' B U2 B'
F U' F R' B U2 B'
F' U' F2 R' B U2 B'
U D2 L R' B' U2 R
F2 U' F2 R' B U2 B'
F U' F' R' B U2 B'
U D2 L' R' U2 R F
F U' F2 R' B U2 B'
U D2 R' L B' U2 R
U D2 R' L' U2 R F
U D2 R' U2 D2 R F'
U D2 R' D2 U2 R F'
D' F L' U R' U2 R
U' F R' D B U2 B'
U' F R' D' B U2 B'
U' F R' D2 B U2 B'
U' F R' F B U2 B'
U' F R' F' B U2 B'
U' F R' F2 B U2 B'
U' F R' B U2 D B'
U' F R' B U2 D' B'
U' F R' B U2 D2 B'
U' F R' B U2 B' D
U' F R' B U2 B' D'
U' F R' B U2 B' D2
U' F R' B D U2 B'
U' F R' B D' U2 B'
U' F R' B D2 U2 B'
U' F R' B F U2 B'
U' F R' B F' U2 B'
U' F R' B F2 U2 B'
B' U2 B U' R' B U2
L' F U R' B U2 R
L2 F U R' B U2 R
B2 U2 B2 U' R' B U2
L' F U' R' B U2 B'
L2 F U' R' B U2 B'
U' F U2 R' B U2 R
L F U R' B U2 R
L F U' R' B U2 B'
U F U2 F' R' B U2
U' F' R' D B U2 B'
U' F' R' D' B U2 B'
U' F' R' D2 B U2 B'
U' F' R' F B U2 B'
U' F' R' F' B U2 B'
U' F' R' F2 B U2 B'
U' F' R' B U2 D B'
U' F' R' B U2 D' B'
U' F' R' B U2 D2 B'
U' F' R' B U2 B' D
U' F' R' B U2 B' D'
U' F' R' B U2 B' D2
U' F' R' B D U2 B'
U' F' R' B D' U2 B'
U' F' R' B D2 U2 B'
U' F' R' B F U2 B'
U' F' R' B F' U2 B'
U' F' R' B F2 U2 B'
L' F' U R' B U2 R
L2 F' U R' B U2 R
L' F' U' R' B U2 B'
U' F' U2 R' B U2 R
L2 F' U' R' B U2 B'
L F' U R' B U2 R
L F' U' R' B U2 B'
U F' U2 R' F B U2
U F' U2 R' B F U2
U F' U2 F R' B U2
B2 D' F L' U' L2 R2
B2 D' F L' U' R2 L2
U' F2 R' D B U2 B'
U' F2 R' D' B U2 B'
U' F2 R' D2 B U2 B'
U' F2 R' F B U2 B'
U' F2 R' F' B U2 B'
U' F2 R' F2 B U2 B'
U' F2 R' B U2 D B'
U' F2 R' B U2 D' B'
U' F2 R' B U2 D2 B'
U' F2 R' B U2 B' D
U' F2 R' B U2 B' D'
U' F2 R' B U2 B' D2
U' F2 R' B D U2 B'
U' F2 R' B D' U2 B'
U' F2 R' B D2 U2 B'
U' F2 R' B F U2 B'
U' F2 R' B F' U2 B'
U' F2 R' B F2 U2 B'
L' F2 U R' B U2 R
U F2 R' F2 L' B U2
U F2 R' F2 B L' U2
U F2 R' B F2 L' U2
L2 F2 U R' B U2 R
L' F2 U' R' B U2 B'
U' F2 U2 R' B U2 R
L2 F2 U' R' B U2 B'
L F2 U R' B U2 R
L F2 U' R' B U2 B'
B2 D2 L' F2 U' L2 F'
B2 D2 L' F2 U' F' L2
U F2 U2 R' F2 B U2
U F2 U2 R' B F2 U2
U F2 U2 F2 R' B U2
R' F2 B U B' L' U
U F2 D2 L' F B2 L
U F2 D2 L' B2 F L
U F2 D2 L2 B2 L F
U F2 D2 B2 L' F L2
R' B L2 U' R F U'
U' B R U2 F' B' L'
U' B R U2 B' F' L'
B2 D2 F2 L' U' F L2
B2 D2 F2 U' L' F L2
