F' L2 U B' R2 F'
D2 L2 U F' R2 U
U' L2 U2 F' U R2
R2 U' B L2 F U'
U2 R2 U L2 B U'
U2 R2 U B L2 U'
D U F' B2 U F'
U D F' B2 U F'
D U B2 F' U F'
U D B2 F' U F'
F' U2 L2 U' R2 B'
F' U2 L2 U' B' R2
U F' U R2 D F2
U F' U2 L2 U' R2
U F' D B2 U F2
U' F2 L2 B' U' R2
R2 U' B L2 D F U'
R2 U' B L2 D' F U'
R2 U' B L2 D2 F U'
R2 U' B L2 F U' D
R2 U' B L2 F U' D'
R2 U' B L2 F U' D2
R2 U' B L2 F D U'
R2 U' B L2 F D' U'
R2 U' B L2 F D2 U'
F' R' U2 L2 U' R' B'
R U' B L2 U' L' R
R U' B L2 U' R L'
R2 U' B F L2 F U'
R2 U' B F' L2 F U'
R2 U' B F2 L2 F U'
R' U2 R' U L2 B U'
R' U2 R' U B L2 U'
L' U2 R2 U L' B U'
L' U2 R2 U B L' U'
L2 U2 R2 U' R2 F' U
L U2 R2 U L B U'
L2 U2 D F' B2 U B2
L2 U2 D B2 F' U B2
U2 R2 L U L B U'
U2 R2 L' U L' B U'
U2 R2 L' U B L' U'
L2 U2 F R2 D' L2 F2
L2 U2 F R2 D' F2 L2
U' R2 L2 B R2 U' R2
F' R2 U L2 U' B' L2
U' R2 U L2 B R2 U'
L2 U2 F' U R2 D B2
U2 R2 U L' B L' U'
U2 R2 U L2 D B U'
U2 R2 U L2 D' B U'
U2 R2 U L2 D2 B U'
U2 R2 U L2 B U' D
U2 R2 U L2 B U' D'
U2 R2 U L2 B U' D2
U2 R2 U L2 B D U'
U2 R2 U L2 B D' U'
U2 R2 U L2 B D2 U'
L2 U2 F' D B2 U B2
L2 U2 F' B U R2 B'
L2 U2 F' B U B' R2
U' R2 U B L2 R2 U'
L2 U2 F' B' U B R2
U2 R2 U D B U' F2
U' R2 U B R2 L2 U'
L2 U2 F' B2 U R2 B2
L2 U2 F' B2 U B2 R2
U2 R2 U B L2 U' D
U2 R2 U B L2 U' D'
U2 R2 U B L2 U' D2
U2 R2 U B L2 D U'
U2 R2 U B L2 D' U'
U2 R2 U B L2 D2 U'
U2 R2 U B U' D F2
U2 R2 U B D U' F2
U2 R2 U B' L2 B2 U'
U R2 U L2 B U' B'
B' R2 U' B L2 F U'
U2 R2 U' D2 R2 F' U
B2 R2 U' B L2 F U'
B R2 U' B L2 F U'
L2 U2 B F' U R2 B'
L2 U2 B F' U B' R2
U2 R2 D U B U' F2
L2 U2 B' F' U B R2
U2 R2 D F2 U B U'
F R2 D F2 D2 L2 B
F R2 D F2 D2 B L2
F R2 D F2 B D2 L2
L2 U2 B2 F' U R2 B2
L2 U2 B2 F' U B2 R2
F R2 D B F2 D2 L2
F R2 D' L2 D2 F2 B
F R2 D' L2 D2 B F2
F R2 D' B' L2 F B2
F R2 D' B' L2 B2 F
U2 R2 D2 U' R2 F' U
U R2 D2 R2 F' U R2
U2 R2 F U L2 B U'
U2 R2 F U B L2 U'
U2 R2 F' U L2 B U'
U2 R2 F' U B L2 U'
U2 R2 F2 U L2 B U'
U2 R2 F2 U B L2 U'
U' R2 B L2 R2 U' R2
U' R2 B R2 L2 U' R2
U' R2 B' D L2 F2 B2
U' R2 B' D L2 B2 F2
U' R2 B' D F2 L2 B2
U' R2 B' D F2 B2 L2
U' R2 B' D B2 L2 F2
U' R2 B' D B2 F2 L2
F R2 B D F2 D2 L2
F R2 B D' L2 D2 F2
U2 R2 B' D L2 F2 B
U2 R2 B' D L2 B F2
U2 R2 B' D F2 L2 B
U2 R2 B' D F2 B L2
U2 R2 B' D B L2 F2
U2 R2 B' D B F2 L2
D' R2 B2 U' F2 B' U'
D' R2 B2 U' B' F2 U'
L D U F' B2 R' U
L D U B2 F' R' U
F R2 B2 D' B' L2 F
L2 D U2 F' B2 U B2
L2 D U2 B2 F' U B2
F' U L2 U' R2 B' L2
F' U L2 U' B' L2 R2
F' U L2 U' B' R2 L2
F' U R2 U L2 U' B'
B' U D F' B2 U F'
F' U D F2 D' R2 B
B2 U D F' B2 U F'
B' U D B2 F' U F'
B2 U D B2 F' U F'
U2 D F D' R2 F L2
U2 D F D' F L2 R2
U2 D F D' F R2 L2
D2 U F' R2 U D2 R2
D2 U F' R2 U' L2 U2
D2 U F' R2 D' B2 U
D2 U F' R2 D2 U R2
B U D F' B2 U F'
D' U F' D' R2 B U
B U D B2 F' U F'
D2 U F' D' B2 U F2
D U F' U D' F' R2
D U F' U F' D' R2
U2 D F' B2 U F' B2
U2 D F' B2 U B2 F'
D U F' D' U F' R2
U D F' U D' F' R2
U D F' U F' D' R2
D U F' B2 U D F'
D U F' B2 U D' F'
D U F' B2 U D2 F'
D U F' B2 U F' D
D U F' B2 U F' D'
D U F' B2 U F' D2
D U F' B2 D U F'
D U F' B2 D' U F'
D U F' B2 D2 U F'
U2 D F2 U' F B2 U
U2 D F2 U' B2 F U
U D F' D' U F' R2
U D F' B2 U D F'
U D F' B2 U D' F'
U D F' B2 U D2 F'
U D F' B2 U F' D
U D F' B2 U F' D'
U D F' B2 U F' D2
U D F' B2 D U F'
U D F' B2 D' U F'
U D F' B2 D2 U F'
B' U F' U R2 D F2
B' U F' U2 L2 U' R2
B' U F' D B2 U F2
B2 U F' U R2 D F2
B2 U F' U2 L2 U' R2
B2 U F' D B2 U F2
B U F' U R2 D F2
F' U F2 R2 D F2 B
F' U F2 R2 D B F2
F' U F2 R2 B D F2
B U F' U2 L2 U' R2
B U F' D B2 U F2
U2 D B2 F' U F' B2
U2 D B2 F' U B2 F'
D U B2 D F' R2 U
D U B2 F' U D F'
D U B2 F' U D' F'
D U B2 F' U D2 F'
D U B2 F' U F' D
D U B2 F' U F' D'
D U B2 F' U F' D2
D U B2 F' D U F'
D U B2 F' D' U F'
D U B2 F' D2 U F'
U D B2 D F' R2 U
U D B2 F' U D F'
U D B2 F' U D' F'
U D B2 F' U D2 F'
U D B2 F' U F' D
U D B2 F' U F' D'
U D B2 F' U F' D2
U D B2 F' D U F'
U D B2 F' D' U F'
U D B2 F' D2 U F'
B' U' L2 U2 F' U R2
B2 U' L2 U2 F' U R2
B U' L2 U2 F' U R2
D' U' F2 D L2 B' U'
U' D' F2 D L2 B' U'
U D' F' D' R2 B U
F' U' F U' L2 U' R2
F' U' F U2 R2 D F2
B' U' F2 L2 B' U' R2
B2 U' F2 L2 B' U' R2
B U' F2 L2 B' U' R2
F' U2 L2 R U' R B'
F' U2 L2 R U' B' R
F' U2 L2 R' U' R' B'
F' U2 L2 U' R B' R
F' U2 L2 U' R2 D B'
F' U2 L2 U' R2 D' B'
F' U2 L2 U' R2 D2 B'
F' U2 L2 U' R2 B' D
F' U2 L2 U' R2 B' D'
F' U2 L2 U' R2 B' D2
F' U2 L2 U' B R2 B2
F' U2 L2 U' B' R2 D
F' U2 L2 U' B' R2 D'
F' U2 L2 U' B' R2 D2
F' U2 L2 D' F2 U' B'
F' U2 L2 F U' R2 B'
F' U2 L2 F U' B' R2
F' U2 L2 F' U' R2 B'
D U2 F D' R2 F L2
F' U2 L2 F' U' B' R2
D U2 F D' F L2 R2
D U2 F D' F R2 L2
F' U2 L2 F2 U' R2 B'
F' U2 L2 F2 U' B' R2
F' U2 R L2 U' R B'
F' U2 R L2 U' B' R
U D2 F' R2 U D2 R2
U D2 F' R2 U' L2 U2
U D2 F' R2 D' B2 U
U D2 F' R2 D2 U R2
D U2 F' B2 U F' B2
D U2 F' B2 U B2 F'
F' U2 R' L2 U' R' B'
U D2 F' D' B2 U F2
D U2 F2 U' F B2 U
D U2 F2 U' B2 F U
B' U2 R2 U L2 B U'
B' U2 R2 U B L2 U'
B2 U2 R2 U L2 B U'
B2 U2 R2 U B L2 U'
B U2 R2 U L2 B U'
B U2 R2 U B L2 U'
D U2 B2 F' U F' B2
D U2 B2 F' U B2 F'
U' F L2 U' R2 D' L2
U' F L2 U2 F2 U R2
U' F L2 D' F2 U' L2
F' U2 F2 L2 U' R2 B
U2 F R D R F2 L'
U2 F R2 D F2 D2 L2
U2 F R2 D' L2 D2 F2
L2 F U' R2 D' L2 B
L2 F U' R2 D' B L2
L2 F U' R2 B D' L2
F' D L2 B2 U F2 B
F' D L2 B2 U B F2
L2 F D' F2 U' L2 B'
D F D' R2 F L2 B
D F D' R2 F B L2
D F D' R2 B F L2
B' D U F' B2 U F'
B' D U B2 F' U F'
F' D U F2 D' R2 B
B2 D U F' B2 U F'
R2 F B' D F2 L2 B'
B2 D U B2 F' U F'
B D U F' B2 U F'
B D U B2 F' U F'
U' F' L2 U' R2 D2 L2
D F' L2 B2 U F' B
D F' L2 B2 U B F'
F' D F2 D' L2 R2 B
F' D F2 D' R2 L2 B
F' D F2 D' R2 B L2
U F' R U R D F2
U F' R U D R F2
U F' R U2 L2 U' R
U F' R D U R F2
D2 F' R2 U' L2 U2 B'
D2 F' R2 U' F L2 U2
U F' R D2 R2 U R'
U2 F' R2 U L2 U' L2
U F' R' U R' D F2
U F' R' U D R' F2
U F' R' U D F2 R'
U F' R' U2 L2 U' R'
U2 F' R2 D F2 D' L2
U F' R' D U R' F2
U F' R' D U F2 R'
U F' R' D2 R2 U R
F' D B2 L2 U F2 B'
F' D B2 L2 U B' F2
U2 F' U L2 U' L2 R2
U2 F' U L2 U' R2 L2
U2 F' U R2 D F2 B2
U2 F' U R2 D B2 F2
F' D B2 U' F U2 F
R2 F' U L2 B U' B2
U F' R2 D2 R2 U R2
R2 F' U B L2 U' B'
U F' U R D R F2
L2 F' U' R2 D2 L2 B'
U F' U R' D R' F2
U F' U R' D F2 R'
U F' U R2 U L2 U'
U F' U R2 D F2 D
U F' U R2 D F2 D'
U F' U R2 D F2 D2
U F' U R2 F D F2
U F' U R2 F' D F2
U F' U R2 F2 D F2
U F' U D F2 D' R2
L2 F' U' F U2 F' R2
U F' U F R2 D F2
U F' U F' R2 D F2
U F' U F2 R2 D F2
U F' U2 L2 U' R2 D
U F' U2 L2 U' R2 D'
U F' U2 L2 U' R2 D2
U F' U2 L2 D' F2 U'
U F' U2 L2 F U' R2
U F' U2 L2 F' U' R2
U F' U2 L2 F2 U' R2
U F' U2 F L2 U' R2
U2 F' D F2 D' L2 R2
U2 F' D F2 D' R2 L2
U F' U2 F' L2 U' R2
U F' U2 F2 L2 U' R2
U2 F' D B2 U F2 B2
U2 F' D B2 U B2 F2
U F' D R B2 U F2
U F' D R' B2 U F2
U F' D R2 B2 U F2
U F' D U F2 D' R2
U F' D B2 R U F2
U F' D B2 R' U F2
U F' D B2 R2 U F2
U F' D B2 U F2 D
U F' D B2 U F2 D'
U F' D B2 U F2 D2
U F' D B2 D R2 U
U F' D2 R2 U D2 R2
U F' D2 R2 U' L2 U2
U F' D2 R2 D' B2 U
U F' D2 R2 D2 U R2
U F' B U R2 D F2
U F' B U2 L2 U' R2
U F' B D B2 U F2
R2 F' B' D L2 F2 B'
R2 F' B' D L2 B' F2
U F' B' U R2 D F2
D F' B2 L2 U F' B'
D F' B2 L2 U B' F'
U F' B' U2 L2 U' R2
U F' B' D B2 U F2
D F' B2 U F' D2 B2
D F' B2 U' F U2 F2
U F' B2 U R2 D F2
U F' B2 U2 L2 U' R2
U F' B2 D B2 U F2
U' F2 L2 D' F2 B' U'
U' F2 L2 D' B' F2 U'
U' F2 L2 F B' U' R2
U' F2 L2 F' B' U' R2
U' F2 L2 F2 B' U' R2
U' F2 L2 B' U' R2 D
U' F2 L2 B' U' R2 D'
U' F2 L2 B' U' R2 D2
U' F2 L2 B' D' F2 U'
U' F2 L2 B' F U' R2
U' F2 L2 B' F' U' R2
U' F2 L2 B' F2 U' R2
U2 F2 L2 B' U' B R2
U2 F2 R2 U L2 B' U'
U2 F2 U L2 B' U' R2
D' F2 D L2 R2 B' U'
D' F2 D L2 B' R2 U'
D' F2 D R2 L2 B' U'
B' D2 L2 U F' R2 U
B2 D2 L2 U F' R2 U
U F2 U2 L2 B' U' R2
B D2 L2 U F' R2 U
U F2 D F B2 U F
U' F2 B L2 B' U' R2
U F2 D B2 F U F
U' F2 B' L2 B' U' R2
F' D2 R2 U' L2 U2 B'
F' D2 R2 U' F L2 U2
U' F2 B2 L2 B' U' R2
U' B L2 U2 F' U R2
D2 B L2 U F' R2 U
U2 B R2 B' D L2 F2
U2 B R2 B' D F2 L2
D B U F' B U F'
D B U B F' U F'
F' B L2 U B' R2 F'
U B D F' B2 U F'
U B D B2 F' U F'
U' B F2 L2 B' U' R2
U B F' U R2 D F2
U B F' U2 L2 U' R2
U B F' D B2 U F2
F' B U2 L2 U' R2 B'
F' B U2 L2 U' B' R2
U' B' L2 U2 F' U R2
D2 B' L2 U F' R2 U
B' F' L2 U B' R2 F'
F' B' L2 U B' R2 F'
B2 F' L2 U B' R2 F'
D B' U F' B' U F'
D B' U B' F' U F'
B F' L2 U B' R2 F'
R2 B' D L2 F2 D2 B2
R2 B' D F' L2 F' B'
R2 B' D F' L2 B' F'
R2 B' D F2 L2 D2 B2
R2 B' D' R2 B2 U2 R2
U B' D F' B2 U F'
U B' D B2 F' U F'
R2 B' D' B2 R2 U2 R2
B' F' U2 L2 U' R2 B'
B' F' U2 L2 U' B' R2
F' B' U2 L2 U' R2 B'
F' B' U2 L2 U' B' R2
U' B' F2 L2 B' U' R2
B2 F' U2 L2 U' R2 B'
B2 F' U2 L2 U' B' R2
R2 B' F D F2 L2 B'
B F' U2 L2 U' R2 B'
B F' U2 L2 U' B' R2
R2 B' F' D L2 F2 B'
R2 B' F' D L2 B' F2
U B' F' U R2 D F2
U B' F' U2 L2 U' R2
U B' F' D B2 U F2
U' B2 L2 U2 F' U R2
D2 B2 L2 U F' R2 U
F' B2 L2 U B' R2 F'
D' B2 R2 U' F2 B U'
D' B2 R2 U' B F2 U'
D' B2 U D F' U R2
D' B2 U D2 F' B2 U
D' B2 U D2 B2 F' U
D' B2 U F' U2 F' U'
D' B2 U' F2 U2 F U
L B2 U F' R' U R'
D' B2 D U F' U R2
D' B2 D' L2 U F' U
F' B2 U2 L2 U' R2 B'
F' B2 U2 L2 U' B' R2
D' B2 D2 U F' B2 U
D' B2 D2 U B2 F' U
U B2 D F' B2 U F'
U B2 D B2 F' U F'
U' B2 F2 L2 B' U' R2
D B2 F' L2 U F' B'
D B2 F' L2 U B' F'
D B2 F' U F' D2 B2
D B2 F' U' F U2 F2
U B2 F' U R2 D F2
U B2 F' U2 L2 U' R2
U B2 F' D B2 U F2
