D L R2 F2 B' U
D L R2 B' F2 U
D L F2 R2 B' U
D L F2 B' R2 U
D L B' R2 F2 U
D L B' F2 R2 U
B L2 F2 D' R' B
D R2 L F2 B' U
D R2 L B' F2 U
D R2 F2 L B' U
B' U L2 F2 R B
D F2 L R2 B' U
D F2 L B' R2 U
D F2 R2 L B' U
L2 F2 B R' D B2
F2 B L2 D' R' B
L2 B F2 R' D B2
B F2 L2 D' R' B
B' U R L2 F2 B R
B' U R L2 B F2 R
B U L2 F2 D' R' B
R2 D F2 L R2 B' U
R2 D F2 L B' R2 U
R2 D F2 R2 L B' U
R D F2 L R2 B' U
R D F2 L B' R2 U
R D F2 R2 L B' U
B2 U R' F' U' L2 F'
B2 U R' F' U' F' L2
U' D R2 L F2 B' U
U' D R2 L B' F2 U
U2 D R2 L F2 B' U
U2 D R2 L B' F2 U
U' D R2 F2 L B' U
D U R2 L F2 B' U
D U R2 L B' F2 U
U2 D R2 F2 L B' U
U D R2 L F2 B' U
U D R2 L B' F2 U
D U R2 F2 L B' U
U D R2 F2 L B' U
U' D F2 L R2 B' U
U' D F2 L B' R2 U
U' D F2 R2 L B' U
U2 D F2 L R2 B' U
U2 D F2 L B' R2 U
U2 D F2 R2 L B' U
D U F2 L R2 B' U
D U F2 L B' R2 U
D U F2 R2 L B' U
U D F2 L R2 B' U
U D F2 L B' R2 U
U D F2 R2 L B' U
B U F2 L2 D' R' B
D U' L R2 F2 B' U
D U' L R2 B' F2 U
D U' L F2 R2 B' U
D U' L F2 B' R2 U
B' U B2 R' F2 L2 B'
D U' L B' R2 F2 U
D U' L B' F2 R2 U
B' U' L F U2 F L
B' U' L' B' L' F2 R
D U' R2 L F2 B' U
D U' R2 L B' F2 U
B U' L2 F2 D' R' B
D U' R2 F2 L B' U
F2 U' D L F2 B' U
F2 U' D L B' F2 U
D U' F2 L R2 B' U
D U' F2 L B' R2 U
D U' F2 R2 L B' U
F2 U' D F2 L B' U
D U2 L R2 F2 B' U
D U2 L R2 B' F2 U
D U2 L F2 R2 B' U
D U2 L F2 B' R2 U
D U2 L B' R2 F2 U
D U2 L B' F2 R2 U
B U' F2 L2 D' R' B
D U2 R2 L F2 B' U
D U2 R2 L B' F2 U
D U2 R2 F2 L B' U
B U2 L2 F2 D' R' B
D U2 F2 L R2 B' U
D U2 F2 L B' R2 U
D U2 F2 R2 L B' U
B U2 F2 L2 D' R' B
D F R2 F L B' U
F' D L F2 B' U F
F' D L B' F2 U F
F2 D L F2 B' U F2
F2 D L B' F2 U F2
F2 D U' L F2 B' U
F2 D U' L B' F2 U
F2 D U' F2 L B' U
D F' L F' R2 B' U
D F' L F' B' R2 U
D F' L B' F' R2 U
F2 D F2 L B' U F2
F D F2 L B' U F'
L F' U L D2 F' R
L F' U D2 L F' R
L F' U D2 F' L R
L F' U D2 F' R L
B D' R' D L2 F2 B
B D' R' D L2 B F2
B D' R' D F2 L2 B
B D' R' D F2 B L2
B D' R' D B L2 F2
B D' R' D B F2 L2
L F' D2 U L F' R
L F' D2 U F' L R
L F' D2 U F' R L
L2 F' B D F' R' B
D F2 L R B' R U
D F2 L R2 D B' U
D F2 L R2 D' B' U
D F2 L R2 D2 B' U
D F2 L R2 B' U D
D F2 L R2 B' U D'
D F2 L R2 B' U D2
D F2 L R2 B' D U
D F2 L R2 B' D' U
D F2 L R2 B' D2 U
D F2 L D' B' U F2
D F2 L B R2 B2 U
D F2 L B' R2 U D
D F2 L B' R2 U D'
D F2 L B' R2 U D2
D F2 L B' R2 D U
D F2 L B' R2 D' U
D F2 L B' R2 D2 U
D F2 L B' U D' F2
D F2 L B' D' U F2
D F2 R L B' R U
L2 F2 R' B D R' B2
L2 F2 R' B' D B2 R'
D F2 R2 L D B' U
D F2 R2 L D' B' U
D F2 R2 L D2 B' U
D F2 R2 L B' U D
D F2 R2 L B' U D'
D F2 R2 L B' U D2
D F2 R2 L B' D U
D F2 R2 L B' D' U
D F2 R2 L B' D2 U
L2 F2 U D' R F' U'
L2 F2 D' U R F' U'
U' F2 B L2 D' R' B
R' F2 B L2 D' R' B
U2 F2 B L2 D' R' B
L2 F2 B R' U R2 U'
L2 F2 B R' D B2 D
L2 F2 B R' D B2 D'
L2 F2 B R' D B2 D2
L2 F2 B R' B D B2
L2 F2 B R' B' D B2
L2 F2 B R' B2 D B2
L2 F2 B U R U' R2
R2 F2 B L2 D' R' B
L2 F2 B D R' D B2
L2 F2 B D' R' D B2
L2 F2 B D2 R' D B2
L2 F2 B' R' D B2 R'
U F2 B L2 D' R' B
R F2 B L2 D' R' B
L' B L' F2 R' D B2
L2 B L' U L R' F2
L2 B L' U L F2 R'
L2 B L' U R' L F2
L2 B L' U R' F2 L
L2 B L' U F2 L R'
L2 B L' U F2 R' L
L' B L2 U L R' F2
L' B L2 U L F2 R'
L' B L2 U R' L F2
L' B L2 U R' F2 L
L' B L2 U F2 L R'
L' B L2 U F2 R' L
U' B L2 F2 D' R' B
R' B L2 F2 D' R' B
U2 B L2 F2 D' R' B
R2 B L2 F2 D' R' B
U B L2 F2 D' R' B
L2 B R' U' L' U F2
R B L2 F2 D' R' B
L2 B R' F2 U R U'
L2 B U' L' U R' F2
L2 B U' L' U F2 R'
F2 B L R' D L B'
F2 B L D L R' B'
F2 B L D R' L B'
F2 B L D' L R' B
F2 B L D' R' L B
F2 B L' D' L' R' B
F2 B L' D' R' L' B
F2 B L' D' R' B L'
F' B L2 D' F' R' B
F' B L2 F' D' R' B
F2 B L2 D' R' D B
F2 B L2 D' R' D' B
F2 B L2 D' R' D2 B
F2 B L2 D' R' B D
F2 B L2 D' R' B D'
F2 B L2 D' R' B D2
F2 B R' L D L B'
U' B F2 L2 D' R' B
R' B F2 L2 D' R' B
L2 B F' D F' R' B
U2 B F2 L2 D' R' B
L2 B F2 R' U R2 U'
L2 B F2 R' D B2 D
L2 B F2 R' D B2 D'
L2 B F2 R' D B2 D2
L2 B F2 R' B D B2
L2 B F2 R' B' D B2
L2 B F2 R' B2 D B2
L2 B F2 U R U' R2
L2 B F2 D R' D B2
R2 B F2 L2 D' R' B
L2 B F2 D' R' D B2
L2 B F2 D2 R' D B2
U B F2 L2 D' R' B
R B F2 L2 D' R' B
L' B' L2 U F2 L R
L' B' L2 U F2 R L
F2 B D' R' D L2 B
F2 B D' R' D B L2
U' B' U L2 F2 R B
R' B' U L2 F2 R B
U2 B' U L2 F2 R B
R2 B' U L2 F2 R B
U B' U L2 F2 R B
R B' U L2 F2 R B
B F' L2 D' F' R' B
B F' L2 F' D' R' B
L2 B' F2 R' D B2 R'
D' B2 L2 R F' R2 U'
D' B2 L2 R' U2 B U
D' B2 R L2 F' R2 U'
D' B2 R F' L2 R2 U'
D' B2 R F' R2 L2 U'
B F2 L R' D L B'
D' B2 R' L2 U2 B U
B F2 L D L R' B'
B F2 L D R' L B'
B F2 L D' L R' B
B F2 L D' R' L B
B2 F2 L2 U R' F' U'
F2 B2 L2 U R' F' U'
B F2 L' D' L' R' B
B F2 L' D' R' L' B
B F2 L' D' R' B L'
B2 F2 L2 B' D' R' B
F2 B2 L2 B' D' R' B
B F2 L2 D' R' D B
B F2 L2 D' R' D' B
B F2 L2 D' R' D2 B
B F2 L2 D' R' B D
B F2 L2 D' R' B D'
B F2 L2 D' R' B D2
L2 B2 U' L' B' U F2
B F2 R' L D L B'
B2 F2 U R' F' U' L2
F2 B2 U R' F' U' L2
B F2 D' R' D L2 B
B F2 D' R' D B L2
