U2 L D' F R B2
U2 L D' F B2 R
U2 L D' B2 F R
U2 L F R D' B2
U2 L F D' R B2
U2 L F D' B2 R
U' L' B' R' U L2
L D' B' R' F' B'
L D' B' R' B' F'
F' D' L B' R' F'
R' F' D' L B' R'
L B D' B2 R' F'
L B' R' D' F' B2
L B' R' D' B2 F'
L B' R' F' D' B2
L B' D' R' F' B2
L B' D' R' B2 F'
U2 D L D' F R B2
U2 D L D' F B2 R
U2 D L D' B2 F R
U2 D L F R D' B2
U2 D L F D' R B2
U2 D L F D' B2 R
U' D L' B' R' U L2
R' D F' D' L B' R'
L D B D2 B2 R' F'
L D B' R' D2 F' B2
L D B' R' D2 B2 F'
L D B' D2 R' F' B2
L D B' D2 R' B2 F'
U2 D' L D' F R B2
U2 D' L D' F B2 R
U2 D' L D' B2 F R
L D' R' F' B' R' B'
U2 D' L F R D' B2
U2 D' L F D' R B2
U2 D' L F D' B2 R
L D' R' B' F' R' B'
L D' R' B2 D2 F' R
U' D' L' B' R' U L2
D' U' L' B' R' U L2
D2 U' L' B' R' U L2
D U' L' B' R' U L2
R' D' F' D' L B' R'
L D' F B' R' F' B'
L D' F B' R' B' F'
F2 U' R U' L F R
L D' F' B' R' F' B'
L D' F' B' R' B' F'
L D' F2 B' R' F' B'
L D' F2 B' R' B' F'
L D' B' R' D F' B'
L D' B' R' D B' F'
L D' B' R' D' F' B'
L D' B' R' D' B' F'
L D' B' R' D2 F' B'
L D' B' R' D2 B' F'
L D' B' R' F' D B'
L D' B' R' F' D' B'
L D' B' R' F' D2 B'
L D' B' R' F' B' D
L D' B' R' F' B' D'
L D' B' R' F' B' D2
L D' B' R' B' D F'
L D' B' R' B' D' F'
L D' B' R' B' D2 F'
L D' B' R' B' F' D
L D' B' R' B' F' D'
L D' B' R' B' F' D2
L D' B' R2 B' R F'
L D' B' D R' F' B'
L D' B' D R' B' F'
L D' B' D' R' F' B'
L D' B' D' R' B' F'
L D' B' D2 R' F' B'
L D' B' D2 R' B' F'
L D' B' F R' F' B'
L D' B' F R' B' F'
L D' B' F' R' F' B'
L D' B' F' R' B' F'
L D' B' F2 R' F' B'
L D' B' F2 R' B' F'
L D' B2 R' D2 F' R
L D' B2 D2 R' F' R
D' U2 L D' F R B2
D' U2 L D' F B2 R
D' U2 L D' B2 F R
D' U2 L F R D' B2
D' U2 L F D' R B2
D' U2 L F D' B2 R
D2 U2 L D' F R B2
D2 U2 L D' F B2 R
D2 U2 L D' B2 F R
D2 U2 L F R D' B2
D2 U2 L F D' R B2
D2 U2 L F D' B2 R
U2 D2 L D' F R B2
U2 D2 L D' F B2 R
U2 D2 L D' B2 F R
U2 D2 L F R D' B2
U2 D2 L F D' R B2
U2 D2 L F D' B2 R
D U2 L D' F R B2
D U2 L D' F B2 R
D U2 L D' B2 F R
U' D2 L' B' R' U L2
D U2 L F R D' B2
D U2 L F D' R B2
D U2 L F D' B2 R
R' D2 F' D' L B' R'
L D2 B D B2 R' F'
F' U2 D' L F R B'
F' U2 D' L F B' R
F' U2 D' L B' F R
L D2 B' D R' F' B2
L D2 B' D R' B2 F'
U' F U' L F R B
F' D L B' R' F' B
F' D L B' R' B F'
L F D' B' R' F' B'
L F D' B' R' B' F'
L F B D' B2 R' F'
R' F' L D B' R' B
L F B' R' D' F' B2
L F B' R' D' B2 F'
L F B' R' F' D' B2
R' F' L B' D R' B
L F B' D' R' F' B2
L F B' D' R' B2 F'
R' F' R D' L B' R'
R' F' R' D' L B' R'
R' F' R2 D' L B' R'
F' D B' R' F' B L
F' D B' R' B L F'
F' D B' R' B F' L
F' D' L R' F' B' R'
F' D' L R' B' F' R'
F' D' L D B' R' F'
F' D' L D' B' R' F'
F' D' L D2 B' R' F'
F' D' L F B' R' F'
F' D' L F' B' R' F'
F' D' L F2 B' R' F'
F' D' L B' R' D F'
F' D' L B' R' D' F'
F' D' L B' R' D2 F'
F' D' L B' R' F' D
F' D' L B' R' F' D'
F' D' L B' R' F' D2
F' D' L B' D R' F'
F' D' L B' D' R' F'
F' D' L B' D2 R' F'
F' D' L B' F R' F'
F' D' L B' F' R' F'
F' D' L B' F2 R' F'
R' F' D L B' R' B
R' F' D B' R' B L
R' F' D' L R B' R'
R' F' D' L R' B' R'
R' F' D' L R2 B' R'
R' F' D' L D B' R'
R' F' D' L D' B' R'
R' F' D' L D2 B' R'
R' F' D' L B' R' D
R' F' D' L B' R' D'
R' F' D' L B' R' D2
R' F' D' L B' D R'
R' F' D' L B' D' R'
R' F' D' L B' D2 R'
D2 F' D' L B' R' F'
D' F' D' L B' R' F'
R' F' D' R L B' R'
R' F' D' R' L B' R'
R' F' D' R2 L B' R'
D F' D' L B' R' F'
F' D' R' L F' B' R'
F' D' R' L B' F' R'
F' D' R' F' L B' R'
L F' D' B' R' F' B'
L F' D' B' R' B' F'
R' F' B' D R' B L
L F' B D' B2 R' F'
L F' B' R' D' F' B2
L F' B' R' D' B2 F'
L F' B' R' F' D' B2
F' D' U2 L F R B'
F' D' U2 L F B' R
F' D' U2 L B' F R
L F' B' D' R' F' B2
L F' B' D' R' B2 F'
F' D' F L B' R' F'
F' D' F' L B' R' F'
U' F2 R U' L F R
F' D' F2 L B' R' F'
L F2 D' B' R' F' B'
L F2 D' B' R' B' F'
L F2 B D' B2 R' F'
L F2 B' R' D' F' B2
L F2 B' R' D' B2 F'
L F2 B' R' F' D' B2
L F2 B' D' R' F' B2
L F2 B' D' R' B2 F'
L B R' D' F' B2 R'
L B R' D' B2 F' R'
L B R' F' D' B2 R'
L B D' R' F' B2 R'
L B D' R' B2 F' R'
L B D' F B2 R' F'
L B D' F' B2 R' F'
L B D' F2 B2 R' F'
L B D' B2 R' D F'
L B D' B2 R' D' F'
L B D' B2 R' D2 F'
L B D' B2 R' F' D
L B D' B2 R' F' D'
L B D' B2 R' F' D2
L B D' B2 D R' F'
L B D' B2 D' R' F'
L B D' B2 D2 R' F'
L B D' B2 F R' F'
L B D' B2 F' R' F'
L B D' B2 F2 R' F'
L B F D' B2 R' F'
L B F' D' B2 R' F'
L B F2 D' B2 R' F'
L' B' L2 R' D' F' B2
L' B' L2 R' D' B2 F'
L' B' L2 R' F' D' B2
L' B' L2 D' R' F' B2
L' B' L2 D' R' B2 F'
L' B' R U L2 R2 F'
L' B' R U R2 L2 F'
L' B' R U R2 F' L2
L' B' R' L2 D' F' B2
L' B' R' L2 D' B2 F'
L' B' R' L2 F' D' B2
L' B' R' F' L2 D' B2
L' B' R2 U L2 R F'
L' B' R2 U R L2 F'
L' B' R2 U R F' L2
L B' R' U' L2 U F'
L B' R' D' F' B2 D
L B' R' D' F' B2 D'
L B' R' D' F' B2 D2
L B' R' D' B2 D F'
L B' R' D' B2 D' F'
L B' R' D' B2 D2 F'
L B' R' D' B2 F' D
L B' R' D' B2 F' D'
L B' R' D' B2 F' D2
L B' R' D2 F' D B2
L B' R' F' U' L2 U
L B' R' F' D' B2 D
L B' R' F' D' B2 D'
L B' R' F' D' B2 D2
L B' R' F' B D' B2
L B' R' F' B' D' B2
L B' R' F' B2 D' B2
L B' R' F2 D' F B2
L B' R' F2 D' B2 F
L B' R' B D' F' B2
L B' R' B D' B2 F'
L B' R' B F' D' B2
L B' R' B' D' F' B2
L B' R' B' D' B2 F'
L B' R' B' F' D' B2
L B' R' B2 D' F' B2
L B' R' B2 D' B2 F'
L B' R' B2 F' D' B2
L B' U' L2 U R' F'
L B' D R' D2 F' B2
L B' D R' D2 B2 F'
L B' D' R' F' B2 D
L B' D' R' F' B2 D'
L B' D' R' F' B2 D2
L B' D' R' B2 D F'
L B' D' R' B2 D' F'
L B' D' R' B2 D2 F'
L B' D' R' B2 F' D
L B' D' R' B2 F' D'
L B' D' R' B2 F' D2
L B' D' R2 B2 R F'
L B' D' F R' F' B2
L B' D' F R' B2 F'
L B' D' F' R' F' B2
L B' D' F' R' B2 F'
L B' D' F2 R' F' B2
L B' D' F2 R' B2 F'
R' B' F' D R' B L
B' F' D R' F' B L
B' F' D R' B L F'
B' F' D R' B F' L
L B' F R' D' F' B2
L B' F R' D' B2 F'
L B' F R' F' D' B2
F' B' D R' F' B L
F' B' D R' B L F'
F' B' D R' B F' L
L B' F D' R' F' B2
L B' F D' R' B2 F'
L B' F' R' D' F' B2
L B' F' R' D' B2 F'
L B' F' R' F' D' B2
L B' F' D' R' F' B2
L B' F' D' R' B2 F'
L B' F2 R' D' F' B2
L B' F2 R' D' B2 F'
L B' F2 R' F' D' B2
L B' F2 D' R' F' B2
L B' F2 D' R' B2 F'
