B U2 D L B'
B D U2 L B'
U L U' B U2 L
R2 U L U F' L'
B R U2 D L B'
B R D U2 L B'
B R' U2 D L B'
B R' D U2 L B'
R2 U2 F' L' D' B2
B R2 U2 D L B'
B R2 D U2 L B'
B U2 D L D B'
B U2 D L D' B'
B U2 D L D2 B'
B U2 D L B' D
B U2 D L B' D'
B U2 D L B' D2
B D R U2 L B'
B D R' U2 L B'
B D R2 U2 L B'
B D U2 L D B'
B D U2 L D' B'
B D U2 L D2 B'
B D U2 L B' D
B D U2 L B' D'
B D U2 L B' D2
B D F U2 L B'
B D F' U2 L B'
B D F2 U2 L B'
B D' R F' U2 L
B D' R' U2 L B
D2 B U2 D L B'
D' B U2 D L B'
D2 B D U2 L B'
D' B D U2 L B'
D B U2 D L B'
D B D U2 L B'
F' B U2 D L B'
F' B D U2 L B'
F2 B U2 D L B'
F2 B D U2 L B'
B F U2 D L B'
F B U2 D L B'
B F D U2 L B'
F B D U2 L B'
B F' U2 D L B'
B F' D U2 L B'
B F2 U2 D L B'
B F2 D U2 L B'
B R D R' U2 L B'
B R D R2 U2 L B'
B R D U2 L D B'
B R D U2 L D' B'
B R D U2 L D2 B'
B R D U2 L B' D
B R D U2 L B' D'
B R D U2 L B' D2
B R D F U2 L B'
B R D F' U2 L B'
B R D F2 U2 L B'
B R D' R F' U2 L
B R D' R' U2 L B
L U' L' B U' B2 U'
L U' L' B U2 D L2
L U' L' B D U2 L2
L U' L' B D' R2 U2
B R F U2 D L B'
B R F D U2 L B'
B R F' U2 D L B'
B R F' D U2 L B'
B R F2 U2 D L B'
B R F2 D U2 L B'
B2 R B' U' R2 U' L
B2 R B' U2 L D B2
B2 R B' U2 D L B2
B2 R B' D U2 L B2
B2 R B' D' F2 U2 L
U R' L F' R' U F'
L U' B L' U' B' U'
B R' U2 D L D B'
B R' U2 D L D' B'
B R' U2 D L D2 B'
B R' U2 D L B' D
B R' U2 D L B' D'
B R' U2 D L B' D2
R2 U' B' U' F' L' B'
B R' D R U2 L B'
B R' D R' U2 L B'
B R' D R2 U2 L B'
B R' D U2 L D B'
B R' D U2 L D' B'
B R' D U2 L D2 B'
B R' D U2 L B' D
B R' D U2 L B' D'
B R' D U2 L B' D2
B R' D F U2 L B'
B R' D F' U2 L B'
B R' D F2 U2 L B'
B R' D' R F' U2 L
B R' D' R' U2 L B
R2 U2 L' D' F' L' B2
R2 U2 L' D' F' B2 L'
R2 U2 L' D' B2 F' L'
R2 U2 L' F' D' L' B2
R2 U2 L' F' D' B2 L'
B R' F U2 D L B'
B R' F D U2 L B'
U R' F' L R' U F'
B R' F' U2 D L B'
U R' F' R' L U F'
B R' F' D U2 L B'
B R' F2 U2 D L B'
B R' F2 D U2 L B'
U' R' B2 R' U' F' L'
R2 U2 D F' L' D' B2
R2 U2 D' F' L' D' B2
R2 U2 D2 F' L' D' B2
D2 R2 U L U F' L'
D' R2 U L U F' L'
F' R2 U L U F' L'
R2 U2 F' L' U' L2 U
R2 U2 F' L' D' B2 D
R2 U2 F' L' D' B2 D'
R2 U2 F' L' D' B2 D2
R2 U2 F' L' B D' B2
R2 U2 F' L' B' D' B2
R2 U2 F' L' B2 D' B2
F2 R2 U L U F' L'
R2 U2 F' U' L U L2
D R2 U L U F' L'
R2 U2 F' D L' D' B2
R2 U2 F' D' L' D' B2
R2 U2 F' D2 L' D' B2
F R2 U L U F' L'
U' R2 U' F' L' D' B2
U' R2 U2 L U F' L'
D2 R2 U2 F' L' D' B2
D' R2 U2 F' L' D' B2
F' R2 U2 F' L' D' B2
F2 R2 U2 F' L' D' B2
B R2 U2 D L D B'
B R2 U2 D L D' B'
B R2 U2 D L D2 B'
B R2 U2 D L B' D
B R2 U2 D L B' D'
B R2 U2 D L B' D2
D R2 U2 F' L' D' B2
F R2 U2 F' L' D' B2
B R2 D R U2 L B'
B R2 D R' U2 L B'
B R2 D R2 U2 L B'
B R2 D U2 L D B'
B R2 D U2 L D' B'
B R2 D U2 L D2 B'
B R2 D U2 L B' D
B R2 D U2 L B' D'
B R2 D U2 L B' D2
B R2 D F U2 L B'
B R2 D F' U2 L B'
B R2 D F2 U2 L B'
B R2 D' R F' U2 L
B R2 D' R' U2 L B
L' D L F2 B U2 L
L' D L B F2 U2 L
B R2 F U2 D L B'
B R2 F D U2 L B'
U2 R2 F' L' R2 D' B2
U2 R2 F' R2 L' D' B2
B R2 F' U2 D L B'
B R2 F' D U2 L B'
B R2 F2 U2 D L B'
B R2 F2 D U2 L B'
U' R2 B' U' F' L' B'
B2 R2 B' U' R U' L
R2 D U L U F' L'
B' R2 B2 D' R F' U2
D' U L U' B U2 L
D2 U L U' B U2 L
F' U L U' B U2 L
F2 U L U' B U2 L
D U L U' B U2 L
R2 D U2 F' L' D' B2
F U L U' B U2 L
U D L U' B U2 L
L' D F2 L B U2 L
B U D L' U L2 B'
B U D F U L B'
B U D F' U L B'
B U D F2 U L B'
L' D' L B U2 L B
B U D2 F L' U L2
B U F U D L B'
B U F D U L B'
B U F' U D L B'
B U F' D U L B'
B U F2 U D L B'
B U F2 D U L B'
B U B' L B U L
U D' L U' B U2 L
R2 D' U L U F' L'
R2 D' U2 F' L' D' B2
B U' R U' D L B'
B U' R D U' L B'
B2 U' R' U B' U2 L
L' D' B U2 L B R'
B U' R' U' D L B'
B U' R' D U' L B'
B U' R2 U' D L B'
B U' R2 D U' L B'
B U' D R U' L B'
B U' D R' U' L B'
B U' D R2 U' L B'
B U' D' R' U' L B
U D2 L U' B U2 L
B U' B R' B' U' L
B U' B D' R' B U'
R2 D2 U L U F' L'
B U' B2 U R' F' U2
B U2 L R D' R' B
B U2 L D L B' L'
R2 D2 U2 F' L' D' B2
B U2 L D' R' B R
B U2 L B U R' U'
B U2 L B' U' L U
B U2 L2 D L B' L2
B U2 L2 B' L' D' B2
B U2 R L D' R' B
B U2 R D L R' B'
B U2 R D R' L B'
B U2 R D' L R' B
B U2 R D' R' L B
B U2 R' D L R B'
B U2 R' D L B' R
B U2 R' D R L B'
B U2 D L R' B' R
B U2 D L R2 B' R2
B U2 D L D B' D
B U2 D L D B' D'
B U2 D L D B' D2
B U2 D L D' B' D
B U2 D L D' B' D'
B U2 D L D' B' D2
B U2 D L D2 B' D
B U2 D L D2 B' D'
B U2 D L D2 B' D2
B U2 D L B2 D B
B U2 D L B2 D' B
B U2 D L B2 D2 B
B U2 D L' B L2 B'
B U2 D L' B' L2 B'
B U2 D L' B2 L2 B'
B U2 D L2 D L' B'
B U2 D L2 D' L' B'
B U2 D L2 D2 L' B'
B U2 D L2 B L' B'
B U2 D L2 B' L' B'
B U2 D L2 B2 L' B'
B U2 D R' L B' R
B U2 D R2 L B' R2
B U2 D F L F' B'
B U2 D F L B' F'
B U2 D F2 L F2 B'
B U2 D F2 L B' F2
B U2 D B L B' L
B U2 D' L R' B R
B U2 D' R' L B R
U F L U' B U2 L
B U2 F D L F' B'
B U2 F D L B' F'
B U2 F D F' L B'
B U2 F' D F L B'
B U2 B' U' L F U
B D L' F L U2 L
B D R U2 L D B'
B D R U2 L D' B'
B D R U2 L D2 B'
B D R U2 L B' D
B D R U2 L B' D'
B D R U2 L B' D2
B D R F U2 L B'
B D R F' U2 L B'
B D R F2 U2 L B'
D' F B U2 D L B'
D2 F B U2 D L B'
D' F B D U2 L B'
D2 F B D U2 L B'
B D R' U2 L D B'
B D R' U2 L D' B'
B D R' U2 L D2 B'
B D R' U2 L B' D
B D R' U2 L B' D'
B D R' U2 L B' D2
B D R' F U2 L B'
B D R' F' U2 L B'
B D R' F2 U2 L B'
D F B U2 D L B'
D F B D U2 L B'
B D R2 U2 L D B'
B D R2 U2 L D' B'
B D R2 U2 L D2 B'
B D R2 U2 L B' D
B D R2 U2 L B' D'
B D R2 U2 L B' D2
B D R2 F U2 L B'
B D R2 F' U2 L B'
B D R2 F2 U2 L B'
B D U L' U L2 B'
B D U F U L B'
B D U F' U L B'
B D U F2 U L B'
B D U' R U' L B'
B D U' R' U' L B'
B D U' R2 U' L B'
B D U2 L R' B' R
B D U2 L R2 B' R2
B D U2 L D B' D
B D U2 L D B' D'
B D U2 L D B' D2
B D U2 L D' B' D
B D U2 L D' B' D'
B D U2 L D' B' D2
B D U2 L D2 B' D
B D U2 L D2 B' D'
B D U2 L D2 B' D2
B D U2 L B2 D B
B D U2 L B2 D' B
B D U2 L B2 D2 B
B D U2 L' B L2 B'
B D U2 L' B' L2 B'
B D U2 L' B2 L2 B'
U F' L U' B U2 L
B D U2 L2 D L' B'
B D U2 L2 D' L' B'
B D U2 L2 D2 L' B'
B D U2 L2 B L' B'
B D U2 L2 B' L' B'
B D U2 L2 B2 L' B'
B D U2 R' L B' R
B D U2 R2 L B' R2
B D U2 F L F' B'
B D U2 F L B' F'
B D U2 F2 L F2 B'
B D U2 F2 L B' F2
B D U2 B L B' L
B D F R U2 L B'
B D F R' U2 L B'
B D F R2 U2 L B'
B D F U2 L D B'
B D F U2 L D' B'
B D F U2 L D2 B'
B D F U2 L B' D
B D F U2 L B' D'
B D F U2 L B' D2
B D F' R U2 L B'
B D F' R' U2 L B'
B D F' R2 U2 L B'
B D F' U2 L D B'
B D F' U2 L D' B'
B D F' U2 L D2 B'
B D F' U2 L B' D
B D F' U2 L B' D'
B D F' U2 L B' D2
B D F2 R U2 L B'
B D F2 R' U2 L B'
B D F2 R2 U2 L B'
F' D B U2 D L B'
F' D B D U2 L B'
B D F2 U2 L D B'
B D F2 U2 L D' B'
B D F2 U2 L D2 B'
B D F2 U2 L B' D
B D F2 U2 L B' D'
B D F2 U2 L B' D2
F2 D B U2 D L B'
F2 D B D U2 L B'
F D B U2 D L B'
F D B D U2 L B'
B D' R D F' U2 L
B D' R D' F' U2 L
B D' R D2 F' U2 L
D2 F' B U2 D L B'
B D' R F' R U2 L
D' F' B U2 D L B'
B D' R F' R' U2 L
B D' R F' R2 U2 L
B D' R F' U2 L D
B D' R F' U2 L D'
B D' R F' U2 L D2
B D' R F' U2 D L
B D' R F' U2 D' L
B D' R F' U2 D2 L
B D' R F' D U2 L
B D' R F' D' U2 L
B D' R F' D2 U2 L
D2 F' B D U2 L B'
D' F' B D U2 L B'
B D' R' U2 L D B
B D' R' U2 L D' B
B D' R' U2 L D2 B
B D' R' U2 L B D
B D' R' U2 L B D'
B D' R' U2 L B D2
B D' R' U2 L' B L2
B D' R' U2 L2 B L'
B D' R' U2 D L B
B D' R' U2 D' L B
B D' R' U2 D2 L B
B D' R' D U2 L B
B D' R' D' U2 L B
B D' R' D2 U2 L B
B D' R' F U2 L B
B D' R' F' U2 L B
B D' R' F2 U2 L B
D F' B U2 D L B'
D F' B D U2 L B'
B D' R2 U2 L' B' L2
B D' U' R' U' L B
B D' U2 L R' B R
U F2 L U' B U2 L
B D' U2 R' L B R
B D' F R F' U2 L
B D' F R' U2 L B
B D' F U2 D2 L B'
B D' F D2 U2 L B'
B D' F' R F' U2 L
B D' F' R' U2 L B
B D' F' U2 D2 L B'
B D' F' D2 U2 L B'
B D' F2 R F' U2 L
B D' F2 R' U2 L B
F' D' B U2 D L B'
F' D' B D U2 L B'
B D' F2 U2 D2 L B'
F2 D' B U2 D L B'
B D' F2 D2 U2 L B'
F2 D' B D U2 L B'
F D' B U2 D L B'
F D' B D U2 L B'
B D' B2 R' B2 U2 B'
B D2 R U2 D' L B'
B D2 R D' U2 L B'
D2 F2 B U2 D L B'
D' F2 B U2 D L B'
D2 F2 B D U2 L B'
D' F2 B D U2 L B'
B D2 R' U2 D' L B'
B D2 R' D' U2 L B'
D F2 B U2 D L B'
D F2 B D U2 L B'
B D2 R2 U2 D' L B'
B D2 R2 D' U2 L B'
B D2 U F L' U L2
L2 B L2 U L U L2
L2 B L2 U2 L' D' B2
L B L' U L U L
D2 B R U2 D L B'
B D2 F U L' U L2
D' B R U2 D L B'
D2 B R D U2 L B'
B D2 F U2 L D' B2
D' B R D U2 L B'
D2 B R' U2 D L B'
D2 B R' D U2 L B'
D' B R' U2 D L B'
B D2 F' U' R U' L
D' B R' D U2 L B'
D B R U2 D L B'
D B R D U2 L B'
F' D2 B U2 D L B'
D2 B R2 U2 D L B'
F' D2 B D U2 L B'
D2 B R2 D U2 L B'
D' B R2 U2 D L B'
D' B R2 D U2 L B'
F2 D2 B U2 D L B'
F2 D2 B D U2 L B'
D B R' U2 D L B'
D B R' D U2 L B'
D B R2 U2 D L B'
D B R2 D U2 L B'
F D2 B U2 D L B'
F D2 B D U2 L B'
R' B U2 D L F B'
R' B U2 D L B' F
D2 B U2 D L D B'
D2 B U2 D L D' B'
D2 B U2 D L D2 B'
D2 B U2 D L B' D
D2 B U2 D L B' D'
D2 B U2 D L B' D2
D' B U2 D L D B'
D' B U2 D L D' B'
D' B U2 D L D2 B'
D' B U2 D L B' D
D' B U2 D L B' D'
D' B U2 D L B' D2
L2 B U2 L D' B2 R'
D2 B D R U2 L B'
D2 B D R' U2 L B'
D' B D R U2 L B'
D2 B D R2 U2 L B'
D' B D R' U2 L B'
D' B D R2 U2 L B'
R' B D U2 L F B'
R' B D U2 L B' F
D2 B D U2 L D B'
D2 B D U2 L D' B'
D2 B D U2 L D2 B'
D2 B D U2 L B' D
D2 B D U2 L B' D'
D2 B D U2 L B' D2
D' B D U2 L D B'
D' B D U2 L D' B'
D' B D U2 L D2 B'
D' B D U2 L B' D
D' B D U2 L B' D'
D' B D U2 L B' D2
D2 B D F U2 L B'
D2 B D F' U2 L B'
D' B D F U2 L B'
R2 B U2 D L F' B'
R2 B U2 D L B' F'
D2 B D F2 U2 L B'
D' B D F' U2 L B'
R2 B U2 D F' L B'
D' B D F2 U2 L B'
D B U2 D L D B'
D B U2 D L D' B'
D B U2 D L D2 B'
D B U2 D L B' D
D B U2 D L B' D'
D B U2 D L B' D2
R2 B U2 F' D L B'
D2 B D' R F' U2 L
D2 B D' R' U2 L B
D' B D' R F' U2 L
D' B D' R' U2 L B
D B D R U2 L B'
D B D R' U2 L B'
R2 B D U2 L F' B'
R2 B D U2 L B' F'
D B D R2 U2 L B'
R2 B D U2 F' L B'
D B D U2 L D B'
D B D U2 L D' B'
D B D U2 L D2 B'
D B D U2 L B' D
D B D U2 L B' D'
D B D U2 L B' D2
F' B R U2 D L B'
D B D F U2 L B'
F' B R D U2 L B'
D B D F' U2 L B'
D B D F2 U2 L B'
F2 B R U2 D L B'
F2 B R D U2 L B'
D B D' R F' U2 L
D B D' R' U2 L B
F' B R' U2 D L B'
F' B R' D U2 L B'
B F R U2 D L B'
B F R D U2 L B'
F2 B R' U2 D L B'
F2 B R' D U2 L B'
D2 B F U2 D L B'
D2 B F D U2 L B'
D' B F U2 D L B'
D' B F D U2 L B'
F B R U2 D L B'
F B R D U2 L B'
F' B R2 U2 D L B'
F' B R2 D U2 L B'
B F R' U2 D L B'
B F R' D U2 L B'
D2 B F' U2 D L B'
F2 B R2 U2 D L B'
D2 B F' D U2 L B'
D' B F' U2 D L B'
F2 B R2 D U2 L B'
D' B F' D U2 L B'
F B R' U2 D L B'
F B R' D U2 L B'
D B F U2 D L B'
D B F D U2 L B'
D2 B F2 U2 D L B'
B F R2 U2 D L B'
D2 B F2 D U2 L B'
D' B F2 U2 D L B'
B F R2 D U2 L B'
D' B F2 D U2 L B'
F B R2 U2 D L B'
F B R2 D U2 L B'
D B F' U2 D L B'
D B F' D U2 L B'
D B F2 U2 D L B'
D B F2 D U2 L B'
F' B U2 D L D B'
F' B U2 D L D' B'
F' B U2 D L D2 B'
F' B U2 D L B' D
F' B U2 D L B' D'
F' B U2 D L B' D2
F2 B U2 D L D B'
F2 B U2 D L D' B'
F2 B U2 D L D2 B'
F2 B U2 D L B' D
F2 B U2 D L B' D'
F2 B U2 D L B' D2
F' B D R U2 L B'
F' B D R' U2 L B'
F' B D R2 U2 L B'
F' B D U2 L D B'
F' B D U2 L D' B'
F' B D U2 L D2 B'
F' B D U2 L B' D
F' B D U2 L B' D'
F' B D U2 L B' D2
F2 B D R U2 L B'
B F U2 D L D B'
B F U2 D L D' B'
B F U2 D L D2 B'
B F U2 D L B' D
B F U2 D L B' D'
B F U2 D L B' D2
F' B D F U2 L B'
F2 B D R' U2 L B'
F' B D F' U2 L B'
F2 B D R2 U2 L B'
F' B D F2 U2 L B'
F2 B D U2 L D B'
F2 B D U2 L D' B'
F2 B D U2 L D2 B'
F2 B D U2 L B' D
F2 B D U2 L B' D'
F2 B D U2 L B' D2
F2 B D F U2 L B'
F2 B D F' U2 L B'
F2 B D F2 U2 L B'
F B U2 D L D B'
F B U2 D L D' B'
F B U2 D L D2 B'
F B U2 D L B' D
F B U2 D L B' D'
F B U2 D L B' D2
F' B D' R F' U2 L
F' B D' R' U2 L B
B F D R U2 L B'
B F D R' U2 L B'
B F D R2 U2 L B'
F2 B D' R F' U2 L
F2 B D' R' U2 L B
B F D U2 L D B'
B F D U2 L D' B'
B F D U2 L D2 B'
B F D U2 L B' D
B F D U2 L B' D'
B F D U2 L B' D2
B F D F U2 L B'
B F D F' U2 L B'
F B D R U2 L B'
B F D F2 U2 L B'
F B D R' U2 L B'
F B D R2 U2 L B'
F B D U2 L D B'
F B D U2 L D' B'
F B D U2 L D2 B'
F B D U2 L B' D
F B D U2 L B' D'
F B D U2 L B' D2
F B D F U2 L B'
F B D F' U2 L B'
B F D' R F' U2 L
F B D F2 U2 L B'
B F D' R' U2 L B
F B D' R F' U2 L
F B D' R' U2 L B
R B' R' B U L U
L B' U' L' R' B2 U2
L B' U' L' B2 U2 L
L B' U' R' L' B2 U2
L B' U' R' B2 L' U2
B F' R U2 D L B'
B F' R D U2 L B'
L B' U' B2 L' U2 L2
B F' R' U2 D L B'
B F' R' D U2 L B'
B F' R2 U2 D L B'
B F' R2 D U2 L B'
B F' U2 D L D B'
B F' U2 D L D' B'
B F' U2 D L D2 B'
B F' U2 D L B' D
B F' U2 D L B' D'
B F' U2 D L B' D2
B F' D R U2 L B'
B F' D R' U2 L B'
B F' D R2 U2 L B'
B F' D U2 L D B'
B F' D U2 L D' B'
B F' D U2 L D2 B'
B F' D U2 L B' D
B F' D U2 L B' D'
B F' D U2 L B' D2
B F' D F U2 L B'
B F' D F' U2 L B'
B F' D F2 U2 L B'
B F' D' R F' U2 L
B F' D' R' U2 L B
U' B2 R' U B' R' U2
B F2 R U2 D L B'
B F2 R D U2 L B'
B F2 R' U2 D L B'
B F2 R' D U2 L B'
B F2 R2 U2 D L B'
B F2 R2 D U2 L B'
L B2 U' B' L' U2 L2
B F2 U2 D L D B'
B F2 U2 D L D' B'
B F2 U2 D L D2 B'
B F2 U2 D L B' D
B F2 U2 D L B' D'
B F2 U2 D L B' D2
B F2 D R U2 L B'
B F2 D R' U2 L B'
B F2 D R2 U2 L B'
B F2 D U2 L D B'
B F2 D U2 L D' B'
B F2 D U2 L D2 B'
B F2 D U2 L B' D
B F2 D U2 L B' D'
B F2 D U2 L B' D2
B F2 D F U2 L B'
B F2 D F' U2 L B'
B F2 D F2 U2 L B'
B F2 D' R F' U2 L
B F2 D' R' U2 L B
