U' L F' U2 L2 F2
U' L F' U2 F2 L2
U' F' L U2 F L'
L B' F' U R' U L2
U B2 L' R2 B R F'
R' B2 R' D L' F B
R' B2 R' D L' B F
R' B2 R' D B L' F
R2 B2 R' D B' L' F
R2 B2 R' B' L' D F2
U B2 R2 L' B R F'
U B2 R2 B L' R F'
U B2 R2 B R L' F'
R2 B2 D R' B' L' F
