B R' U2 B' U L
D U' F2 L F2 R B'
D U' F2 L F2 B' R
D U' F2 L B' F2 R
D U' F2 U2 L F2 B'
D U' F2 U2 L B' F2
D U' F2 U2 F2 L B'
B' U2 L F' B U L'
B' U2 L B F' U L'
L D2 F L' U L F
D2 F L' U2 L U' L
B' U2 F' L B U L2
B2 U2 F' L' B2 U L
B2 U2 F' B2 L' U L2
B2 U2 B2 L2 U L' B'
B U2 B' U D L B'
B2 U2 B2 U L' B' L2
B U2 B' D U L B'
B2 U2 B2 F' L' U L2
B U2 B2 L B U L
U' F U2 D L F' B'
U' F U2 D L B' F'
U' F U2 D F' L B'
U' F U2 F' D L B'
U' F D U2 L F' B'
U' F D U2 L B' F'
U' F D U2 F' L B'
B2 D U L2 R' F' U2
B2 D U R' L2 F' U2
B2 D U R' F' L2 U2
U2 F' L2 B' L U L2
U' F' U2 D F L B'
U' F' U2 F D L B'
U' F' D U2 F L B'
B D' R' B U' D' R2
B D' R' B U2 B2 U
B D' R' B D' U' R2
B D' R' B D2 F2 U'
B2 D' U R' F' U2 R'
U2 F2 U D L R2 B'
U2 F2 U D L B' R2
U2 F2 U D R2 L B'
U' F2 U2 F2 D L B'
U2 F2 D U L R2 B'
U2 F2 D U L B' R2
U2 F2 D U R2 L B'
B2 D2 R2 F2 U' L' B'
L2 B L2 R' F U' L
L2 B L2 F R' U' L
R' B R' U2 B' U L
B2 D2 F2 U R' F' U2
L2 B R' L2 F U' L
R2 B R' U2 B' U L
R B R' U2 B' U L
D B U2 B' U L B'
F' B R' U2 B' U L
F2 B R' U2 B' U L
B F R' U2 B' U L
F B R' U2 B' U L
B F' R' U2 B' U L
U2 B2 U R' F' U2 F
U2 B2 U' R' U2 R B
B F2 R' U2 B' U L
D B2 U2 B2 U L B'
