L2 U R2 F U R
L2 U F R2 U R'
U R2 U2 B' U' R'
D2 U' B' L2 U' R'
U' D' B' U' R' F2
U' D' B' U' F2 R'
D' U' B' U' R' F2
D' U' B' U' F2 R'
U' D2 B' L2 U' R'
U' B' U' D' R' F2
U' B' U' D' F2 R'
U' B' U' D' F2 R'
U' B' U2 R2 U R
U' B' D' U' R' F2
U' B' D' U' F2 R'
U' B' D2 L2 U' R'
U' B' U' D' R F2 R2
U' B' U' D' R' F2 D
U' B' U' D' R' F2 D'
U' B' U' D' R' F2 D2
U' B' U' D' F R' F
U' B' U' D' F2 R' D
U' B' U' D' F2 R' D'
U' B' U' D' F2 R' D2
U' B' U' D' F2 D R'
U' B' U' D' F2 D' R'
U' B' U' D' F2 D2 R'
U' B' U' D2 R' D F2
L2 B' U R2 F U R
U' B' U' F D' R' F2
U' B' U' F D' F2 R'
U' B' U' F' D' R' F2
U' B' U' F' D' F2 R'
U' B' U' F2 D' R' F2
U' B' U' F2 D' F2 R'
L2 B' U F R2 U R'
U' B' U2 R2 U R D
U' B' U2 R2 U R D'
U' B' U2 R2 U R D2
U' B' U2 R2 U D R
U' B' U2 R2 U D' R
U' B' U2 R2 U D2 R
U' B' U2 R2 D U R
U' B' U2 R2 D' U R
U' B' U2 R2 D2 U R
U' B' U2 R2 B U R
U' B' U2 R2 B' U R
U' B' U2 R2 B2 U R
R B' U R B2 U L
U' B' D U B2 L U2
U' B' D U' R' D2 F2
U' B' D' L U' R' F2
U' B' D' L U' F2 R'
U' B' D' L' U' R' F2
U' B' D' L' U' F2 R'
U' B' D' L2 U' R' F2
U' B' D' L2 U' F2 R'
U' B' D' U' R F2 R2
U' B' D' U' R' F2 D
U' B' D' U' R' F2 D'
U' B' D' U' R' F2 D2
U' B' D' U' F R' F
U' B' D' U' F2 R' D
U' B' D' U' F2 R' D'
U' B' D' U' F2 R' D2
U' B' D' U' F2 D R'
U' B' D' U' F2 D' R'
U' B' D' U' F2 D2 R'
U' B' D' F U' R' F
U' B' D' F U' F R'
U' B' D' F' U' F' R'
U' B' D2 L2 U' R' D
U' B' D2 L2 U' R' D'
U' B' D2 L2 U' R' D2
U' B' D2 L2 U' D R'
U' B' D2 L2 U' D' R'
U' B' D2 L2 U' D2 R'
U' B' D2 L2 D U' R'
U' B' D2 L2 D' U' R'
U' B' D2 L2 D2 U' R'
U' B' D2 L2 F U' R'
U' B' D2 L2 F' U' R'
U' B' D2 L2 F2 U' R'
R B' U2 R B2 U B2
U' B' D2 U' R' D F2
U' B' D2 F L2 U' R'
U' B' D2 F' L2 U' R'
U' B' D2 F2 L2 U' R'
R B' U2 B2 R U B2
U' B' F U' D' R' F2
U' B' F U' D' F2 R'
U' B' F U2 R2 U R
U' B' F D' U' R' F2
U' B' F D' U' F2 R'
U' B' F D2 L2 U' R'
D2 B' F' L2 U' B' R'
U' B' F' U' D' R' F2
U' B' F' U' D' F2 R'
U' B' F' U2 R2 U R
U' B' F' D' U' R' F2
U' B' F' D' U' F2 R'
U' B' F' D2 L2 U' R'
U' B' F2 U' D' R' F2
U' B' F2 U' D' F2 R'
U' B' F2 U2 R2 U R
U' B' F2 D' U' R' F2
U' B' F2 D' U' F2 R'
U' B' F2 D2 L2 U' R'
B' F' D2 L2 U' B' R'
F' B' D2 L2 U' B' R'
R' B2 U' L F' B U'
R' B2 U' L B F' U'
L2 B2 U R2 F U R
L2 B2 U F R2 U R'
R' B2 U' F' L B U'
U B2 R2 F' U' L' U2
D B2 U' B U L U2
U B2 F R2 F' U R'
U B2 F2 R2 F' U R
