D' L2 R' F2 B U
D' L2 R' B F2 U
D' L2 F2 R' B U
D' R' L2 F2 B U
D' R' L2 B F2 U
D' R' F2 L2 B U
D' R' F2 B L2 U
D' R' B L2 F2 U
D' R' B F2 L2 U
D' F2 L2 R' B U
D' F2 R' L2 B U
D' F2 R' B L2 U
D' R' F2 L2 B D U
D' R' F2 L2 B D' U
D' R' F2 L2 B D2 U
D' R' F2 D' B U B
D' R' F2 B L2 U D
D' R' F2 B L2 U D'
D' R' F2 B L2 U D2
D' R' F2 B L2 D U
D' R' F2 B L2 D' U
D' R' F2 B L2 D2 U
D' R' F2 B U D' B2
D' R' F2 B D' U B2
D' R' F2 B' L2 B2 U
D' R' B L F2 L U
D' R' B L2 U D' L2
D' R' B L2 D' U L2
D' R' B L2 F2 U D
D' R' B L2 F2 U D'
D' R' B L2 F2 U D2
D' R' B L2 F2 D U
D' R' B L2 F2 D' U
D' R' B L2 F2 D2 U
D' R' B U D' L2 B2
D' R' B U D' B2 L2
D' R' B D' U L2 B2
D' R' B D' U B2 L2
D' R' B F' L2 F' U
D' R' B F2 L2 U D
D' R' B F2 L2 U D'
D' R' B F2 L2 U D2
D' R' B F2 L2 D U
D' R' B F2 L2 D' U
D' R' B F2 L2 D2 U
D' R' B F2 U D' B2
D' R' B F2 D' U B2
D' R' B' L2 F2 B2 U
D' R' B' L2 B2 F2 U
D' R' B' F2 L2 B2 U
F2 R2 U R B U R'
F2 R2 U B R U R2
F' R2 U2 B R' D' F2
B' R2 F2 D L B' U2
B2 R2 F2 U' L F U'
D R2 F2 L' F B2 U'
D R2 F2 L' B2 F U'
F' R2 B R' D' F2 L'
D R2 F2 B2 L' F U'
F2 R2 B U R U R2
F2 R2 B U2 R' D' F2
F2 R2 B' L U R U
F2 R2 B2 U R B U
D R2 B2 F2 L' F U'
D' U L2 R' F2 B U
D' U L2 R' B F2 U
D' U L2 F2 R' B U
D' U R' L2 F2 B U
D' U R' L2 B F2 U
D' U R' F2 L2 B U
D' U R' F2 B L2 U
D' U R' B L2 F2 U
D' U R' B F2 L2 U
B U R' D2 F' B2 L
B U R' D2 B2 L F'
B U R' D2 B2 F' L
F2 U D' R' F2 B U
F2 U D' R' B F2 U
F2 U D' F2 R' B U
D' U F2 L2 R' B U
D' U F2 R' L2 B U
D' U F2 R' B L2 U
B U D2 L2 R' F' B2
B U D2 L2 R' B2 F'
B U D2 R' L2 F' B2
B U D2 R' L2 B2 F'
B U D2 R' F' L2 B2
B U D2 R' F' B2 L2
B U D2 R' B2 L2 F'
B U D2 R' B2 F' L2
L' D' L2 R' F2 B U
L' D' L2 R' B F2 U
L2 D' L2 R' F2 B U
L2 D' L2 R' B F2 U
L' D' L2 F2 R' B U
L2 D' L2 F2 R' B U
L D' L2 R' F2 B U
L D' L2 R' B F2 U
L D' L2 F2 R' B U
L' D' R' L2 F2 B U
L' D' R' L2 B F2 U
L' D' R' F2 L2 B U
L2 D' R' L2 F2 B U
L2 D' R' L2 B F2 U
L' D' R' F2 B L2 U
L' D' R' B L2 F2 U
B U F2 R2 U2 R F'
L' D' R' B F2 L2 U
L2 D' R' F2 L2 B U
L2 D' R' F2 B L2 U
L2 D' R' B L2 F2 U
L2 D' R' B F2 L2 U
L D' R' L2 F2 B U
L D' R' L2 B F2 U
L D' R' F2 L2 B U
L D' R' F2 B L2 U
L D' R' B L2 F2 U
L D' R' B F2 L2 U
U' D' L2 R' F2 B U
D' U' L2 R' F2 B U
D' U' L2 R' B F2 U
U' D' L2 R' B F2 U
U' D' L2 F2 R' B U
D' U' L2 F2 R' B U
U2 D' L2 R' F2 B U
U2 D' L2 R' B F2 U
U2 D' L2 F2 R' B U
U D' L2 R' F2 B U
U D' L2 R' B F2 U
U' D' R' L2 F2 B U
U' D' R' L2 B F2 U
D' U' R' L2 F2 B U
D' U' R' L2 B F2 U
U D' L2 F2 R' B U
U' D' R' F2 L2 B U
D' U' R' F2 L2 B U
U' D' R' F2 B L2 U
D' U' R' F2 B L2 U
U' D' R' B L2 F2 U
D' U' R' B L2 F2 U
U' D' R' B F2 L2 U
D' U' R' B F2 L2 U
U2 D' R' L2 F2 B U
U2 D' R' L2 B F2 U
U2 D' R' F2 L2 B U
U2 D' R' F2 B L2 U
U2 D' R' B L2 F2 U
U2 D' R' B F2 L2 U
U D' R' L2 F2 B U
U D' R' L2 B F2 U
L' D' F2 L2 R' B U
L' D' F2 R' L2 B U
L' D' F2 R' B L2 U
U D' R' F2 L2 B U
U D' R' F2 B L2 U
U D' R' B L2 F2 U
L2 D' F2 L2 R' B U
U D' R' B F2 L2 U
L2 D' F2 R' L2 B U
L2 D' F2 R' B L2 U
L D' F2 L2 R' B U
L D' F2 R' L2 B U
L D' F2 R' B L2 U
D' U' F2 L2 R' B U
U' D' F2 L2 R' B U
U' D' F2 R' L2 B U
D' U' F2 R' L2 B U
D' U' F2 R' B L2 U
U' D' F2 R' B L2 U
B U' R' D2 B2 L F
U2 D' F2 L2 R' B U
U2 D' F2 R' L2 B U
U2 D' F2 R' B L2 U
B U' R2 F2 L' B' U2
U D' F2 L2 R' B U
U D' F2 R' L2 B U
U D' F2 R' B L2 U
D' U2 L2 R' F2 B U
D' U2 L2 R' B F2 U
D' U2 L2 F2 R' B U
D' U2 R' L2 F2 B U
D' U2 R' L2 B F2 U
D' U2 R' F2 L2 B U
D' U2 R' F2 B L2 U
D' U2 R' B L2 F2 U
D' U2 R' B F2 L2 U
R' D2 F' U B2 L R
R' D2 F' U B2 R L
D' U2 F2 L2 R' B U
D' U2 F2 R' L2 B U
D' U2 F2 R' B L2 U
D2 F R' U L2 B2 R'
D' F R' F L2 B U
D' F R' F B L2 U
D' F R' B F L2 U
D2 F' L2 R B2 D' F2
D' F' L2 F' R' B U
D2 F' R L2 B2 D' F2
D2 F' R B2 L2 D' F2
D2 F' R' U L2 R2 B2
D2 F' R' U L2 B2 R2
D2 F' R' U R2 L2 B2
D2 F' R' U R2 B2 L2
D2 F' R' U B2 L2 R2
D2 F' R' U B2 R2 L2
B' D' L2 F2 U R F'
B D' L2 F2 U R' F'
F2 D' U R' F2 B U
F2 D' U R' B F2 U
F2 D' U F2 R' B U
D' F2 L' R' B L' U
D' F2 L2 R' D B U
D' F2 L2 R' D' B U
D' F2 L2 R' D2 B U
D' F2 L2 R' B U D
D' F2 L2 R' B U D'
D' F2 L2 R' B U D2
D' F2 L2 R' B D U
D' F2 L2 R' B D' U
D' F2 L2 R' B D2 U
D' F2 R' L' B L' U
D' F2 R' L2 D B U
D' F2 R' L2 D' B U
D' F2 R' L2 D2 B U
D' F2 R' L2 B U D
D' F2 R' L2 B U D'
D' F2 R' L2 B U D2
D' F2 R' L2 B D U
D' F2 R' L2 B D' U
D' F2 R' L2 B D2 U
D' F2 R' D' B U B
D' F2 R' B L2 U D
D' F2 R' B L2 U D'
D' F2 R' B L2 U D2
D' F2 R' B L2 D U
D' F2 R' B L2 D' U
D' F2 R' B L2 D2 U
D' F2 R' B U D' B2
D' F2 R' B D' U B2
D' F2 R' B' L2 B2 U
B D' F2 L2 U R' F'
R2 F2 U' D L' F U'
R2 F2 D U' L' F U'
R2 F2 B U' L' U' R'
R2 F2 B' L U' L2 U'
R2 F2 B' L U2 D F2
R2 F2 B' L D U2 F2
R2 F2 B' L D' B2 U2
B D2 U L2 R' F' B2
B D2 U L2 R' B2 F'
B D2 U R' L2 F' B2
B D2 U R' L2 B2 F'
B D2 U R' F' L2 B2
B D2 U R' F' B2 L2
B D2 U R' B2 L2 F'
B D2 U R' B2 F' L2
R2 B F2 U' L' U' R'
R2 B' L F2 U' L' U'
F2 B' R2 D L B' U2
R2 B' F2 L U' L2 U'
R2 B' F2 L U2 D F2
R2 B' F2 L D U2 F2
R2 B' F2 L D' B2 U2
D B2 L R2 U2 B' U
D2 B2 L2 F' D R F'
D B2 L' R2 F L2 U'
D B2 L' F L2 R2 U'
D B2 L' F R2 L2 U'
D B2 R2 L U2 B' U
D B2 R2 L' F L2 U'
B' F2 R2 D L B' U2
B2 F2 R2 U' L F U'
F2 B2 R2 U' L F U'
