U2 R B' L B
B R' B' U2 R2
U2 B' L B R
U B' U L R
U B' U R L
U' B' U' L R
U' B' U' R L
U' B' U' L R D
U' B' U' L R D'
U' B' U' L R D2
U' B' U' L D R
U' B' U' L D' R
U' B' U' L D2 R
U' B' U' R L D
U' B' U' R L D'
U' B' U' R L D2
U' B' U' R D L
U' B' U' R D' L
U' B' U' R D2 L
R' B' U2 L R2 F'
U' B' U' D L R
U' B' U' D R L
U' B' U' D' L R
U' B' U' D' R L
U' B' U' D2 L R
U' B' U' D2 R L
R' B' U2 R2 L F'
R' B' U2 R2 F' L
U B' U L R D
U B' U L R D'
U B' U L R D2
U B' U L D R
U B' U L D' R
U B' U L D2 R
U B' U R L D
U B' U R L D'
U B' U R L D2
U B' U R D L
U B' U R D' L
U B' U R D2 L
U B' U D L R
U B' U D R L
U B' U D' L R
U B' U D' R L
U' B' D U' L R
U' B' D U' R L
U B' U D2 L R
U B' U D2 R L
U2 B' D L B R
U' B' D' U' L R
U' B' D' U' R L
U2 B' D' L B R
U' B' D2 U' L R
U' B' D2 U' R L
U2 B' D2 L B R
U B' D U L R
U B' D U R L
U B' D' U L R
U B' D' U R L
U B' D2 U L R
U B' D2 U R L
U2 B2 R B L B
U2 L R U B' U' L
U2 L R D2 F L' F'
U2 L R F' D2 F L'
U2 L R B' L D B
U2 L R B' L D' B
U2 L R B' L D2 B
U2 L R B' L B D
U2 L R B' L B D'
U2 L R B' L B D2
U2 L R B' L' B L2
U2 L R B' L2 B L'
U2 L R B' D L B
U2 L R B' D' L B
U2 L R B' D2 L B
R' L U B' U L R2
R' L U B' U R2 L
D' L R' U' B U' R2
D L R' U' B' U' R2
B L R' U2 R' F' R'
U2 L R' B' L B R2
R' L U' B' U' L R2
R' L U' B' U' R2 L
R' L U2 R2 B' L B
U2 L R2 B' L B R'
R2 L U2 R' B' L B
R' L U2 B' L B R2
R2 L U2 B' L B R'
U2 L U B' U' L R
U2 L U B' U' R L
D L U' D B' U' R
D L U' D' B' U' R
D L U' D2 B' U' R
U2 L U' B' U L R
U2 L U' B' U R L
F' L U2 L B' L R'
F' L U2 L B' R' L
D L U' B' U' R D
D L U' B' U' R D'
D L U' B' U' R D2
D L U' B' U' D R
D L U' B' U' D' R
D L U' B' U' D2 R
D L U' B' D U' R
D L U' B' D' U' R
D L U' B' D2 U' R
D' L U2 R U' F' U
D2 L U2 R F L' F'
D L U2 R U B' U'
D2 L U2 F L' F' R
B' L U2 B U2 R B'
B' L U2 B U2 B' R
F' L U2 B' L R' B'
F' L U2 B' R' L B'
D L D U' B' U' R
U2 L D' R U' F' U
D L D' U' B' U' R
U2 L D2 R F L' F'
D L D2 U' B' U' R
U2 L D2 F L' F' R
F2 L F L2 U2 B' L
B' L F R2 F' B R
B' L F R2 B F' R
L' R B R' B' U2 R
R2 L B R' B' U2 R'
L R B R' B' U2 R
L2 R B R' B' U2 R
R L B R' B' U2 R
D2 L F' R F U2 R
U2 L F' D2 F L' R
U2 L F' D2 F R L'
R' L B' U2 L R2 F'
R' L B' U2 R2 L F'
R' L B' U2 R2 F' L
B' L B L U2 L' R
B' L B L U2 R L'
B' L B L' U2 L R
B' L B L' U2 R L
B' L B L2 U2 L2 R
B' L B L2 U2 R L2
U2 L B R D2 B' L2
U2 L B R B' D2 L2
U2 L B' L D B R
U2 L B' L D' B R
U2 L B' L D2 B R
U2 L B' L B R D
U2 L B' L B R D'
U2 L B' L B R D2
U2 L B' L B D R
U2 L B' L B D' R
U2 L B' L B D2 R
U2 L B' L B' R B2
U' L B' L' U' L2 R
U' L B' L' U' R L2
U2 L B' L B2 R B'
U2 L B' L' B L2 R
U2 L B' L' B R L2
L' R' U B' U L R2
L' R' U B' U R2 L
R' L' U B' U L R2
R' L' U B' U R2 L
U2 L B' L2 B L' R
U2 L B' L2 B R L'
U2 L B' R D2 L B'
U L B' L' U L2 R
U L B' L' U R L2
L R' U B' U L R2
L R' U B' U R2 L
L2 R' U B' U L R2
L2 R' U B' U R2 L
B2 L B' R' B' U2 R2
U2 L B' D L B R
U2 L B' D' L B R
U2 L B' D2 L B R
R' L' U' B' U' L R2
R' L' U' B' U' R2 L
L' R' U' B' U' L R2
L' R' U' B' U' R2 L
U2 L B2 R B L B
L R' U' B' U' L R2
L R' U' B' U' R2 L
L2 R' U' B' U' L R2
L2 R' U' B' U' R2 L
R' L' U2 R2 B' L B
L' R' U2 R2 B' L B
R2 L' U2 R' B' L B
L R' U2 R2 B' L B
L2 R' U2 R2 B' L B
U2 L' R U B' U' L
R' L' U2 B' L B R2
L' R' U2 B' L B R2
L R' U2 B' L B R2
R2 L' U2 B' L B R'
L2 R' U2 B' L B R2
U2 L' R D2 F L' F'
U2 L' R F' D2 F L'
U2 L' R B' L D B
U2 L' R B' L D' B
U2 L' R B' L D2 B
U2 L' R B' L B D
U2 L' R B' L B D'
U2 L' R B' L B D2
U2 L' R B' L' B L2
U2 L' R B' L2 B L'
U2 L' R B' D L B
U2 L' R B' D' L B
U2 L' R B' D2 L B
D' L' R' U' B U' R2
D L' R' U F U R2
U2 L' R' B' L B R2
D L' R2 U F U R'
B' L' R2 U2 L2 F' R'
B' L' R2 U2 F' L2 R'
B' L' R2 U2 F' R' L2
B' L' R2 F' L2 R' B'
B' L' R2 F' R' L2 B'
U2 L' R2 B' L B R'
U2 L' U B' U' L R
U2 L' U B' U' R L
U2 L' U' B' U L R
U2 L' U' B' U R L
D2 L' U2 R F L' F'
D' L' U2 R U' F' U
B' L' U2 L2 R2 F' R'
D L' U2 R U' F U
B' L' U2 R2 L2 F' R'
B' L' U2 R2 F' L2 R'
B' L' U2 R2 F' R' L2
D2 L' U2 F L' F' R
F2 L' U2 B D2 B2 L
F2 L' U2 B' L D2 B2
F2 L' U2 B' D2 L B2
U' L' D L B' U' R
U2 L' D' R U' F' U
R2 L' B R' B' U2 R'
R L' B R' B' U2 R
R' L' B' U2 L R2 F'
L' R' B' U2 L R2 F'
U2 L' D2 R F L' F'
R' L' B' U2 R2 L F'
R' L' B' U2 R2 F' L
B' L' D2 R2 U2 F' R'
L' R' B' U2 R2 L F'
L' R' B' U2 R2 F' L
B L' D2 R' U2 R2 F'
B L' D2 R' B U2 R2
L2 R' B' U2 L R2 F'
L R' B' U2 L R2 F'
L2 R' B' U2 R2 L F'
L2 R' B' U2 R2 F' L
F2 L' D2 F U2 L' B2
L R' B' U2 R2 L F'
L R' B' U2 R2 F' L
F2 L' D2 F U2 B2 L'
U2 L' D2 F L' F' R
F2 L' D2 F' R U2 B2
B' L' D2 B R2 U2 R'
F2 L' F U2 L2 B' L
F2 L' F D2 F U2 L'
F' L' F' L' U2 B' L
D2 L' F' R F U2 R
R' L2 U B' U L R2
R' L2 U B' U R2 L
F2 L' F' D2 F' R U2
U2 L' F' D2 F L' R
U2 L' F' D2 F R L'
F2 L' F2 U' B' U' L
R' L2 U' B' U' L R2
R' L2 U' B' U' R2 L
F2 L' F2 U2 B' L B
F2 L' F2 B R' B' U2
B' L' B L U2 L R
B' L' B L U2 R L
B' L' B L' U2 L' R
B' L' B L' U2 R L'
L' R2 U2 R' B' L B
R' L2 U2 R2 B' L B
B' L' B R' U2 L2 R2
B' L' B R' U2 R2 L2
B' L' B R2 U2 L2 R'
B' L' B R2 U2 R' L2
U2 L' B R D2 B' L2
U2 L' B R B' D2 L2
F2 L' B R' F2 B' U2
F2 L' B R' B' F2 U2
L2 R2 U2 R' B' L B
R2 L2 U2 R' B' L B
L R2 U2 R' B' L B
B' L' B U2 L2 R D
B' L' B U2 L2 R D'
B' L' B U2 L2 R D2
B' L' B U2 L2 D R
B' L' B U2 L2 D' R
B' L' B U2 L2 D2 R
B' L' B U2 R L2 D
B' L' B U2 R L2 D'
B' L' B U2 R L2 D2
R' L2 U2 B' L B R2
L' R2 U2 B' L B R'
B' L' B D2 R2 U2 R'
L2 R2 U2 B' L B R'
R2 L2 U2 B' L B R'
F2 L' B F2 R' B' U2
L R2 U2 B' L B R'
U2 L' B' L D B R
U2 L' B' L D' B R
U2 L' B' L D2 B R
U2 L' B' L B R D
U2 L' B' L B R D'
U2 L' B' L B R D2
U2 L' B' L B D R
U2 L' B' L B D' R
U2 L' B' L B D2 R
U2 L' B' L B' R B2
U2 L' B' L B2 R B'
U2 L' B' L' B L2 R
U2 L' B' L' B R L2
U2 L' B' L2 B L' R
U2 L' B' L2 B R L'
U2 L' B' R D2 L B'
B2 L' B' R' B' U2 R2
U' L' B' U' L R F
U' L' B' U' R L F
U2 L' B' D L B R
U2 L' B' D' L B R
U L' B' U L R B
U L' B' U R L B
U2 L' B' D2 L B R
U2 L' B2 R B L B
B' L' B2 U2 L2 R F
B' L' B2 U2 R L2 F
F' L2 R U2 B' L R'
F' L2 R U2 B' R' L
U2 L2 R U B' U' L
U2 L2 R D2 F L' F'
U2 L2 R F' D2 F L'
U2 L2 R B' L D B
U2 L2 R B' L D' B
U2 L2 R B' L D2 B
U2 L2 R B' L B D
U2 L2 R B' L B D'
U2 L2 R B' L B D2
D' L2 R' U' B U' R2
U2 L2 R B' L' B L2
U2 L2 R B' L2 B L'
U2 L2 R B' D L B
U2 L2 R B' D' L B
U2 L2 R B' D2 L B
F' L2 R' U2 B' L R'
F' L2 R' U2 B' R' L
B L2 R' U2 R' F R'
B L2 R' U2 R2 D F
B L2 R' U2 R2 D' F
B L2 R' U2 R2 D2 F
B L2 R' U2 R2 F D
B L2 R' U2 R2 F D'
B L2 R' U2 R2 F D2
B L2 R' U2 F R2 D
B L2 R' U2 F R2 D'
B L2 R' U2 F R2 D2
B L2 R' U2 F' R2 F2
B L2 R' D2 L2 B' U2
U2 L2 R' B' L B R2
B' L2 R2 U2 L' F' R'
B L2 R' B U2 R2 F
B L2 R' B U2 F R2
F' L2 R2 U2 B' L R'
F' L2 R2 U2 B' R' L
B L2 R' B' U2 R2 F
B L2 R' B' U2 F R2
B L2 R' B2 U2 R2 F
B L2 R' B2 U2 F R2
U2 L2 R2 B' L B R'
U2 L2 U B' U' L R
U2 L2 U B' U' R L
D L2 U B U L R
D L2 U B U R L
L' R2 B R' B' U2 R'
B' L2 U2 L' R2 F' R'
L2 R2 B R' B' U2 R'
U2 L2 U' B' U L R
U2 L2 U' B' U R L
R2 L2 B R' B' U2 R'
D2 L2 U2 R F L' F'
D' L2 U2 R U' F' U
L R2 B R' B' U2 R'
B' L2 U2 R D2 L' F
F' L2 U2 R B' L R'
F' L2 U2 R B' R' L
B' L2 U2 R2 L' F' R'
F' L2 U2 R' B' L R'
F' L2 U2 R' B' R' L
R L2 B R' B' U2 R
F' L2 U2 R2 B' L R'
F' L2 U2 R2 B' R' L
D2 L2 U2 F L' F' R
D L2 U2 R U B U'
B L2 U2 R D2 F L2
B L2 U2 R F D2 L2
R' L2 B' U2 L R2 F'
F' L2 U2 B' L R' D
F' L2 U2 B' L R' D'
F' L2 U2 B' L R' D2
F' L2 U2 B' L D R'
F' L2 U2 B' L D' R'
R' L2 B' U2 R2 L F'
F' L2 U2 B' L D2 R'
R' L2 B' U2 R2 F' L
F' L2 U2 B' R' L D
F' L2 U2 B' R' L D'
F' L2 U2 B' R' L D2
F' L2 U2 B' R' D L
F' L2 U2 B' R' D' L
F' L2 U2 B' R' D2 L
F' L2 U2 B' D L R'
F' L2 U2 B' D R' L
F' L2 U2 B' D' L R'
F' L2 U2 B' D' R' L
F' L2 U2 B' D2 L R'
F' L2 U2 B' D2 R' L
B L2 D R' U2 R2 F
B L2 D R' U2 F R2
B' L2 D B U2 L' R
B' L2 D B U2 R L'
U2 L2 D' R U' F' U
B L2 D' R' U2 R2 F
B L2 D' R' U2 F R2
B' L2 D' B U2 L' R
B' L2 D' B U2 R L'
U2 L2 D2 R F L' F'
B L2 D2 R' U2 R2 F
B L2 D2 R' U2 F R2
U2 L2 D2 F L' F' R
B' L2 D2 B U2 L' R
B' L2 D2 B U2 R L'
F' L2 F U2 R B' L
F' L2 F U2 B' L R
F' L2 F U2 B' R L
D2 L2 F' R F U2 R
U2 L2 F' D2 F L' R
U2 L2 F' D2 F R L'
B' L2 B L U2 L2 R
B' L2 B L U2 R L2
B' L2 B L2 U2 L R
B' L2 B L2 U2 R L
B' L2 B R' U2 L' R2
B' L2 B R' U2 R2 L'
B' L2 B R2 U2 L' R'
B' L2 B R2 U2 R' L'
U2 L2 B R D2 B' L2
U2 L2 B R B' D2 L2
B' L2 B U2 L' R D
B' L2 B U2 L' R D'
B' L2 B U2 L' R D2
B' L2 B U2 L' D R
B' L2 B U2 L' D' R
B' L2 B U2 L' D2 R
B' L2 B U2 R L' D
B' L2 B U2 R L' D'
B' L2 B U2 R L' D2
B' L2 B U2 R D L'
B' L2 B U2 R D' L'
B' L2 B U2 R D2 L'
B' L2 B U2 D L' R
B' L2 B U2 D R L'
B' L2 B U2 D' L' R
B' L2 B U2 D' R L'
B' L2 B U2 D2 L' R
B' L2 B U2 D2 R L'
B' L2 B D U2 L' R
B' L2 B D U2 R L'
B' L2 B D' U2 L' R
B' L2 B D' U2 R L'
B' L2 B D2 U2 L' R
B' L2 B D2 U2 R L'
U' L2 B' L2 U' L' R
U' L2 B' L2 U' R L'
U2 L2 B' L D B R
U2 L2 B' L D' B R
U2 L2 B' L D2 B R
U2 L2 B' L B R D
U2 L2 B' L B R D'
U2 L2 B' L B R D2
U2 L2 B' L B D R
U2 L2 B' L B D' R
U2 L2 B' L B D2 R
U2 L2 B' L B' R B2
U2 L2 B' L B2 R B'
U2 L2 B' L' B L2 R
U2 L2 B' L' B R L2
U2 L2 B' L2 B L' R
U2 L2 B' L2 B R L'
U2 L2 B' R D2 L B'
B2 L2 B' R' B' U2 R2
U2 L2 B' D L B R
U L2 B' L2 U L' R
U L2 B' L2 U R L'
U2 L2 B' D' L B R
U2 L2 B' D2 L B R
U2 L2 B2 R B L B
B L2 B2 U2 R F L
U2 R L U B' U' L
U2 R L D2 F L' F'
U2 R L F' D2 F L'
U2 R L B' L D B
U2 R L B' L D' B
U2 R L B' L D2 B
U2 R L B' L B D
U2 R L B' L B D'
U2 R L B' L B D2
U2 R L B' L' B L2
U2 R L B' L2 B L'
U2 R L B' D L B
U2 R L B' D' L B
U2 R L B' D2 L B
R2 U D2 F U L' R'
R2 U D2 F U R' L'
U2 R L' U B' U' L
U2 R L' D2 F L' F'
U2 R L' F' D2 F L'
U2 R L' B' L D B
U2 R L' B' L D' B
U2 R L' B' L D2 B
U2 R L' B' L B D
U2 R L' B' L B D'
U2 R L' B' L B D2
U2 R L' B' L' B L2
U2 R L' B' L2 B L'
R' U F B' U L R2
R' U F B' U R2 L
U2 R L' B' D L B
U2 R L' B' D' L B
U2 R L' B' D2 L B
F' R L2 U2 B' L R'
F' R L2 U2 B' R' L
U2 R L2 U B' U' L
U2 R L2 D2 F L' F'
U2 R L2 F' D2 F L'
U2 R L2 B' L D B
U2 R L2 B' L D' B
U2 R L2 B' L D2 B
U2 R L2 B' L B D
U2 R L2 B' L B D'
U2 R L2 B' L B D2
U2 R L2 B' L' B L2
U2 R L2 B' L2 B L'
U2 R L2 B' D L B
U2 R L2 B' D' L B
U2 R L2 B' D2 L B
R' U F' B' U L R2
R' U F' B' U R2 L
D' R U F' U2 F U'
U2 R U B U R' U2
U2 R U B' U' L D
U2 R U B' U' L D'
U2 R U B' U' L D2
U2 R U B' U' D L
U2 R U B' U' D' L
U2 R U B' U' D2 L
U2 R U B' D U' L
U2 R U B' D' U' L
U2 R U B' D2 U' L
R' U F2 B' U L R2
R' U F2 B' U R2 L
U2 R U' D2 F U L'
R' U B U' R' U2 R'
L' U B U R D2 L2
L' U B U' R' U2 R2
B' R U2 L F2 R F'
R' U B D B2 U L
F' R U2 L2 B' L R'
F' R U2 L2 B' R' L
L2 U B U R D2 L2
L2 U B U' R' U2 R2
L U B U R D2 L2
L U B U' R' U2 R2
R U B U' R' U2 R
R' U B' U L R2 D
R' U B' U L R2 D'
R' U B' U L R2 D2
R' U B' U R2 L D
R' U B' U R2 L D'
R' U B' U R2 L D2
R' U B' U R2 D L
R' U B' U R2 D' L
R' U B' U R2 D2 L
B R U2 R2 B' U2 B
L' U B' U L R D
L' U B' U L R D'
L' U B' U L R D2
L' U B' U L D R
L' U B' U L D' R
L' U B' U L D2 R
L' U B' U R L D
L' U B' U R L D'
L' U B' U R L D2
L' U B' U R D L
L' U B' U R D' L
L' U B' U R D2 L
L' U B' U D L R
L' U B' U D R L
L' U B' U D' L R
L' U B' U D' R L
L' U B' U D2 L R
L' U B' U D2 R L
U2 R U2 B R' B' U2
L' U B' D U L R
L' U B' D U R L
L' U B' D' U L R
L' U B' D' U R L
R' U B' F U L R2
R' U B' F U R2 L
L2 U B' U L R D
L2 U B' U L R D'
L2 U B' U L R D2
L2 U B' U L D R
L2 U B' U L D' R
L2 U B' U L D2 R
L2 U B' U R L D
L2 U B' U R L D'
L2 U B' U R L D2
L2 U B' U R D L
L2 U B' U R D' L
L2 U B' U R D2 L
L' U B' D2 U L R
L' U B' D2 U R L
L2 U B' U D L R
L2 U B' U D R L
L2 U B' U D' L R
L2 U B' U D' R L
L2 U B' U D2 L R
L2 U B' U D2 R L
U2 R D L U B' U'
R' U B' F' U L R2
R' U B' F' U R2 L
B R U2 B' R2 F' U2
R' U B' F2 U L R2
R' U B' F2 U R2 L
U2 R D L' U' F U
L2 U B' D U L R
L2 U B' D U R L
L2 U B' D' U L R
L2 U B' D' U R L
L U B' U L R D
L U B' U L R D'
L U B' U L R D2
L U B' U L D R
L U B' U L D' R
L U B' U L D2 R
L U B' U R L D
L U B' U R L D'
L U B' U R L D2
L U B' U R D L
L U B' U R D' L
L U B' U R D2 L
L U B' U D L R
L U B' U D R L
L U B' U D' L R
L U B' U D' R L
L2 U B' D2 U L R
L2 U B' D2 U R L
L U B' U D2 L R
L U B' U D2 R L
L U B' D U L R
L U B' D U R L
L U B' D' U L R
L U B' D' U R L
L U B' D2 U L R
L U B' D2 U R L
U2 R D F' D F L'
U2 R D B D' B' L
U' R D' R' B U' R
U2 R D' F' D' F L'
U2 R D' B D B' L
U2 R D2 L F L' F'
U2 R D2 L' F L' F'
U2 R D2 L2 F L' F'
F' R D2 F U2 L' R
F' R D2 F U2 R L'
U2 R D2 U' F U L'
U2 R D2 F L F' L2
U2 R D2 F L' D F'
U2 R D2 F L' D' F'
U2 R D2 F L' D2 F'
U2 R D2 F L' F' D
U2 R D2 F L' F' D'
U2 R D2 F L' F' D2
U2 R D2 F L2 F' L
U2 R D2 F D L' F'
U2 R D2 F D' L' F'
U2 R D2 F D2 L' F'
U2 R D2 B D2 B' L
B R D2 F' L2 F B'
B R D2 F' L2 B' F
U2 R F D2 F L' F2
D2 R F' R F U2 R'
U2 R F B' L F' B
U2 R F B' L B F'
U2 R F' D2 F L' D
U2 R F' D2 F L' D'
U2 R F' D2 F L' D2
U2 R F' D2 F D L'
U2 R F' D2 F D' L'
U2 R F' D2 F D2 L'
B R F' D2 L2 F B'
B R F' D2 L2 B' F
U2 R F2 B' L F2 B
U2 R F2 B' L B F2
B R F2 D2 L2 F B2
B R F2 D2 L2 B2 F
U2 R B L' B2 L B'
U2 R B U2 R' U2 B'
B R B R2 B2 U2 R2
U2 R B D B2 L B
U2 R B D' B2 L B
U2 R B D2 B2 L B
U2 R B' L D B D
U2 R B' L D B D'
U2 R B' L D B D2
U2 R B' L D' B D
U2 R B' L D' B D'
U2 R B' L D' B D2
U2 R B' L D2 B D
U2 R B' L D2 B D'
U2 R B' L D2 B D2
U2 R B' L B2 D B'
U2 R B' L B2 D' B'
U2 R B' L B2 D2 B'
U2 R B' L' B L2 D
U2 R B' L' B L2 D'
U2 R B' L' B L2 D2
U2 R B' L' B' L2 B2
U2 R B' L2 D L' B
U2 R B' L2 D B L'
U2 R B' L2 D' L' B
U2 R B' L2 D' B L'
U2 R B' L2 D2 L' B
U2 R B' L2 D2 B L'
U2 R B' L2 B L' D
U2 R B' L2 B L' D'
U2 R B' L2 B L' D2
U2 R B' L2 B D L'
U2 R B' L2 B D' L'
U2 R B' L2 B D2 L'
U2 R B' L2 B' L' B2
B R B' L R2 U2 R2
B2 R B' R' B' U2 R
B R B' L' R2 U2 R2
B R B' L2 R2 U2 R2
B R B' R2 L U2 R2
B R B' R2 L' U2 R2
B R B' R2 L2 U2 R2
B R B' R2 U2 R2 D
B R B' R2 U2 R2 D'
B R B' R2 U2 R2 D2
B R B' R2 D2 L2 U2
U2 R B' D L D B
U2 R B' D L D' B
U2 R B' D L D2 B
U2 R B' D L B D
U2 R B' D L B D'
U2 R B' D L B D2
U2 R B' D L' B L2
U2 R B' D L2 B L'
U2 R B' D' L D B
U2 R B' D' L D' B
U2 R B' D' L D2 B
U2 R B' D' L B D
U2 R B' D' L B D'
U2 R B' D' L B D2
U2 R B' D' L' B L2
U2 R B' D' L2 B L'
U2 R B' D2 L D B
U2 R B' D2 L D' B
U2 R B' D2 L D2 B
U2 R B' D2 L B D
U2 R B' D2 L B D'
U2 R B' D2 L B D2
U2 R B' D2 L' B L2
U2 R B' D2 L2 B L'
U2 R B' F L F' B
U2 R B' F L B F'
U2 R B' F2 L F2 B
U2 R B' F2 L B F2
B' R B2 R' B U2 R
U2 R B2 L B L B
U2 R B2 L' B L B
U2 R B2 L2 B L B
B R B2 R2 U2 F' R2
D' R' L U' B U' R2
D R' L U' B' U' R2
B R' L U2 R' F' R'
D' R' L' U' B U' R2
U2 R' L B' L B R2
R2 U' D2 F U' L' R'
R2 U' D2 F U' R' L'
D R' L' U F U R2
R' U' F B' U' L R2
R' U' F B' U' R2 L
D' R' L2 U' B U' R2
U2 R' L' B' L B R2
F' R' L2 U2 B' L R'
F' R' L2 U2 B' R' L
B R' L2 U2 R' F R'
B R' L2 U2 R2 D F
B R' L2 U2 R2 D' F
B R' L2 U2 R2 D2 F
B R' L2 U2 R2 F D
B R' L2 U2 R2 F D'
B R' L2 U2 R2 F D2
B R' L2 U2 F R2 D
B R' L2 U2 F R2 D'
B R' L2 U2 F R2 D2
B R' L2 U2 F' R2 F2
B R' L2 D2 L2 B' U2
R' U' F' B' U' L R2
U2 R' L2 B' L B R2
R' U' F' B' U' R2 L
B R' L2 B U2 R2 F
B R' L2 B U2 F R2
B R' L2 B' U2 R2 F
B R' L2 B' U2 F R2
D2 R' U F U L' R2
D2 R' U F U R2 L'
B R' L2 B2 U2 R2 F
B R' L2 B2 U2 F R2
R' U' F2 B' U' L R2
R' U' F2 B' U' R2 L
U2 R' U B' U' L R2
U2 R' U B' U' R2 L
D' R' U' D' F2 B U'
D' R' U' D' B F2 U'
D2 R' U' F U' L' R2
D2 R' U' F U' R2 L'
B R' U B2 U R2 F'
D' R' U' F B U' R2
D' R' U' F' B U' R2
D' R' U' F2 B U' R2
R' U' B U R' U2 R'
D' R' U' B U' R2 D
D' R' U' B U' R2 D'
D' R' U' B U' R2 D2
B R' U' L2 U' R2 F
B R' U' L2 U' F R2
D' R' U' B D' F2 U'
D' R' U' B F U' R2
D' R' U' B F' U' R2
D' R' U' B F2 U' R2
L' U' B U R' U2 R2
L' U' B U' R D2 L2
B' R' U2 L R' F R'
B' R' U2 L R2 D F
B' R' U2 L R2 D' F
B' R' U2 L R2 D2 F
B' R' U2 L R2 F D
B' R' U2 L R2 F D'
B' R' U2 L R2 F D2
B' R' U2 L F R2 D
B' R' U2 L F R2 D'
B' R' U2 L F R2 D2
B' R' U2 L F' R2 F2
U2 R' U' B' U L R2
L2 U' B U R' U2 R2
U2 R' U' B' U R2 L
F' R' U2 L2 B' L R'
F' R' U2 L2 B' R' L
D' R' U2 R2 U' F' U
B' R' U2 R' L F R'
D2 R' U2 R2 F L' F'
L2 U' B U' R D2 L2
B' R' U2 R2 L D F
B' R' U2 R2 L D' F
B' R' U2 R2 L D2 F
B' R' U2 R2 L F D
B' R' U2 R2 L F D'
B' R' U2 R2 L F D2
B' R' U2 R2 D L F
B' R' U2 R2 D' L F
B' R' U2 R2 D2 L F
B' R' U2 R2 F L F
B' R' U2 R2 F' L F
B' R' U2 R2 F2 L F
D2 R' U2 F L' F' R2
B' R' U2 F L R2 F
B' R' U2 F L F R2
B' R' U2 F R2 L F
B' R' U2 F' L R2 F
B' R' U2 F' L F R2
B' R' U2 F' R2 L F
L U' B U R' U2 R2
B' R' U2 F2 L R2 F
B' R' U2 F2 L F R2
B R' U2 L2 R2 F L2
B' R' U2 F2 R2 L F
B R' U2 L2 F L2 R2
B R' U2 L2 F R2 L2
R' U' B' U' L R2 D
R' U' B' U' L R2 D'
R' U' B' U' L R2 D2
L U' B U' R D2 L2
