L' U' L2 B R' U2
L' U' B L2 R' U2
L' U' B R' L2 U2
L B R' U L2 U
L B R' U2 D' B2
L B R' D F2 U2
L B R' D' U2 B2
L B U2 D' B2 L
L B D R' F2 U2
L B D F2 R' U2
L B D' R' U2 B2
L B D' U2 B2 L
L B F D' R' U2 B2
L B F D' U2 B2 L
L B F' R' U L2 U
L B F' R' U2 D' B2
L B F' R' D F2 U2
L B F' R' D' U2 B2
L B F' U2 D' B2 L
L B F' D R' F2 U2
L B F' D F2 R' U2
L B F' D' R' U2 B2
L B F' D' U2 B2 L
L B F2 R' U L2 U
L B F2 R' U2 D' B2
L B F2 R' D F2 U2
L B F2 R' D' U2 B2
L B F2 U2 D' B2 L
L B F2 D R' F2 U2
L B F2 D F2 R' U2
L B F2 D' R' U2 B2
L B F2 D' U2 B2 L
L' B' U D2 L R2 F2
L' B' U D2 L F2 R2
L' B' U D2 R2 L F2
L' B' U D2 R2 F2 L
L' B' U D2 F2 L R2
L' B' U D2 F2 R2 L
L' B' U' L2 B2 U2 L'
L' B' U' B2 L2 R' U2
L' B' U' B2 R' L2 U2
L' B' D2 U L R2 F2
L' B' D2 U L F2 R2
L' B' D2 U R2 L F2
L' B' D2 U R2 F2 L
L' B' D2 U F2 L R2
L' B' D2 U F2 R2 L
R2 B' F' D' L B' R'
L B2 D F2 B' R' U2
L B2 D B' R' F2 U2
L B2 D B' F2 R' U2
L B2 D' B' R' U2 B'
R2 B2 F' D R' B L
