D' L2 F L' R U2
D' L2 F R L' U2
F R U' F' U' B'
U' R F' B U' B2
U' R B F' U' B2
U2 D B L R' B2
U2 D B R' L B2
L2 D' F L' R U2
L2 D' F R L' U2
D U2 B L R' B2
D U2 B R' L B2
L2 F R U' F' U'
D' F' U2 R B' L'
D' F' U2 B' L' R
D' F' U2 B' R L'
B' D' R2 F' L' R
B' D' R2 F' R L'
D' B' R2 F' L' R
D' B' R2 F' R L'
R' B' D' R2 F' L'
L D' F' U2 R L' B
L D' F' U2 R B L'
F' U' R2 U' B' L' R'
F' U' R2 U' B' R' L'
R' D' B' D' R2 F' L'
D U2 L' B L R' B'
D U2 L' B R' L B'
D U2 R B L R' B2
D U2 R B R' L B2
D U2 R' B L R' B2
D U2 R' B R' L B2
D U2 R2 B L R' B2
D U2 R2 B R' L B2
F' U2 R' B' L' D' R2
F' U2 R' B' D' L' R2
F' U2 R' B' D' R2 L'
D U2 B L R B2 R2
D U2 B L R' B2 D
D U2 B L R' B2 D'
D U2 B L R' B2 D2
D U2 B L R2 B2 R
D U2 B L' R' B2 L2
D U2 B L2 R' B2 L'
D U2 B R L B2 R2
D U2 B R' L B2 D
D U2 B R' L B2 D'
D U2 B R' L B2 D2
D U2 B R' L' B2 L2
D U2 B R' L2 B2 L'
D U2 B R2 L B2 R
R' D2 B' D' R2 F' L'
B' U2 D B U2 L R'
B' U2 D B U2 R' L
D U2 B' U2 L R' U2
D U2 B' U2 R' L U2
F' U2 D B L' R' B2
F' U2 D B R' L' B2
F' U2 D B R' B2 L'
F' U2 D B' L' D2 R2
L2 F L R U' F' U'
D' F L' D2 R F' U2
L2 F L' R U' F' U'
D' F L2 R F L U2
L2 F L2 R U' F' U'
D' F R L2 F L U2
U' F R F' B U' B2
D' F R F U2 B' R'
U' F R B F' U' B2
D' F R F2 U2 R B'
D' F R F2 U2 B' R
L2 F R L U' F' U'
L2 F R L' U' F' U'
L2 F R L2 U' F' U'
L2 F R U' D F' U'
L2 F R U' D' F' U'
L2 F R U' D2 F' U'
L2 F R U' F' U' D
L2 F R U' F' U' D'
L2 F R U' F' U' D2
L2 F R U' F' D U'
L2 F R U' F' D' U'
L2 F R U' F' D2 U'
L2 F R D U' F' U'
L2 F R D' U' F' U'
L2 F R D2 U' F' U'
R2 F R U B U B2
R2 F R U2 B' D' R2
D F R U2 B R' B2
R F R U' F2 U' B'
R F R U2 D R2 B'
R F R U2 D B' R2
R F R U2 B' D R2
R F R D U2 R2 B'
R F R D U2 B' R2
R F R D' L2 F U2
F' U2 B2 L' D B R'
F' U2 B2 D L' B R'
F' U2 B2 D B L' R'
F' U2 B2 D B R' L'
R F U' F2 U' B' L'
R F D R U2 R B'
R F D R U2 B' R
R F D' L2 R F U2
R F D' R L2 F U2
F D R U2 B R' B2
B' D R2 D2 F' L' R
B' D R2 D2 F' R L'
D' F' L U2 L2 R B
D' F' L U2 R L2 B
D' F' L U2 R B L2
B' D U2 B U2 L R'
B' D U2 B U2 R' L
F' D U2 B L' R' B2
F' D U2 B R' L' B2
F' D U2 B R' B2 L'
F' D U2 B' L' D2 R2
U' F' R F' B U' B2
U' F' R B F' U' B2
D' F' R' U2 R2 B' L'
D' F' R' U2 B' L' R2
D' F' R' U2 B' R2 L'
D' F' R' B' L' R2 F'
D' F' R' B' R2 L' F'
D' F' R2 U2 R' B' L'
F' D B' L' D2 R2 F'
R' F' U B U L' B2
R' F' U B U B2 L'
B' D' L R2 F' L' R
B' D' L R2 F' R L'
D' F' U2 R D B' L'
D' F' U2 R D' B' L'
D' F' U2 R D2 B' L'
D' F' U2 R B L' B2
D' F' U2 R B' L' D
D' F' U2 R B' L' D'
D' F' U2 R B' L' D2
D' F' U2 R B' D L'
D' F' U2 R B' D' L'
D' F' U2 R B' D2 L'
D' F' U2 R B2 L' B
D' F' U2 R' B' L' R2
D' F' U2 R' B' R2 L'
D' F' U2 D R B' L'
D' F' U2 D B' L' R
D' F' U2 D B' R L'
D' F' U2 D' R B' L'
D' F' U2 D' B' L' R
D' F' U2 D' B' R L'
D' F' U2 D2 R B' L'
D' F' U2 D2 B' L' R
D' F' U2 D2 B' R L'
B' D' L' R2 F' L' R
B' D' L' R2 F' R L'
R' F' U2 B' L' D' R2
R' F' U2 B' D' L' R2
R' F' U2 B' D' R2 L'
D' F' U2 B L' R B2
D' F' U2 B L' B2 R
D' F' U2 B R L' B2
D' F' U2 B R B2 L'
D' F' U2 B' L' R D
D' F' U2 B' L' R D'
D' F' U2 B' L' R D2
D' F' U2 B' L' D R
D' F' U2 B' L' D' R
D' F' U2 B' L' D2 R
D' F' U2 B' R L' D
D' F' U2 B' R L' D'
D' F' U2 B' R L' D2
D' F' U2 B' R D L'
D' F' U2 B' R D' L'
D' F' U2 B' R D2 L'
D' F' U2 B' D L' R
D' F' U2 B' D R L'
D' F' U2 B' D' L' R
D' F' U2 B' D' R L'
D' F' U2 B' D2 L' R
D' F' U2 B' D2 R L'
D' F' U2 B2 L' B R
D' F' D U2 R B' L'
D' F' D U2 B' L' R
D' F' D U2 B' R L'
B' D' L2 R2 F' L' R
B' D' L2 R2 F' R L'
D F' U2 B L' R' B2
D F' U2 B R' L' B2
D F' U2 B R' B2 L'
D F' U2 B' L' D2 R2
F' D' L2 F L' U2 L2
D' F' D' U2 R B' L'
D' F' D' U2 B' L' R
D' F' D' U2 B' R L'
B' D' R F' L' R F'
B' D' R F' R L' F'
F D' L2 R F L' U2
D' F' D2 U2 R B' L'
D' F' D2 U2 B' L' R
D' F' D2 U2 B' R L'
F D' R L2 F L' U2
B' D' R2 L F' L' R
B' D' R2 L F' R L'
B' D' R2 L' F' L' R
B' D' R2 L' F' R L'
B' D' R2 L2 F' L' R
B' D' R2 L2 F' R L'
R' F' B' L' D' R2 F'
D' F' B' L' R2 F' R'
F D' R F' U2 R B'
F D' R F' U2 B' R
D' F' B' R D2 L' F
F D' R F2 U2 B' R'
B' D' R2 F' L' R D
B' D' R2 F' L' R D'
B' D' R2 F' L' R D2
B' D' R2 F' L' D R
B' D' R2 F' L' D' R
B' D' R2 F' L' D2 R
B' D' R2 F' R L' D
B' D' R2 F' R L' D'
B' D' R2 F' R L' D2
B' D' R2 F' R D L'
B' D' R2 F' R D' L'
B' D' R2 F' R D2 L'
D' F' B' R2 L' F' R'
B' D' R2 F' D L' R
B' D' R2 F' D R L'
B' D' R2 F' D' L' R
B' D' R2 F' D' R L'
B' D' R2 F' D2 L' R
B' D' R2 F' D2 R L'
R' F' B' D' L' R2 F'
R' F' B' D' R2 L' F'
D F' B' L' D2 R2 F'
B' D' F' L' R2 F' R'
D' F2 L2 F U2 L' R
D' F2 L2 F U2 R L'
B' D' F' R D2 L' F
B' D' F' R2 L' F' R'
U' F2 R F' B U' B2
U' F2 R B F' U' B2
F' D' F2 R U2 B' R'
F' D' B' L' R2 F' R
F D' F2 U2 B' L' R'
F D' F2 U2 B' R' L'
F' D' B' R2 L' F' R
D' F2 U2 D2 B' L R'
D' F2 U2 D2 B' R' L
R F2 U' F U' B' L'
D' F2 D2 U2 B' L R'
D' F2 D2 U2 B' R' L
B' D2 R2 D F' L' R
B' D2 R2 D F' R L'
U2 B L B D B R'
U' B R F' B U' B
U' B R B F' U' B
D B R B2 R2 F' L'
D' B' L R2 F' L' R
D' B' L R2 F' R L'
R' B' L D' R2 F' L'
D' B' L' R2 F' L' R
D' B' L' R2 F' R L'
R' B' L' D' R2 F' L'
D' B' L2 R2 F' L' R
D' B' L2 R2 F' R L'
R' B' L2 D' R2 F' L'
D B' L' D2 R2 F' L'
U' B' R F' B U' B'
U' B' R B F' U' B'
D' B' R F' L' R F'
D' B' R F' R L' F'
D' B' R2 L F' L' R
D' B' R2 L F' R L'
D' B' R2 L' F' L' R
D' B' R2 L' F' R L'
D' B' R2 L2 F' L' R
D' B' R2 L2 F' R L'
D2 B' R2 D F' L' R
D2 B' R2 D F' R L'
R' B' R2 D' F' L' R2
R' B' R2 D' F' R2 L'
R' B' R2 F' L' D' R2
R' B' R2 F' D' L' R2
R' B' R2 F' D' R2 L'
D' B' R2 F' L' R D
D' B' R2 F' L' R D'
D' B' R2 F' L' R D2
D' B' R2 F' L' D R
D' B' R2 F' L' D' R
D' B' R2 F' L' D2 R
D' B' R2 F' R L' D
D' B' R2 F' R L' D'
D' B' R2 F' R L' D2
D' B' R2 F' R D L'
D' B' R2 F' R D' L'
D' B' R2 F' R D2 L'
D' B' R2 F' D L' R
D' B' R2 F' D R L'
D' B' R2 F' D' L' R
D' B' R2 F' D' R L'
D' B' R2 F' D2 L' R
D' B' R2 F' D2 R L'
B' F' L' D' R2 F' R
F' B' L' D' R2 F' R
R2 B' R2 D' F' L' R
R2 B' R2 D' F' R L'
D B' R2 F' L' D2 R2
U2 B' U2 R' U B U
D2 B' D R2 F' L' R
D2 B' D R2 F' R L'
D B' U2 L B U2 L
R' B' D' L R2 F' L'
R' B' D' L' R2 F' L'
R' B' D' L2 R2 F' L'
R' B' D' R2 L F' L'
R' B' D' R2 L' F' L'
R' B' D' R2 L2 F' L'
R' B' D' R2 D F' L'
R' B' D' R2 D' F' L'
R' B' D' R2 D2 F' L'
R' B' D' R2 F' L' D
R' B' D' R2 F' L' D'
R' B' D' R2 F' L' D2
R' B' D' R2 F' D L'
R' B' D' R2 F' D' L'
R' B' D' R2 F' D2 L'
R' B' D' F' L' R2 F'
R' B' D' F' R2 L' F'
R' B' F' L' D' R2 F'
D' B' F' L' R2 F' R'
D' B' F' R D2 L' F
D' B' F' R2 L' F' R'
R' B' F' D' L' R2 F'
R' B' F' D' R2 L' F'
D B' F' L' D2 R2 F'
B' F' D' L' R2 F' R
B' F' D' R2 L' F' R
F' B' D' L' R2 F' R
F' B' D' R2 L' F' R
U' B2 U' D B L R'
U' B2 U' D B R' L
U B2 U D B L R'
U B2 U D B R' L
U' B2 D U' B L R'
U' B2 D U' B R' L
U B2 D U B L R'
U B2 D U B R' L
