R' B U' F2 R
F2 R U R2 B U'
L' U' R' B U' F2
U' R' B U' F2 R
U2 R' B U' F2 R
U R' B U' F2 R
F2 U R' B U' R2
R' F' B U' F' R
R' B U L' U2 F2
R' B U' R F2 R
R' B U' R' F2 R
R' B U' R2 F2 R
R' B U' F2 R D
R' B U' F2 R D'
R' B U' F2 R D2
R' B U' F2 D R
R' B U' F2 D' R
R' B U' F2 D2 R
R' B F' U' F' R
R' B U' R2 F2 D R
R' B U' R2 F2 D' R
R' B U' R2 F2 D2 R
R' B U' F R F R
R' B U' F R' F R
R' B U' F R2 F R
R' B U' F D F R
R' B U' F D' F R
R' B U' F D2 F R
R' B U' F2 R2 D R'
R' B U' F2 R2 D' R'
R' B U' F2 R2 D2 R'
R' B U' F2 D R D
R' B U' F2 D R D'
R' B U' F2 D R D2
R' B U' F2 D' R D
R' B U' F2 D' R D'
R' B U' F2 D' R D2
R' B U' F2 D2 R D
R' B U' F2 D2 R D'
R' B U' F2 D2 R D2
R' B U' F2 B R B'
R' B U' F2 B2 R B2
R' B U' B F2 R B'
R' B U' B2 F2 R B2
R' B U2 R U F2 R
R' B U2 R' U F2 R
R' B U2 R2 U F2 R
R B R2 B U' F2 R
R' B U2 B U F2 R
R' B U2 B' U F2 R
R' B U2 B2 U F2 R
R' B D' L2 U L U2
R' B D' F2 L2 U' R
R' B D2 U L' B2 U2
R' B D2 U B2 L' U2
R' B F' L U' F' R
R' B F' L' U' F' R
R' B F' L2 U' F' R
R' B F' U' F' R D
R' B F' U' F' R D'
R' B F' U' F' R D2
R' B F' U' F' D R
R' B F' U' F' D' R
R' B F' U' F' D2 R
R' B' L2 B2 U' R' F2
R' B' L2 B2 U' F2 R'
R2 B' R B U' F2 R
R' B' U' F2 R D L2
R' B' U' F2 D L2 R
R' B' U' F2 D R L2
R B' R2 B U' F2 R
F2 B' D L R B' L
F2 B' D L B' L R
F2 B' D L B' R L
F2 B' D R L B' L
F2 B' D R B' L B'
F2 B' D B' L R B'
F2 B' D B' L B' R
F2 B' D B' R L B'
D2 B2 L' U F L2 U
R2 B2 R B U' F2 R
B2 F2 R U' L F' U
B2 F2 R U' F' L U
F2 B2 R U' L F' U
F2 B2 R U' F' L U
R B2 R2 B U' F2 R
B' F2 D L R B' L
B' F2 D L B' L R
B' F2 D L B' R L
B' F2 D R L B' L
B' F2 D R B' L B'
B' F2 D B' L R B'
B' F2 D B' L B' R
B' F2 D B' R L B'
