D' L B U' R'
L' F L2 B U'
L' F B L2 U'
L B U' D' R2
L' B F L2 U'
L B U2 B2 U
L B D' U' R2
L B D2 F2 U'
F2 L' F L2 B D U'
F2 L' F L2 B D' U'
F2 L' F L2 B D2 U'
F L' F L' B L' U'
F L' F L2 D B U'
F L' F L2 D' B U'
F L' F L2 D2 B U'
F L' F L2 B U' D
F L' F L2 B U' D'
F L' F L2 B U' D2
F L' F L2 B D U'
F L' F L2 B D' U'
F L' F L2 B D2 U'
F' L' F D B U' F2
D' L' F B L2 U' R'
F2 L' F D B U' F2
F' L' F B L2 U' D
F' L' F B L2 U' D'
F' L' F B L2 U' D2
F' L' F B L2 D U'
F' L' F B L2 D' U'
F' L' F B L2 D2 U'
F' L' F B U' D F2
F' L' F B D U' F2
B' L' F B L B U'
F' L' F B' L2 B2 U'
B L' F D L' U' F
F2 L' F B L2 U' D
F2 L' F B L2 U' D'
F2 L' F B L2 U' D2
F2 L' F B L2 D U'
F2 L' F B L2 D' U'
F2 L' F B L2 D2 U'
F2 L' F B U' D F2
F2 L' F B D U' F2
F2 L' F B' L2 B2 U'
F L' F D B U' F2
D' L' F' L2 B U' R'
B2 L' F B2 L B' U'
F' L' F' L2 F2 B U'
B L' F B' L B U'
F' L' F' L2 B F2 U'
F L' F B L2 U' D
F L' F B L2 U' D'
F L' F B L2 U' D2
F L' F B L2 D U'
F L' F B L2 D' U'
F L' F B L2 D2 U'
F L' F B U' D F2
F L' F B D U' F2
F L' F B' L2 B2 U'
F2 L' F' L2 F2 B U'
F2 L' F' L2 B F2 U'
D L' F' L2 B U' R
F L' F' L2 F2 B U'
F L' F' L2 B F2 U'
D' L' F' B L2 U' R'
F' L' F' B L2 F2 U'
F2 L' F' B L2 F2 U'
D L' F' B L2 U' R
D' L' F2 L2 B U' R'
F' L' F2 L2 F' B U'
F' L' F2 L2 B F' U'
F L' F' B L2 F2 U'
F2 L' F2 L2 F' B U'
F2 L' F2 L2 B F' U'
F L' F2 L2 F' B U'
F L' F2 L2 B F' U'
D' L' F2 B L2 U' R'
F' L' F2 B L2 F' U'
F2 L' F2 B L2 F' U'
D' L' B L2 U' R' D
D' L' B L2 U' R' D'
D' L' B L2 U' R' D2
D' L' B L2 U' D R'
D' L' B L2 U' D' R'
D' L' B L2 U' D2 R'
D' L' B L2 D U' R'
D' L' B L2 D' U' R'
D' L' B L2 D2 U' R'
D' L' B L2 F U' R'
D' L' B L2 F' U' R'
D' L' B L2 F2 U' R'
F' L' B L2 U2 B' U
F L' F2 B L2 F' U'
F2 L' B L2 U2 B' U
D' L' B U' R' D F2
D' L' B U' D R' F2
D L' B L2 F' U' R
D' L' B U' D F2 R'
F L' B L2 U2 B' U
D' L' B D U' R' F2
D' L' B D U' F2 R'
F' L' B D F U' F
F2 L' B D F U' F
D' L' B F L2 U' R'
F' L' B F L2 U' D
F' L' B F L2 U' D'
F' L' B F L2 U' D2
F' L' B F L2 D U'
F' L' B F L2 D' U'
F' L' B F L2 D2 U'
B' L' B F L B U'
D' L' B F' L2 U' R'
F' L' B F U' D F2
F' L' B F D U' F2
F' L' B F' L2 F2 U'
D' L' B F2 L2 U' R'
F' L' B F2 L2 F' U'
F2 L' B F L2 U' D
F2 L' B F L2 U' D'
F2 L' B F L2 U' D2
F2 L' B F L2 D U'
F2 L' B F L2 D' U'
F2 L' B F L2 D2 U'
F2 L' B F U' D F2
F2 L' B F D U' F2
F2 L' B F' L2 F2 U'
F L' B D F U' F
F2 L' B F2 L2 F' U'
D L' B F' L2 U' R
F L' B F L2 U' D
F L' B F L2 U' D'
F L' B F L2 U' D2
F L' B F L2 D U'
F L' B F L2 D' U'
F L' B F L2 D2 U'
F L' B F U' D F2
F L' B F D U' F2
F L' B F' L2 F2 U'
F L' B F2 L2 F' U'
F' L' B' F L2 B2 U'
F2 L' B' F L2 B2 U'
B L' B' F L B U'
F L' B' F L2 B2 U'
B' L' B2 D2 F L' U'
B2 L' B2 F L B' U'
B L2 U' D' F R F'
B L2 U' F D' R F'
B L2 U2 R B R' U
D2 L2 D L' B U' R'
D' L2 D L' F B U'
D' L2 D L' B F U'
D2 L2 D B L' U' R'
D' L2 D B L' F U'
L R2 B2 R2 F' B U'
L R2 B2 R2 B F' U'
D L2 D' L' F B U'
D L2 D' L' B F U'
B L2 D' U' F R F'
D2 L2 D2 L' F B U'
D2 L2 D2 L' B F U'
D L2 D' B L' F U'
B L2 D2 L F L' U'
D L2 D2 L' B U' R'
D2 L2 D2 B L' F U'
D L2 D2 B L' U' R'
D' L2 F B U' R' F'
L U L2 U' F B U'
L U L2 U' B F U'
F' L2 B L F L2 U'
D' L2 B L' U' R' D
D' L2 B L' U' R' D'
D' L2 B L' U' R' D2
D' L2 B L' U' D R'
D' L2 B L' U' D' R'
D' L2 B L' U' D2 R'
D' L2 B L' D U' R'
B' L2 B L F B U'
D' L2 B L' D' U' R'
D' L2 B L' D2 U' R'
D' L2 B L' F U' R'
D' L2 B L' F' U' R'
B' L2 B L B F U'
D' L2 B L' F2 U' R'
F' L2 B L' U2 B' U
F2 L2 B L F L2 U'
F2 L2 B L' U2 B' U
D L2 B L' F' U' R
F L2 B L F L2 U'
D' L2 B D L' U' R'
F L2 B L' U2 B' U
D' L2 B D' L' U' R'
D2 L2 B D2 L' F U'
D' L2 B D2 L' U' R'
D' L2 B F U' R' F'
D L2 B D' L' F U'
L U R2 U F' B' U
L U R2 U B' F' U
B L2 B' L F B U'
B L2 B' L B F U'
D2 R L F' R' B U'
D2 R F' L R' B U'
D2 R F' R' L B U'
L U' L2 U F B U'
L U' L2 U B F U'
L U' R2 U' F' B' U
L U' R2 U' B' F' U
L' U' F L2 B U' B'
L U2 R2 F' R2 B' U
L U2 R2 F' B' R2 U
L U2 R2 B' F' R2 U
L U2 D B' U D L2
L U2 D B' U2 B2 U'
L U2 D B' D U L2
L U2 D B' D2 F2 U
L U2 D' B' U D L2
L U2 D' B' U2 B2 U'
L U2 D' B' D U L2
L U2 D' B' D2 F2 U
L U2 D2 B' U D L2
L U2 D2 B' U2 B2 U'
L U2 D2 B' D U L2
L U2 D2 B' D2 F2 U
L U2 F B' U D L2
L U2 F B' U2 B2 U'
L U2 F B' D U L2
L U2 F B' D2 F2 U
L U2 F' B' U D L2
L U2 F' B' U2 B2 U'
L U2 F' B' D U L2
L U2 F' B' D2 F2 U
L U2 F2 B' U D L2
L U2 F2 B' U2 B2 U'
L U2 F2 B' D U L2
L U2 F2 B' D2 F2 U
L U2 B' U L D L2
L U2 B' U L' D L2
L U2 B' U L2 D L2
L U2 B' U D L2 D
L U2 B' U D L2 D'
L U2 B' U D L2 D2
L U2 B' U' D' R2 U2
L U2 B' U2 B2 U' D
L U2 B' U2 B2 U' D'
L U2 B' U2 B2 U' D2
L U2 B' U2 B2 D U'
L U2 B' U2 B2 D' U'
L U2 B' U2 B2 D2 U'
L U2 B' D U L2 D
L U2 B' D U L2 D'
L U2 B' D U L2 D2
L U2 B' D F U L2
L U2 B' D F' U L2
L U2 B' D F2 U L2
L U2 B' D' U' R2 U2
L U2 B' D2 F2 U D
L U2 B' D2 F2 U D'
L U2 B' D2 F2 U D2
L U2 B' D2 F2 D U
L U2 B' D2 F2 D' U
L U2 B' D2 F2 D2 U
L U2 B' F U D L2
L U2 B' F U2 B2 U'
L U2 B' F D U L2
L U2 B' F D2 F2 U
L U2 B' F' U D L2
L U2 B' F' U2 B2 U'
L U2 B' F' D U L2
L U2 B' F' D2 F2 U
L U2 B' F2 U D L2
L U2 B' F2 U2 B2 U'
L U2 B' F2 D U L2
L U2 B' F2 D2 F2 U
L2 D L F L2 B U'
L2 D L F B L2 U'
L2 D L B F L2 U'
L2 D L' B U' D' R2
L2 D L' B U2 B2 U
L2 D L' B D' U' R2
L2 D L' B D2 F2 U'
L D L2 F L2 B U'
L D L2 F B L2 U'
L D L2 B F L2 U'
L' D F D B U' F
L' D F D' B U' F
L' D F D2 B U' F
L' D F B U' D F
L' D F B U' D' F
L' D F B U' D2 F
L' D F B U' F D
L' D F B U' F D'
L' D F B U' F D2
L' D F B D U' F
L' D F B D' U' F
L' D F B D2 U' F
L D U2 B' U D L2
L D U2 B' U2 B2 U'
L D U2 B' D U L2
L D U2 B' D2 F2 U
L D F B U' D' R2
L D F B U2 B2 U
L D F B D' U' R2
L D F B D2 F2 U'
L D F' B U' D' R2
L D F' B U2 B2 U
L D F' B D' U' R2
L D F' B D2 F2 U'
L2 D B L F L2 U'
L2 D B L' U2 B' U
L' D B D' F L2 U'
L' D B F U' D F
L' D B F U' D' F
L' D B F U' D2 F
L' D B F U' F D
L' D B F U' F D'
L' D B F U' F D2
L' D B F D U' F
L' D B F D' U' F
L' D B F D2 U' F
L D F2 B U' D' R2
L D F2 B U2 B2 U
L D F2 B D' U' R2
L D F2 B D2 F2 U'
L D B U D L2 U2
L D B U' R D' R2
L D B U' R' D' R2
L D B U' R2 D' R2
L D B U' D' R2 D
L D B U' D' R2 D'
L D B U' D' R2 D2
L D B U2 B2 U D
L D B U2 B2 U D'
L D B U2 B2 U D2
L D B U2 B2 D U
L D B U2 B2 D' U
L D B U2 B2 D2 U
L D B D U L2 U2
L D B D' U' R2 D
L D B D' U' R2 D'
L D B D' U' R2 D2
L D B D' F U' R2
L D B D' F' U' R2
L D B D' F2 U' R2
L D B D2 F2 U' D
L D B D2 F2 U' D'
L D B D2 F2 U' D2
L D B D2 F2 D U'
L D B D2 F2 D' U'
L D B D2 F2 D2 U'
L D B F U' D' R2
L D B F U2 B2 U
L D B F D' U' R2
L D B F D2 F2 U'
L D B F' U' D' R2
L D B F' U2 B2 U
L D B F' D' U' R2
L D B F' D2 F2 U'
L D B F2 U' D' R2
L D B F2 U2 B2 U
L D B F2 D' U' R2
L D B F2 D2 F2 U'
R' D' L R B U' R'
L2 D' L F L2 B U'
L2 D' L F B L2 U'
L2 D' L B F L2 U'
L2 D' L' B U' D' R2
L2 D' L' B U2 B2 U
L2 D' L' B D' U' R2
L2 D' L' B D2 F2 U'
R' D' R L B U' R'
L D' L2 F L2 B U'
L D' L2 F B L2 U'
L D' L2 B F L2 U'
D' U' L B U' R' B'
U' D' L B U' R' B'
L' D' F D L2 B U'
L' D' F D B L2 U'
L' D' F D2 B U' F2
L' D' F B U B U2
L D' U2 B' U D L2
L D' U2 B' U2 B2 U'
L D' U2 B' D U L2
L D' U2 B' D2 F2 U
L D' F B U' D' R2
L D' F B U2 B2 U
L D' F B D' U' R2
L D' F B D2 F2 U'
L D' F' B U' D' R2
L D' F' B U2 B2 U
L D' F' B D' U' R2
L D' F' B D2 F2 U'
L2 D' B L F L2 U'
L2 D' B L' U2 B' U
L' D' B F U B U2
L D' F2 B U' D' R2
L D' F2 B U2 B2 U
L D' F2 B D' U' R2
L D' F2 B D2 F2 U'
L D' B U D L2 U2
L D' B U' R D' R2
L D' B U' R' D' R2
L D' B U' R2 D' R2
L D' B U' D' R2 D
L D' B U' D' R2 D'
L D' B U' D' R2 D2
L D' B U2 B2 U D
L D' B U2 B2 U D'
L D' B U2 B2 U D2
L D' B U2 B2 D U
L D' B U2 B2 D' U
L D' B U2 B2 D2 U
L D' B D U L2 U2
L D' B D' U' R2 D
L D' B D' U' R2 D'
L D' B D' U' R2 D2
L D' B D' F U' R2
L D' B D' F' U' R2
L D' B D' F2 U' R2
L D' B D2 F2 U' D
L D' B D2 F2 U' D'
L D' B D2 F2 U' D2
L D' B D2 F2 D U'
L D' B D2 F2 D' U'
L D' B D2 F2 D2 U'
L D' B F U' D' R2
L D' B F U2 B2 U
L D' B F D' U' R2
L D' B F D2 F2 U'
L D' B F' U' D' R2
L D' B F' U2 B2 U
L D' B F' D' U' R2
L D' B F' D2 F2 U'
L D' B F2 U' D' R2
L D' B F2 U2 B2 U
L D' B F2 D' U' R2
L D' B F2 D2 F2 U'
R' D2 L R F' B U'
R' D2 L R B F' U'
B U' D F' D2 R F'
L2 D2 L F L2 B U'
B U' D' R D2 F' R
L2 D2 L F B L2 U'
L2 D2 L B F L2 U'
L2 D2 L' B U' D' R2
L2 D2 L' B U2 B2 U
L2 D2 L' B D' U' R2
L2 D2 L' B D2 F2 U'
R' D2 R L F' B U'
R' D2 R L B F' U'
R' D2 R F' L B U'
L D2 L2 F L2 B U'
L D2 L2 F B L2 U'
L D2 L2 B F L2 U'
L' D2 F U2 R2 F' U
L' D2 F D' B U' F2
L' D2 F D2 L2 B U'
L' D2 F D2 B L2 U'
L' D2 F B U' D' F2
L' D2 F B U2 R2 U
L' D2 F B D' U' F2
L' D2 F B D2 L2 U'
L D2 U2 B' U D L2
L D2 U2 B' U2 B2 U'
L D2 U2 B' D U L2
L D2 U2 B' D2 F2 U
L D2 F B U' D' R2
L D2 F B U2 B2 U
L D2 F B D' U' R2
