L R F L B R'
R L F L B R'
R U2 L2 B R' F'
R U2 B L2 R' F'
R U2 B R' L2 F'
R U2 B R' F' L2
L2 D2 R F' B R
L2 D2 R B F' R
L2 D2 F' R F' B
L2 D2 F' R B F'
L F L R B R'
L F R L B R'
R B L R' F L
R B L F L R'
R B L F R' L
R B R' L F L
L R2 F L R' B R'
R L2 D2 B F' R F'
L R2 F L B R' B
L R2 F R' L B R'
B' L2 U2 L' U2 F B'
B' L2 U2 L' U2 B' F
R L2 B L' R' F L
R L2 B L' F L R'
R L2 B L' F R' L
R L2 B R' L' F L
R L2 B R2 D2 R F'
R L2 B D2 R F' R2
F' L2 D2 R F' B R
F' L2 D2 R B F' R
F2 L2 D2 R F' B R
F2 L2 D2 R B F' R
U2 L2 D2 R' F' B R
U2 L2 D2 R' B F' R
B L2 D2 R F' B R2
B L2 D2 R B F' R2
F' L2 D2 F' R F' B
F' L2 D2 F' R B F'
B' L2 D2 F2 R F' B
B' L2 D2 F2 R B F'
F L2 D2 R F' B R
F L2 D2 R B F' R
F2 L2 D2 F' R F' B
F2 L2 D2 F' R B F'
F L2 D2 F' R F' B
F L2 D2 F' R B F'
B' L2 F2 D2 R F' B
B' L2 F2 D2 R B F'
U2 L2 B D2 R' F' B
U2 L2 B D2 R' B F'
B' R L U2 F L B
F' R L F L B R'
F2 R L F L B R'
B R L F L B R2
F R L F L B R'
F' R U2 L2 B R' F'
F2 R U2 L2 B R' F'
F' R U2 B L2 R' F'
F' R U2 B R' L2 F'
F' R U2 B R' F' L2
F R U2 L2 B R' F'
F2 R U2 B L2 R' F'
F2 R U2 B R' L2 F'
F2 R U2 B R' F' L2
F R U2 B L2 R' F'
F R U2 B R' L2 F'
F R U2 B R' F' L2
F' R B L R' F L
F' R B L F L R'
F' R B L F R' L
F2 R B L R' F L
F2 R B L F L R'
F2 R B L F R' L
F' R B R' L F L
B R B L R2 F L
B R B L F L R2
B R B L F R2 L
F2 R B R' L F L
F R B L R' F L
F R B L F L R'
F R B L F R' L
B R B R2 L F L
F R B R' L F L
B' R' L F' U2 L F2
B' R' L F' U2 F2 L
B R' L F L D2 B2
B R' L F D2 L B2
L2 U2 L F B' L U2
L2 U2 L B' F L U2
B' R' F' L U2 F L
R2 U2 L2 R' F' B R'
R2 U2 L2 R' B F' R'
R U2 L' B L' R' F'
R U2 L' B R' L' F'
R2 U2 L2 B R' F' B
R2 U2 L2 B R' B F'
R U2 L2 F B R' F'
R U2 L2 F' B R' F'
R U2 L2 F2 B R' F'
R U2 L2 B R' D F'
R U2 L2 B R' D' F'
R U2 L2 B R' D2 F'
R U2 L2 B R' F' D
R U2 L2 B R' F' D'
R U2 L2 B R' F' D2
R U2 L2 B D R' F'
R U2 L2 B D' R' F'
R U2 L2 B D2 R' F'
R U2 L2 B F R' F'
R U2 L2 B F' R' F'
R U2 L2 B F2 R' F'
B R' F2 L F L B'
R2 U2 R' L2 F' B R'
R2 U2 R' L2 B F' R'
R2 U2 R' F' L2 B R'
R2 U2 R' F' B L2 R'
R2 U2 R' F' B R' L2
R2 U2 R' B L2 F' R'
R2 U2 R' B F' L2 R'
R2 U2 R' B F' R' L2
R U2 F L2 B R' F'
R U2 F B L2 R' F'
R U2 F B R' L2 F'
R U2 F B R' F' L2
R U2 F' L2 B R' F'
R U2 F' B L2 R' F'
R U2 F' B R' L2 F'
R U2 F' B R' F' L2
R U2 F2 L2 B R' F'
D2 R2 U2 R' F' B R
R2 U2 B L2 R' F' B
R2 U2 B L2 R' B F'
D2 R2 U2 R' B F' R
R2 U2 B R' L2 F' B
R2 U2 B R' L2 B F'
R2 U2 B R' F' L2 B
R2 U2 B R' F' B L2
R U2 F2 B L2 R' F'
R2 U2 B R' B L2 F'
R2 U2 B R' B F' L2
R U2 F2 B R' L2 F'
R U2 F2 B R' F' L2
L' U2 B' L U2 L2 B'
L' U2 B' L F U2 L2
R U2 B L R' F' L
R U2 B L2 R' D F'
R U2 B L2 R' D' F'
R U2 B L2 R' D2 F'
R U2 B L2 R' F' D
R U2 B L2 R' F' D'
R U2 B L2 R' F' D2
R U2 B L2 D R' F'
R U2 B L2 D' R' F'
R U2 B L2 D2 R' F'
R U2 B L2 F R' F'
R U2 B L2 F' R' F'
R U2 B L2 F2 R' F'
R U2 B R' L F' L
R U2 B R' L2 D F'
R U2 B R' L2 D' F'
R U2 B R' L2 D2 F'
R U2 B R' L2 F' D
R U2 B R' L2 F' D'
R U2 B R' L2 F' D2
R U2 B R' F L2 F2
R U2 B R' F' L2 D
R U2 B R' F' L2 D'
R U2 B R' F' L2 D2
L2 U2 B' L F B' U2
L2 U2 B' L B' F U2
R U2 B F L2 R' F'
R U2 B F R' L2 F'
R U2 B F R' F' L2
R U2 B F' L2 R' F'
R U2 B F' R' L2 F'
R U2 B F' R' F' L2
R U2 B F2 L2 R' F'
R U2 B F2 R' L2 F'
R U2 B F2 R' F' L2
L2 D2 R D2 F' B R'
L2 D2 R D2 B F' R'
L2 D2 R F' D B R
L2 D2 R F' D' B R
L2 D2 R F' D2 B R
L2 D2 R F' B R D
L2 D2 R F' B R D'
L2 D2 R F' B R D2
L2 D2 R F' B D R
L2 D2 R F' B D' R
L2 D2 R F' B D2 R
L2 D2 R F' B' R B2
L2 D2 R F' B2 R B'
L2 D2 R B F' R D
L2 D2 R B F' R D'
L2 D2 R B F' R D2
L2 D2 R B F' D R
L2 D2 R B F' D' R
L2 D2 R B F' D2 R
L2 D2 R B' F' R B2
L2 D2 R B2 F' R B'
B' U2 L F U2 L F
R' D2 F' R2 U2 R' F'
B U2 L' R' B' L' F'
L2 D2 F' R D F' B
L2 D2 F' R D B F'
L2 D2 F' R D' F' B
L2 D2 F' R D' B F'
L2 D2 F' R D2 F' B
L2 D2 F' R D2 B F'
L2 D2 F' R F' D B
L2 D2 F' R F' D' B
L2 D2 F' R F' D2 B
L2 D2 F' R F' B D
L2 D2 F' R F' B D'
L2 D2 F' R F' B D2
L2 D2 F' R B D F'
L2 D2 F' R B D' F'
L2 D2 F' R B D2 F'
L2 D2 F' R B F' D
L2 D2 F' R B F' D'
L2 D2 F' R B F' D2
L2 D2 F' B R F' B
L2 D2 F' B R B F'
L2 D2 F' B' R F' B
L2 D2 F' B' R B F'
L2 D2 F' B2 R F' B
L2 D2 F' B2 R B F'
L D2 F' L R F2 B
L D2 F' L R B F2
B U2 L2 D2 R' F' B
B U2 L2 D2 R' B F'
L D2 F' R L F2 B
L D2 F' R L B F2
L D2 F' R F2 L B
L2 D2 B R F' B R
L2 D2 B R B F' R
B U2 R' L' B' L' F'
L2 D2 B F' R F' B
L2 D2 B F' R B F'
B U2 R' F' L' B' L'
L2 D2 B' R F' B R
L2 D2 B' R B F' R
L2 D2 B' F' R F' B
L2 D2 B' F' R B F'
L2 D2 B2 R F' B R
L2 D2 B2 R B F' R
L2 D2 B2 F' R F' B
L2 D2 B2 F' R B F'
L F L R B R' D
L F L R B R' D'
L F L R B R' D2
L F L R B D R'
L F L R B D' R'
L F L R B D2 R'
L F L R2 B R' B
R F L F L B R'
L F L B R B R2
L F L' R B L2 R'
L F L' R B R' L2
L F L2 R B L' R'
L F L2 R B R' L'
L F R L B R' D
L F R L B R' D'
L F R L B R' D2
L F R L B D R'
L F R L B D' R'
L F R L B D2 R'
L F R L' B L2 R'
L F R L' B R' L2
L F R L2 B L' R'
L F R L2 B R' L'
L F R2 L B R' B
R F U2 L2 B R' F'
R F U2 B L2 R' F'
R F U2 B R' L2 F'
R F U2 B R' F' L2
L2 F D2 R F' B R
L2 F D2 R B F' R
L2 F D2 F' R F' B
L2 F D2 F' R B F'
R F B L R' F L
R F B L F L R'
R F B L F R' L
R F B R' L F L
R' F' L' B' L U2 L2
L F' L R F2 B R'
L F' L R B R' F2
L F' L R B F2 R'
L F' L F2 R B R'
R F' L F L B R'
L F' R L F2 B R'
L F' R L B R' F2
L F' R L B F2 R'
D2 F' R2 U2 R' F' B
D2 F' R2 U2 R' B F'
L F' R F2 L B R'
R F' U2 L2 B R' F'
R F' U2 B L2 R' F'
R F' U2 B R' L2 F'
R F' U2 B R' F' L2
L2 F' D2 R F' B R
L2 F' D2 R B F' R
L2 F' D2 F' R F' B
L2 F' D2 F' R B F'
R' F' B U2 L2 R' F'
R' F' B U2 R' L2 F'
R' F' B U2 R' F' L2
R' F' B' L U2 F L
R F' B L R' F L
R F' B L F L R'
R F' B L F R' L
R F' B R' L F L
L F2 L R B R' F'
L F2 L D2 F' R B
L F2 L F' R B R'
R F2 L F L B R'
L' F2 R B' L U2 B2
L' F2 R B' U2 B2 R'
L F2 R L B R' F'
R F2 U2 L2 B R' F'
R F2 U2 B L2 R' F'
R F2 U2 B R' L2 F'
R F2 U2 B R' F' L2
L2 F2 D2 R F' B R
L2 F2 D2 R B F' R
L2 F2 D2 F' R F' B
L2 F2 D2 F' R B F'
L' F2 B' L R U2 B
L F2 D2 L F' R B
L' F2 B' R L U2 B
L F2 D2 F' L R B
L F2 D2 F' R L B
U' B L U L R' F
U' B L U L F R'
U' B L U R' L F
R F2 B L R' F L
R F2 B L F L R'
R F2 B L F R' L
R F2 B R' L F L
L' B L' R B R2 F'
R2 B L R' F L B
R2 B L F L R' B
R2 B L F R' L B
U2 B L' R' B' L' F'
R B L R F L R2
R B L R F R2 L
R B L R' D F L
R B L R' D' F L
R B L R' D2 F L
R B L R' F L D
R B L R' F L D'
R B L R' F L D2
R B L R' F D L
R B L R' F D' L
R B L R' F D2 L
R B L R' F' L F2
R B L R' F2 L F'
R B L D R' F L
R B L D F L R'
R B L D F R' L
R B L D' R' F L
R B L D' F L R'
R B L D' F R' L
R B L D2 R' F L
R B L D2 F L R'
R B L D2 F R' L
R B L F L R' D
R B L F L R' D'
R B L F L R' D2
R B L F L D R'
R B L F L D' R'
R B L F L D2 R'
R B L F R' L D
R B L F R' L D'
R B L F R' L D2
R B L F R' D L
R B L F R' D' L
R B L F R' D2 L
R B L F D L R'
R B L F D R' L
R B L F D' L R'
R B L F D' R' L
R B L F D2 L R'
R B L F D2 R' L
R B L F' L R' F2
R B L F' L F2 R'
R B L F' R' L F2
R B L F' R' F2 L
R B L F2 L F' R'
L' B R L' B R2 F'
U2 B L2 D2 R' F' B
U2 B L2 D2 R' B F'
L' B R B L' R2 F'
L' B R B R2 L' F'
R B L2 R2 D2 R F'
U2 B R' L' B' L' F'
R B L2 D2 R F' R2
R2 B R' L F L B
U2 B R' F' L' B' L'
R B R L F L R2
R B R L F R2 L
R2 B R' B L F L
R B R' L D F L
R B R' L D' F L
R B R' L D2 F L
R B R' L F L D
R B R' L F L D'
R B R' L F L D2
R B R' L F D L
R B R' L F D' L
R B R' L F D2 L
R B R' L F' L F2
R B R' L F2 L F'
R B R' F L F L
R B R' F' L F L
R B R' F2 L F L
R B R2 L2 D2 R F'
R2 B U2 L2 R' F' B
R2 B U2 L2 R' B F'
R2 B U2 R' L2 F' B
R2 B U2 R' L2 B F'
R2 B U2 R' F' L2 B
R2 B U2 R' F' B L2
R2 B U2 R' B L2 F'
R2 B U2 R' B F' L2
R B U2 R' F' L2 B'
L2 B D2 R F' B R2
L2 B D2 R B F' R2
R' B F' U2 L2 R' F'
R' B F' U2 R' L2 F'
R' B F' U2 R' F' L2
R B F L R' F L
L' B' L R U2 L2 B
L' B' L R U2 B L2
R B F L F L R'
R B F L F R' L
L' B' L R' F' U2 L2
R B F R' L F L
L' B' L U2 L' B' L'
R' B' L F' U2 L F2
R' B' L F' U2 F2 L
R B F' L R' F L
R B F' L F L R'
R B F' L F R' L
R B F' R' L F L
U2 B' L F U2 L F
L2 B' L B' U2 L' B'
R B F2 L R' F L
R B F2 L F L R'
R B F2 L F R' L
R B F2 R' L F L
R B' L U2 F L B2
L' B' R L U2 L2 B
L' B' R L U2 B L2
L' B' R' L F' U2 L2
L' B' U2 L' D2 R2 B'
L' B' U2 L' D2 B' R2
L' B' U2 L' B' D2 R2
L2 B' U2 L F B' U2
L2 B' U2 L B' F U2
L' B' U2 B' L' B' R'
L' B' U2 B2 L' R' B'
L' B' U2 B2 R' L' B'
R B' U2 B2 L2 R' F'
R B' U2 B2 R' L2 F'
R B' U2 B2 R' F' L2
R' B' F' L U2 F L
L' B' F2 L R U2 B
L' B' F2 R L U2 B
U2 B2 L' B' L' R' F'
U2 B2 L' B' R' L' F'
